Seed set to 1
Gen. batches:   0%|          | 0/128 [00:00<?, ?it/s]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:01<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 1/32 [00:01<00:40,  1.32s/it, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 1/32 [00:01<00:40,  1.32s/it, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:01<00:26,  1.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:02<00:26,  1.15it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 3/32 [00:02<00:21,  1.36it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 3/32 [00:03<00:21,  1.36it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:03<00:18,  1.50it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:03<00:18,  1.50it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 5/32 [00:03<00:16,  1.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 5/32 [00:04<00:16,  1.59it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:04<00:15,  1.65it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:04<00:15,  1.65it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 7/32 [00:04<00:14,  1.69it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 7/32 [00:05<00:14,  1.69it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:05<00:14,  1.71it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:05<00:14,  1.71it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 9/32 [00:05<00:13,  1.73it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 9/32 [00:06<00:13,  1.73it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:06<00:12,  1.74it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:06<00:12,  1.74it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 11/32 [00:06<00:11,  1.75it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 11/32 [00:07<00:11,  1.75it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:07<00:11,  1.76it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:08<00:11,  1.76it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 13/32 [00:08<00:10,  1.76it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 13/32 [00:08<00:10,  1.76it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:08<00:10,  1.76it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:09<00:10,  1.76it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 15/32 [00:09<00:09,  1.76it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 15/32 [00:09<00:09,  1.76it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:09<00:09,  1.77it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:10<00:09,  1.77it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 17/32 [00:10<00:08,  1.77it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 17/32 [00:10<00:08,  1.77it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:10<00:07,  1.77it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:11<00:07,  1.77it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 19/32 [00:11<00:07,  1.77it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 19/32 [00:12<00:07,  1.77it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:12<00:06,  1.77it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:12<00:06,  1.77it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 21/32 [00:12<00:06,  1.77it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 21/32 [00:13<00:06,  1.77it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:13<00:05,  1.77it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:13<00:05,  1.77it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:13<00:05,  1.77it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:14<00:05,  1.77it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:14<00:04,  1.77it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:14<00:04,  1.77it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:14<00:03,  1.77it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:15<00:03,  1.77it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:15<00:03,  1.77it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:16<00:03,  1.77it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:16<00:02,  1.77it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:16<00:02,  1.77it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:16<00:02,  1.77it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:17<00:02,  1.77it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:17<00:01,  1.77it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:17<00:01,  1.77it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:17<00:01,  1.77it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:18<00:01,  1.77it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:18<00:00,  1.77it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:18<00:00,  1.77it/s, NFEs=32, nan_check=0, prob_check=1][A
