Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.84it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.76it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.76it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.76it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.98it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.98it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.98it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.63it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.63it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.63it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.08it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.08it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.08it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.88it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.88it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.88it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.88it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.78it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.78it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.78it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.07it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.07it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.07it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.40it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.40it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:09<01:03,  4.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.12it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.12it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.12it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.12it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.56it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.56it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.56it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.18it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.18it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.18it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.79it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.79it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.79it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.76it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.76it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.76it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.23it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.23it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.23it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.96it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.96it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.96it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.71it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.71it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.71it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.35it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.35it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.35it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.93it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.93it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.93it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.13it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.13it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.13it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.13it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.70it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.70it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.70it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.83it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:12<00:52,  4.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.03it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.03it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.03it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.41it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.41it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.41it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.60it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.60it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.60it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.91it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.91it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.91it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.91it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.51it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.51it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.51it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.82it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.82it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.82it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.91it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.91it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.91it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.91it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.40it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.40it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.40it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.71it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.71it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.71it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.48it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.48it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.48it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.48it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 10.71it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.71it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.71it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.93it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.93it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:16<00:44,  3.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.02it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.02it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.02it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 11.17it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 11.17it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 11.17it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 11.17it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
