Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  5.96it/s, ESS=61.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  5.96it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  5.96it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  5.96it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  5.96it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.54it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.54it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.54it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.54it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.54it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.95it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.95it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.95it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.95it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.95it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.22it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.22it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 22.22it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 22.22it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:05<01:16,  5.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.82it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.82it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.36it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.36it/s, ESS=52.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.21it/s, ESS=52.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.21it/s, ESS=29.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.80it/s, ESS=29.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.80it/s, ESS=43, NFEs=5, nan_check=0, prob_check=1]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.12it/s, ESS=43, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  6.12it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.39it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.39it/s, ESS=80.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.51it/s, ESS=80.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.51it/s, ESS=80.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.67it/s, ESS=80.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.67it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.66it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.66it/s, ESS=80.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.69it/s, ESS=80.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.69it/s, ESS=61.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  5.12it/s, ESS=61.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  5.12it/s, ESS=57.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.54it/s, ESS=57.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.54it/s, ESS=94.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.88it/s, ESS=94.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.88it/s, ESS=75.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.12it/s, ESS=75.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.12it/s, ESS=75.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=75.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=80.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.25it/s, ESS=80.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.25it/s, ESS=109, NFEs=17, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.30it/s, ESS=109, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.30it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.30it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  6.30it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  6.30it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.03it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.03it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.03it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.03it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.03it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 18.48it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 18.48it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 18.48it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 18.48it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 18.48it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.76it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.76it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.76it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.76it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:08<00:57,  4.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=15, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.88it/s, ESS=15, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.88it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.39it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.39it/s, ESS=71.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.22it/s, ESS=71.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.22it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.60it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.60it/s, ESS=47.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.94it/s, ESS=47.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  5.94it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.13it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.13it/s, ESS=57.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.26it/s, ESS=57.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.26it/s, ESS=52.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.35it/s, ESS=52.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.35it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.49it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.49it/s, ESS=43.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.51it/s, ESS=43.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.51it/s, ESS=33.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.94it/s, ESS=33.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.94it/s, ESS=43.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.34it/s, ESS=43.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.34it/s, ESS=57.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.65it/s, ESS=57.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.65it/s, ESS=57.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.82it/s, ESS=57.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.82it/s, ESS=57.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.87it/s, ESS=57.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.87it/s, ESS=71.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.93it/s, ESS=71.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.93it/s, ESS=52.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.97it/s, ESS=52.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.97it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.97it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.97it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.97it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.56it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.56it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.56it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.56it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.56it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.97it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.97it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.97it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.97it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.97it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.23it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.23it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.23it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 22.23it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:11<00:49,  3.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.75it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.75it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.78it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.78it/s, ESS=38.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.61it/s, ESS=38.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.61it/s, ESS=47.7, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.35it/s, ESS=47.7, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.35it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.76it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  5.76it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.11it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.11it/s, ESS=47.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.31it/s, ESS=47.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.31it/s, ESS=80.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.37it/s, ESS=80.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.37it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.48it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.48it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.37it/s, ESS=61.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.56it/s, ESS=61.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.56it/s, ESS=89.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.01it/s, ESS=89.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.01it/s, ESS=85.3, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.36it/s, ESS=85.3, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.36it/s, ESS=85.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.62it/s, ESS=85.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.62it/s, ESS=76, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.76it/s, ESS=76, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.76it/s, ESS=95.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.84it/s, ESS=95.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.84it/s, ESS=76.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.89it/s, ESS=76.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.89it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.89it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.89it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.89it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.41it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.41it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
