Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.54it/s, ESS=100, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.94it/s, ESS=100, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.94it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.94it/s, ESS=100, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.40it/s, ESS=100, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.40it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.40it/s, ESS=100, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.76it/s, ESS=100, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.76it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.76it/s, ESS=100, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.79it/s, ESS=100, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.79it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.79it/s, ESS=100, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.78it/s, ESS=100, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.78it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.78it/s, ESS=100, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.74it/s, ESS=100, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.74it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.74it/s, ESS=100, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.80it/s, ESS=100, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.80it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.80it/s, ESS=100, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.96it/s, ESS=100, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.96it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:04<01:03,  4.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.26it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.26it/s, ESS=100, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.26it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=100, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.84it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.84it/s, ESS=100, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.84it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=100, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=100, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.68it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.68it/s, ESS=100, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.68it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=100, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.31it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.31it/s, ESS=100, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.31it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.10it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.10it/s, ESS=100, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.10it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=100, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=100, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.47it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=100, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.71it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.71it/s, ESS=100, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.71it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.46it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.46it/s, ESS=100, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.46it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.21it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.21it/s, ESS=100, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.21it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.05it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:07<00:48,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=100, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=100, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.47it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.47it/s, ESS=100, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.47it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.05it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.05it/s, ESS=100, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.05it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=100, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.60it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.60it/s, ESS=100, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.60it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.33it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.33it/s, ESS=100, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.33it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.20it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.20it/s, ESS=100, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.20it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=100, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=100, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.47it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.47it/s, ESS=100, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.47it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.43it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=100, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.35it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.35it/s, ESS=100, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.35it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=100, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.73it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.73it/s, ESS=100, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.73it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.64it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:09<00:40,  3.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=100, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=100, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=100, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=100, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=100, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  8.63it/s, ESS=100, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.63it/s, ESS=100, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.63it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.58it/s, ESS=100, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.58it/s, ESS=100, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.58it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=100, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=100, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.86it/s, ESS=100, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.86it/s, ESS=100, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.86it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.17it/s, ESS=100, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.17it/s, ESS=100, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.17it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.28it/s, ESS=100, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.28it/s, ESS=100, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.28it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.27it/s, ESS=100, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.27it/s, ESS=100, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.27it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.36it/s, ESS=100, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.36it/s, ESS=100, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.36it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.58it/s, ESS=100, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:12<00:36,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=100, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=100, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.81it/s, ESS=100, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.81it/s, ESS=100, NFEs=5, nan_check=0, prob_check=1][A
