Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:21,  1.06s/it, ESS=44.2, NFEs=12, allbad=0.078, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.109, vfrac=0.387][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:21,  1.06s/it, ESS=56.7, NFEs=13, allbad=0.094, nan_check=0, pool=0.24, prob_check=1, short=0.672, unif=0.141, vfrac=0.454] [A
Sampling (ours):  41%|████      | 13/32 [00:14<00:18,  1.04it/s, ESS=56.7, NFEs=13, allbad=0.094, nan_check=0, pool=0.24, prob_check=1, short=0.672, unif=0.141, vfrac=0.454][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:18,  1.04it/s, ESS=60.3, NFEs=14, allbad=0.094, nan_check=0, pool=0.262, prob_check=1, short=0.625, unif=0.141, vfrac=0.493][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:16,  1.06it/s, ESS=60.3, NFEs=14, allbad=0.094, nan_check=0, pool=0.262, prob_check=1, short=0.625, unif=0.141, vfrac=0.493][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:16,  1.06it/s, ESS=66, NFEs=15, allbad=0.094, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.141, vfrac=0.572]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:15,  1.06it/s, ESS=66, NFEs=15, allbad=0.094, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.141, vfrac=0.572][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:15,  1.06it/s, ESS=71.9, NFEs=16, allbad=0.094, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.156, vfrac=0.586][A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:14,  1.07it/s, ESS=71.9, NFEs=16, allbad=0.094, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.156, vfrac=0.586][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:14,  1.07it/s, ESS=77.6, NFEs=17, allbad=0.094, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.156, vfrac=0.582][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:12,  1.18it/s, ESS=77.6, NFEs=17, allbad=0.094, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.156, vfrac=0.582][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:12,  1.18it/s, ESS=107, NFEs=18, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.469, unif=0.234, vfrac=0.642] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:12,  1.16it/s, ESS=107, NFEs=18, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.469, unif=0.234, vfrac=0.642][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:12,  1.16it/s, ESS=110, NFEs=19, allbad=0.141, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.234, vfrac=0.663][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:11,  1.17it/s, ESS=110, NFEs=19, allbad=0.141, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.234, vfrac=0.663][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:11,  1.17it/s, ESS=126, NFEs=20, allbad=0.156, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.25, vfrac=0.67]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:20<00:10,  1.18it/s, ESS=126, NFEs=20, allbad=0.156, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.25, vfrac=0.67][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:10,  1.18it/s, ESS=135, NFEs=21, allbad=0.141, nan_check=0, pool=0.514, prob_check=1, short=0.406, unif=0.266, vfrac=0.7][A
Sampling (ours):  66%|██████▌   | 21/32 [00:21<00:08,  1.31it/s, ESS=135, NFEs=21, allbad=0.141, nan_check=0, pool=0.514, prob_check=1, short=0.406, unif=0.266, vfrac=0.7][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:08,  1.31it/s, ESS=162, NFEs=22, allbad=0.156, nan_check=0, pool=0.541, prob_check=1, short=0.375, unif=0.359, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:07,  1.31it/s, ESS=162, NFEs=22, allbad=0.156, nan_check=0, pool=0.541, prob_check=1, short=0.375, unif=0.359, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:07,  1.31it/s, ESS=176, NFEs=23, allbad=0.141, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.406, vfrac=0.753][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:07,  1.25it/s, ESS=176, NFEs=23, allbad=0.141, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.406, vfrac=0.753][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:07,  1.25it/s, ESS=196, NFEs=24, allbad=0.156, nan_check=0, pool=0.644, prob_check=1, short=0.266, unif=0.453, vfrac=0.766][A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:06,  1.24it/s, ESS=196, NFEs=24, allbad=0.156, nan_check=0, pool=0.644, prob_check=1, short=0.266, unif=0.453, vfrac=0.766][A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:06,  1.24it/s, ESS=210, NFEs=25, allbad=0.188, nan_check=0, pool=0.673, prob_check=1, short=0.266, unif=0.516, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:24<00:05,  1.38it/s, ESS=210, NFEs=25, allbad=0.188, nan_check=0, pool=0.673, prob_check=1, short=0.266, unif=0.516, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:25<00:05,  1.38it/s, ESS=217, NFEs=26, allbad=0.188, nan_check=0, pool=0.68, prob_check=1, short=0.266, unif=0.562, vfrac=0.755] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:25<00:04,  1.38it/s, ESS=217, NFEs=26, allbad=0.188, nan_check=0, pool=0.68, prob_check=1, short=0.266, unif=0.562, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:25<00:04,  1.38it/s, ESS=219, NFEs=27, allbad=0.188, nan_check=0, pool=0.697, prob_check=1, short=0.25, unif=0.578, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:25<00:03,  1.38it/s, ESS=219, NFEs=27, allbad=0.188, nan_check=0, pool=0.697, prob_check=1, short=0.25, unif=0.578, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:26<00:03,  1.38it/s, ESS=242, NFEs=28, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.234, unif=0.688, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:26<00:02,  1.41it/s, ESS=242, NFEs=28, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.234, unif=0.688, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:27<00:02,  1.41it/s, ESS=238, NFEs=29, allbad=0.203, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.703, vfrac=0.756] [A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:01,  1.56it/s, ESS=238, NFEs=29, allbad=0.203, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.703, vfrac=0.756][A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:01,  1.56it/s, ESS=256, NFEs=30, allbad=0.203, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.766, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:27<00:01,  1.51it/s, ESS=256, NFEs=30, allbad=0.203, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.766, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:01,  1.51it/s, ESS=277, NFEs=31, allbad=0.219, nan_check=0, pool=0.766, prob_check=1, short=0.234, unif=0.844, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  1.45it/s, ESS=277, NFEs=31, allbad=0.219, nan_check=0, pool=0.766, prob_check=1, short=0.234, unif=0.844, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:29<00:00,  1.45it/s, ESS=290, NFEs=32, allbad=0.219, nan_check=0, pool=0.78, prob_check=1, short=0.219, unif=0.922, vfrac=0.781] [A
Sampling (ours): 100%|██████████| 32/32 [00:29<00:00,  1.44it/s, ESS=290, NFEs=32, allbad=0.219, nan_check=0, pool=0.78, prob_check=1, short=0.219, unif=0.922, vfrac=0.781][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:29<07:20, 29.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:19,  1.55it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:19,  1.55it/s, ESS=105, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=105, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=76.7, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.13it/s, ESS=76.7, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.13it/s, ESS=48.3, NFEs=4, allbad=0.156, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.156, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.06it/s, ESS=48.3, NFEs=4, allbad=0.156, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.156, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.06it/s, ESS=44.2, NFEs=5, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.141, vfrac=0.249][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.13it/s, ESS=44.2, NFEs=5, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.141, vfrac=0.249][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.13it/s, ESS=46.1, NFEs=6, allbad=0.141, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.141, vfrac=0.272][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:28,  1.09s/it, ESS=46.1, NFEs=6, allbad=0.141, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.141, vfrac=0.272][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:28,  1.09s/it, ESS=39.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.125, vfrac=0.294][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:43,  1.76s/it, ESS=39.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.125, vfrac=0.294][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:43,  1.76s/it, ESS=44.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.125, vfrac=0.318] [A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:53,  2.24s/it, ESS=44.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.125, vfrac=0.318][A
Sampling (ours):  25%|██▌       | 8/32 [00:14<00:53,  2.24s/it, ESS=49.3, NFEs=9, allbad=0.125, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.125, vfrac=0.381][A
Sampling (ours):  28%|██▊       | 9/32 [00:14<00:53,  2.31s/it, ESS=49.3, NFEs=9, allbad=0.125, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.125, vfrac=0.381][A
Sampling (ours):  28%|██▊       | 9/32 [00:18<00:53,  2.31s/it, ESS=44.8, NFEs=10, allbad=0.109, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.109, vfrac=0.408][A
Sampling (ours):  31%|███▏      | 10/32 [00:18<01:02,  2.84s/it, ESS=44.8, NFEs=10, allbad=0.109, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.109, vfrac=0.408][A
Sampling (ours):  31%|███▏      | 10/32 [00:22<01:02,  2.84s/it, ESS=53.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.719, unif=0.125, vfrac=0.435][A
Sampling (ours):  34%|███▍      | 11/32 [00:22<01:02,  3.00s/it, ESS=53.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.719, unif=0.125, vfrac=0.435][A
Sampling (ours):  34%|███▍      | 11/32 [00:26<01:02,  3.00s/it, ESS=54.6, NFEs=12, allbad=0.125, nan_check=0, pool=0.25, prob_check=1, short=0.641, unif=0.141, vfrac=0.488] [A
Sampling (ours):  38%|███▊      | 12/32 [00:26<01:08,  3.43s/it, ESS=54.6, NFEs=12, allbad=0.125, nan_check=0, pool=0.25, prob_check=1, short=0.641, unif=0.141, vfrac=0.488][A
Sampling (ours):  38%|███▊      | 12/32 [00:30<01:08,  3.43s/it, ESS=68.9, NFEs=13, allbad=0.141, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.172, vfrac=0.507][A
Sampling (ours):  41%|████      | 13/32 [00:30<01:05,  3.47s/it, ESS=68.9, NFEs=13, allbad=0.141, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.172, vfrac=0.507][A
Sampling (ours):  41%|████      | 13/32 [00:33<01:05,  3.47s/it, ESS=77.2, NFEs=14, allbad=0.156, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.172, vfrac=0.558][A
Sampling (ours):  44%|████▍     | 14/32 [00:33<01:04,  3.59s/it, ESS=77.2, NFEs=14, allbad=0.156, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.172, vfrac=0.558][A
Sampling (ours):  44%|████▍     | 14/32 [00:37<01:04,  3.59s/it, ESS=83.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.219, vfrac=0.573][A
Sampling (ours):  47%|████▋     | 15/32 [00:37<01:00,  3.59s/it, ESS=83.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.219, vfrac=0.573][A
Sampling (ours):  47%|████▋     | 15/32 [00:41<01:00,  3.59s/it, ESS=89.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.384, prob_check=1, short=0.531, unif=0.188, vfrac=0.59] [A
Sampling (ours):  50%|█████     | 16/32 [00:41<01:00,  3.77s/it, ESS=89.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.384, prob_check=1, short=0.531, unif=0.188, vfrac=0.59][A
Sampling (ours):  50%|█████     | 16/32 [00:43<01:00,  3.77s/it, ESS=102, NFEs=17, allbad=0.203, nan_check=0, pool=0.391, prob_check=1, short=0.516, unif=0.234, vfrac=0.59] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:43<00:47,  3.14s/it, ESS=102, NFEs=17, allbad=0.203, nan_check=0, pool=0.391, prob_check=1, short=0.516, unif=0.234, vfrac=0.59][A
Sampling (ours):  53%|█████▎    | 17/32 [00:45<00:47,  3.14s/it, ESS=116, NFEs=18, allbad=0.234, nan_check=0, pool=0.435, prob_check=1, short=0.484, unif=0.297, vfrac=0.603][A
Sampling (ours):  56%|█████▋    | 18/32 [00:45<00:41,  2.94s/it, ESS=116, NFEs=18, allbad=0.234, nan_check=0, pool=0.435, prob_check=1, short=0.484, unif=0.297, vfrac=0.603][A
Sampling (ours):  56%|█████▋    | 18/32 [00:49<00:41,  2.94s/it, ESS=128, NFEs=19, allbad=0.234, nan_check=0, pool=0.454, prob_check=1, short=0.469, unif=0.312, vfrac=0.632][A
Sampling (ours):  59%|█████▉    | 19/32 [00:49<00:39,  3.00s/it, ESS=128, NFEs=19, allbad=0.234, nan_check=0, pool=0.454, prob_check=1, short=0.469, unif=0.312, vfrac=0.632][A
Sampling (ours):  59%|█████▉    | 19/32 [00:51<00:39,  3.00s/it, ESS=142, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.359, vfrac=0.653][A
Sampling (ours):  62%|██████▎   | 20/32 [00:51<00:34,  2.84s/it, ESS=142, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.359, vfrac=0.653][A
Sampling (ours):  62%|██████▎   | 20/32 [00:53<00:34,  2.84s/it, ESS=153, NFEs=21, allbad=0.234, nan_check=0, pool=0.513, prob_check=1, short=0.391, unif=0.406, vfrac=0.674][A
Sampling (ours):  66%|██████▌   | 21/32 [00:53<00:28,  2.59s/it, ESS=153, NFEs=21, allbad=0.234, nan_check=0, pool=0.513, prob_check=1, short=0.391, unif=0.406, vfrac=0.674][A
Sampling (ours):  66%|██████▌   | 21/32 [00:56<00:28,  2.59s/it, ESS=158, NFEs=22, allbad=0.219, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.406, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:56<00:27,  2.73s/it, ESS=158, NFEs=22, allbad=0.219, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.406, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:58<00:27,  2.73s/it, ESS=175, NFEs=23, allbad=0.219, nan_check=0, pool=0.573, prob_check=1, short=0.328, unif=0.469, vfrac=0.722][A
Sampling (ours):  72%|███████▏  | 23/32 [00:58<00:23,  2.62s/it, ESS=175, NFEs=23, allbad=0.219, nan_check=0, pool=0.573, prob_check=1, short=0.328, unif=0.469, vfrac=0.722][A
Sampling (ours):  72%|███████▏  | 23/32 [01:02<00:23,  2.62s/it, ESS=187, NFEs=24, allbad=0.234, nan_check=0, pool=0.592, prob_check=1, short=0.328, unif=0.5, vfrac=0.716]  [A
Sampling (ours):  75%|███████▌  | 24/32 [01:02<00:23,  2.90s/it, ESS=187, NFEs=24, allbad=0.234, nan_check=0, pool=0.592, prob_check=1, short=0.328, unif=0.5, vfrac=0.716][A
Sampling (ours):  75%|███████▌  | 24/32 [01:04<00:23,  2.90s/it, ESS=200, NFEs=25, allbad=0.234, nan_check=0, pool=0.602, prob_check=1, short=0.328, unif=0.516, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [01:04<00:19,  2.73s/it, ESS=200, NFEs=25, allbad=0.234, nan_check=0, pool=0.602, prob_check=1, short=0.328, unif=0.516, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [01:06<00:19,  2.73s/it, ESS=229, NFEs=26, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.641, vfrac=0.726]  [A
Sampling (ours):  81%|████████▏ | 26/32 [01:06<00:15,  2.56s/it, ESS=229, NFEs=26, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.641, vfrac=0.726][A
Sampling (ours):  81%|████████▏ | 26/32 [01:10<00:15,  2.56s/it, ESS=237, NFEs=27, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.281, unif=0.672, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [01:10<00:14,  2.88s/it, ESS=237, NFEs=27, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.281, unif=0.672, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [01:13<00:14,  2.88s/it, ESS=239, NFEs=28, allbad=0.25, nan_check=0, pool=0.66, prob_check=1, short=0.281, unif=0.688, vfrac=0.738] [A
Sampling (ours):  88%|████████▊ | 28/32 [01:13<00:11,  2.79s/it, ESS=239, NFEs=28, allbad=0.25, nan_check=0, pool=0.66, prob_check=1, short=0.281, unif=0.688, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [01:15<00:11,  2.79s/it, ESS=256, NFEs=29, allbad=0.25, nan_check=0, pool=0.689, prob_check=1, short=0.266, unif=0.75, vfrac=0.739][A
Sampling (ours):  91%|█████████ | 29/32 [01:15<00:08,  2.74s/it, ESS=256, NFEs=29, allbad=0.25, nan_check=0, pool=0.689, prob_check=1, short=0.266, unif=0.75, vfrac=0.739][A
Sampling (ours):  91%|█████████ | 29/32 [01:18<00:08,  2.74s/it, ESS=268, NFEs=30, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.281, unif=0.812, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [01:18<00:05,  2.86s/it, ESS=268, NFEs=30, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.281, unif=0.812, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [01:21<00:05,  2.86s/it, ESS=273, NFEs=31, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.844, vfrac=0.738][A
Sampling (ours):  97%|█████████▋| 31/32 [01:21<00:02,  2.79s/it, ESS=273, NFEs=31, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.844, vfrac=0.738][A
Sampling (ours):  97%|█████████▋| 31/32 [01:23<00:02,  2.79s/it, ESS=291, NFEs=32, allbad=0.25, nan_check=0, pool=0.737, prob_check=1, short=0.266, unif=0.938, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [01:23<00:00,  2.65s/it, ESS=291, NFEs=32, allbad=0.25, nan_check=0, pool=0.737, prob_check=1, short=0.266, unif=0.938, vfrac=0.75][A
                                                                                                                                                                           [AGen. batches:  12%|█▎        | 2/16 [01:53<14:20, 61.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0][A
