Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.95it/s, ESS=7.64, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.081][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.95it/s, ESS=7.41, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.092][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.95it/s, ESS=6.4, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.111] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.11it/s, ESS=6.4, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.111][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.11it/s, ESS=6.8, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.111][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.11it/s, ESS=5.9, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.155][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.83it/s, ESS=5.9, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.155][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.83it/s, ESS=6.52, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.166][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.83it/s, ESS=6.56, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206]    [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.94it/s, ESS=6.56, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.94it/s, ESS=6.22, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.273][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.94it/s, ESS=6.04, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.298][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.51it/s, ESS=6.04, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.298][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.51it/s, ESS=5.79, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.336][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.51it/s, ESS=5.44, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.345][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.54it/s, ESS=5.44, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.345][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.54it/s, ESS=6.65, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.386][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.54it/s, ESS=5.35, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.464][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.28it/s, ESS=5.35, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.464][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.28it/s, ESS=5.93, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.577][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.28it/s, ESS=6.1, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.633] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.54it/s, ESS=6.1, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.633][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.54it/s, ESS=6.09, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.681][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:10,  4.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.81it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.81it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.81it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=9.31, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=8.89, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.69it/s, ESS=8.89, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.69it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.69it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.97it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.97it/s, ESS=8.75, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.97it/s, ESS=7.93, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.98it/s, ESS=7.93, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.98it/s, ESS=8.19, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.98it/s, ESS=8.61, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.27it/s, ESS=8.61, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.27it/s, ESS=7.41, NFEs=15, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.27it/s, ESS=7.76, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=7.76, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=7.76, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.087][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=7.34, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=7.34, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=7.14, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.13] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=7.2, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=7.2, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=6.44, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.183][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=6.6, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.214] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.67it/s, ESS=6.6, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.214][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.67it/s, ESS=6.95, NFEs=23, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.227][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.67it/s, ESS=6.14, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=6.14, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=5.86, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.331][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=5.92, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.381][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.05it/s, ESS=5.92, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.381][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.05it/s, ESS=6.16, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.419][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.05it/s, ESS=6.4, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.466] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.81it/s, ESS=6.4, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.81it/s, ESS=6.04, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.509][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.81it/s, ESS=5.57, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.98it/s, ESS=5.57, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.98it/s, ESS=5.98, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.98it/s, ESS=6.92, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.803][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.50it/s, ESS=6.92, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.803][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:50,  3.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.80it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.80it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.80it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.07it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.07it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.07it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.58it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.58it/s, ESS=8.73, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.58it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=8.05, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=8.07, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.83it/s, ESS=8.07, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.83it/s, ESS=8.23, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.83it/s, ESS=8.36, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=8.36, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=8.41, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=7.57, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=7.57, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=8.11, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=7.6, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.055] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.87it/s, ESS=7.6, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.87it/s, ESS=6.72, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.87it/s, ESS=6.16, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.29it/s, ESS=6.16, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.29it/s, ESS=6.36, NFEs=21, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.29it/s, ESS=6.67, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.158][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.32it/s, ESS=6.67, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.158][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.32it/s, ESS=6.29, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.191][A
