Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.82it/s, ESS=5.66, NFEs=14, allbad=0.516, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.516, vfrac=0.156][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.82it/s, ESS=5.55, NFEs=15, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.875, unif=0.5, vfrac=0.217]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.59it/s, ESS=5.55, NFEs=15, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.875, unif=0.5, vfrac=0.217][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.59it/s, ESS=5.24, NFEs=16, allbad=0.469, nan_check=0, pool=0.067, prob_check=1, short=0.844, unif=0.469, vfrac=0.244][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.59it/s, ESS=4.81, NFEs=17, allbad=0.422, nan_check=0, pool=0.076, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.25it/s, ESS=4.81, NFEs=17, allbad=0.422, nan_check=0, pool=0.076, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.25it/s, ESS=5.12, NFEs=18, allbad=0.453, nan_check=0, pool=0.086, prob_check=1, short=0.812, unif=0.453, vfrac=0.277][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.25it/s, ESS=4.14, NFEs=19, allbad=0.344, nan_check=0, pool=0.102, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.66it/s, ESS=4.14, NFEs=19, allbad=0.344, nan_check=0, pool=0.102, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.66it/s, ESS=4.59, NFEs=20, allbad=0.391, nan_check=0, pool=0.138, prob_check=1, short=0.75, unif=0.391, vfrac=0.391] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.66it/s, ESS=3.61, NFEs=21, allbad=0.281, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.281, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.35it/s, ESS=3.61, NFEs=21, allbad=0.281, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.281, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.35it/s, ESS=3.95, NFEs=22, allbad=0.328, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.328, vfrac=0.394][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.35it/s, ESS=3.68, NFEs=23, allbad=0.281, nan_check=0, pool=0.199, prob_check=1, short=0.672, unif=0.281, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.34it/s, ESS=3.68, NFEs=23, allbad=0.281, nan_check=0, pool=0.199, prob_check=1, short=0.672, unif=0.281, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.34it/s, ESS=3.62, NFEs=24, allbad=0.281, nan_check=0, pool=0.206, prob_check=1, short=0.656, unif=0.281, vfrac=0.461][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.34it/s, ESS=3.07, NFEs=25, allbad=0.203, nan_check=0, pool=0.255, prob_check=1, short=0.547, unif=0.203, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.84it/s, ESS=3.07, NFEs=25, allbad=0.203, nan_check=0, pool=0.255, prob_check=1, short=0.547, unif=0.203, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.84it/s, ESS=2.66, NFEs=26, allbad=0.172, nan_check=0, pool=0.296, prob_check=1, short=0.516, unif=0.172, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.84it/s, ESS=3.2, NFEs=27, allbad=0.203, nan_check=0, pool=0.357, prob_check=1, short=0.406, unif=0.203, vfrac=0.664] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=3.2, NFEs=27, allbad=0.203, nan_check=0, pool=0.357, prob_check=1, short=0.406, unif=0.203, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=2.57, NFEs=28, allbad=0.141, nan_check=0, pool=0.411, prob_check=1, short=0.375, unif=0.141, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=3.05, NFEs=29, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.359, unif=0.172, vfrac=0.733][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.16it/s, ESS=3.05, NFEs=29, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.359, unif=0.172, vfrac=0.733][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.16it/s, ESS=2.57, NFEs=30, allbad=0.109, nan_check=0, pool=0.548, prob_check=1, short=0.266, unif=0.109, vfrac=0.795][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.16it/s, ESS=2.15, NFEs=31, allbad=0.047, nan_check=0, pool=0.686, prob_check=1, short=0.188, unif=0.047, vfrac=0.878][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.55it/s, ESS=2.15, NFEs=31, allbad=0.047, nan_check=0, pool=0.686, prob_check=1, short=0.188, unif=0.047, vfrac=0.878][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.55it/s, ESS=2.8, NFEs=32, allbad=0.094, nan_check=0, pool=0.748, prob_check=1, short=0.156, unif=0.125, vfrac=0.864] [A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:04<01:09,  4.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=1, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.059][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.43it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.43it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.43it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=7.05, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=6.48, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=6.48, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=7.19, NFEs=11, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=6.49, NFEs=12, allbad=0.609, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.609, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.65it/s, ESS=6.49, NFEs=12, allbad=0.609, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.609, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.65it/s, ESS=6.36, NFEs=13, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.594, vfrac=0.078]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.65it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.92, NFEs=15, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=6.63, NFEs=16, allbad=0.625, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.625, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=6.63, NFEs=16, allbad=0.625, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.625, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=6.23, NFEs=17, allbad=0.578, nan_check=0, pool=0.05, prob_check=1, short=0.891, unif=0.578, vfrac=0.172] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=5.11, NFEs=18, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.875, unif=0.453, vfrac=0.242][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.57it/s, ESS=5.11, NFEs=18, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.875, unif=0.453, vfrac=0.242][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.57it/s, ESS=4.39, NFEs=19, allbad=0.375, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.375, vfrac=0.25] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.57it/s, ESS=4.28, NFEs=20, allbad=0.359, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.359, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=4.28, NFEs=20, allbad=0.359, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.359, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=4.75, NFEs=21, allbad=0.406, nan_check=0, pool=0.089, prob_check=1, short=0.812, unif=0.406, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=5, NFEs=22, allbad=0.422, nan_check=0, pool=0.135, prob_check=1, short=0.734, unif=0.422, vfrac=0.389]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.51it/s, ESS=5, NFEs=22, allbad=0.422, nan_check=0, pool=0.135, prob_check=1, short=0.734, unif=0.422, vfrac=0.389][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.51it/s, ESS=3.45, NFEs=23, allbad=0.25, nan_check=0, pool=0.166, prob_check=1, short=0.672, unif=0.25, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.51it/s, ESS=4.14, NFEs=24, allbad=0.328, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.328, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.51it/s, ESS=4.14, NFEs=24, allbad=0.328, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.328, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.51it/s, ESS=3.2, NFEs=25, allbad=0.219, nan_check=0, pool=0.245, prob_check=1, short=0.609, unif=0.219, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.51it/s, ESS=3.08, NFEs=26, allbad=0.188, nan_check=0, pool=0.269, prob_check=1, short=0.594, unif=0.188, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.47it/s, ESS=3.08, NFEs=26, allbad=0.188, nan_check=0, pool=0.269, prob_check=1, short=0.594, unif=0.188, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.47it/s, ESS=3.11, NFEs=27, allbad=0.188, nan_check=0, pool=0.333, prob_check=1, short=0.5, unif=0.188, vfrac=0.608]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.47it/s, ESS=2.79, NFEs=28, allbad=0.125, nan_check=0, pool=0.422, prob_check=1, short=0.344, unif=0.125, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=2.79, NFEs=28, allbad=0.125, nan_check=0, pool=0.422, prob_check=1, short=0.344, unif=0.125, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=3.12, NFEs=29, allbad=0.172, nan_check=0, pool=0.477, prob_check=1, short=0.391, unif=0.172, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=2.91, NFEs=30, allbad=0.156, nan_check=0, pool=0.552, prob_check=1, short=0.328, unif=0.156, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.46it/s, ESS=2.91, NFEs=30, allbad=0.156, nan_check=0, pool=0.552, prob_check=1, short=0.328, unif=0.156, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.46it/s, ESS=2.78, NFEs=31, allbad=0.125, nan_check=0, pool=0.639, prob_check=1, short=0.25, unif=0.125, vfrac=0.778] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.46it/s, ESS=2.42, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.156, unif=0.078, vfrac=0.87][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.49it/s, ESS=2.42, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.156, unif=0.078, vfrac=0.87][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:07<00:48,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.34, NFEs=1, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.33it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.33it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.33it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.95it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.95it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.036]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.95it/s, ESS=6.91, NFEs=10, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.656, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.51it/s, ESS=6.91, NFEs=10, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.656, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.51it/s, ESS=7.47, NFEs=11, allbad=0.719, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.719, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.51it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.656, vfrac=0.07]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.61it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.656, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.61it/s, ESS=6.2, NFEs=13, allbad=0.578, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.578, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.61it/s, ESS=6.91, NFEs=14, allbad=0.656, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.656, vfrac=0.077][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=6.91, NFEs=14, allbad=0.656, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.656, vfrac=0.077][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=6.34, NFEs=15, allbad=0.594, nan_check=0, pool=0.025, prob_check=1, short=0.953, unif=0.594, vfrac=0.106][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=5.41, NFEs=16, allbad=0.484, nan_check=0, pool=0.037, prob_check=1, short=0.922, unif=0.484, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=5.41, NFEs=16, allbad=0.484, nan_check=0, pool=0.037, prob_check=1, short=0.922, unif=0.484, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=5.09, NFEs=17, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.453, vfrac=0.163][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=5.36, NFEs=18, allbad=0.484, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.484, vfrac=0.173][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.65it/s, ESS=5.36, NFEs=18, allbad=0.484, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.484, vfrac=0.173][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.65it/s, ESS=4.81, NFEs=19, allbad=0.422, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.422, vfrac=0.213][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.65it/s, ESS=4.53, NFEs=20, allbad=0.391, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.391, vfrac=0.231] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=4.53, NFEs=20, allbad=0.391, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.391, vfrac=0.231][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=3.78, NFEs=21, allbad=0.297, nan_check=0, pool=0.107, prob_check=1, short=0.797, unif=0.297, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=4.03, NFEs=22, allbad=0.312, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.312, vfrac=0.394][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.13it/s, ESS=4.03, NFEs=22, allbad=0.312, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.312, vfrac=0.394][A
