Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.44it/s, ESS=6.02, NFEs=13, allbad=0.5, nan_check=0, pool=0.039, prob_check=1, short=0.938, unif=0.5, vfrac=0.169]   [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.32it/s, ESS=6.02, NFEs=13, allbad=0.5, nan_check=0, pool=0.039, prob_check=1, short=0.938, unif=0.5, vfrac=0.169][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.32it/s, ESS=6.35, NFEs=14, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.969, unif=0.516, vfrac=0.189][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.32it/s, ESS=6.15, NFEs=15, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.484, vfrac=0.222] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.37it/s, ESS=6.15, NFEs=15, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.484, vfrac=0.222][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.37it/s, ESS=5.79, NFEs=16, allbad=0.422, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.422, vfrac=0.258][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.37it/s, ESS=5.08, NFEs=17, allbad=0.328, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.328, vfrac=0.302][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.01it/s, ESS=5.08, NFEs=17, allbad=0.328, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.328, vfrac=0.302][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.01it/s, ESS=4.94, NFEs=18, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.316][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.01it/s, ESS=5.69, NFEs=19, allbad=0.359, nan_check=0, pool=0.109, prob_check=1, short=0.797, unif=0.359, vfrac=0.322][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.48it/s, ESS=5.69, NFEs=19, allbad=0.359, nan_check=0, pool=0.109, prob_check=1, short=0.797, unif=0.359, vfrac=0.322][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.48it/s, ESS=4.95, NFEs=20, allbad=0.25, nan_check=0, pool=0.157, prob_check=1, short=0.781, unif=0.25, vfrac=0.391]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.48it/s, ESS=5.69, NFEs=21, allbad=0.281, nan_check=0, pool=0.184, prob_check=1, short=0.672, unif=0.281, vfrac=0.469][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.63it/s, ESS=5.69, NFEs=21, allbad=0.281, nan_check=0, pool=0.184, prob_check=1, short=0.672, unif=0.281, vfrac=0.469][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.63it/s, ESS=4.9, NFEs=22, allbad=0.188, nan_check=0, pool=0.208, prob_check=1, short=0.688, unif=0.188, vfrac=0.497] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.63it/s, ESS=5.42, NFEs=23, allbad=0.25, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.25, vfrac=0.459] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.72it/s, ESS=5.42, NFEs=23, allbad=0.25, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.25, vfrac=0.459][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.72it/s, ESS=5.5, NFEs=24, allbad=0.203, nan_check=0, pool=0.277, prob_check=1, short=0.547, unif=0.203, vfrac=0.558][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.72it/s, ESS=6.12, NFEs=25, allbad=0.188, nan_check=0, pool=0.335, prob_check=1, short=0.438, unif=0.188, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.74it/s, ESS=6.12, NFEs=25, allbad=0.188, nan_check=0, pool=0.335, prob_check=1, short=0.438, unif=0.188, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.74it/s, ESS=6.13, NFEs=26, allbad=0.125, nan_check=0, pool=0.388, prob_check=1, short=0.328, unif=0.125, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.74it/s, ESS=6.24, NFEs=27, allbad=0.141, nan_check=0, pool=0.432, prob_check=1, short=0.344, unif=0.141, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 10.31it/s, ESS=6.24, NFEs=27, allbad=0.141, nan_check=0, pool=0.432, prob_check=1, short=0.344, unif=0.141, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 10.31it/s, ESS=6.62, NFEs=28, allbad=0.125, nan_check=0, pool=0.488, prob_check=1, short=0.266, unif=0.141, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 10.31it/s, ESS=6.62, NFEs=29, allbad=0.125, nan_check=0, pool=0.565, prob_check=1, short=0.203, unif=0.125, vfrac=0.834][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.35it/s, ESS=6.62, NFEs=29, allbad=0.125, nan_check=0, pool=0.565, prob_check=1, short=0.203, unif=0.125, vfrac=0.834][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.35it/s, ESS=6.35, NFEs=30, allbad=0.047, nan_check=0, pool=0.652, prob_check=1, short=0.172, unif=0.047, vfrac=0.909][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.35it/s, ESS=6.59, NFEs=31, allbad=0.031, nan_check=0, pool=0.742, prob_check=1, short=0.109, unif=0.031, vfrac=0.919][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.44it/s, ESS=6.59, NFEs=31, allbad=0.031, nan_check=0, pool=0.742, prob_check=1, short=0.109, unif=0.031, vfrac=0.919][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.44it/s, ESS=7, NFEs=32, allbad=0.062, nan_check=0, pool=0.765, prob_check=1, short=0.141, unif=0.062, vfrac=0.894]   [A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  5.96it/s, ESS=7, NFEs=32, allbad=0.062, nan_check=0, pool=0.765, prob_check=1, short=0.141, unif=0.062, vfrac=0.894][A
                                                                                                                                                                           [AGen. batches:   6%|▋         | 1/16 [00:05<01:18,  5.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.79, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.63, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.25it/s, ESS=7.63, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.25it/s, ESS=7.37, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.25it/s, ESS=6.82, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.71it/s, ESS=6.82, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.71it/s, ESS=7.25, NFEs=5, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.71it/s, ESS=7.1, NFEs=6, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.02it/s, ESS=7.1, NFEs=6, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.02it/s, ESS=7.81, NFEs=7, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.038] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.02it/s, ESS=6.4, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=6.4, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=7.23, NFEs=9, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.048][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=5.41, NFEs=10, allbad=0.484, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.484, vfrac=0.069][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.59it/s, ESS=5.41, NFEs=10, allbad=0.484, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.484, vfrac=0.069][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.59it/s, ESS=6.32, NFEs=11, allbad=0.578, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.578, vfrac=0.083][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.59it/s, ESS=7.39, NFEs=12, allbad=0.703, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.703, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.70it/s, ESS=7.39, NFEs=12, allbad=0.703, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.703, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.70it/s, ESS=6.43, NFEs=13, allbad=0.578, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.578, vfrac=0.094]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.70it/s, ESS=6.35, NFEs=14, allbad=0.562, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.562, vfrac=0.114][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=6.35, NFEs=14, allbad=0.562, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.562, vfrac=0.114][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=6.55, NFEs=15, allbad=0.578, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.578, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=6.66, NFEs=16, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=6.66, NFEs=16, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=5.71, NFEs=17, allbad=0.453, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.453, vfrac=0.198] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.50it/s, ESS=5.83, NFEs=18, allbad=0.438, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.438, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=5.83, NFEs=18, allbad=0.438, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.438, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=4.76, NFEs=19, allbad=0.312, nan_check=0, pool=0.079, prob_check=1, short=0.906, unif=0.312, vfrac=0.275][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=5.63, NFEs=20, allbad=0.375, nan_check=0, pool=0.112, prob_check=1, short=0.828, unif=0.375, vfrac=0.317][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.25it/s, ESS=5.63, NFEs=20, allbad=0.375, nan_check=0, pool=0.112, prob_check=1, short=0.828, unif=0.375, vfrac=0.317][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.25it/s, ESS=4.76, NFEs=21, allbad=0.234, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.234, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.25it/s, ESS=5.08, NFEs=22, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.25, vfrac=0.403]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.11it/s, ESS=5.08, NFEs=22, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.25, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.11it/s, ESS=6.05, NFEs=23, allbad=0.359, nan_check=0, pool=0.178, prob_check=1, short=0.656, unif=0.359, vfrac=0.409][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.11it/s, ESS=5.63, NFEs=24, allbad=0.234, nan_check=0, pool=0.245, prob_check=1, short=0.594, unif=0.234, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.15it/s, ESS=5.63, NFEs=24, allbad=0.234, nan_check=0, pool=0.245, prob_check=1, short=0.594, unif=0.234, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=6.41, NFEs=25, allbad=0.281, nan_check=0, pool=0.301, prob_check=1, short=0.531, unif=0.281, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=6.26, NFEs=26, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.484, unif=0.234, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=6.26, NFEs=26, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.484, unif=0.234, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=6.45, NFEs=27, allbad=0.188, nan_check=0, pool=0.428, prob_check=1, short=0.391, unif=0.188, vfrac=0.673][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=6.08, NFEs=28, allbad=0.125, nan_check=0, pool=0.504, prob_check=1, short=0.375, unif=0.141, vfrac=0.717][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=6.08, NFEs=28, allbad=0.125, nan_check=0, pool=0.504, prob_check=1, short=0.375, unif=0.141, vfrac=0.717][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=6.16, NFEs=29, allbad=0.125, nan_check=0, pool=0.536, prob_check=1, short=0.359, unif=0.141, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=5.83, NFEs=30, allbad=0.031, nan_check=0, pool=0.593, prob_check=1, short=0.234, unif=0.047, vfrac=0.839][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.42it/s, ESS=5.83, NFEs=30, allbad=0.031, nan_check=0, pool=0.593, prob_check=1, short=0.234, unif=0.047, vfrac=0.839][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.42it/s, ESS=6.74, NFEs=31, allbad=0.094, nan_check=0, pool=0.673, prob_check=1, short=0.188, unif=0.109, vfrac=0.855][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.42it/s, ESS=7.14, NFEs=32, allbad=0.094, nan_check=0, pool=0.809, prob_check=1, short=0.141, unif=0.109, vfrac=0.878][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.53it/s, ESS=7.14, NFEs=32, allbad=0.094, nan_check=0, pool=0.809, prob_check=1, short=0.141, unif=0.109, vfrac=0.878][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:08<00:53,  3.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.96, NFEs=1, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=8.18, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=7.34, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=7.34, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=7.53, NFEs=7, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=6.72, NFEs=8, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.72, NFEs=8, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.5, NFEs=9, allbad=0.594, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.594, vfrac=0.073] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.04, NFEs=10, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=6.04, NFEs=10, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=6.79, NFEs=11, allbad=0.625, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.625, vfrac=0.083][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=6.55, NFEs=12, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.594, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.18it/s, ESS=6.55, NFEs=12, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.594, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.18it/s, ESS=5.86, NFEs=13, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.127]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.18it/s, ESS=6.89, NFEs=14, allbad=0.609, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.609, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.24it/s, ESS=6.89, NFEs=14, allbad=0.609, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.609, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.24it/s, ESS=5.93, NFEs=15, allbad=0.516, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.516, vfrac=0.125][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.24it/s, ESS=6.55, NFEs=16, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.562, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.88it/s, ESS=6.55, NFEs=16, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.562, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.88it/s, ESS=7.01, NFEs=17, allbad=0.609, nan_check=0, pool=0.049, prob_check=1, short=0.906, unif=0.609, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.88it/s, ESS=6.24, NFEs=18, allbad=0.531, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.531, vfrac=0.164][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=6.24, NFEs=18, allbad=0.531, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.531, vfrac=0.164][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=5.33, NFEs=19, allbad=0.391, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.391, vfrac=0.256][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=5.37, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.391, vfrac=0.261] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.38it/s, ESS=5.37, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.391, vfrac=0.261][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.38it/s, ESS=5.28, NFEs=21, allbad=0.312, nan_check=0, pool=0.112, prob_check=1, short=0.828, unif=0.312, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.38it/s, ESS=4.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.266, vfrac=0.359] [A
