Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.15it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.312, vfrac=0.23] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.94it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.312, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.94it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.328, vfrac=0.26][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.68it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.328, vfrac=0.26][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.68it/s, ESS=8.79, NFEs=8, allbad=0.25, nan_check=0, pool=0.135, prob_check=1, short=0.781, unif=0.25, vfrac=0.324] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.29it/s, ESS=8.79, NFEs=8, allbad=0.25, nan_check=0, pool=0.135, prob_check=1, short=0.781, unif=0.25, vfrac=0.324][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.29it/s, ESS=8.19, NFEs=9, allbad=0.219, nan_check=0, pool=0.141, prob_check=1, short=0.766, unif=0.219, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.77it/s, ESS=8.19, NFEs=9, allbad=0.219, nan_check=0, pool=0.141, prob_check=1, short=0.766, unif=0.219, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.77it/s, ESS=8.9, NFEs=10, allbad=0.219, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.234, vfrac=0.401] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.11it/s, ESS=8.9, NFEs=10, allbad=0.219, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.234, vfrac=0.401][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.11it/s, ESS=8.95, NFEs=11, allbad=0.219, nan_check=0, pool=0.217, prob_check=1, short=0.703, unif=0.219, vfrac=0.433][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.12it/s, ESS=8.95, NFEs=11, allbad=0.219, nan_check=0, pool=0.217, prob_check=1, short=0.703, unif=0.219, vfrac=0.433][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.12it/s, ESS=8.79, NFEs=12, allbad=0.203, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.203, vfrac=0.449][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.28it/s, ESS=8.79, NFEs=12, allbad=0.203, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.203, vfrac=0.449][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.28it/s, ESS=9.81, NFEs=13, allbad=0.219, nan_check=0, pool=0.283, prob_check=1, short=0.656, unif=0.219, vfrac=0.481][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.63it/s, ESS=9.81, NFEs=13, allbad=0.219, nan_check=0, pool=0.283, prob_check=1, short=0.656, unif=0.219, vfrac=0.481][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  6.63it/s, ESS=8.19, NFEs=14, allbad=0.172, nan_check=0, pool=0.3, prob_check=1, short=0.609, unif=0.172, vfrac=0.526]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.01it/s, ESS=8.19, NFEs=14, allbad=0.172, nan_check=0, pool=0.3, prob_check=1, short=0.609, unif=0.172, vfrac=0.526][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.01it/s, ESS=8.81, NFEs=15, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.172, vfrac=0.558][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.12it/s, ESS=8.81, NFEs=15, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.172, vfrac=0.558][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.12it/s, ESS=10.4, NFEs=16, allbad=0.172, nan_check=0, pool=0.371, prob_check=1, short=0.5, unif=0.219, vfrac=0.585]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.47it/s, ESS=10.4, NFEs=16, allbad=0.172, nan_check=0, pool=0.371, prob_check=1, short=0.5, unif=0.219, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.47it/s, ESS=10.7, NFEs=17, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.234, vfrac=0.574][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.59it/s, ESS=10.7, NFEs=17, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.234, vfrac=0.574][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.59it/s, ESS=11.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.379, prob_check=1, short=0.5, unif=0.25, vfrac=0.583]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.92it/s, ESS=11.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.379, prob_check=1, short=0.5, unif=0.25, vfrac=0.583][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.92it/s, ESS=13.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.406, prob_check=1, short=0.531, unif=0.312, vfrac=0.59][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.27it/s, ESS=13.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.406, prob_check=1, short=0.531, unif=0.312, vfrac=0.59][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.27it/s, ESS=15, NFEs=20, allbad=0.266, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.344, vfrac=0.578] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.29it/s, ESS=15, NFEs=20, allbad=0.266, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.344, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.29it/s, ESS=15.8, NFEs=21, allbad=0.312, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.406, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.79it/s, ESS=15.8, NFEs=21, allbad=0.312, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.406, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  7.79it/s, ESS=15.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.471, prob_check=1, short=0.438, unif=0.391, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.03it/s, ESS=15.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.471, prob_check=1, short=0.438, unif=0.391, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.03it/s, ESS=15.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.489, prob_check=1, short=0.406, unif=0.406, vfrac=0.646] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:02,  4.46it/s, ESS=15.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.489, prob_check=1, short=0.406, unif=0.406, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:02,  4.46it/s, ESS=17.7, NFEs=24, allbad=0.281, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.453, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.22it/s, ESS=17.7, NFEs=24, allbad=0.281, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.453, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.22it/s, ESS=18.1, NFEs=25, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.375, unif=0.469, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  5.91it/s, ESS=18.1, NFEs=25, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.375, unif=0.469, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  5.91it/s, ESS=19.9, NFEs=26, allbad=0.297, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.516, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  5.91it/s, ESS=22.1, NFEs=27, allbad=0.312, nan_check=0, pool=0.572, prob_check=1, short=0.359, unif=0.594, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  7.40it/s, ESS=22.1, NFEs=27, allbad=0.312, nan_check=0, pool=0.572, prob_check=1, short=0.359, unif=0.594, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  7.40it/s, ESS=22.9, NFEs=28, allbad=0.312, nan_check=0, pool=0.585, prob_check=1, short=0.344, unif=0.641, vfrac=0.659][A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  7.40it/s, ESS=23.8, NFEs=29, allbad=0.312, nan_check=0, pool=0.588, prob_check=1, short=0.359, unif=0.672, vfrac=0.669][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  8.88it/s, ESS=23.8, NFEs=29, allbad=0.312, nan_check=0, pool=0.588, prob_check=1, short=0.359, unif=0.672, vfrac=0.669][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  8.88it/s, ESS=25.5, NFEs=30, allbad=0.312, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.766, vfrac=0.674] [A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  8.88it/s, ESS=28.2, NFEs=31, allbad=0.312, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 10.00it/s, ESS=28.2, NFEs=31, allbad=0.312, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 10.00it/s, ESS=29.2, NFEs=32, allbad=0.312, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:35,  6.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.60it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.60it/s, ESS=19.4, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=19.4, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.33it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.33it/s, ESS=16.6, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=16.6, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=17.3, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.11it/s, ESS=17.3, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.11it/s, ESS=16, NFEs=6, allbad=0.484, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.5, vfrac=0.207]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.07it/s, ESS=16, NFEs=6, allbad=0.484, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.5, vfrac=0.207][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.07it/s, ESS=14.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.251][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.71it/s, ESS=14.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.251][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.71it/s, ESS=12.5, NFEs=8, allbad=0.359, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.375, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.17it/s, ESS=12.5, NFEs=8, allbad=0.359, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.375, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.17it/s, ESS=12.1, NFEs=9, allbad=0.312, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.344, vfrac=0.342][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.69it/s, ESS=12.1, NFEs=9, allbad=0.312, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.344, vfrac=0.342][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.69it/s, ESS=11.8, NFEs=10, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.766, unif=0.344, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.95it/s, ESS=11.8, NFEs=10, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.766, unif=0.344, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.95it/s, ESS=12.2, NFEs=11, allbad=0.297, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.328, vfrac=0.362] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=12.2, NFEs=11, allbad=0.297, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.328, vfrac=0.362][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=13, NFEs=12, allbad=0.312, nan_check=0, pool=0.217, prob_check=1, short=0.672, unif=0.344, vfrac=0.423] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.47it/s, ESS=13, NFEs=12, allbad=0.312, nan_check=0, pool=0.217, prob_check=1, short=0.672, unif=0.344, vfrac=0.423][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.47it/s, ESS=12.7, NFEs=13, allbad=0.281, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.328, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.54it/s, ESS=12.7, NFEs=13, allbad=0.281, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.328, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  7.54it/s, ESS=14.1, NFEs=14, allbad=0.328, nan_check=0, pool=0.268, prob_check=1, short=0.656, unif=0.359, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.82it/s, ESS=14.1, NFEs=14, allbad=0.328, nan_check=0, pool=0.268, prob_check=1, short=0.656, unif=0.359, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.82it/s, ESS=14.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.3, prob_check=1, short=0.578, unif=0.359, vfrac=0.502]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.49it/s, ESS=14.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.3, prob_check=1, short=0.578, unif=0.359, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.49it/s, ESS=14.7, NFEs=16, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.594, unif=0.375, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.18it/s, ESS=14.7, NFEs=16, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.594, unif=0.375, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.18it/s, ESS=14.7, NFEs=17, allbad=0.281, nan_check=0, pool=0.35, prob_check=1, short=0.594, unif=0.391, vfrac=0.507] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.67it/s, ESS=14.7, NFEs=17, allbad=0.281, nan_check=0, pool=0.35, prob_check=1, short=0.594, unif=0.391, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.67it/s, ESS=17.1, NFEs=18, allbad=0.312, nan_check=0, pool=0.37, prob_check=1, short=0.594, unif=0.422, vfrac=0.521][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.07it/s, ESS=17.1, NFEs=18, allbad=0.312, nan_check=0, pool=0.37, prob_check=1, short=0.594, unif=0.422, vfrac=0.521][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.07it/s, ESS=19.1, NFEs=19, allbad=0.359, nan_check=0, pool=0.388, prob_check=1, short=0.547, unif=0.531, vfrac=0.53][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.88it/s, ESS=19.1, NFEs=19, allbad=0.359, nan_check=0, pool=0.388, prob_check=1, short=0.547, unif=0.531, vfrac=0.53][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.88it/s, ESS=19.3, NFEs=20, allbad=0.344, nan_check=0, pool=0.399, prob_check=1, short=0.547, unif=0.547, vfrac=0.519][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.53it/s, ESS=19.3, NFEs=20, allbad=0.344, nan_check=0, pool=0.399, prob_check=1, short=0.547, unif=0.547, vfrac=0.519][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.53it/s, ESS=20.8, NFEs=21, allbad=0.344, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.562, vfrac=0.547] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.51it/s, ESS=20.8, NFEs=21, allbad=0.344, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.562, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.51it/s, ESS=20.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.428, prob_check=1, short=0.516, unif=0.578, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.23it/s, ESS=20.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.428, prob_check=1, short=0.516, unif=0.578, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.23it/s, ESS=21.8, NFEs=23, allbad=0.359, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.562, vfrac=0.567]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.15it/s, ESS=21.8, NFEs=23, allbad=0.359, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.562, vfrac=0.567][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.15it/s, ESS=22.8, NFEs=24, allbad=0.344, nan_check=0, pool=0.462, prob_check=1, short=0.484, unif=0.594, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.28it/s, ESS=22.8, NFEs=24, allbad=0.344, nan_check=0, pool=0.462, prob_check=1, short=0.484, unif=0.594, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.28it/s, ESS=23.5, NFEs=25, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.641, vfrac=0.585][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.24it/s, ESS=23.5, NFEs=25, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.641, vfrac=0.585][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.24it/s, ESS=24.6, NFEs=26, allbad=0.359, nan_check=0, pool=0.495, prob_check=1, short=0.469, unif=0.672, vfrac=0.596][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.80it/s, ESS=24.6, NFEs=26, allbad=0.359, nan_check=0, pool=0.495, prob_check=1, short=0.469, unif=0.672, vfrac=0.596][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.80it/s, ESS=24.3, NFEs=27, allbad=0.375, nan_check=0, pool=0.498, prob_check=1, short=0.453, unif=0.672, vfrac=0.576][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.80it/s, ESS=25.2, NFEs=28, allbad=0.375, nan_check=0, pool=0.5, prob_check=1, short=0.469, unif=0.719, vfrac=0.578]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.32it/s, ESS=25.2, NFEs=28, allbad=0.375, nan_check=0, pool=0.5, prob_check=1, short=0.469, unif=0.719, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.32it/s, ESS=25.9, NFEs=29, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.469, unif=0.719, vfrac=0.58][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.32it/s, ESS=26.6, NFEs=30, allbad=0.375, nan_check=0, pool=0.554, prob_check=1, short=0.438, unif=0.797, vfrac=0.586][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.26it/s, ESS=26.6, NFEs=30, allbad=0.375, nan_check=0, pool=0.554, prob_check=1, short=0.438, unif=0.797, vfrac=0.586][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.26it/s, ESS=27.9, NFEs=31, allbad=0.375, nan_check=0, pool=0.566, prob_check=1, short=0.438, unif=0.859, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.26it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.953, vfrac=0.599][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.15it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.953, vfrac=0.599][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:10<01:10,  5.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.89it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.89it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.46it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.46it/s, ESS=18.9, NFEs=3, allbad=0.609, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.609, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.31it/s, ESS=18.9, NFEs=3, allbad=0.609, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.609, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.31it/s, ESS=16.2, NFEs=4, allbad=0.516, nan_check=0, pool=0.057, prob_check=1, short=0.875, unif=0.516, vfrac=0.168][A
