Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.20it/s, ESS=8.46, NFEs=6, allbad=0.234, nan_check=0, pool=0.154, prob_check=1, short=0.75, unif=0.234, vfrac=0.358] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.05it/s, ESS=8.46, NFEs=6, allbad=0.234, nan_check=0, pool=0.154, prob_check=1, short=0.75, unif=0.234, vfrac=0.358][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  4.05it/s, ESS=10.9, NFEs=7, allbad=0.297, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.297, vfrac=0.361][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.84it/s, ESS=10.9, NFEs=7, allbad=0.297, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.297, vfrac=0.361][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.84it/s, ESS=9.15, NFEs=8, allbad=0.234, nan_check=0, pool=0.187, prob_check=1, short=0.734, unif=0.234, vfrac=0.414][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.50it/s, ESS=9.15, NFEs=8, allbad=0.234, nan_check=0, pool=0.187, prob_check=1, short=0.734, unif=0.234, vfrac=0.414][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.50it/s, ESS=11.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.183, prob_check=1, short=0.703, unif=0.312, vfrac=0.396][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.10it/s, ESS=11.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.183, prob_check=1, short=0.703, unif=0.312, vfrac=0.396][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.10it/s, ESS=10.9, NFEs=10, allbad=0.266, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.281, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.56it/s, ESS=10.9, NFEs=10, allbad=0.266, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.281, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.56it/s, ESS=8.35, NFEs=11, allbad=0.172, nan_check=0, pool=0.261, prob_check=1, short=0.578, unif=0.188, vfrac=0.501][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.99it/s, ESS=8.35, NFEs=11, allbad=0.172, nan_check=0, pool=0.261, prob_check=1, short=0.578, unif=0.188, vfrac=0.501][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.99it/s, ESS=9.06, NFEs=12, allbad=0.188, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.219, vfrac=0.552][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.36it/s, ESS=9.06, NFEs=12, allbad=0.188, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.219, vfrac=0.552][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.36it/s, ESS=9.54, NFEs=13, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.531, unif=0.234, vfrac=0.567][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.73it/s, ESS=9.54, NFEs=13, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.531, unif=0.234, vfrac=0.567][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.73it/s, ESS=10.3, NFEs=14, allbad=0.188, nan_check=0, pool=0.363, prob_check=1, short=0.469, unif=0.266, vfrac=0.603][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.00it/s, ESS=10.3, NFEs=14, allbad=0.188, nan_check=0, pool=0.363, prob_check=1, short=0.469, unif=0.266, vfrac=0.603][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.00it/s, ESS=12.2, NFEs=15, allbad=0.203, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.297, vfrac=0.624][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.30it/s, ESS=12.2, NFEs=15, allbad=0.203, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.297, vfrac=0.624][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.30it/s, ESS=13.7, NFEs=16, allbad=0.25, nan_check=0, pool=0.434, prob_check=1, short=0.422, unif=0.344, vfrac=0.639] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.57it/s, ESS=13.7, NFEs=16, allbad=0.25, nan_check=0, pool=0.434, prob_check=1, short=0.422, unif=0.344, vfrac=0.639][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.57it/s, ESS=13.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.439, prob_check=1, short=0.422, unif=0.344, vfrac=0.645][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.63it/s, ESS=13.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.439, prob_check=1, short=0.422, unif=0.344, vfrac=0.645][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.63it/s, ESS=14.4, NFEs=18, allbad=0.234, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.359, vfrac=0.64] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.63it/s, ESS=14.4, NFEs=18, allbad=0.234, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.359, vfrac=0.64][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.63it/s, ESS=16.6, NFEs=19, allbad=0.297, nan_check=0, pool=0.474, prob_check=1, short=0.391, unif=0.453, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.68it/s, ESS=16.6, NFEs=19, allbad=0.297, nan_check=0, pool=0.474, prob_check=1, short=0.391, unif=0.453, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.68it/s, ESS=17.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.516, vfrac=0.666] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.43it/s, ESS=17.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.516, vfrac=0.666][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.43it/s, ESS=17.9, NFEs=21, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.5, vfrac=0.688] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.35it/s, ESS=17.9, NFEs=21, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.5, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.35it/s, ESS=19.6, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.562, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.54it/s, ESS=19.6, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.562, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.54it/s, ESS=20.4, NFEs=23, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.578, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.04it/s, ESS=20.4, NFEs=23, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.578, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.04it/s, ESS=21.9, NFEs=24, allbad=0.312, nan_check=0, pool=0.601, prob_check=1, short=0.328, unif=0.656, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.04it/s, ESS=22.5, NFEs=25, allbad=0.297, nan_check=0, pool=0.612, prob_check=1, short=0.344, unif=0.656, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.94it/s, ESS=22.5, NFEs=25, allbad=0.297, nan_check=0, pool=0.612, prob_check=1, short=0.344, unif=0.656, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.94it/s, ESS=23.2, NFEs=26, allbad=0.297, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.672, vfrac=0.668][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.94it/s, ESS=25.3, NFEs=27, allbad=0.312, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.75, vfrac=0.669] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.82it/s, ESS=25.3, NFEs=27, allbad=0.312, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.75, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.82it/s, ESS=26.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.812, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.82it/s, ESS=26.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.844, vfrac=0.698][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 10.50it/s, ESS=26.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.844, vfrac=0.698][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 10.50it/s, ESS=27.7, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 10.50it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.906, vfrac=0.688]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 10.90it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 10.90it/s, ESS=28.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:05<01:29,  5.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.37it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.37it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.16it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.16it/s, ESS=16.8, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.95it/s, ESS=16.8, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.95it/s, ESS=15, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.56it/s, ESS=15, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.56it/s, ESS=11.8, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.44it/s, ESS=11.8, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.44it/s, ESS=12.6, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.14it/s, ESS=12.6, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.14it/s, ESS=16, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.241]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  6.91it/s, ESS=16, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.241][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.91it/s, ESS=15.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.438, vfrac=0.27][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.72it/s, ESS=15.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.438, vfrac=0.27][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.72it/s, ESS=14.1, NFEs=9, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.422, vfrac=0.293][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.55it/s, ESS=14.1, NFEs=9, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.422, vfrac=0.293][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.55it/s, ESS=14.4, NFEs=10, allbad=0.391, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.422, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.62it/s, ESS=14.4, NFEs=10, allbad=0.391, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.422, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.62it/s, ESS=13.5, NFEs=11, allbad=0.375, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.406, vfrac=0.327][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.19it/s, ESS=13.5, NFEs=11, allbad=0.375, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.406, vfrac=0.327][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.19it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.391, vfrac=0.365][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.49it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.391, vfrac=0.365][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.49it/s, ESS=13.4, NFEs=13, allbad=0.359, nan_check=0, pool=0.227, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.72it/s, ESS=13.4, NFEs=13, allbad=0.359, nan_check=0, pool=0.227, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  7.72it/s, ESS=13.5, NFEs=14, allbad=0.344, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.359, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.25it/s, ESS=13.5, NFEs=14, allbad=0.344, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.359, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.25it/s, ESS=15.2, NFEs=15, allbad=0.359, nan_check=0, pool=0.278, prob_check=1, short=0.641, unif=0.406, vfrac=0.443][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.02it/s, ESS=15.2, NFEs=15, allbad=0.359, nan_check=0, pool=0.278, prob_check=1, short=0.641, unif=0.406, vfrac=0.443][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.02it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=0.303, prob_check=1, short=0.625, unif=0.422, vfrac=0.454][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.79it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=0.303, prob_check=1, short=0.625, unif=0.422, vfrac=0.454][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.79it/s, ESS=15.4, NFEs=17, allbad=0.359, nan_check=0, pool=0.323, prob_check=1, short=0.594, unif=0.438, vfrac=0.469][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=15.4, NFEs=17, allbad=0.359, nan_check=0, pool=0.323, prob_check=1, short=0.594, unif=0.438, vfrac=0.469][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=17.2, NFEs=18, allbad=0.391, nan_check=0, pool=0.354, prob_check=1, short=0.562, unif=0.484, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=17.2, NFEs=18, allbad=0.391, nan_check=0, pool=0.354, prob_check=1, short=0.562, unif=0.484, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=18.4, NFEs=19, allbad=0.359, nan_check=0, pool=0.419, prob_check=1, short=0.531, unif=0.5, vfrac=0.527]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=18.8, NFEs=20, allbad=0.359, nan_check=0, pool=0.451, prob_check=1, short=0.5, unif=0.531, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.65it/s, ESS=18.8, NFEs=20, allbad=0.359, nan_check=0, pool=0.451, prob_check=1, short=0.5, unif=0.531, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.65it/s, ESS=21.6, NFEs=21, allbad=0.391, nan_check=0, pool=0.47, prob_check=1, short=0.484, unif=0.609, vfrac=0.54][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.04it/s, ESS=21.6, NFEs=21, allbad=0.391, nan_check=0, pool=0.47, prob_check=1, short=0.484, unif=0.609, vfrac=0.54][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.04it/s, ESS=21.6, NFEs=22, allbad=0.359, nan_check=0, pool=0.486, prob_check=1, short=0.484, unif=0.641, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.14it/s, ESS=21.6, NFEs=22, allbad=0.359, nan_check=0, pool=0.486, prob_check=1, short=0.484, unif=0.641, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.14it/s, ESS=22.8, NFEs=23, allbad=0.391, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.672, vfrac=0.57] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.91it/s, ESS=22.8, NFEs=23, allbad=0.391, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.672, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.91it/s, ESS=24.4, NFEs=24, allbad=0.391, nan_check=0, pool=0.534, prob_check=1, short=0.438, unif=0.719, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.04it/s, ESS=24.4, NFEs=24, allbad=0.391, nan_check=0, pool=0.534, prob_check=1, short=0.438, unif=0.719, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.04it/s, ESS=25.6, NFEs=25, allbad=0.391, nan_check=0, pool=0.552, prob_check=1, short=0.422, unif=0.781, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.04it/s, ESS=27, NFEs=26, allbad=0.391, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.844, vfrac=0.608]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=27, NFEs=26, allbad=0.391, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.844, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=27.2, NFEs=27, allbad=0.391, nan_check=0, pool=0.577, prob_check=1, short=0.406, unif=0.844, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=27.7, NFEs=28, allbad=0.391, nan_check=0, pool=0.562, prob_check=1, short=0.422, unif=0.875, vfrac=0.586][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.47it/s, ESS=27.7, NFEs=28, allbad=0.391, nan_check=0, pool=0.562, prob_check=1, short=0.422, unif=0.875, vfrac=0.586][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.47it/s, ESS=28.7, NFEs=29, allbad=0.391, nan_check=0, pool=0.571, prob_check=1, short=0.422, unif=0.922, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.47it/s, ESS=29.5, NFEs=30, allbad=0.391, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.969, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=29.5, NFEs=30, allbad=0.391, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.969, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=29.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.969, vfrac=0.599][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=29.8, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.984, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.20it/s, ESS=29.8, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.984, vfrac=0.594][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:09<01:06,  4.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.31it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.31it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.85it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.85it/s, ESS=16.6, NFEs=3, allbad=0.531, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.531, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.60it/s, ESS=16.6, NFEs=3, allbad=0.531, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.531, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.60it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.68it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.68it/s, ESS=14.9, NFEs=5, allbad=0.469, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.469, vfrac=0.208][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.46it/s, ESS=14.9, NFEs=5, allbad=0.469, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.469, vfrac=0.208][A
