Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.58it/s, ESS=8.73, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.58it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.13it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.13it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.13it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.09it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.09it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.09it/s, ESS=8.46, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.47it/s, ESS=8.46, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.47it/s, ESS=8.19, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.47it/s, ESS=7.64, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.23it/s, ESS=7.64, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.23it/s, ESS=6.95, NFEs=17, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.23it/s, ESS=7.06, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.64it/s, ESS=7.06, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.64it/s, ESS=7.12, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.64it/s, ESS=7, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.54it/s, ESS=7, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.54it/s, ESS=6.22, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.54it/s, ESS=6.05, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.95it/s, ESS=6.05, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.95it/s, ESS=5.74, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.95it/s, ESS=5.12, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.45it/s, ESS=5.12, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.45it/s, ESS=4.45, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.45it/s, ESS=4.28, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.89it/s, ESS=4.28, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.89it/s, ESS=3.47, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.89it/s, ESS=3.61, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  9.52it/s, ESS=3.61, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  9.52it/s, ESS=2.91, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  9.52it/s, ESS=2.86, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.97it/s, ESS=2.86, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  9.97it/s, ESS=2.87, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  9.97it/s, ESS=2.8, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  8.88it/s, ESS=2.8, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 1/16 [00:05<01:18,  5.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.65it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.65it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.65it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.16it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.16it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.16it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.80it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.80it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.80it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.86it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.86it/s, ESS=9.44, NFEs=9, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.86it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.71it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.71it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.71it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=8.33, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=8.31, NFEs=14, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.11it/s, ESS=8.31, NFEs=14, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.11it/s, ESS=8.45, NFEs=15, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.11it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.96it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.96it/s, ESS=7.75, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.96it/s, ESS=8.03, NFEs=18, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  7.53it/s, ESS=8.03, NFEs=18, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.53it/s, ESS=6.54, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.84it/s, ESS=6.54, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.84it/s, ESS=6.67, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.83it/s, ESS=6.67, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.83it/s, ESS=6.64, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.22it/s, ESS=6.64, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.22it/s, ESS=5.38, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.22it/s, ESS=5.39, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=5.39, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=4.47, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=4.05, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.51it/s, ESS=4.05, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.51it/s, ESS=4.37, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.54it/s, ESS=4.37, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.54it/s, ESS=3.5, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.54it/s, ESS=3.48, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.55it/s, ESS=3.48, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.55it/s, ESS=3.36, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.55it/s, ESS=3.07, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.28it/s, ESS=3.07, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.28it/s, ESS=2.7, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.91it/s, ESS=2.7, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.91it/s, ESS=2.82, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  5.84it/s, ESS=2.82, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:08<01:00,  4.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.83it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.83it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.83it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=9.44, NFEs=5, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.69it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.69it/s, ESS=8.59, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.69it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=9.16, NFEs=12, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.12it/s, ESS=9.16, NFEs=12, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.12it/s, ESS=8.73, NFEs=13, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.39it/s, ESS=8.73, NFEs=13, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.39it/s, ESS=7.89, NFEs=14, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.39it/s, ESS=8.33, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.73it/s, ESS=8.33, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.73it/s, ESS=7.77, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.73it/s, ESS=8.07, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.86it/s, ESS=8.07, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.86it/s, ESS=7.25, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=7.25, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=7.63, NFEs=19, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=6.52, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
