Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 11.69it/s, ESS=6.91, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 11.69it/s, ESS=6.96, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 11.69it/s, ESS=7.39, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.15it/s, ESS=7.39, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.15it/s, ESS=7.51, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.15it/s, ESS=8.17, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.15it/s, ESS=8.25, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.17it/s, ESS=8.25, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.17it/s, ESS=8.51, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.17it/s, ESS=8.49, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.17it/s, ESS=8.8, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.74it/s, ESS=8.8, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.74it/s, ESS=9.13, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.74it/s, ESS=9.25, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.74it/s, ESS=9.45, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.74it/s, ESS=9.61, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 21.97it/s, ESS=9.61, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:04<01:09,  4.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=7.31, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=8.17, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.25it/s, ESS=8.17, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.25it/s, ESS=7.62, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.25it/s, ESS=7.37, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=7.37, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=7.44, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=6.89, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=6.89, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=6.68, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=7.06, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=7.06, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=6.49, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=6.44, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.49it/s, ESS=6.44, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.49it/s, ESS=6.74, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.49it/s, ESS=7.11, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=7.11, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=6.31, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.91it/s, ESS=6.66, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.84it/s, ESS=6.66, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.84it/s, ESS=6.89, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.84it/s, ESS=7.07, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.84it/s, ESS=6.7, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.46it/s, ESS=6.7, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.46it/s, ESS=7.15, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.46it/s, ESS=6.95, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.46it/s, ESS=7.22, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.22it/s, ESS=7.22, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.22it/s, ESS=7.59, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.22it/s, ESS=7.7, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.22it/s, ESS=7.66, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.66it/s, ESS=7.66, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.66it/s, ESS=8.48, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.66it/s, ESS=8.89, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.66it/s, ESS=9.27, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.66it/s, ESS=9.11, NFEs=29, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.88it/s, ESS=9.11, NFEs=29, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.88it/s, ESS=9.27, NFEs=30, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.88it/s, ESS=9.55, NFEs=31, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.88it/s, ESS=9.84, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:06<00:40,  2.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.34it/s, ESS=8.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.34it/s, ESS=8.25, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.34it/s, ESS=7.87, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=7.87, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=7.95, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=7.14, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=6.91, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=6.91, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=6.46, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=5.99, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=5.99, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=5.74, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=6.42, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=6.42, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=5.17, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=6.63, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=6.63, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=6.27, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.21it/s, ESS=5.39, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=5.39, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=5.6, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=5.5, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=5.5, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.04, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.06, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=6.06, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=6.64, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=6.94, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.91it/s, ESS=6.94, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.91it/s, ESS=6.78, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.91it/s, ESS=7.45, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.91it/s, ESS=7.48, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.05it/s, ESS=7.48, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.05it/s, ESS=7.91, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.05it/s, ESS=8.36, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.05it/s, ESS=8.48, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.05it/s, ESS=8.84, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.28it/s, ESS=8.84, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
