Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:22<00:28,  1.48s/it, ESS=19.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11] [A
Sampling (ours):  44%|████▍     | 14/32 [00:22<00:23,  1.28s/it, ESS=19.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:23<00:23,  1.28s/it, ESS=15.1, NFEs=15, allbad=0.125, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.125, vfrac=0.118][A
Sampling (ours):  47%|████▋     | 15/32 [00:23<00:21,  1.26s/it, ESS=15.1, NFEs=15, allbad=0.125, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.125, vfrac=0.118][A
Sampling (ours):  47%|████▋     | 15/32 [00:24<00:21,  1.26s/it, ESS=17.9, NFEs=16, allbad=0.141, nan_check=0, pool=0.052, prob_check=1, short=0.906, unif=0.141, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 16/32 [00:24<00:18,  1.16s/it, ESS=17.9, NFEs=16, allbad=0.141, nan_check=0, pool=0.052, prob_check=1, short=0.906, unif=0.141, vfrac=0.17][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:18,  1.16s/it, ESS=23, NFEs=17, allbad=0.188, nan_check=0, pool=0.056, prob_check=1, short=0.891, unif=0.188, vfrac=0.196] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:25<00:16,  1.10s/it, ESS=23, NFEs=17, allbad=0.188, nan_check=0, pool=0.056, prob_check=1, short=0.891, unif=0.188, vfrac=0.196][A
Sampling (ours):  53%|█████▎    | 17/32 [00:27<00:16,  1.10s/it, ESS=16.9, NFEs=18, allbad=0.125, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.125, vfrac=0.251][A
Sampling (ours):  56%|█████▋    | 18/32 [00:27<00:19,  1.40s/it, ESS=16.9, NFEs=18, allbad=0.125, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.125, vfrac=0.251][A
Sampling (ours):  56%|█████▋    | 18/32 [00:28<00:19,  1.40s/it, ESS=11.3, NFEs=19, allbad=0.062, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.062, vfrac=0.266][A
Sampling (ours):  59%|█████▉    | 19/32 [00:28<00:16,  1.28s/it, ESS=11.3, NFEs=19, allbad=0.062, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.062, vfrac=0.266][A
Sampling (ours):  59%|█████▉    | 19/32 [00:30<00:16,  1.28s/it, ESS=14.5, NFEs=20, allbad=0.078, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.078, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:16,  1.36s/it, ESS=14.5, NFEs=20, allbad=0.078, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.078, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 20/32 [00:31<00:16,  1.36s/it, ESS=21.9, NFEs=21, allbad=0.125, nan_check=0, pool=0.132, prob_check=1, short=0.75, unif=0.125, vfrac=0.372] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:13,  1.25s/it, ESS=21.9, NFEs=21, allbad=0.125, nan_check=0, pool=0.132, prob_check=1, short=0.75, unif=0.125, vfrac=0.372][A
Sampling (ours):  66%|██████▌   | 21/32 [00:33<00:13,  1.25s/it, ESS=15.2, NFEs=22, allbad=0.062, nan_check=0, pool=0.142, prob_check=1, short=0.75, unif=0.062, vfrac=0.389][A
Sampling (ours):  69%|██████▉   | 22/32 [00:33<00:15,  1.50s/it, ESS=15.2, NFEs=22, allbad=0.062, nan_check=0, pool=0.142, prob_check=1, short=0.75, unif=0.062, vfrac=0.389][A
Sampling (ours):  69%|██████▉   | 22/32 [00:34<00:15,  1.50s/it, ESS=15.3, NFEs=23, allbad=0.047, nan_check=0, pool=0.161, prob_check=1, short=0.75, unif=0.047, vfrac=0.411][A
Sampling (ours):  72%|███████▏  | 23/32 [00:34<00:12,  1.33s/it, ESS=15.3, NFEs=23, allbad=0.047, nan_check=0, pool=0.161, prob_check=1, short=0.75, unif=0.047, vfrac=0.411][A
Sampling (ours):  72%|███████▏  | 23/32 [00:35<00:12,  1.33s/it, ESS=27.3, NFEs=24, allbad=0.156, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.156, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 24/32 [00:35<00:10,  1.36s/it, ESS=27.3, NFEs=24, allbad=0.156, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.156, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 24/32 [00:36<00:10,  1.36s/it, ESS=22.6, NFEs=25, allbad=0.094, nan_check=0, pool=0.239, prob_check=1, short=0.656, unif=0.094, vfrac=0.458][A
Sampling (ours):  78%|███████▊  | 25/32 [00:36<00:08,  1.21s/it, ESS=22.6, NFEs=25, allbad=0.094, nan_check=0, pool=0.239, prob_check=1, short=0.656, unif=0.094, vfrac=0.458][A
Sampling (ours):  78%|███████▊  | 25/32 [00:38<00:08,  1.21s/it, ESS=25.6, NFEs=26, allbad=0.078, nan_check=0, pool=0.316, prob_check=1, short=0.578, unif=0.078, vfrac=0.539][A
Sampling (ours):  81%|████████▏ | 26/32 [00:38<00:08,  1.38s/it, ESS=25.6, NFEs=26, allbad=0.078, nan_check=0, pool=0.316, prob_check=1, short=0.578, unif=0.078, vfrac=0.539][A
Sampling (ours):  81%|████████▏ | 26/32 [00:39<00:08,  1.38s/it, ESS=25.6, NFEs=27, allbad=0.078, nan_check=0, pool=0.38, prob_check=1, short=0.484, unif=0.078, vfrac=0.592] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:39<00:06,  1.25s/it, ESS=25.6, NFEs=27, allbad=0.078, nan_check=0, pool=0.38, prob_check=1, short=0.484, unif=0.078, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:40<00:06,  1.25s/it, ESS=30, NFEs=28, allbad=0.109, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.109, vfrac=0.595] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:40<00:04,  1.11s/it, ESS=30, NFEs=28, allbad=0.109, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.109, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:41<00:04,  1.11s/it, ESS=37.9, NFEs=29, allbad=0.156, nan_check=0, pool=0.391, prob_check=1, short=0.484, unif=0.156, vfrac=0.608][A
Sampling (ours):  91%|█████████ | 29/32 [00:41<00:03,  1.10s/it, ESS=37.9, NFEs=29, allbad=0.156, nan_check=0, pool=0.391, prob_check=1, short=0.484, unif=0.156, vfrac=0.608][A
Sampling (ours):  91%|█████████ | 29/32 [00:42<00:03,  1.10s/it, ESS=37.5, NFEs=30, allbad=0.078, nan_check=0, pool=0.514, prob_check=1, short=0.375, unif=0.078, vfrac=0.736][A
Sampling (ours):  94%|█████████▍| 30/32 [00:42<00:02,  1.06s/it, ESS=37.5, NFEs=30, allbad=0.078, nan_check=0, pool=0.514, prob_check=1, short=0.375, unif=0.078, vfrac=0.736][A
Sampling (ours):  94%|█████████▍| 30/32 [00:45<00:02,  1.06s/it, ESS=40.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.616, prob_check=1, short=0.203, unif=0.062, vfrac=0.856][A
Sampling (ours):  97%|█████████▋| 31/32 [00:45<00:01,  1.55s/it, ESS=40.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.616, prob_check=1, short=0.203, unif=0.062, vfrac=0.856][A
Sampling (ours):  97%|█████████▋| 31/32 [00:46<00:01,  1.55s/it, ESS=39.8, NFEs=32, allbad=0.031, nan_check=0, pool=0.705, prob_check=1, short=0.188, unif=0.031, vfrac=0.844][A
Sampling (ours): 100%|██████████| 32/32 [00:46<00:00,  1.50s/it, ESS=39.8, NFEs=32, allbad=0.031, nan_check=0, pool=0.705, prob_check=1, short=0.188, unif=0.031, vfrac=0.844][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:46<11:36, 46.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=2.87, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:33,  1.09s/it, ESS=2.87, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:33,  1.09s/it, ESS=7.47, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:45,  1.51s/it, ESS=7.47, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:45,  1.51s/it, ESS=5.97, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:46,  1.62s/it, ESS=5.97, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:07<00:46,  1.62s/it, ESS=4.31, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:53,  1.92s/it, ESS=4.31, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:09<00:53,  1.92s/it, ESS=5.94, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:09<00:53,  1.97s/it, ESS=5.94, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:53,  1.97s/it, ESS=10.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:11<00:52,  2.02s/it, ESS=10.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:13<00:52,  2.02s/it, ESS=15.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.141, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:13<00:51,  2.07s/it, ESS=15.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.141, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:15<00:51,  2.07s/it, ESS=17, NFEs=8, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.049]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:15<00:49,  2.06s/it, ESS=17, NFEs=8, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 8/32 [00:17<00:49,  2.06s/it, ESS=7.79, NFEs=9, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:17<00:46,  2.02s/it, ESS=7.79, NFEs=9, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:18<00:46,  2.02s/it, ESS=15.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:18<00:35,  1.62s/it, ESS=15.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:18<00:35,  1.62s/it, ESS=7.89, NFEs=11, allbad=0.062, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.062, vfrac=0.075][A
Sampling (ours):  34%|███▍      | 11/32 [00:18<00:28,  1.36s/it, ESS=7.89, NFEs=11, allbad=0.062, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.062, vfrac=0.075][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:28,  1.36s/it, ESS=12.4, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.109, vfrac=0.098] [A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:27,  1.36s/it, ESS=12.4, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.109, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:21<00:27,  1.36s/it, ESS=17.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.156, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:23,  1.24s/it, ESS=17.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.156, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:23,  1.24s/it, ESS=23.5, NFEs=14, allbad=0.219, nan_check=0, pool=0.023, prob_check=1, short=1, unif=0.219, vfrac=0.114][A
Sampling (ours):  44%|████▍     | 14/32 [00:21<00:19,  1.09s/it, ESS=23.5, NFEs=14, allbad=0.219, nan_check=0, pool=0.023, prob_check=1, short=1, unif=0.219, vfrac=0.114][A
Sampling (ours):  44%|████▍     | 14/32 [00:23<00:19,  1.09s/it, ESS=16.3, NFEs=15, allbad=0.141, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.141, vfrac=0.158][A
Sampling (ours):  47%|████▋     | 15/32 [00:23<00:19,  1.13s/it, ESS=16.3, NFEs=15, allbad=0.141, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.141, vfrac=0.158][A
Sampling (ours):  47%|████▋     | 15/32 [00:24<00:19,  1.13s/it, ESS=10.6, NFEs=16, allbad=0.078, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.078, vfrac=0.221] [A
Sampling (ours):  50%|█████     | 16/32 [00:24<00:16,  1.06s/it, ESS=10.6, NFEs=16, allbad=0.078, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.078, vfrac=0.221][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:16,  1.06s/it, ESS=15.9, NFEs=17, allbad=0.125, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.125, vfrac=0.213][A
Sampling (ours):  53%|█████▎    | 17/32 [00:25<00:17,  1.17s/it, ESS=15.9, NFEs=17, allbad=0.125, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.125, vfrac=0.213][A
Sampling (ours):  53%|█████▎    | 17/32 [00:26<00:17,  1.17s/it, ESS=16.5, NFEs=18, allbad=0.125, nan_check=0, pool=0.06, prob_check=1, short=0.953, unif=0.125, vfrac=0.25] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:26<00:15,  1.08s/it, ESS=16.5, NFEs=18, allbad=0.125, nan_check=0, pool=0.06, prob_check=1, short=0.953, unif=0.125, vfrac=0.25][A
Sampling (ours):  56%|█████▋    | 18/32 [00:27<00:15,  1.08s/it, ESS=13, NFEs=19, allbad=0.078, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.078, vfrac=0.282][A
Sampling (ours):  59%|█████▉    | 19/32 [00:27<00:14,  1.10s/it, ESS=13, NFEs=19, allbad=0.078, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.078, vfrac=0.282][A
Sampling (ours):  59%|█████▉    | 19/32 [00:28<00:14,  1.10s/it, ESS=15.1, NFEs=20, allbad=0.094, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.094, vfrac=0.315][A
Sampling (ours):  62%|██████▎   | 20/32 [00:28<00:12,  1.04s/it, ESS=15.1, NFEs=20, allbad=0.094, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.094, vfrac=0.315][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:12,  1.04s/it, ESS=9.15, NFEs=21, allbad=0.031, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.031, vfrac=0.343][A
Sampling (ours):  66%|██████▌   | 21/32 [00:30<00:14,  1.31s/it, ESS=9.15, NFEs=21, allbad=0.031, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.031, vfrac=0.343][A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:14,  1.31s/it, ESS=15.6, NFEs=22, allbad=0.078, nan_check=0, pool=0.13, prob_check=1, short=0.766, unif=0.078, vfrac=0.393] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:31<00:12,  1.29s/it, ESS=15.6, NFEs=22, allbad=0.078, nan_check=0, pool=0.13, prob_check=1, short=0.766, unif=0.078, vfrac=0.393][A
Sampling (ours):  69%|██████▉   | 22/32 [00:32<00:12,  1.29s/it, ESS=17.9, NFEs=23, allbad=0.078, nan_check=0, pool=0.165, prob_check=1, short=0.75, unif=0.078, vfrac=0.433][A
Sampling (ours):  72%|███████▏  | 23/32 [00:32<00:10,  1.16s/it, ESS=17.9, NFEs=23, allbad=0.078, nan_check=0, pool=0.165, prob_check=1, short=0.75, unif=0.078, vfrac=0.433][A
Sampling (ours):  72%|███████▏  | 23/32 [00:33<00:10,  1.16s/it, ESS=16, NFEs=24, allbad=0.047, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.047, vfrac=0.503] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:08,  1.04s/it, ESS=16, NFEs=24, allbad=0.047, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.047, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:34<00:08,  1.04s/it, ESS=19.6, NFEs=25, allbad=0.062, nan_check=0, pool=0.229, prob_check=1, short=0.562, unif=0.062, vfrac=0.538][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:07,  1.11s/it, ESS=19.6, NFEs=25, allbad=0.062, nan_check=0, pool=0.229, prob_check=1, short=0.562, unif=0.062, vfrac=0.538][A
Sampling (ours):  78%|███████▊  | 25/32 [00:35<00:07,  1.11s/it, ESS=21.3, NFEs=26, allbad=0.062, nan_check=0, pool=0.303, prob_check=1, short=0.531, unif=0.062, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:35<00:07,  1.21s/it, ESS=21.3, NFEs=26, allbad=0.062, nan_check=0, pool=0.303, prob_check=1, short=0.531, unif=0.062, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:36<00:07,  1.21s/it, ESS=24.3, NFEs=27, allbad=0.078, nan_check=0, pool=0.31, prob_check=1, short=0.594, unif=0.078, vfrac=0.55]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:36<00:05,  1.08s/it, ESS=24.3, NFEs=27, allbad=0.078, nan_check=0, pool=0.31, prob_check=1, short=0.594, unif=0.078, vfrac=0.55][A
Sampling (ours):  84%|████████▍ | 27/32 [00:37<00:05,  1.08s/it, ESS=27.5, NFEs=28, allbad=0.078, nan_check=0, pool=0.387, prob_check=1, short=0.516, unif=0.078, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:37<00:04,  1.14s/it, ESS=27.5, NFEs=28, allbad=0.078, nan_check=0, pool=0.387, prob_check=1, short=0.516, unif=0.078, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:38<00:04,  1.14s/it, ESS=32.3, NFEs=29, allbad=0.062, nan_check=0, pool=0.514, prob_check=1, short=0.312, unif=0.062, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:38<00:03,  1.04s/it, ESS=32.3, NFEs=29, allbad=0.062, nan_check=0, pool=0.514, prob_check=1, short=0.312, unif=0.062, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:39<00:03,  1.04s/it, ESS=35, NFEs=30, allbad=0.109, nan_check=0, pool=0.57, prob_check=1, short=0.328, unif=0.109, vfrac=0.767]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:39<00:02,  1.10s/it, ESS=35, NFEs=30, allbad=0.109, nan_check=0, pool=0.57, prob_check=1, short=0.328, unif=0.109, vfrac=0.767][A
Sampling (ours):  94%|█████████▍| 30/32 [00:40<00:02,  1.10s/it, ESS=36.4, NFEs=31, allbad=0.094, nan_check=0, pool=0.655, prob_check=1, short=0.234, unif=0.094, vfrac=0.832][A
Sampling (ours):  97%|█████████▋| 31/32 [00:40<00:01,  1.06s/it, ESS=36.4, NFEs=31, allbad=0.094, nan_check=0, pool=0.655, prob_check=1, short=0.234, unif=0.094, vfrac=0.832][A
Sampling (ours):  97%|█████████▋| 31/32 [00:41<00:01,  1.06s/it, ESS=44.1, NFEs=32, allbad=0.141, nan_check=0, pool=0.686, prob_check=1, short=0.219, unif=0.141, vfrac=0.792][A
Sampling (ours): 100%|██████████| 32/32 [00:41<00:00,  1.09it/s, ESS=44.1, NFEs=32, allbad=0.141, nan_check=0, pool=0.686, prob_check=1, short=0.219, unif=0.141, vfrac=0.792][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [01:28<10:10, 43.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.3, NFEs=1, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
