Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.87it/s, ESS=8.85, NFEs=24, allbad=0.375, nan_check=0, pool=0.463, prob_check=1, short=0.453, unif=0.562, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=8.85, NFEs=24, allbad=0.375, nan_check=0, pool=0.463, prob_check=1, short=0.453, unif=0.562, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=9.27, NFEs=25, allbad=0.406, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.609, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=9.26, NFEs=26, allbad=0.406, nan_check=0, pool=0.492, prob_check=1, short=0.422, unif=0.625, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.52it/s, ESS=9.26, NFEs=26, allbad=0.406, nan_check=0, pool=0.492, prob_check=1, short=0.422, unif=0.625, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.52it/s, ESS=9.04, NFEs=27, allbad=0.406, nan_check=0, pool=0.516, prob_check=1, short=0.438, unif=0.641, vfrac=0.566][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.52it/s, ESS=9.46, NFEs=28, allbad=0.422, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.719, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.52it/s, ESS=9.54, NFEs=29, allbad=0.406, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.797, vfrac=0.58] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.89it/s, ESS=9.54, NFEs=29, allbad=0.406, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.797, vfrac=0.58][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.89it/s, ESS=9.58, NFEs=30, allbad=0.406, nan_check=0, pool=0.57, prob_check=1, short=0.422, unif=0.844, vfrac=0.58] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.89it/s, ESS=9.92, NFEs=31, allbad=0.406, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.922, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.89it/s, ESS=9.96, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.969, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.09it/s, ESS=9.96, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.969, vfrac=0.594][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:36,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.26, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.32it/s, ESS=8.26, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.32it/s, ESS=7.53, NFEs=3, allbad=0.656, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.656, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.32it/s, ESS=6.72, NFEs=4, allbad=0.547, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.547, vfrac=0.167] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.46it/s, ESS=6.72, NFEs=4, allbad=0.547, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.46it/s, ESS=7.28, NFEs=5, allbad=0.594, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.46it/s, ESS=7.16, NFEs=6, allbad=0.578, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.578, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=7.16, NFEs=6, allbad=0.578, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.578, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=7.47, NFEs=7, allbad=0.594, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.594, vfrac=0.236][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=7.51, NFEs=8, allbad=0.578, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.594, vfrac=0.222] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=7.51, NFEs=8, allbad=0.578, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.594, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=7.33, NFEs=9, allbad=0.531, nan_check=0, pool=0.143, prob_check=1, short=0.797, unif=0.547, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=6.78, NFEs=10, allbad=0.453, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.469, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=6.78, NFEs=10, allbad=0.453, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.469, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=6.85, NFEs=11, allbad=0.438, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.453, vfrac=0.334][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=7.19, NFEs=12, allbad=0.438, nan_check=0, pool=0.229, prob_check=1, short=0.719, unif=0.484, vfrac=0.369][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.15it/s, ESS=7.19, NFEs=12, allbad=0.438, nan_check=0, pool=0.229, prob_check=1, short=0.719, unif=0.484, vfrac=0.369][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.15it/s, ESS=7.11, NFEs=13, allbad=0.438, nan_check=0, pool=0.224, prob_check=1, short=0.734, unif=0.484, vfrac=0.372][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.15it/s, ESS=6.47, NFEs=14, allbad=0.344, nan_check=0, pool=0.236, prob_check=1, short=0.688, unif=0.391, vfrac=0.419][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.26it/s, ESS=6.47, NFEs=14, allbad=0.344, nan_check=0, pool=0.236, prob_check=1, short=0.688, unif=0.391, vfrac=0.419][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.26it/s, ESS=7.22, NFEs=15, allbad=0.406, nan_check=0, pool=0.253, prob_check=1, short=0.688, unif=0.469, vfrac=0.419][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.26it/s, ESS=7.19, NFEs=16, allbad=0.375, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.453, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.52it/s, ESS=7.19, NFEs=16, allbad=0.375, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.453, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.52it/s, ESS=7.45, NFEs=17, allbad=0.375, nan_check=0, pool=0.3, prob_check=1, short=0.609, unif=0.469, vfrac=0.5]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.52it/s, ESS=7.14, NFEs=18, allbad=0.312, nan_check=0, pool=0.348, prob_check=1, short=0.562, unif=0.391, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.60it/s, ESS=7.14, NFEs=18, allbad=0.312, nan_check=0, pool=0.348, prob_check=1, short=0.562, unif=0.391, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.60it/s, ESS=7.29, NFEs=19, allbad=0.328, nan_check=0, pool=0.349, prob_check=1, short=0.531, unif=0.453, vfrac=0.544][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.60it/s, ESS=7.2, NFEs=20, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.562, unif=0.438, vfrac=0.527] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=7.2, NFEs=20, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.562, unif=0.438, vfrac=0.527][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=7.42, NFEs=21, allbad=0.328, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.453, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=8.04, NFEs=22, allbad=0.375, nan_check=0, pool=0.382, prob_check=1, short=0.531, unif=0.484, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.80it/s, ESS=8.04, NFEs=22, allbad=0.375, nan_check=0, pool=0.382, prob_check=1, short=0.531, unif=0.484, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.80it/s, ESS=8.34, NFEs=23, allbad=0.391, nan_check=0, pool=0.416, prob_check=1, short=0.484, unif=0.516, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.80it/s, ESS=8.75, NFEs=24, allbad=0.375, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.578, vfrac=0.594][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.53it/s, ESS=8.75, NFEs=24, allbad=0.375, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.578, vfrac=0.594][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.53it/s, ESS=8.7, NFEs=25, allbad=0.359, nan_check=0, pool=0.506, prob_check=1, short=0.438, unif=0.562, vfrac=0.598] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.53it/s, ESS=9.17, NFEs=26, allbad=0.359, nan_check=0, pool=0.548, prob_check=1, short=0.391, unif=0.656, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=9.17, NFEs=26, allbad=0.359, nan_check=0, pool=0.548, prob_check=1, short=0.391, unif=0.656, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=9.11, NFEs=27, allbad=0.359, nan_check=0, pool=0.556, prob_check=1, short=0.391, unif=0.688, vfrac=0.622][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=9.2, NFEs=28, allbad=0.375, nan_check=0, pool=0.547, prob_check=1, short=0.422, unif=0.703, vfrac=0.602] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=9.13, NFEs=29, allbad=0.391, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.734, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.52it/s, ESS=9.13, NFEs=29, allbad=0.391, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.734, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.52it/s, ESS=9.69, NFEs=30, allbad=0.406, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.859, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.52it/s, ESS=9.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.828, vfrac=0.595] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.52it/s, ESS=9.87, NFEs=32, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.953, vfrac=0.605][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.44it/s, ESS=9.87, NFEs=32, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.953, vfrac=0.605][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.04, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.48it/s, ESS=9.04, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.48it/s, ESS=6.64, NFEs=3, allbad=0.562, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.562, vfrac=0.173][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.48it/s, ESS=7.16, NFEs=4, allbad=0.578, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.594, vfrac=0.205] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=7.16, NFEs=4, allbad=0.578, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.594, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=6.93, NFEs=5, allbad=0.5, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.516, vfrac=0.269] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.11it/s, ESS=6.52, NFEs=6, allbad=0.422, nan_check=0, pool=0.129, prob_check=1, short=0.781, unif=0.453, vfrac=0.322][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=6.52, NFEs=6, allbad=0.422, nan_check=0, pool=0.129, prob_check=1, short=0.781, unif=0.453, vfrac=0.322][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=7.36, NFEs=7, allbad=0.5, nan_check=0, pool=0.15, prob_check=1, short=0.75, unif=0.516, vfrac=0.325]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=6.85, NFEs=8, allbad=0.422, nan_check=0, pool=0.172, prob_check=1, short=0.734, unif=0.453, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=6.85, NFEs=8, allbad=0.422, nan_check=0, pool=0.172, prob_check=1, short=0.734, unif=0.453, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=7.01, NFEs=9, allbad=0.422, nan_check=0, pool=0.179, prob_check=1, short=0.703, unif=0.469, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=6.99, NFEs=10, allbad=0.406, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.453, vfrac=0.419][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=6.99, NFEs=10, allbad=0.406, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.453, vfrac=0.419][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=6.31, NFEs=11, allbad=0.344, nan_check=0, pool=0.211, prob_check=1, short=0.656, unif=0.391, vfrac=0.427][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=6.7, NFEs=12, allbad=0.344, nan_check=0, pool=0.222, prob_check=1, short=0.656, unif=0.391, vfrac=0.45]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.72it/s, ESS=6.7, NFEs=12, allbad=0.344, nan_check=0, pool=0.222, prob_check=1, short=0.656, unif=0.391, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.72it/s, ESS=7.6, NFEs=13, allbad=0.406, nan_check=0, pool=0.269, prob_check=1, short=0.594, unif=0.453, vfrac=0.489][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.72it/s, ESS=7.72, NFEs=14, allbad=0.375, nan_check=0, pool=0.314, prob_check=1, short=0.562, unif=0.453, vfrac=0.523][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.47it/s, ESS=7.72, NFEs=14, allbad=0.375, nan_check=0, pool=0.314, prob_check=1, short=0.562, unif=0.453, vfrac=0.523][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.47it/s, ESS=7.78, NFEs=15, allbad=0.344, nan_check=0, pool=0.345, prob_check=1, short=0.531, unif=0.453, vfrac=0.558][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.47it/s, ESS=8, NFEs=16, allbad=0.344, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.469, vfrac=0.569]     [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.47it/s, ESS=8, NFEs=16, allbad=0.344, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.469, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.47it/s, ESS=8, NFEs=17, allbad=0.344, nan_check=0, pool=0.403, prob_check=1, short=0.484, unif=0.469, vfrac=0.575][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.47it/s, ESS=8.25, NFEs=18, allbad=0.344, nan_check=0, pool=0.435, prob_check=1, short=0.469, unif=0.5, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=8.25, NFEs=18, allbad=0.344, nan_check=0, pool=0.435, prob_check=1, short=0.469, unif=0.5, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=8.54, NFEs=19, allbad=0.344, nan_check=0, pool=0.455, prob_check=1, short=0.453, unif=0.516, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=8.63, NFEs=20, allbad=0.344, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=8.63, NFEs=20, allbad=0.344, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=8.84, NFEs=21, allbad=0.359, nan_check=0, pool=0.493, prob_check=1, short=0.453, unif=0.562, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=8.95, NFEs=22, allbad=0.375, nan_check=0, pool=0.492, prob_check=1, short=0.438, unif=0.594, vfrac=0.591][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.77it/s, ESS=8.95, NFEs=22, allbad=0.375, nan_check=0, pool=0.492, prob_check=1, short=0.438, unif=0.594, vfrac=0.591][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.77it/s, ESS=9.09, NFEs=23, allbad=0.375, nan_check=0, pool=0.519, prob_check=1, short=0.422, unif=0.641, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.77it/s, ESS=9.31, NFEs=24, allbad=0.375, nan_check=0, pool=0.532, prob_check=1, short=0.391, unif=0.641, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.08it/s, ESS=9.31, NFEs=24, allbad=0.375, nan_check=0, pool=0.532, prob_check=1, short=0.391, unif=0.641, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.08it/s, ESS=9.28, NFEs=25, allbad=0.375, nan_check=0, pool=0.556, prob_check=1, short=0.391, unif=0.688, vfrac=0.62] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.08it/s, ESS=9.42, NFEs=26, allbad=0.375, nan_check=0, pool=0.549, prob_check=1, short=0.406, unif=0.766, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.67it/s, ESS=9.42, NFEs=26, allbad=0.375, nan_check=0, pool=0.549, prob_check=1, short=0.406, unif=0.766, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.67it/s, ESS=9.6, NFEs=27, allbad=0.375, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.797, vfrac=0.625] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.67it/s, ESS=9.62, NFEs=28, allbad=0.375, nan_check=0, pool=0.582, prob_check=1, short=0.375, unif=0.812, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.67it/s, ESS=9.7, NFEs=29, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.875, vfrac=0.609] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.64it/s, ESS=9.7, NFEs=29, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.64it/s, ESS=9.85, NFEs=30, allbad=0.391, nan_check=0, pool=0.586, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.64it/s, ESS=9.85, NFEs=31, allbad=0.391, nan_check=0, pool=0.588, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.64it/s, ESS=9.96, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.969, vfrac=0.578][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.02it/s, ESS=9.96, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.969, vfrac=0.578][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:13<00:27,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.69, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=8.69, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=7.95, NFEs=3, allbad=0.703, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.703, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=7.45, NFEs=4, allbad=0.609, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.609, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.14it/s, ESS=7.45, NFEs=4, allbad=0.609, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.609, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.14it/s, ESS=6.99, NFEs=5, allbad=0.562, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.562, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.14it/s, ESS=7.3, NFEs=6, allbad=0.578, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.578, vfrac=0.198] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.88it/s, ESS=7.3, NFEs=6, allbad=0.578, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.578, vfrac=0.198][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.88it/s, ESS=7.29, NFEs=7, allbad=0.562, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.562, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.88it/s, ESS=6.29, NFEs=8, allbad=0.422, nan_check=0, pool=0.115, prob_check=1, short=0.812, unif=0.438, vfrac=0.28][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.65it/s, ESS=6.29, NFEs=8, allbad=0.422, nan_check=0, pool=0.115, prob_check=1, short=0.812, unif=0.438, vfrac=0.28][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.65it/s, ESS=6.19, NFEs=9, allbad=0.375, nan_check=0, pool=0.143, prob_check=1, short=0.781, unif=0.375, vfrac=0.342][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.65it/s, ESS=6.52, NFEs=10, allbad=0.391, nan_check=0, pool=0.172, prob_check=1, short=0.781, unif=0.391, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=6.52, NFEs=10, allbad=0.391, nan_check=0, pool=0.172, prob_check=1, short=0.781, unif=0.391, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=6.4, NFEs=11, allbad=0.359, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.391, vfrac=0.377] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=6.36, NFEs=12, allbad=0.344, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.359, vfrac=0.384][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.71it/s, ESS=6.36, NFEs=12, allbad=0.344, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.359, vfrac=0.384][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=6.35, NFEs=13, allbad=0.297, nan_check=0, pool=0.243, prob_check=1, short=0.641, unif=0.312, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=6.62, NFEs=14, allbad=0.266, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=6.62, NFEs=14, allbad=0.266, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
