Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.66it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.027][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.66it/s, ESS=18.2, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.027][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.66it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.62it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.62it/s, ESS=16.9, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.065][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.62it/s, ESS=16, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.086]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.43it/s, ESS=16, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.086][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.43it/s, ESS=15.7, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.103]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.43it/s, ESS=15.2, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.105][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.88it/s, ESS=15.2, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.105][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.88it/s, ESS=14.7, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.88it/s, ESS=13.9, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.21it/s, ESS=13.9, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.21it/s, ESS=13, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.17]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.21it/s, ESS=9.84, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.21][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.48it/s, ESS=9.84, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.21][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.48it/s, ESS=9.7, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.274][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.48it/s, ESS=8.86, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.355] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.43it/s, ESS=8.86, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.355][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.43it/s, ESS=8.34, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.427][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.43it/s, ESS=7.45, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.57] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.16it/s, ESS=7.45, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.57][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.16it/s, ESS=6.43, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.16it/s, ESS=5.99, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.74] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.36it/s, ESS=5.99, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.74][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.36it/s, ESS=6.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.783][A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:03<00:57,  3.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.65it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.65it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.65it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=25.5, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.72it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.72it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.72it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.57it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.57it/s, ESS=20, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.028]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.57it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=18.7, NFEs=17, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.19it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.19it/s, ESS=18.2, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.057][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.19it/s, ESS=14.1, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.07] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.18it/s, ESS=14.1, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.07][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.18it/s, ESS=13.8, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.18it/s, ESS=13.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=13.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=12.5, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=11.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=11.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=10.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=7.05, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.329][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=7.05, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.329][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=9.12, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.378]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.45it/s, ESS=8.71, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=8.71, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=7.83, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.51][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=6.67, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.565][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.72it/s, ESS=6.67, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.565][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.72it/s, ESS=7.59, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.651][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.72it/s, ESS=7.19, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.753][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.00it/s, ESS=7.19, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.753][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:41,  2.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.79it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.79it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.79it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.75it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.75it/s, ESS=25, NFEs=9, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.75it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.62it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.62it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.62it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.77it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.77it/s, ESS=16.4, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.77it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.096][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.096][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=14.4, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.114][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=14, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.16]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=10.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.19][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=10.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.19][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=10.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.222][A
