Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.73it/s, ESS=4.24, NFEs=22, allbad=0.312, nan_check=0, pool=0.125, prob_check=1, short=0.781, unif=0.312, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.73it/s, ESS=3.74, NFEs=23, allbad=0.25, nan_check=0, pool=0.179, prob_check=1, short=0.703, unif=0.25, vfrac=0.452]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.73it/s, ESS=3.39, NFEs=24, allbad=0.219, nan_check=0, pool=0.222, prob_check=1, short=0.672, unif=0.219, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.81it/s, ESS=3.39, NFEs=24, allbad=0.219, nan_check=0, pool=0.222, prob_check=1, short=0.672, unif=0.219, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.81it/s, ESS=3.27, NFEs=25, allbad=0.172, nan_check=0, pool=0.254, prob_check=1, short=0.625, unif=0.188, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.81it/s, ESS=4.34, NFEs=26, allbad=0.266, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.281, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.50it/s, ESS=4.34, NFEs=26, allbad=0.266, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.281, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.50it/s, ESS=3.43, NFEs=27, allbad=0.188, nan_check=0, pool=0.358, prob_check=1, short=0.484, unif=0.188, vfrac=0.634][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.50it/s, ESS=3.78, NFEs=28, allbad=0.156, nan_check=0, pool=0.403, prob_check=1, short=0.453, unif=0.156, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=3.78, NFEs=28, allbad=0.156, nan_check=0, pool=0.403, prob_check=1, short=0.453, unif=0.156, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=4.02, NFEs=29, allbad=0.188, nan_check=0, pool=0.468, prob_check=1, short=0.391, unif=0.188, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=3.29, NFEs=30, allbad=0.109, nan_check=0, pool=0.578, prob_check=1, short=0.281, unif=0.109, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.07it/s, ESS=3.29, NFEs=30, allbad=0.109, nan_check=0, pool=0.578, prob_check=1, short=0.281, unif=0.109, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.07it/s, ESS=3.49, NFEs=31, allbad=0.062, nan_check=0, pool=0.692, prob_check=1, short=0.172, unif=0.078, vfrac=0.852][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.07it/s, ESS=3.06, NFEs=32, allbad=0.031, nan_check=0, pool=0.792, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  7.56it/s, ESS=3.06, NFEs=32, allbad=0.031, nan_check=0, pool=0.792, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:44,  3.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.78, NFEs=1, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=8.03, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=7.48, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=7.48, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=6.34, NFEs=5, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=7.21, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=7.21, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.609, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=6.25, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.58it/s, ESS=6.25, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.58it/s, ESS=6.78, NFEs=13, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.069]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.58it/s, ESS=6.07, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=6.07, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.8, NFEs=15, allbad=0.531, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.531, vfrac=0.102] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.57, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.95it/s, ESS=5.57, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.95it/s, ESS=5.88, NFEs=17, allbad=0.531, nan_check=0, pool=0.04, prob_check=1, short=0.984, unif=0.531, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.95it/s, ESS=5.16, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.09it/s, ESS=5.16, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.09it/s, ESS=5.47, NFEs=19, allbad=0.484, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.484, vfrac=0.148][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.09it/s, ESS=5.07, NFEs=20, allbad=0.438, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.438, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.09it/s, ESS=5.07, NFEs=20, allbad=0.438, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.438, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.09it/s, ESS=4.47, NFEs=21, allbad=0.359, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.359, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.09it/s, ESS=4.59, NFEs=22, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.375, vfrac=0.342][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.79it/s, ESS=4.59, NFEs=22, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.375, vfrac=0.342][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.79it/s, ESS=3.28, NFEs=23, allbad=0.203, nan_check=0, pool=0.163, prob_check=1, short=0.734, unif=0.203, vfrac=0.45] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.79it/s, ESS=3.33, NFEs=24, allbad=0.219, nan_check=0, pool=0.212, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.84it/s, ESS=3.33, NFEs=24, allbad=0.219, nan_check=0, pool=0.212, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.84it/s, ESS=2.61, NFEs=25, allbad=0.125, nan_check=0, pool=0.214, prob_check=1, short=0.656, unif=0.125, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.84it/s, ESS=2.51, NFEs=26, allbad=0.109, nan_check=0, pool=0.295, prob_check=1, short=0.531, unif=0.109, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.74it/s, ESS=2.51, NFEs=26, allbad=0.109, nan_check=0, pool=0.295, prob_check=1, short=0.531, unif=0.109, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.74it/s, ESS=2.89, NFEs=27, allbad=0.141, nan_check=0, pool=0.354, prob_check=1, short=0.5, unif=0.141, vfrac=0.625]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.74it/s, ESS=2.92, NFEs=28, allbad=0.109, nan_check=0, pool=0.405, prob_check=1, short=0.391, unif=0.109, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=2.92, NFEs=28, allbad=0.109, nan_check=0, pool=0.405, prob_check=1, short=0.391, unif=0.109, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=2.96, NFEs=29, allbad=0.109, nan_check=0, pool=0.465, prob_check=1, short=0.359, unif=0.109, vfrac=0.777][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=2.8, NFEs=30, allbad=0.094, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.094, vfrac=0.777]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=2.8, NFEs=30, allbad=0.094, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.094, vfrac=0.777][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=3.58, NFEs=31, allbad=0.109, nan_check=0, pool=0.629, prob_check=1, short=0.219, unif=0.109, vfrac=0.836][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=3.29, NFEs=32, allbad=0.125, nan_check=0, pool=0.712, prob_check=1, short=0.203, unif=0.125, vfrac=0.817][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.81it/s, ESS=3.29, NFEs=32, allbad=0.125, nan_check=0, pool=0.712, prob_check=1, short=0.203, unif=0.125, vfrac=0.817][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:38,  3.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.93, NFEs=1, allbad=0.547, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.547, vfrac=0.052][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=8.05, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.80it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.80it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.80it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.71it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.71it/s, ESS=7.47, NFEs=9, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.71it/s, ESS=6.8, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.66it/s, ESS=6.8, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.66it/s, ESS=5.36, NFEs=11, allbad=0.484, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.484, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.66it/s, ESS=5.67, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.77it/s, ESS=5.67, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.77it/s, ESS=6.24, NFEs=13, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.77it/s, ESS=6.23, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.41it/s, ESS=6.23, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.41it/s, ESS=6.39, NFEs=15, allbad=0.594, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.594, vfrac=0.156] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.41it/s, ESS=4.89, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=4.89, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=4.6, NFEs=17, allbad=0.391, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.391, vfrac=0.219] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=4.51, NFEs=18, allbad=0.375, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.34it/s, ESS=4.51, NFEs=18, allbad=0.375, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.34it/s, ESS=4.6, NFEs=19, allbad=0.375, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.375, vfrac=0.28]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.34it/s, ESS=4.95, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.29it/s, ESS=4.95, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.29it/s, ESS=4.72, NFEs=21, allbad=0.375, nan_check=0, pool=0.102, prob_check=1, short=0.828, unif=0.375, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.29it/s, ESS=4.67, NFEs=22, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.719, unif=0.359, vfrac=0.409][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.93it/s, ESS=4.67, NFEs=22, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.719, unif=0.359, vfrac=0.409][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.93it/s, ESS=3.27, NFEs=23, allbad=0.203, nan_check=0, pool=0.167, prob_check=1, short=0.672, unif=0.203, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.93it/s, ESS=3.99, NFEs=24, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.688, unif=0.266, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.92it/s, ESS=3.99, NFEs=24, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.688, unif=0.266, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.92it/s, ESS=4.1, NFEs=25, allbad=0.281, nan_check=0, pool=0.21, prob_check=1, short=0.641, unif=0.281, vfrac=0.486]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.92it/s, ESS=3.61, NFEs=26, allbad=0.219, nan_check=0, pool=0.243, prob_check=1, short=0.531, unif=0.219, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=3.61, NFEs=26, allbad=0.219, nan_check=0, pool=0.243, prob_check=1, short=0.531, unif=0.219, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=3.39, NFEs=27, allbad=0.172, nan_check=0, pool=0.282, prob_check=1, short=0.484, unif=0.172, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=3.21, NFEs=28, allbad=0.125, nan_check=0, pool=0.379, prob_check=1, short=0.438, unif=0.141, vfrac=0.72] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=3.21, NFEs=28, allbad=0.125, nan_check=0, pool=0.379, prob_check=1, short=0.438, unif=0.141, vfrac=0.72][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=2.96, NFEs=29, allbad=0.094, nan_check=0, pool=0.405, prob_check=1, short=0.328, unif=0.109, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=3.29, NFEs=30, allbad=0.125, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.141, vfrac=0.775][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=3.29, NFEs=30, allbad=0.125, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.141, vfrac=0.775][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=3.28, NFEs=31, allbad=0.109, nan_check=0, pool=0.598, prob_check=1, short=0.281, unif=0.125, vfrac=0.775][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=3.38, NFEs=32, allbad=0.094, nan_check=0, pool=0.683, prob_check=1, short=0.219, unif=0.125, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.82it/s, ESS=3.38, NFEs=32, allbad=0.094, nan_check=0, pool=0.683, prob_check=1, short=0.219, unif=0.125, vfrac=0.828][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:16<00:33,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.48, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.22it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.22it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.766, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.22it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=6.2, NFEs=7, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.062] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.72it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.72it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.72it/s, ESS=5.93, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=5.93, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=6.21, NFEs=11, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.075][A
