Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.33it/s, ESS=34.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.236][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.33it/s, ESS=39.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.248][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.26it/s, ESS=39.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.248][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.26it/s, ESS=42.4, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.293][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.22it/s, ESS=42.4, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.293][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.22it/s, ESS=44.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.315][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.22it/s, ESS=41.8, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.331][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.08it/s, ESS=41.8, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.331][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.08it/s, ESS=48.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.344][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.08it/s, ESS=51.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.374][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.90it/s, ESS=51.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.374][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.90it/s, ESS=55.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.397][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.90it/s, ESS=64.9, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.398][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.13it/s, ESS=64.9, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.398][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.13it/s, ESS=68.2, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.414][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.13it/s, ESS=69.5, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.43] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.40it/s, ESS=69.5, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.43][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.40it/s, ESS=74.5, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.45][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.40it/s, ESS=77.5, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.472][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.86it/s, ESS=77.5, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.472][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.86it/s, ESS=83.2, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.502][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.86it/s, ESS=83, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.509]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.36it/s, ESS=83, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.509][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.36it/s, ESS=88.8, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.53][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.36it/s, ESS=93.4, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.541][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.22it/s, ESS=93.4, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.541][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.22it/s, ESS=98.4, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.545][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:22,  5.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74.1, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.52it/s, ESS=74.1, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.52it/s, ESS=59.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.52it/s, ESS=49.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=49.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=48, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=42, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=42, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=42.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=41, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.188]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.14it/s, ESS=41, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.14it/s, ESS=38.7, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.14it/s, ESS=35.4, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.95it/s, ESS=35.4, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.95it/s, ESS=33.6, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.265][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.95it/s, ESS=37, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.28]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=37, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=41, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=45.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.16it/s, ESS=45.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.16it/s, ESS=48.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.315][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.16it/s, ESS=49, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.345]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.15it/s, ESS=49, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.15it/s, ESS=53.1, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.15it/s, ESS=51.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.11it/s, ESS=51.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.11it/s, ESS=55.4, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.11it/s, ESS=61.5, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.444]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.28it/s, ESS=61.5, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.28it/s, ESS=62.7, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.28it/s, ESS=62.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.464][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=62.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.464][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=65.1, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.469][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=71.3, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.42it/s, ESS=71.3, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.42it/s, ESS=75.4, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.42it/s, ESS=74.9, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.75it/s, ESS=74.9, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.75it/s, ESS=79.1, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.75it/s, ESS=83.2, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.95it/s, ESS=83.2, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.95it/s, ESS=88.8, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.95it/s, ESS=91.5, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.56it/s, ESS=91.5, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.56it/s, ESS=95.1, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.56it/s, ESS=97.6, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:57,  4.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=64.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.92it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.92it/s, ESS=53.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=53.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=54.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=51.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.09]     [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.83it/s, ESS=51.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.09][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.83it/s, ESS=49.7, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.48it/s, ESS=49.7, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.48it/s, ESS=51.4, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.51it/s, ESS=51.4, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.51it/s, ESS=49.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.32it/s, ESS=49.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.32it/s, ESS=46.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.174][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.32it/s, ESS=37.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.52it/s, ESS=37.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.52it/s, ESS=46.6, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.52it/s, ESS=44.5, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.227][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.54it/s, ESS=44.5, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.227][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.54it/s, ESS=42.5, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.25] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.54it/s, ESS=44.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=44.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=47.5, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.315][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=44, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.357]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.04it/s, ESS=44, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.357][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.04it/s, ESS=47.3, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.414][A
