Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.88it/s, ESS=7.45, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.88it/s, ESS=7.62, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.88it/s, ESS=8.27, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 13.31it/s, ESS=8.27, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 13.31it/s, ESS=8.56, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.65] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 13.31it/s, ESS=8.81, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 13.31it/s, ESS=9.03, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.67] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 16.03it/s, ESS=9.03, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 16.03it/s, ESS=9.21, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 16.03it/s, ESS=9.66, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 16.03it/s, ESS=9.84, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 18.92it/s, ESS=9.84, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 18.92it/s, ESS=9.95, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:20,  5.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.46it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.46it/s, ESS=8.32, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.46it/s, ESS=7.86, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=7.86, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=8.06, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=7.32, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=7.32, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=6.92, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.167][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=7.08, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=7.08, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=6.91, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=6.32, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.25][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=6.32, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.25][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=5.75, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.294][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=6.16, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.30it/s, ESS=6.16, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.30it/s, ESS=5.42, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.333][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.30it/s, ESS=5.81, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.77it/s, ESS=5.81, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.77it/s, ESS=6.27, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.77it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.27it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.27it/s, ESS=5.94, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.42][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.27it/s, ESS=6.07, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.66it/s, ESS=6.07, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.66it/s, ESS=6.33, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.66it/s, ESS=6.41, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.53it/s, ESS=6.41, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.53it/s, ESS=7.03, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.53it/s, ESS=6.68, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=6.68, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=6.87, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=6.94, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.06it/s, ESS=7.32, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.84it/s, ESS=7.32, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.84it/s, ESS=8.31, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.84it/s, ESS=7.87, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.62] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.84it/s, ESS=8.46, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=8.46, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=8.87, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.659][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.3, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.666] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.65it/s, ESS=9.3, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.65it/s, ESS=9.44, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.65it/s, ESS=9.46, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.68] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.24it/s, ESS=9.46, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.68][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.91, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=8.91, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=8.51, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=7.96, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=7.96, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=8.02, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.091] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=7.42, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.45it/s, ESS=7.42, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.45it/s, ESS=8.08, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.45it/s, ESS=6.84, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.15it/s, ESS=6.84, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.15it/s, ESS=7.24, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.15it/s, ESS=6.06, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=6.06, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=6.92, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=7.11, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.47it/s, ESS=7.11, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.47it/s, ESS=6.22, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.294]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.47it/s, ESS=6.71, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=6.71, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=6.34, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.308] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=5.87, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.10it/s, ESS=5.87, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.10it/s, ESS=6.17, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.377]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.10it/s, ESS=6.4, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=6.4, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=6.57, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.4] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=6.57, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.26it/s, ESS=6.57, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.26it/s, ESS=7.14, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.26it/s, ESS=6.97, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.51it/s, ESS=6.97, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.51it/s, ESS=7.25, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.51it/s, ESS=7.42, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.519][A
