Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.10it/s, ESS=18.7, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.61it/s, ESS=18.7, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.61it/s, ESS=16.2, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.204][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.61it/s, ESS=15.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.21it/s, ESS=15.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.21it/s, ESS=16, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.25]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.21it/s, ESS=15.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.61it/s, ESS=15.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.61it/s, ESS=16.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.61it/s, ESS=14, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.332]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.81it/s, ESS=14, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.81it/s, ESS=16.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.81it/s, ESS=16.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.399][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=16.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.399][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=16, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.395]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=17.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.72it/s, ESS=17.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.72it/s, ESS=17.1, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.72it/s, ESS=17.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.488][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.67it/s, ESS=17.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.488][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.67it/s, ESS=18.6, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.67it/s, ESS=18.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.526][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.81it/s, ESS=18.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.526][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.81it/s, ESS=22.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.543][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.81it/s, ESS=22.3, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.11it/s, ESS=22.3, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.11it/s, ESS=22.2, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.11it/s, ESS=23.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.555][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.96it/s, ESS=23.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.555][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.96it/s, ESS=24.3, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.96it/s, ESS=25.1, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.601] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.96it/s, ESS=25.5, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 18.11it/s, ESS=25.5, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 18.11it/s, ESS=26.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.607][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 18.11it/s, ESS=27.7, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.603][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 18.11it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.619][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 20.86it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.619][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:00,  4.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=22, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.079] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=19.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=19.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=19.1, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=17.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=17.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=17.9, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=16.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=16.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=14, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.126]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=13.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=13.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=15.8, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=14, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.197]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.77it/s, ESS=14, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.77it/s, ESS=13.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.77it/s, ESS=13.1, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.20it/s, ESS=13.1, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.20it/s, ESS=14.3, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.20it/s, ESS=15.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=15.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=18.3, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=18.4, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.376]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=18.4, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=18.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.393][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=17.8, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.88it/s, ESS=17.8, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.88it/s, ESS=18.6, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.88it/s, ESS=20.8, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.24it/s, ESS=20.8, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.24it/s, ESS=21.4, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.494][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.24it/s, ESS=21.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.17it/s, ESS=21.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.17it/s, ESS=22.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.17it/s, ESS=22.8, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.17it/s, ESS=24.2, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.578][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.68it/s, ESS=24.2, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.578][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.68it/s, ESS=26.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.68it/s, ESS=27, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.615]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.68it/s, ESS=27.3, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.608][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.68it/s, ESS=28.9, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.627][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.60it/s, ESS=28.9, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.627][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.60it/s, ESS=29.7, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:38,  2.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=21.1, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.27it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.27it/s, ESS=17.3, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.27it/s, ESS=21, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.131]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.22it/s, ESS=21, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.22it/s, ESS=18.8, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.22it/s, ESS=17.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.184]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=17.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=15.6, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=16.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.59it/s, ESS=16.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.59it/s, ESS=16.1, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.59it/s, ESS=16, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.308]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.11it/s, ESS=16, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.11it/s, ESS=15.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.321][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.11it/s, ESS=15.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.64it/s, ESS=15.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.64it/s, ESS=16.8, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.64it/s, ESS=16.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.42it/s, ESS=16.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.42it/s, ESS=16.8, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.42it/s, ESS=18.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=18.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=19.4, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=20.9, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=20.9, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=20.1, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=20.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.508][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.55it/s, ESS=20.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.508][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.55it/s, ESS=21.4, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.55it/s, ESS=22.3, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=22.3, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=22.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.546][A
