Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.86it/s, ESS=8.36, NFEs=6, allbad=0.234, nan_check=0, pool=0.154, prob_check=1, short=0.75, unif=0.234, vfrac=0.358] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.59it/s, ESS=8.36, NFEs=6, allbad=0.234, nan_check=0, pool=0.154, prob_check=1, short=0.75, unif=0.234, vfrac=0.358][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.59it/s, ESS=10.8, NFEs=7, allbad=0.297, nan_check=0, pool=0.151, prob_check=1, short=0.812, unif=0.297, vfrac=0.359][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.35it/s, ESS=10.8, NFEs=7, allbad=0.297, nan_check=0, pool=0.151, prob_check=1, short=0.812, unif=0.297, vfrac=0.359][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.35it/s, ESS=9.02, NFEs=8, allbad=0.234, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.234, vfrac=0.408] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.11it/s, ESS=9.02, NFEs=8, allbad=0.234, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.234, vfrac=0.408][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.11it/s, ESS=11.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.176, prob_check=1, short=0.719, unif=0.328, vfrac=0.38][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.70it/s, ESS=11.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.176, prob_check=1, short=0.719, unif=0.328, vfrac=0.38][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.70it/s, ESS=10.6, NFEs=10, allbad=0.266, nan_check=0, pool=0.218, prob_check=1, short=0.656, unif=0.281, vfrac=0.45][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.09it/s, ESS=10.6, NFEs=10, allbad=0.266, nan_check=0, pool=0.218, prob_check=1, short=0.656, unif=0.281, vfrac=0.45][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.09it/s, ESS=8.22, NFEs=11, allbad=0.172, nan_check=0, pool=0.248, prob_check=1, short=0.594, unif=0.188, vfrac=0.488][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.44it/s, ESS=8.22, NFEs=11, allbad=0.172, nan_check=0, pool=0.248, prob_check=1, short=0.594, unif=0.188, vfrac=0.488][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  6.44it/s, ESS=8.87, NFEs=12, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.562, unif=0.219, vfrac=0.539] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  6.70it/s, ESS=8.87, NFEs=12, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.562, unif=0.219, vfrac=0.539][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  6.70it/s, ESS=9.33, NFEs=13, allbad=0.172, nan_check=0, pool=0.313, prob_check=1, short=0.547, unif=0.234, vfrac=0.554][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.20it/s, ESS=9.33, NFEs=13, allbad=0.172, nan_check=0, pool=0.313, prob_check=1, short=0.547, unif=0.234, vfrac=0.554][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.20it/s, ESS=10.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.348, prob_check=1, short=0.484, unif=0.266, vfrac=0.59] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.43it/s, ESS=10.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.348, prob_check=1, short=0.484, unif=0.266, vfrac=0.59][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.43it/s, ESS=12.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.297, vfrac=0.611][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.62it/s, ESS=12.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.297, vfrac=0.611][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.62it/s, ESS=13.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.419, prob_check=1, short=0.438, unif=0.344, vfrac=0.626] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.76it/s, ESS=13.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.419, prob_check=1, short=0.438, unif=0.344, vfrac=0.626][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.76it/s, ESS=13.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.424, prob_check=1, short=0.438, unif=0.344, vfrac=0.633][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.11it/s, ESS=13.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.424, prob_check=1, short=0.438, unif=0.344, vfrac=0.633][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.11it/s, ESS=14.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.359, vfrac=0.64] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.48it/s, ESS=14.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.359, vfrac=0.64][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.48it/s, ESS=16.7, NFEs=19, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.391, unif=0.453, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.68it/s, ESS=16.7, NFEs=19, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.391, unif=0.453, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  8.68it/s, ESS=18.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.531, vfrac=0.666] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.04it/s, ESS=18.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.531, vfrac=0.666][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.04it/s, ESS=18.2, NFEs=21, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.516, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  6.77it/s, ESS=18.2, NFEs=21, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.516, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  6.77it/s, ESS=19.9, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.578, vfrac=0.685] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  6.90it/s, ESS=19.9, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.578, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  6.90it/s, ESS=20.5, NFEs=23, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.594, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.55it/s, ESS=20.5, NFEs=23, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.594, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.55it/s, ESS=22.1, NFEs=24, allbad=0.312, nan_check=0, pool=0.601, prob_check=1, short=0.328, unif=0.672, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.35it/s, ESS=22.1, NFEs=24, allbad=0.312, nan_check=0, pool=0.601, prob_check=1, short=0.328, unif=0.672, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.35it/s, ESS=22.8, NFEs=25, allbad=0.297, nan_check=0, pool=0.612, prob_check=1, short=0.344, unif=0.672, vfrac=0.671][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:01,  5.35it/s, ESS=23.4, NFEs=26, allbad=0.297, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.688, vfrac=0.668][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  7.18it/s, ESS=23.4, NFEs=26, allbad=0.297, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.688, vfrac=0.668][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  7.18it/s, ESS=25.5, NFEs=27, allbad=0.312, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.766, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  7.18it/s, ESS=26.3, NFEs=28, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.812, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  8.76it/s, ESS=26.3, NFEs=28, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.812, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  8.76it/s, ESS=26.6, NFEs=29, allbad=0.297, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.828, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  8.76it/s, ESS=28, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.297, unif=0.906, vfrac=0.703]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  9.87it/s, ESS=28, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  9.87it/s, ESS=28.3, NFEs=31, allbad=0.312, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  9.87it/s, ESS=28.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00, 10.86it/s, ESS=28.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:38,  6.55s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.49it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.49it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.32it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.32it/s, ESS=16.8, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.37it/s, ESS=16.8, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.37it/s, ESS=14.9, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=14.9, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=11.8, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.20it/s, ESS=11.8, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.20it/s, ESS=12.6, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.21it/s, ESS=12.6, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.21it/s, ESS=15.9, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.241][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.21it/s, ESS=15.9, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.241][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.21it/s, ESS=15.1, NFEs=8, allbad=0.422, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.438, vfrac=0.27] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.13it/s, ESS=15.1, NFEs=8, allbad=0.422, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.438, vfrac=0.27][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.13it/s, ESS=14, NFEs=9, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.422, vfrac=0.293] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.18it/s, ESS=14, NFEs=9, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.422, vfrac=0.293][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.18it/s, ESS=14.3, NFEs=10, allbad=0.391, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.422, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.21it/s, ESS=14.3, NFEs=10, allbad=0.391, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.422, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.21it/s, ESS=13.4, NFEs=11, allbad=0.375, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.406, vfrac=0.327][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.32it/s, ESS=13.4, NFEs=11, allbad=0.375, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.406, vfrac=0.327][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.32it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.391, vfrac=0.365][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.91it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.391, vfrac=0.365][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.91it/s, ESS=13.6, NFEs=13, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.18it/s, ESS=13.6, NFEs=13, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.18it/s, ESS=13.9, NFEs=14, allbad=0.344, nan_check=0, pool=0.259, prob_check=1, short=0.672, unif=0.375, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.63it/s, ESS=13.9, NFEs=14, allbad=0.344, nan_check=0, pool=0.259, prob_check=1, short=0.672, unif=0.375, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.63it/s, ESS=15.4, NFEs=15, allbad=0.359, nan_check=0, pool=0.287, prob_check=1, short=0.641, unif=0.422, vfrac=0.443][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.39it/s, ESS=15.4, NFEs=15, allbad=0.359, nan_check=0, pool=0.287, prob_check=1, short=0.641, unif=0.422, vfrac=0.443][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.39it/s, ESS=15.2, NFEs=16, allbad=0.359, nan_check=0, pool=0.314, prob_check=1, short=0.625, unif=0.438, vfrac=0.454][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=15.2, NFEs=16, allbad=0.359, nan_check=0, pool=0.314, prob_check=1, short=0.625, unif=0.438, vfrac=0.454][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=15.7, NFEs=17, allbad=0.359, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.453, vfrac=0.469][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.39it/s, ESS=15.7, NFEs=17, allbad=0.359, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.453, vfrac=0.469][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.39it/s, ESS=17, NFEs=18, allbad=0.391, nan_check=0, pool=0.369, prob_check=1, short=0.562, unif=0.484, vfrac=0.493]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.66it/s, ESS=17, NFEs=18, allbad=0.391, nan_check=0, pool=0.369, prob_check=1, short=0.562, unif=0.484, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.66it/s, ESS=18.5, NFEs=19, allbad=0.359, nan_check=0, pool=0.413, prob_check=1, short=0.547, unif=0.5, vfrac=0.519][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.11it/s, ESS=18.5, NFEs=19, allbad=0.359, nan_check=0, pool=0.413, prob_check=1, short=0.547, unif=0.5, vfrac=0.519][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.11it/s, ESS=18.6, NFEs=20, allbad=0.359, nan_check=0, pool=0.439, prob_check=1, short=0.516, unif=0.531, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.50it/s, ESS=18.6, NFEs=20, allbad=0.359, nan_check=0, pool=0.439, prob_check=1, short=0.516, unif=0.531, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.50it/s, ESS=21.7, NFEs=21, allbad=0.391, nan_check=0, pool=0.463, prob_check=1, short=0.484, unif=0.625, vfrac=0.54] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=21.7, NFEs=21, allbad=0.391, nan_check=0, pool=0.463, prob_check=1, short=0.484, unif=0.625, vfrac=0.54][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=21.6, NFEs=22, allbad=0.359, nan_check=0, pool=0.477, prob_check=1, short=0.484, unif=0.641, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.05it/s, ESS=21.6, NFEs=22, allbad=0.359, nan_check=0, pool=0.477, prob_check=1, short=0.484, unif=0.641, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.05it/s, ESS=22.9, NFEs=23, allbad=0.391, nan_check=0, pool=0.498, prob_check=1, short=0.453, unif=0.672, vfrac=0.57] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.91it/s, ESS=22.9, NFEs=23, allbad=0.391, nan_check=0, pool=0.498, prob_check=1, short=0.453, unif=0.672, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.91it/s, ESS=24.4, NFEs=24, allbad=0.391, nan_check=0, pool=0.518, prob_check=1, short=0.438, unif=0.734, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.29it/s, ESS=24.4, NFEs=24, allbad=0.391, nan_check=0, pool=0.518, prob_check=1, short=0.438, unif=0.734, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.29it/s, ESS=25.3, NFEs=25, allbad=0.391, nan_check=0, pool=0.538, prob_check=1, short=0.422, unif=0.781, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.29it/s, ESS=27, NFEs=26, allbad=0.391, nan_check=0, pool=0.563, prob_check=1, short=0.406, unif=0.844, vfrac=0.608]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.83it/s, ESS=27, NFEs=26, allbad=0.391, nan_check=0, pool=0.563, prob_check=1, short=0.406, unif=0.844, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.83it/s, ESS=27.2, NFEs=27, allbad=0.391, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.844, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.83it/s, ESS=27.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.547, prob_check=1, short=0.438, unif=0.875, vfrac=0.571][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.05it/s, ESS=27.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.547, prob_check=1, short=0.438, unif=0.875, vfrac=0.571][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.05it/s, ESS=28.7, NFEs=29, allbad=0.406, nan_check=0, pool=0.555, prob_check=1, short=0.438, unif=0.922, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.05it/s, ESS=29.5, NFEs=30, allbad=0.406, nan_check=0, pool=0.58, prob_check=1, short=0.422, unif=0.969, vfrac=0.587] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.09it/s, ESS=29.5, NFEs=30, allbad=0.406, nan_check=0, pool=0.58, prob_check=1, short=0.422, unif=0.969, vfrac=0.587][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.09it/s, ESS=29.5, NFEs=31, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.969, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.09it/s, ESS=29.8, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.984, vfrac=0.578][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.91it/s, ESS=29.8, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.984, vfrac=0.578][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:10<01:07,  4.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.14it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.14it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.52it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.52it/s, ESS=16.6, NFEs=3, allbad=0.531, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.531, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.51it/s, ESS=16.6, NFEs=3, allbad=0.531, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.531, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.51it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.32it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
