Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.85it/s, ESS=48.1, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.297][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.85it/s, ESS=53.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.00it/s, ESS=53.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.00it/s, ESS=50, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.352]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.00it/s, ESS=54.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.53it/s, ESS=54.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.53it/s, ESS=57.2, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.53it/s, ESS=59.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.41] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.18it/s, ESS=59.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.18it/s, ESS=65.4, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.431] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.18it/s, ESS=69.4, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.451][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.74it/s, ESS=69.4, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.451][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.74it/s, ESS=75, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.475]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.74it/s, ESS=76.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 11.54it/s, ESS=76.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 11.54it/s, ESS=76.3, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 11.54it/s, ESS=78.4, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.493][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 12.50it/s, ESS=78.4, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.493][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 12.50it/s, ESS=79.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 12.50it/s, ESS=86.2, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.516] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.80it/s, ESS=86.2, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.516][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.80it/s, ESS=87.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.534][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.80it/s, ESS=92.5, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.80it/s, ESS=95.6, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.591][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 16.12it/s, ESS=95.6, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.591][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 16.12it/s, ESS=96.5, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.597][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:23,  5.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=79.2, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=79.2, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=60.7, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=50.6, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.09] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=47.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.75it/s, ESS=47.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.75it/s, ESS=49.2, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.75it/s, ESS=45.9, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.69it/s, ESS=45.9, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.69it/s, ESS=38.4, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.69it/s, ESS=39.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.59it/s, ESS=39.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.59it/s, ESS=37.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.59it/s, ESS=39.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.146][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.90it/s, ESS=39.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.146][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.90it/s, ESS=37.9, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.153][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.90it/s, ESS=36.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=36.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=38.9, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.23] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=46, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.314] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.53it/s, ESS=46, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.53it/s, ESS=48.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.53it/s, ESS=49.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=49.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=49.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.362][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=57.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.65it/s, ESS=57.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.65it/s, ESS=60.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.426][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.65it/s, ESS=65.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.478]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.81it/s, ESS=65.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.81it/s, ESS=67.9, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.81it/s, ESS=73.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.51][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.71it/s, ESS=73.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.51][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.71it/s, ESS=78.3, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.71it/s, ESS=81.4, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=81.4, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=86.7, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=89.2, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.61]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.99it/s, ESS=91.9, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.62][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.46it/s, ESS=91.9, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.62][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.46it/s, ESS=93.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.635][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.46it/s, ESS=96, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.662]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.09it/s, ESS=96, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.662][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.09it/s, ESS=98.5, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:56,  4.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.84it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.84it/s, ESS=55.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.84it/s, ESS=52.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=52.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=39.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=49.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.03it/s, ESS=49.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.03it/s, ESS=48.5, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.03it/s, ESS=41.6, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.46it/s, ESS=41.6, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.46it/s, ESS=34.1, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.41it/s, ESS=34.1, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.41it/s, ESS=39.8, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.169][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.41it/s, ESS=35, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.202]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=35, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=35, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.236][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=35.4, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.24][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.86it/s, ESS=35.4, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.24][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.86it/s, ESS=35.8, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.274][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.86it/s, ESS=39.9, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.292] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=39.9, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.292][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=41.8, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=44.9, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.326][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.33it/s, ESS=44.9, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.326][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.33it/s, ESS=49.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.346][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.33it/s, ESS=48.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.356] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.71it/s, ESS=48.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.356][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.71it/s, ESS=53.4, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.71it/s, ESS=61.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.417][A
