Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.71it/s, ESS=8.54, NFEs=16, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.71it/s, ESS=7.69, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.71it/s, ESS=6.94, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.52it/s, ESS=6.94, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.52it/s, ESS=7.4, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.066] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.52it/s, ESS=7.59, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.02it/s, ESS=7.59, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.02it/s, ESS=6.47, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.02it/s, ESS=5.81, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 11.20it/s, ESS=5.81, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.20it/s, ESS=7.18, NFEs=23, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.20it/s, ESS=6.07, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 12.39it/s, ESS=6.07, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 12.39it/s, ESS=5.51, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 12.39it/s, ESS=5.55, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.29it/s, ESS=5.55, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.29it/s, ESS=5.53, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.275][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.29it/s, ESS=5.21, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 11.38it/s, ESS=5.21, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 11.38it/s, ESS=5.19, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.472][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 11.38it/s, ESS=5.67, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.70it/s, ESS=5.67, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.70it/s, ESS=6.23, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.70it/s, ESS=6.96, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.778][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  9.03it/s, ESS=6.96, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.778][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:14,  4.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.35it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.35it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.35it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.03it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.03it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.03it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.91it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.91it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.91it/s, ESS=9.46, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.68it/s, ESS=9.46, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.68it/s, ESS=9.17, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.68it/s, ESS=8.98, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.96it/s, ESS=8.98, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.96it/s, ESS=8.65, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.96it/s, ESS=8.62, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.67it/s, ESS=8.62, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.67it/s, ESS=8.07, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.67it/s, ESS=8, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.042]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.86it/s, ESS=8, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.86it/s, ESS=8.66, NFEs=17, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.86it/s, ESS=7.9, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.048]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.01it/s, ESS=7.9, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.01it/s, ESS=7.07, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.01it/s, ESS=7.55, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=7.55, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=6.96, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=7.17, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.125][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.23it/s, ESS=7.17, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.125][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.23it/s, ESS=6.63, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.125][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.23it/s, ESS=6.48, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=6.48, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=6.34, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=5.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.295] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.92it/s, ESS=5.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.92it/s, ESS=5.65, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.352][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.92it/s, ESS=5.93, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=5.93, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=6.67, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=6.36, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.71it/s, ESS=6.36, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.71it/s, ESS=6.71, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.71it/s, ESS=7.15, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.667][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.75it/s, ESS=7.15, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.667][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:53,  3.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.35it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.35it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.35it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.00it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.00it/s, ESS=9.04, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.00it/s, ESS=9.33, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.45it/s, ESS=9.33, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.45it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.45it/s, ESS=8.92, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.71it/s, ESS=8.92, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.71it/s, ESS=8.35, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.71it/s, ESS=8.53, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.25it/s, ESS=8.53, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.25it/s, ESS=8.4, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.031] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.25it/s, ESS=7.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.034]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=7.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=8.24, NFEs=17, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=8.22, NFEs=18, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.64it/s, ESS=8.22, NFEs=18, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.64it/s, ESS=7.25, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.64it/s, ESS=6.81, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.88it/s, ESS=6.81, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.88it/s, ESS=7.11, NFEs=21, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.88it/s, ESS=6.66, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.153][A
