Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.28it/s, ESS=20.2, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.28it/s, ESS=18.6, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.85it/s, ESS=18.6, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.85it/s, ESS=15, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.071]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.85it/s, ESS=18.6, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.054][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.65it/s, ESS=18.6, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.054][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.65it/s, ESS=14.9, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.088][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.87it/s, ESS=14.9, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.088][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.87it/s, ESS=13.5, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.86it/s, ESS=13.5, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.86it/s, ESS=11.8, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.96it/s, ESS=11.8, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.96it/s, ESS=13.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.82it/s, ESS=13.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.82it/s, ESS=12.3, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.174][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.68it/s, ESS=12.3, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.174][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.68it/s, ESS=11.3, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  7.93it/s, ESS=11.3, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  7.93it/s, ESS=9.75, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.228][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  7.94it/s, ESS=9.75, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.228][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  7.94it/s, ESS=11.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.268][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  7.85it/s, ESS=11.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.268][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  7.85it/s, ESS=10.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.357]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.73it/s, ESS=10.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.357][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.73it/s, ESS=10.1, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.17it/s, ESS=10.1, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.17it/s, ESS=9.82, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.491][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.37it/s, ESS=9.82, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.491][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.37it/s, ESS=9.97, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.31it/s, ESS=9.97, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.31it/s, ESS=12.4, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.733][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.65it/s, ESS=12.4, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.733][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  8.65it/s, ESS=12.3, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.788][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  9.00it/s, ESS=12.3, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.788][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:16,  5.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.89it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.89it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.67it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.67it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.47it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.47it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.70it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.70it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.70it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.00it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.00it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:02, 10.00it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.12it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.12it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.12it/s, ESS=22.8, NFEs=11, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=22.8, NFEs=11, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=26, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.008][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=23.2, NFEs=13, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.57it/s, ESS=23.2, NFEs=13, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.57it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.018]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.57it/s, ESS=19.2, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.47it/s, ESS=19.2, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.47it/s, ESS=21, NFEs=16, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.033]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.47it/s, ESS=16.8, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.055][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.59it/s, ESS=16.8, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.055][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.59it/s, ESS=15.9, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.065]    [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.59it/s, ESS=15.4, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.066][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.63it/s, ESS=15.4, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.066][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.63it/s, ESS=16.1, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.094]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.63it/s, ESS=14.2, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.146][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.58it/s, ESS=14.2, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.146][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.58it/s, ESS=11.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.63it/s, ESS=11.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.63it/s, ESS=13.2, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.197][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.34it/s, ESS=13.2, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.197][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.34it/s, ESS=10.3, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.22] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.94it/s, ESS=10.3, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.94it/s, ESS=9.18, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.291][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.94it/s, ESS=11.2, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.318]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.07it/s, ESS=11.2, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.318][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.07it/s, ESS=10.6, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.07it/s, ESS=9.82, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.13it/s, ESS=9.82, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.13it/s, ESS=10.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.428][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.13it/s, ESS=8.52, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.74it/s, ESS=8.52, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.74it/s, ESS=10.2, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.665][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.74it/s, ESS=11.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.674][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.72it/s, ESS=11.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.674][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:57,  4.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.8, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.25it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.25it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.25it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=16.5, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=19.7, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
