Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.01it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.77it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.77it/s, ESS=11, NFEs=7, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.328, vfrac=0.255]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.57it/s, ESS=11, NFEs=7, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.328, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.57it/s, ESS=8.6, NFEs=8, allbad=0.25, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.25, vfrac=0.307] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.21it/s, ESS=8.6, NFEs=8, allbad=0.25, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.25, vfrac=0.307][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.21it/s, ESS=8.01, NFEs=9, allbad=0.219, nan_check=0, pool=0.133, prob_check=1, short=0.781, unif=0.219, vfrac=0.32][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.75it/s, ESS=8.01, NFEs=9, allbad=0.219, nan_check=0, pool=0.133, prob_check=1, short=0.781, unif=0.219, vfrac=0.32][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.75it/s, ESS=8.62, NFEs=10, allbad=0.219, nan_check=0, pool=0.165, prob_check=1, short=0.781, unif=0.234, vfrac=0.378][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.14it/s, ESS=8.62, NFEs=10, allbad=0.219, nan_check=0, pool=0.165, prob_check=1, short=0.781, unif=0.234, vfrac=0.378][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.14it/s, ESS=8.61, NFEs=11, allbad=0.219, nan_check=0, pool=0.209, prob_check=1, short=0.734, unif=0.219, vfrac=0.411][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.67it/s, ESS=8.61, NFEs=11, allbad=0.219, nan_check=0, pool=0.209, prob_check=1, short=0.734, unif=0.219, vfrac=0.411][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.67it/s, ESS=8.41, NFEs=12, allbad=0.203, nan_check=0, pool=0.242, prob_check=1, short=0.688, unif=0.203, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.07it/s, ESS=8.41, NFEs=12, allbad=0.203, nan_check=0, pool=0.242, prob_check=1, short=0.688, unif=0.203, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.07it/s, ESS=9.37, NFEs=13, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.672, unif=0.219, vfrac=0.466][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.31it/s, ESS=9.37, NFEs=13, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.672, unif=0.219, vfrac=0.466][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.31it/s, ESS=8.63, NFEs=14, allbad=0.188, nan_check=0, pool=0.295, prob_check=1, short=0.625, unif=0.203, vfrac=0.506][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.49it/s, ESS=8.63, NFEs=14, allbad=0.188, nan_check=0, pool=0.295, prob_check=1, short=0.625, unif=0.203, vfrac=0.506][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.49it/s, ESS=7.62, NFEs=15, allbad=0.156, nan_check=0, pool=0.358, prob_check=1, short=0.547, unif=0.156, vfrac=0.561][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.39it/s, ESS=7.62, NFEs=15, allbad=0.156, nan_check=0, pool=0.358, prob_check=1, short=0.547, unif=0.156, vfrac=0.561][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.39it/s, ESS=9.58, NFEs=16, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.219, vfrac=0.583]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.65it/s, ESS=9.58, NFEs=16, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.219, vfrac=0.583][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.65it/s, ESS=10.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.234, vfrac=0.578][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.02it/s, ESS=10.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.234, vfrac=0.578][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.02it/s, ESS=10.7, NFEs=18, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.469, unif=0.25, vfrac=0.602] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.44it/s, ESS=10.7, NFEs=18, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.469, unif=0.25, vfrac=0.602][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.44it/s, ESS=12.4, NFEs=19, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.469, unif=0.297, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.22it/s, ESS=12.4, NFEs=19, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.469, unif=0.297, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.22it/s, ESS=14.7, NFEs=20, allbad=0.25, nan_check=0, pool=0.458, prob_check=1, short=0.469, unif=0.344, vfrac=0.587] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.30it/s, ESS=14.7, NFEs=20, allbad=0.25, nan_check=0, pool=0.458, prob_check=1, short=0.469, unif=0.344, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.30it/s, ESS=15.4, NFEs=21, allbad=0.297, nan_check=0, pool=0.465, prob_check=1, short=0.469, unif=0.406, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  8.30it/s, ESS=16, NFEs=22, allbad=0.281, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.406, vfrac=0.627]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.56it/s, ESS=16, NFEs=22, allbad=0.281, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.406, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.56it/s, ESS=16.6, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.359, unif=0.438, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.43it/s, ESS=16.6, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.359, unif=0.438, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.43it/s, ESS=18.2, NFEs=24, allbad=0.281, nan_check=0, pool=0.558, prob_check=1, short=0.359, unif=0.469, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  6.10it/s, ESS=18.2, NFEs=24, allbad=0.281, nan_check=0, pool=0.558, prob_check=1, short=0.359, unif=0.469, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  6.10it/s, ESS=19.1, NFEs=25, allbad=0.281, nan_check=0, pool=0.568, prob_check=1, short=0.344, unif=0.516, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  6.10it/s, ESS=21.3, NFEs=26, allbad=0.281, nan_check=0, pool=0.612, prob_check=1, short=0.328, unif=0.594, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.46it/s, ESS=21.3, NFEs=26, allbad=0.281, nan_check=0, pool=0.612, prob_check=1, short=0.328, unif=0.594, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.46it/s, ESS=22.9, NFEs=27, allbad=0.297, nan_check=0, pool=0.612, prob_check=1, short=0.328, unif=0.641, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.46it/s, ESS=23.8, NFEs=28, allbad=0.297, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.703, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  8.56it/s, ESS=23.8, NFEs=28, allbad=0.297, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.703, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  8.56it/s, ESS=25.2, NFEs=29, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.312, unif=0.75, vfrac=0.7]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  8.65it/s, ESS=25.2, NFEs=29, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.312, unif=0.75, vfrac=0.7][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  8.65it/s, ESS=26.7, NFEs=30, allbad=0.297, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.828, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  8.68it/s, ESS=26.7, NFEs=30, allbad=0.297, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.828, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  8.68it/s, ESS=28, NFEs=31, allbad=0.297, nan_check=0, pool=0.686, prob_check=1, short=0.297, unif=0.891, vfrac=0.703]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  8.68it/s, ESS=28.9, NFEs=32, allbad=0.297, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00, 10.20it/s, ESS=28.9, NFEs=32, allbad=0.297, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:34,  6.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.25it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.25it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.51it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.51it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.07it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.07it/s, ESS=16.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.03it/s, ESS=16.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.03it/s, ESS=17.1, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.91it/s, ESS=17.1, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.91it/s, ESS=15.9, NFEs=6, allbad=0.484, nan_check=0, pool=0.12, prob_check=1, short=0.859, unif=0.5, vfrac=0.207]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=15.9, NFEs=6, allbad=0.484, nan_check=0, pool=0.12, prob_check=1, short=0.859, unif=0.5, vfrac=0.207][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=14, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.12it/s, ESS=14, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.12it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=0.126, prob_check=1, short=0.844, unif=0.375, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.08it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=0.126, prob_check=1, short=0.844, unif=0.375, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.08it/s, ESS=11.9, NFEs=9, allbad=0.312, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.344, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.18it/s, ESS=11.9, NFEs=9, allbad=0.312, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.344, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.18it/s, ESS=11.5, NFEs=10, allbad=0.297, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.344, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=11.5, NFEs=10, allbad=0.297, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.344, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=11.8, NFEs=11, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.328, vfrac=0.355] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.19it/s, ESS=11.8, NFEs=11, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.328, vfrac=0.355][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.19it/s, ESS=12, NFEs=12, allbad=0.312, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.344, vfrac=0.401] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.05it/s, ESS=12, NFEs=12, allbad=0.312, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.344, vfrac=0.401][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.05it/s, ESS=12.1, NFEs=13, allbad=0.281, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.02it/s, ESS=12.1, NFEs=13, allbad=0.281, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.02it/s, ESS=13.4, NFEs=14, allbad=0.328, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.359, vfrac=0.459] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.26it/s, ESS=13.4, NFEs=14, allbad=0.328, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.359, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.26it/s, ESS=13.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.274, prob_check=1, short=0.594, unif=0.359, vfrac=0.498][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.03it/s, ESS=13.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.274, prob_check=1, short=0.594, unif=0.359, vfrac=0.498][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.03it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.28, prob_check=1, short=0.609, unif=0.375, vfrac=0.497] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.64it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.28, prob_check=1, short=0.609, unif=0.375, vfrac=0.497][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.64it/s, ESS=14, NFEs=17, allbad=0.281, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.391, vfrac=0.517] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.98it/s, ESS=14, NFEs=17, allbad=0.281, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.391, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.98it/s, ESS=16, NFEs=18, allbad=0.312, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.422, vfrac=0.54] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.35it/s, ESS=16, NFEs=18, allbad=0.312, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.422, vfrac=0.54][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.35it/s, ESS=18.3, NFEs=19, allbad=0.359, nan_check=0, pool=0.36, prob_check=1, short=0.531, unif=0.531, vfrac=0.541][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.92it/s, ESS=18.3, NFEs=19, allbad=0.359, nan_check=0, pool=0.36, prob_check=1, short=0.531, unif=0.531, vfrac=0.541][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.92it/s, ESS=18.8, NFEs=20, allbad=0.344, nan_check=0, pool=0.372, prob_check=1, short=0.531, unif=0.547, vfrac=0.532][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.40it/s, ESS=18.8, NFEs=20, allbad=0.344, nan_check=0, pool=0.372, prob_check=1, short=0.531, unif=0.547, vfrac=0.532][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.40it/s, ESS=19.7, NFEs=21, allbad=0.344, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.562, vfrac=0.549][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.95it/s, ESS=19.7, NFEs=21, allbad=0.344, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.562, vfrac=0.549][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.95it/s, ESS=20.3, NFEs=22, allbad=0.359, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.594, vfrac=0.539]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.42it/s, ESS=20.3, NFEs=22, allbad=0.359, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.594, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.42it/s, ESS=20.7, NFEs=23, allbad=0.375, nan_check=0, pool=0.441, prob_check=1, short=0.5, unif=0.562, vfrac=0.56] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.62it/s, ESS=20.7, NFEs=23, allbad=0.375, nan_check=0, pool=0.441, prob_check=1, short=0.5, unif=0.562, vfrac=0.56][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.62it/s, ESS=21.9, NFEs=24, allbad=0.359, nan_check=0, pool=0.453, prob_check=1, short=0.484, unif=0.609, vfrac=0.551][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.62it/s, ESS=22.7, NFEs=25, allbad=0.359, nan_check=0, pool=0.472, prob_check=1, short=0.438, unif=0.656, vfrac=0.573][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.65it/s, ESS=22.7, NFEs=25, allbad=0.359, nan_check=0, pool=0.472, prob_check=1, short=0.438, unif=0.656, vfrac=0.573][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.65it/s, ESS=23.6, NFEs=26, allbad=0.359, nan_check=0, pool=0.473, prob_check=1, short=0.484, unif=0.688, vfrac=0.581][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.65it/s, ESS=22.3, NFEs=27, allbad=0.359, nan_check=0, pool=0.479, prob_check=1, short=0.469, unif=0.641, vfrac=0.571][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.43it/s, ESS=22.3, NFEs=27, allbad=0.359, nan_check=0, pool=0.479, prob_check=1, short=0.469, unif=0.641, vfrac=0.571][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.43it/s, ESS=23.2, NFEs=28, allbad=0.359, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.656, vfrac=0.565][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.43it/s, ESS=24.5, NFEs=29, allbad=0.375, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.703, vfrac=0.58] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.30it/s, ESS=24.5, NFEs=29, allbad=0.375, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.703, vfrac=0.58][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.30it/s, ESS=25.1, NFEs=30, allbad=0.359, nan_check=0, pool=0.543, prob_check=1, short=0.438, unif=0.734, vfrac=0.59][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.30it/s, ESS=26.1, NFEs=31, allbad=0.359, nan_check=0, pool=0.559, prob_check=1, short=0.422, unif=0.812, vfrac=0.604][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.08it/s, ESS=26.1, NFEs=31, allbad=0.359, nan_check=0, pool=0.559, prob_check=1, short=0.422, unif=0.812, vfrac=0.604][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.08it/s, ESS=28.4, NFEs=32, allbad=0.359, nan_check=0, pool=0.595, prob_check=1, short=0.391, unif=0.922, vfrac=0.615][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:10<01:07,  4.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.97it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.97it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.27it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.27it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.609, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.53it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.609, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.53it/s, ESS=16.1, NFEs=4, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.516, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.57it/s, ESS=16.1, NFEs=4, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.516, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.57it/s, ESS=14.5, NFEs=5, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.875, unif=0.453, vfrac=0.179][A
