Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.79it/s, ESS=6.45, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.55it/s, ESS=6.45, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.55it/s, ESS=6.25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.216][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.55it/s, ESS=7.37, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.33it/s, ESS=7.37, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  9.33it/s, ESS=6.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.255] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  9.33it/s, ESS=6.48, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.28][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 11.16it/s, ESS=6.48, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.28][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 11.16it/s, ESS=6.16, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.319][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 11.16it/s, ESS=6.64, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.363][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.15it/s, ESS=6.64, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.363][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.15it/s, ESS=8.01, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.15it/s, ESS=7.9, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.47]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.35it/s, ESS=7.9, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.47][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.35it/s, ESS=7.79, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.35it/s, ESS=8.27, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.489][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.35it/s, ESS=8.95, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 16.31it/s, ESS=8.95, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 16.31it/s, ESS=9.16, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.588][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 16.31it/s, ESS=8.97, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.603][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 16.31it/s, ESS=9.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.653] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 19.47it/s, ESS=9.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 19.47it/s, ESS=9.53, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.656][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 19.47it/s, ESS=9.55, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.65]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 19.47it/s, ESS=9.76, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.667][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 19.47it/s, ESS=9.68, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 24.48it/s, ESS=9.68, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 24.48it/s, ESS=9.8, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.666] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 24.48it/s, ESS=9.87, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 24.48it/s, ESS=10, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.656]  [A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:03<00:55,  3.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.52it/s, ESS=9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.52it/s, ESS=8.81, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.52it/s, ESS=8.32, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.098]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=8.32, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=8.6, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=7.95, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=7.95, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=7.62, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=7.8, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.161] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=7.8, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=7.47, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=7.13, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=7.13, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=6.75, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=7.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.287] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=7.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=6.5, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.331][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=6.94, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.3] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.02it/s, ESS=6.94, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.3][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.02it/s, ESS=7.44, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.389][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.02it/s, ESS=7.23, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=7.23, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=7.11, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=7.48, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.436]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=7.48, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.436][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=8.21, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=8.06, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.472][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=8.54, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.511][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.59it/s, ESS=8.54, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.511][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.59it/s, ESS=8.15, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.52] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.59it/s, ESS=8.31, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.545][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.59it/s, ESS=8.46, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.88it/s, ESS=8.46, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.88it/s, ESS=8.7, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.613] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.88it/s, ESS=9.36, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.88it/s, ESS=9.15, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.88it/s, ESS=9.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.675] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.15it/s, ESS=9.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.15it/s, ESS=9.48, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.15it/s, ESS=9.64, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.15it/s, ESS=9.66, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.15it/s, ESS=9.82, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.725][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:35,  2.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.87it/s, ESS=9.02, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.87it/s, ESS=8.63, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.87it/s, ESS=8.21, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=8.21, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=8.33, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=7.64, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=7.64, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=8.27, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.58it/s, ESS=7.03, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=7.03, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=7.58, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=6.69, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=6.69, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=7.35, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=7.78, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.98it/s, ESS=7.78, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.98it/s, ESS=6.7, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.291] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.98it/s, ESS=7.41, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.85it/s, ESS=7.41, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.85it/s, ESS=6.84, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.85it/s, ESS=6.51, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.59it/s, ESS=6.51, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.59it/s, ESS=7.31, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.398]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.59it/s, ESS=7.27, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.383][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.60it/s, ESS=7.27, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.383][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.60it/s, ESS=7.75, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.60it/s, ESS=7.34, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.43]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.39it/s, ESS=7.34, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.43][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.39it/s, ESS=7.82, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.39it/s, ESS=7.67, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.39it/s, ESS=8.18, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.77it/s, ESS=8.18, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.77it/s, ESS=8.54, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.52] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.77it/s, ESS=9.18, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.566][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.77it/s, ESS=9.13, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.77it/s, ESS=9.43, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.43, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.66, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.57, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.608][A
