Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.38it/s, ESS=7.24, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.72it/s, ESS=7.24, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.72it/s, ESS=6.99, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.72it/s, ESS=6.8, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.2]   [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=6.8, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.2][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=6.4, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.236][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=7.25, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.236][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.60it/s, ESS=7.25, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.236][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.60it/s, ESS=6.79, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.60it/s, ESS=7.06, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.46it/s, ESS=7.06, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.46it/s, ESS=6.87, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.46it/s, ESS=7.43, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.391][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.60it/s, ESS=7.43, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.391][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.60it/s, ESS=7.18, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.412][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.60it/s, ESS=7.79, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.509][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.86it/s, ESS=7.79, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.509][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.86it/s, ESS=8.18, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.517]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.86it/s, ESS=8.38, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.86it/s, ESS=8.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.559] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.66it/s, ESS=8.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.66it/s, ESS=8.66, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.66it/s, ESS=8.98, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.66it/s, ESS=8.94, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.584][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 17.18it/s, ESS=8.94, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.584][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 17.18it/s, ESS=9.31, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.18it/s, ESS=9.44, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.18it/s, ESS=9.63, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.18it/s, ESS=9.81, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.21it/s, ESS=9.81, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.21it/s, ESS=9.79, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.637][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:01,  4.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.09, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=9.09, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=8.24, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=7.7, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.106] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=7.7, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=8, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.128]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=8.18, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.19it/s, ESS=8.18, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.19it/s, ESS=7.97, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.19it/s, ESS=6.92, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=6.92, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=7.4, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.17]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=7.44, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.89it/s, ESS=7.44, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.89it/s, ESS=7.38, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.89it/s, ESS=6.75, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.206]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.21it/s, ESS=6.75, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.21it/s, ESS=7.24, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.21it/s, ESS=6.89, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.26it/s, ESS=6.89, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.26it/s, ESS=6.78, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.26it/s, ESS=6.67, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.22it/s, ESS=6.67, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.22it/s, ESS=7.13, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.22it/s, ESS=7.28, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.66it/s, ESS=7.28, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.66it/s, ESS=7.82, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.383][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.66it/s, ESS=7.93, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.66it/s, ESS=8.02, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.422][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.64it/s, ESS=8.02, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.422][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.64it/s, ESS=8.28, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.447][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.64it/s, ESS=8.34, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.447][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.64it/s, ESS=8.7, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.459] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.64it/s, ESS=8.67, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.469][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.29it/s, ESS=8.67, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.469][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.29it/s, ESS=9.26, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.523][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.29it/s, ESS=9.22, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.511] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.29it/s, ESS=9.22, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.544][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.29it/s, ESS=9.41, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.548][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 27.30it/s, ESS=9.41, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.548][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 27.30it/s, ESS=9.48, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.562][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 27.30it/s, ESS=9.7, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.578] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 27.30it/s, ESS=9.87, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.586][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:36,  2.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.19, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.13, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 21.32it/s, ESS=8.13, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 21.32it/s, ESS=8.43, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 21.32it/s, ESS=8.48, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 21.32it/s, ESS=7.95, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.20it/s, ESS=7.95, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.20it/s, ESS=7.55, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.20it/s, ESS=7.37, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.81it/s, ESS=7.37, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.81it/s, ESS=7.55, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.81it/s, ESS=7.36, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.06it/s, ESS=7.36, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.06it/s, ESS=7.64, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.06it/s, ESS=7.53, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.93it/s, ESS=7.53, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.93it/s, ESS=7.45, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.93it/s, ESS=7.27, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.289]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=7.27, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=6.75, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.344][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=7.26, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.10it/s, ESS=7.26, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.10it/s, ESS=7.51, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.10it/s, ESS=8.05, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.02it/s, ESS=8.05, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.02it/s, ESS=7.75, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.02it/s, ESS=8.33, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.02it/s, ESS=8.12, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.80it/s, ESS=8.12, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.80it/s, ESS=8.26, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.472][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.80it/s, ESS=8.72, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.475][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.80it/s, ESS=8.62, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.62it/s, ESS=8.62, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.62it/s, ESS=8.5, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.489] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.62it/s, ESS=9.05, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.62it/s, ESS=9.12, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.62it/s, ESS=9.15, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.39it/s, ESS=9.15, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.39it/s, ESS=9.65, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.569][A
