Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.67it/s, ESS=43.8, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.67it/s, ESS=51, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.327]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.83it/s, ESS=51, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.327][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.83it/s, ESS=49.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.83it/s, ESS=50.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.385][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.48it/s, ESS=50.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.385][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.48it/s, ESS=53.6, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.48it/s, ESS=57.7, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.426][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.91it/s, ESS=57.7, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.426][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.91it/s, ESS=61.1, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.451][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.91it/s, ESS=69.3, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.28it/s, ESS=69.3, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.28it/s, ESS=74, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.486]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.28it/s, ESS=77.9, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.33it/s, ESS=77.9, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.33it/s, ESS=80.1, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.33it/s, ESS=80.5, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.51] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=80.5, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.51][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=78.7, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.522][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=87.2, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.517][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.02it/s, ESS=87.2, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.517][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.02it/s, ESS=90.3, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.528][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.02it/s, ESS=89.5, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.43it/s, ESS=89.5, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.43it/s, ESS=94.9, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.43it/s, ESS=97.8, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.562][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 15.54it/s, ESS=97.8, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.562][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:17,  5.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.38it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.38it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.046]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.38it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=48.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=45, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.63it/s, ESS=45, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.63it/s, ESS=45.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.62it/s, ESS=45.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.62it/s, ESS=43.6, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.62it/s, ESS=37.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.105][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=37.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.105][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=34.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=33.6, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.14] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.01it/s, ESS=33.6, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.14][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.01it/s, ESS=34.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.14][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.01it/s, ESS=33.2, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.146][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=33.2, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.146][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=30.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.173][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=33.4, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=33.4, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=40.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.298][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=43.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.313][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.86it/s, ESS=43.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.313][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.86it/s, ESS=45.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.86it/s, ESS=45.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.385][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.20it/s, ESS=45.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.385][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.20it/s, ESS=57.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.438][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.20it/s, ESS=55.3, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=55.3, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=57.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.505][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=59.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.507][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.59it/s, ESS=59.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.507][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.59it/s, ESS=70.2, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.528][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.59it/s, ESS=72.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=72.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=77.3, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.573][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=81.4, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.34it/s, ESS=81.4, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.34it/s, ESS=89.1, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.34it/s, ESS=92, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.617]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.50it/s, ESS=92, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.617][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.50it/s, ESS=93.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.629][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.50it/s, ESS=94.8, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.09it/s, ESS=94.8, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.09it/s, ESS=96.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.671][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:55,  3.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=52.6, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=49.7, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.34it/s, ESS=49.7, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.34it/s, ESS=37.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.34it/s, ESS=48.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=48.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=46.8, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.118][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=39.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=39.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=31.9, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=38.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.19it/s, ESS=38.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.19it/s, ESS=31.5, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.184] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.19it/s, ESS=29.9, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.89it/s, ESS=29.9, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.89it/s, ESS=30.3, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.88it/s, ESS=30.3, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.88it/s, ESS=30.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.88it/s, ESS=30.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.88it/s, ESS=35.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.291][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.77it/s, ESS=35.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.291][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.77it/s, ESS=40.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.74it/s, ESS=40.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.74it/s, ESS=40, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.314]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.73it/s, ESS=40, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.73it/s, ESS=43.5, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=43.5, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.327][A
