Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:35<01:42,  4.12s/it, ESS=71.6, NFEs=7, allbad=0.141, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.141, vfrac=0.222][A
Sampling (ours):  22%|██▏       | 7/32 [00:39<01:42,  4.12s/it, ESS=70.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.125, vfrac=0.238] [A
Sampling (ours):  25%|██▌       | 8/32 [00:39<01:34,  3.92s/it, ESS=70.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.125, vfrac=0.238][A
Sampling (ours):  25%|██▌       | 8/32 [00:42<01:34,  3.92s/it, ESS=72.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.109, vfrac=0.261][A
Sampling (ours):  28%|██▊       | 9/32 [00:42<01:26,  3.77s/it, ESS=72.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.109, vfrac=0.261][A
Sampling (ours):  28%|██▊       | 9/32 [00:46<01:26,  3.77s/it, ESS=88, NFEs=10, allbad=0.141, nan_check=0, pool=0.097, prob_check=1, short=0.812, unif=0.141, vfrac=0.31]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:46<01:21,  3.71s/it, ESS=88, NFEs=10, allbad=0.141, nan_check=0, pool=0.097, prob_check=1, short=0.812, unif=0.141, vfrac=0.31][A
Sampling (ours):  31%|███▏      | 10/32 [00:50<01:21,  3.71s/it, ESS=95.8, NFEs=11, allbad=0.156, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.156, vfrac=0.324][A
Sampling (ours):  34%|███▍      | 11/32 [00:50<01:19,  3.77s/it, ESS=95.8, NFEs=11, allbad=0.156, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.156, vfrac=0.324][A
Sampling (ours):  34%|███▍      | 11/32 [00:53<01:19,  3.77s/it, ESS=101, NFEs=12, allbad=0.172, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.172, vfrac=0.32]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:53<01:13,  3.69s/it, ESS=101, NFEs=12, allbad=0.172, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.172, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:56<01:13,  3.69s/it, ESS=122, NFEs=13, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.156, vfrac=0.426][A
Sampling (ours):  41%|████      | 13/32 [00:56<01:05,  3.44s/it, ESS=122, NFEs=13, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.156, vfrac=0.426][A
Sampling (ours):  41%|████      | 13/32 [01:01<01:05,  3.44s/it, ESS=125, NFEs=14, allbad=0.156, nan_check=0, pool=0.227, prob_check=1, short=0.688, unif=0.156, vfrac=0.458][A
Sampling (ours):  44%|████▍     | 14/32 [01:01<01:09,  3.84s/it, ESS=125, NFEs=14, allbad=0.156, nan_check=0, pool=0.227, prob_check=1, short=0.688, unif=0.156, vfrac=0.458][A
Sampling (ours):  44%|████▍     | 14/32 [01:04<01:09,  3.84s/it, ESS=142, NFEs=15, allbad=0.188, nan_check=0, pool=0.249, prob_check=1, short=0.672, unif=0.188, vfrac=0.476][A
Sampling (ours):  47%|████▋     | 15/32 [01:04<01:04,  3.77s/it, ESS=142, NFEs=15, allbad=0.188, nan_check=0, pool=0.249, prob_check=1, short=0.672, unif=0.188, vfrac=0.476][A
Sampling (ours):  47%|████▋     | 15/32 [01:07<01:04,  3.77s/it, ESS=147, NFEs=16, allbad=0.188, nan_check=0, pool=0.254, prob_check=1, short=0.656, unif=0.188, vfrac=0.493][A
Sampling (ours):  50%|█████     | 16/32 [01:07<00:55,  3.48s/it, ESS=147, NFEs=16, allbad=0.188, nan_check=0, pool=0.254, prob_check=1, short=0.656, unif=0.188, vfrac=0.493][A
Sampling (ours):  50%|█████     | 16/32 [01:11<00:55,  3.48s/it, ESS=166, NFEs=17, allbad=0.203, nan_check=0, pool=0.32, prob_check=1, short=0.578, unif=0.219, vfrac=0.534] [A
Sampling (ours):  53%|█████▎    | 17/32 [01:11<00:53,  3.54s/it, ESS=166, NFEs=17, allbad=0.203, nan_check=0, pool=0.32, prob_check=1, short=0.578, unif=0.219, vfrac=0.534][A
Sampling (ours):  53%|█████▎    | 17/32 [01:15<00:53,  3.54s/it, ESS=161, NFEs=18, allbad=0.172, nan_check=0, pool=0.346, prob_check=1, short=0.531, unif=0.188, vfrac=0.565][A
Sampling (ours):  56%|█████▋    | 18/32 [01:15<00:51,  3.67s/it, ESS=161, NFEs=18, allbad=0.172, nan_check=0, pool=0.346, prob_check=1, short=0.531, unif=0.188, vfrac=0.565][A
Sampling (ours):  56%|█████▋    | 18/32 [01:17<00:51,  3.67s/it, ESS=190, NFEs=19, allbad=0.234, nan_check=0, pool=0.381, prob_check=1, short=0.531, unif=0.297, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [01:17<00:43,  3.35s/it, ESS=190, NFEs=19, allbad=0.234, nan_check=0, pool=0.381, prob_check=1, short=0.531, unif=0.297, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [01:21<00:43,  3.35s/it, ESS=216, NFEs=20, allbad=0.234, nan_check=0, pool=0.456, prob_check=1, short=0.438, unif=0.344, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [01:21<00:41,  3.48s/it, ESS=216, NFEs=20, allbad=0.234, nan_check=0, pool=0.456, prob_check=1, short=0.438, unif=0.344, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [01:23<00:41,  3.48s/it, ESS=224, NFEs=21, allbad=0.234, nan_check=0, pool=0.482, prob_check=1, short=0.406, unif=0.406, vfrac=0.641][A
Sampling (ours):  66%|██████▌   | 21/32 [01:23<00:33,  3.00s/it, ESS=224, NFEs=21, allbad=0.234, nan_check=0, pool=0.482, prob_check=1, short=0.406, unif=0.406, vfrac=0.641][A
Sampling (ours):  66%|██████▌   | 21/32 [01:25<00:33,  3.00s/it, ESS=235, NFEs=22, allbad=0.25, nan_check=0, pool=0.51, prob_check=1, short=0.375, unif=0.438, vfrac=0.658]  [A
Sampling (ours):  69%|██████▉   | 22/32 [01:25<00:27,  2.72s/it, ESS=235, NFEs=22, allbad=0.25, nan_check=0, pool=0.51, prob_check=1, short=0.375, unif=0.438, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [01:28<00:27,  2.72s/it, ESS=237, NFEs=23, allbad=0.25, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.5, vfrac=0.645] [A
Sampling (ours):  72%|███████▏  | 23/32 [01:28<00:23,  2.65s/it, ESS=237, NFEs=23, allbad=0.25, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.5, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [01:29<00:23,  2.65s/it, ESS=234, NFEs=24, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.391, unif=0.531, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [01:29<00:18,  2.31s/it, ESS=234, NFEs=24, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.391, unif=0.531, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [01:32<00:18,  2.31s/it, ESS=249, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.359, unif=0.562, vfrac=0.658] [A
Sampling (ours):  78%|███████▊  | 25/32 [01:32<00:17,  2.53s/it, ESS=249, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.359, unif=0.562, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [01:34<00:17,  2.53s/it, ESS=256, NFEs=26, allbad=0.25, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.625, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [01:34<00:14,  2.39s/it, ESS=256, NFEs=26, allbad=0.25, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.625, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [01:36<00:14,  2.39s/it, ESS=252, NFEs=27, allbad=0.219, nan_check=0, pool=0.643, prob_check=1, short=0.328, unif=0.609, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [01:36<00:11,  2.31s/it, ESS=252, NFEs=27, allbad=0.219, nan_check=0, pool=0.643, prob_check=1, short=0.328, unif=0.609, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [01:39<00:11,  2.31s/it, ESS=258, NFEs=28, allbad=0.219, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.625, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [01:39<00:09,  2.50s/it, ESS=258, NFEs=28, allbad=0.219, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.625, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [01:42<00:09,  2.50s/it, ESS=268, NFEs=29, allbad=0.219, nan_check=0, pool=0.684, prob_check=1, short=0.297, unif=0.703, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [01:42<00:07,  2.55s/it, ESS=268, NFEs=29, allbad=0.219, nan_check=0, pool=0.684, prob_check=1, short=0.297, unif=0.703, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [01:44<00:07,  2.55s/it, ESS=275, NFEs=30, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.266, unif=0.781, vfrac=0.736][A
Sampling (ours):  94%|█████████▍| 30/32 [01:44<00:04,  2.39s/it, ESS=275, NFEs=30, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.266, unif=0.781, vfrac=0.736][A
Sampling (ours):  94%|█████████▍| 30/32 [01:47<00:04,  2.39s/it, ESS=287, NFEs=31, allbad=0.219, nan_check=0, pool=0.746, prob_check=1, short=0.234, unif=0.812, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [01:47<00:02,  2.50s/it, ESS=287, NFEs=31, allbad=0.219, nan_check=0, pool=0.746, prob_check=1, short=0.234, unif=0.812, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [01:49<00:02,  2.50s/it, ESS=293, NFEs=32, allbad=0.219, nan_check=0, pool=0.741, prob_check=1, short=0.25, unif=0.906, vfrac=0.764] [A
Sampling (ours): 100%|██████████| 32/32 [01:49<00:00,  2.48s/it, ESS=293, NFEs=32, allbad=0.219, nan_check=0, pool=0.741, prob_check=1, short=0.25, unif=0.906, vfrac=0.764][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [01:49<27:24, 109.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:04<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:04<02:04,  4.00s/it, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:07<02:04,  4.00s/it, ESS=141, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:43,  3.46s/it, ESS=141, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:11<01:43,  3.46s/it, ESS=106, NFEs=3, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.281, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:56,  4.01s/it, ESS=106, NFEs=3, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.281, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:16<01:56,  4.01s/it, ESS=85.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.203, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:16<02:05,  4.48s/it, ESS=85.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.203, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:21<02:05,  4.48s/it, ESS=84.9, NFEs=5, allbad=0.188, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.203, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<02:03,  4.59s/it, ESS=84.9, NFEs=5, allbad=0.188, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.203, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:24<02:03,  4.59s/it, ESS=100, NFEs=6, allbad=0.219, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.234, vfrac=0.224] [A
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:40,  3.85s/it, ESS=100, NFEs=6, allbad=0.219, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.234, vfrac=0.224][A
Sampling (ours):  19%|█▉        | 6/32 [00:29<01:40,  3.85s/it, ESS=85.8, NFEs=7, allbad=0.156, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.172, vfrac=0.249][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:44,  4.20s/it, ESS=85.8, NFEs=7, allbad=0.156, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.172, vfrac=0.249][A
Sampling (ours):  22%|██▏       | 7/32 [00:31<01:44,  4.20s/it, ESS=91.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.188, vfrac=0.286][A
Sampling (ours):  25%|██▌       | 8/32 [00:31<01:27,  3.65s/it, ESS=91.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.188, vfrac=0.286][A
Sampling (ours):  25%|██▌       | 8/32 [00:32<01:27,  3.65s/it, ESS=106, NFEs=9, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.188, vfrac=0.332]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:32<01:06,  2.87s/it, ESS=106, NFEs=9, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.188, vfrac=0.332][A
Sampling (ours):  28%|██▊       | 9/32 [00:33<01:06,  2.87s/it, ESS=112, NFEs=10, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.172, vfrac=0.385][A
Sampling (ours):  31%|███▏      | 10/32 [00:33<00:49,  2.26s/it, ESS=112, NFEs=10, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.172, vfrac=0.385][A
Sampling (ours):  31%|███▏      | 10/32 [00:34<00:49,  2.26s/it, ESS=137, NFEs=11, allbad=0.188, nan_check=0, pool=0.221, prob_check=1, short=0.719, unif=0.203, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:34<00:39,  1.86s/it, ESS=137, NFEs=11, allbad=0.188, nan_check=0, pool=0.221, prob_check=1, short=0.719, unif=0.203, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:35<00:39,  1.86s/it, ESS=140, NFEs=12, allbad=0.156, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.203, vfrac=0.468][A
Sampling (ours):  38%|███▊      | 12/32 [00:35<00:31,  1.57s/it, ESS=140, NFEs=12, allbad=0.156, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.203, vfrac=0.468][A
Sampling (ours):  38%|███▊      | 12/32 [00:36<00:31,  1.57s/it, ESS=147, NFEs=13, allbad=0.156, nan_check=0, pool=0.304, prob_check=1, short=0.625, unif=0.172, vfrac=0.485][A
Sampling (ours):  41%|████      | 13/32 [00:36<00:25,  1.36s/it, ESS=147, NFEs=13, allbad=0.156, nan_check=0, pool=0.304, prob_check=1, short=0.625, unif=0.172, vfrac=0.485][A
Sampling (ours):  41%|████      | 13/32 [00:37<00:25,  1.36s/it, ESS=168, NFEs=14, allbad=0.188, nan_check=0, pool=0.334, prob_check=1, short=0.609, unif=0.25, vfrac=0.523] [A
Sampling (ours):  44%|████▍     | 14/32 [00:37<00:20,  1.15s/it, ESS=168, NFEs=14, allbad=0.188, nan_check=0, pool=0.334, prob_check=1, short=0.609, unif=0.25, vfrac=0.523][A
Sampling (ours):  44%|████▍     | 14/32 [00:37<00:20,  1.15s/it, ESS=168, NFEs=15, allbad=0.172, nan_check=0, pool=0.355, prob_check=1, short=0.594, unif=0.234, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:37<00:18,  1.06s/it, ESS=168, NFEs=15, allbad=0.172, nan_check=0, pool=0.355, prob_check=1, short=0.594, unif=0.234, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:38<00:18,  1.06s/it, ESS=184, NFEs=16, allbad=0.188, nan_check=0, pool=0.411, prob_check=1, short=0.531, unif=0.297, vfrac=0.566][A
Sampling (ours):  50%|█████     | 16/32 [00:38<00:16,  1.00s/it, ESS=184, NFEs=16, allbad=0.188, nan_check=0, pool=0.411, prob_check=1, short=0.531, unif=0.297, vfrac=0.566][A
Sampling (ours):  50%|█████     | 16/32 [00:39<00:16,  1.00s/it, ESS=188, NFEs=17, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.516, unif=0.297, vfrac=0.586][A
Sampling (ours):  53%|█████▎    | 17/32 [00:39<00:14,  1.05it/s, ESS=188, NFEs=17, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.516, unif=0.297, vfrac=0.586][A
Sampling (ours):  53%|█████▎    | 17/32 [00:40<00:14,  1.05it/s, ESS=212, NFEs=18, allbad=0.219, nan_check=0, pool=0.476, prob_check=1, short=0.469, unif=0.375, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:40<00:12,  1.16it/s, ESS=212, NFEs=18, allbad=0.219, nan_check=0, pool=0.476, prob_check=1, short=0.469, unif=0.375, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:41<00:12,  1.16it/s, ESS=223, NFEs=19, allbad=0.219, nan_check=0, pool=0.507, prob_check=1, short=0.438, unif=0.391, vfrac=0.635][A
Sampling (ours):  59%|█████▉    | 19/32 [00:41<00:10,  1.19it/s, ESS=223, NFEs=19, allbad=0.219, nan_check=0, pool=0.507, prob_check=1, short=0.438, unif=0.391, vfrac=0.635][A
Sampling (ours):  59%|█████▉    | 19/32 [00:41<00:10,  1.19it/s, ESS=226, NFEs=20, allbad=0.219, nan_check=0, pool=0.513, prob_check=1, short=0.438, unif=0.422, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:41<00:09,  1.21it/s, ESS=226, NFEs=20, allbad=0.219, nan_check=0, pool=0.513, prob_check=1, short=0.438, unif=0.422, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:42<00:09,  1.21it/s, ESS=235, NFEs=21, allbad=0.234, nan_check=0, pool=0.541, prob_check=1, short=0.422, unif=0.453, vfrac=0.639][A
Sampling (ours):  66%|██████▌   | 21/32 [00:42<00:08,  1.24it/s, ESS=235, NFEs=21, allbad=0.234, nan_check=0, pool=0.541, prob_check=1, short=0.422, unif=0.453, vfrac=0.639][A
Sampling (ours):  66%|██████▌   | 21/32 [00:43<00:08,  1.24it/s, ESS=236, NFEs=22, allbad=0.234, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.469, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:43<00:07,  1.35it/s, ESS=236, NFEs=22, allbad=0.234, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.469, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:47<00:07,  1.35it/s, ESS=251, NFEs=23, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.344, unif=0.469, vfrac=0.699][A
Sampling (ours):  72%|███████▏  | 23/32 [00:47<00:15,  1.68s/it, ESS=251, NFEs=23, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.344, unif=0.469, vfrac=0.699][A
Sampling (ours):  72%|███████▏  | 23/32 [00:49<00:15,  1.68s/it, ESS=265, NFEs=24, allbad=0.219, nan_check=0, pool=0.63, prob_check=1, short=0.312, unif=0.531, vfrac=0.735] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:49<00:14,  1.85s/it, ESS=265, NFEs=24, allbad=0.219, nan_check=0, pool=0.63, prob_check=1, short=0.312, unif=0.531, vfrac=0.735][A
Sampling (ours):  75%|███████▌  | 24/32 [00:52<00:14,  1.85s/it, ESS=265, NFEs=25, allbad=0.219, nan_check=0, pool=0.644, prob_check=1, short=0.297, unif=0.562, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:52<00:15,  2.25s/it, ESS=265, NFEs=25, allbad=0.219, nan_check=0, pool=0.644, prob_check=1, short=0.297, unif=0.562, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:54<00:15,  2.25s/it, ESS=281, NFEs=26, allbad=0.219, nan_check=0, pool=0.685, prob_check=1, short=0.25, unif=0.672, vfrac=0.76]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:54<00:13,  2.18s/it, ESS=281, NFEs=26, allbad=0.219, nan_check=0, pool=0.685, prob_check=1, short=0.25, unif=0.672, vfrac=0.76][A
Sampling (ours):  81%|████████▏ | 26/32 [00:57<00:13,  2.18s/it, ESS=288, NFEs=27, allbad=0.219, nan_check=0, pool=0.717, prob_check=1, short=0.25, unif=0.734, vfrac=0.774][A
Sampling (ours):  84%|████████▍ | 27/32 [00:57<00:12,  2.59s/it, ESS=288, NFEs=27, allbad=0.219, nan_check=0, pool=0.717, prob_check=1, short=0.25, unif=0.734, vfrac=0.774][A
Sampling (ours):  84%|████████▍ | 27/32 [01:01<00:12,  2.59s/it, ESS=289, NFEs=28, allbad=0.234, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.75, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [01:01<00:11,  2.88s/it, ESS=289, NFEs=28, allbad=0.234, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.75, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [01:03<00:11,  2.88s/it, ESS=293, NFEs=29, allbad=0.234, nan_check=0, pool=0.735, prob_check=1, short=0.234, unif=0.812, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [01:03<00:08,  2.71s/it, ESS=293, NFEs=29, allbad=0.234, nan_check=0, pool=0.735, prob_check=1, short=0.234, unif=0.812, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [01:07<00:08,  2.71s/it, ESS=293, NFEs=30, allbad=0.234, nan_check=0, pool=0.735, prob_check=1, short=0.234, unif=0.844, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [01:07<00:06,  3.02s/it, ESS=293, NFEs=30, allbad=0.234, nan_check=0, pool=0.735, prob_check=1, short=0.234, unif=0.844, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [01:10<00:06,  3.02s/it, ESS=295, NFEs=31, allbad=0.234, nan_check=0, pool=0.757, prob_check=1, short=0.234, unif=0.859, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [01:10<00:02,  3.00s/it, ESS=295, NFEs=31, allbad=0.234, nan_check=0, pool=0.757, prob_check=1, short=0.234, unif=0.859, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [01:13<00:02,  3.00s/it, ESS=298, NFEs=32, allbad=0.234, nan_check=0, pool=0.758, prob_check=1, short=0.234, unif=0.891, vfrac=0.766][A
Sampling (ours): 100%|██████████| 32/32 [01:13<00:00,  2.97s/it, ESS=298, NFEs=32, allbad=0.234, nan_check=0, pool=0.758, prob_check=1, short=0.234, unif=0.891, vfrac=0.766][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [03:04<20:45, 88.96s/it] 
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:04<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<02:23,  4.63s/it, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
