Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.90it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.027][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.90it/s, ESS=18.2, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.022][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.90it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.64it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.64it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.065][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.64it/s, ESS=16.1, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.084][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.20it/s, ESS=16.1, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.084][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.20it/s, ESS=15.8, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.091]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.20it/s, ESS=15.7, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.101][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.19it/s, ESS=15.7, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.101][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.19it/s, ESS=14.8, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.19it/s, ESS=13.5, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.76it/s, ESS=13.5, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.76it/s, ESS=13.2, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.169][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.76it/s, ESS=10.7, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.218][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.69it/s, ESS=10.7, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.218][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.69it/s, ESS=10.5, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.279][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.69it/s, ESS=9.49, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.359]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.81it/s, ESS=9.49, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.359][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.81it/s, ESS=9.01, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.439][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.81it/s, ESS=8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.566]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.91it/s, ESS=8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.566][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.91it/s, ESS=7.16, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.642][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.91it/s, ESS=6.48, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.08it/s, ESS=6.48, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.08it/s, ESS=7.83, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.772][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:59,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.49it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.49it/s, ESS=25.5, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.49it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.70it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.70it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.70it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.00it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.00it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.00it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.95it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.95it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.95it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=20.1, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=18.7, NFEs=17, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.066][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.066][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=18.3, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=13.8, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=13.6, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.125][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=13.6, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.125][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=12.8, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=12.2, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=12.2, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=10.2, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.293][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=7.56, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.331][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.40it/s, ESS=7.56, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.331][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.40it/s, ESS=9.98, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.386]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.40it/s, ESS=9.53, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.486][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.23it/s, ESS=9.53, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.486][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.23it/s, ESS=9.02, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.537][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.23it/s, ESS=7.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.583] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.01it/s, ESS=7.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.01it/s, ESS=7.79, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.01it/s, ESS=7.73, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.796][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.97it/s, ESS=7.73, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.796][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:42,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=25, NFEs=9, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.88it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.88it/s, ESS=21.9, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.88it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.21it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.21it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.21it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.046][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.27it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.046][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.27it/s, ESS=16.6, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.27it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.30it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.30it/s, ESS=14.4, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.113][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.30it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=14.1, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.158][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.09it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.09it/s, ESS=11.1, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.22] [A
