Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.76it/s, ESS=11.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.109, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.76it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.094, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.51it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.094, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.51it/s, ESS=10.3, NFEs=10, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.60it/s, ESS=10.3, NFEs=10, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.60it/s, ESS=10.3, NFEs=11, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.80it/s, ESS=10.3, NFEs=11, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.80it/s, ESS=16.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.156, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  2.86it/s, ESS=16.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.156, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.86it/s, ESS=18, NFEs=13, allbad=0.172, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.172, vfrac=0.1]    [A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.49it/s, ESS=18, NFEs=13, allbad=0.172, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.172, vfrac=0.1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.49it/s, ESS=18, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.74it/s, ESS=18, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.74it/s, ESS=18.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.172, vfrac=0.155][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:06,  2.76it/s, ESS=18.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.172, vfrac=0.155][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.76it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.056, prob_check=1, short=0.938, unif=0.203, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.70it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.056, prob_check=1, short=0.938, unif=0.203, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.70it/s, ESS=24.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.234, vfrac=0.21] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:05,  2.87it/s, ESS=24.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.234, vfrac=0.21][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:05,  2.87it/s, ESS=12, NFEs=18, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.109, vfrac=0.248]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.42it/s, ESS=12, NFEs=18, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.109, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.42it/s, ESS=15.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.859, unif=0.141, vfrac=0.272][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.63it/s, ESS=15.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.859, unif=0.141, vfrac=0.272][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.63it/s, ESS=9.62, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.078, vfrac=0.346][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:04,  2.70it/s, ESS=9.62, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.078, vfrac=0.346][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.70it/s, ESS=14.7, NFEs=21, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.734, unif=0.125, vfrac=0.378][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.76it/s, ESS=14.7, NFEs=21, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.734, unif=0.125, vfrac=0.378][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.76it/s, ESS=7.09, NFEs=22, allbad=0.047, nan_check=0, pool=0.14, prob_check=1, short=0.734, unif=0.047, vfrac=0.384] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:04,  2.43it/s, ESS=7.09, NFEs=22, allbad=0.047, nan_check=0, pool=0.14, prob_check=1, short=0.734, unif=0.047, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:04,  2.43it/s, ESS=3.85, NFEs=23, allbad=0, nan_check=0, pool=0.177, prob_check=1, short=0.688, unif=0, vfrac=0.45]        [A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.57it/s, ESS=3.85, NFEs=23, allbad=0, nan_check=0, pool=0.177, prob_check=1, short=0.688, unif=0, vfrac=0.45][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.57it/s, ESS=13.6, NFEs=24, allbad=0.094, nan_check=0, pool=0.204, prob_check=1, short=0.672, unif=0.094, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.71it/s, ESS=13.6, NFEs=24, allbad=0.094, nan_check=0, pool=0.204, prob_check=1, short=0.672, unif=0.094, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.71it/s, ESS=9.75, NFEs=25, allbad=0.062, nan_check=0, pool=0.251, prob_check=1, short=0.609, unif=0.062, vfrac=0.51] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  2.82it/s, ESS=9.75, NFEs=25, allbad=0.062, nan_check=0, pool=0.251, prob_check=1, short=0.609, unif=0.062, vfrac=0.51][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:02,  2.82it/s, ESS=11.9, NFEs=26, allbad=0.078, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.078, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.53it/s, ESS=11.9, NFEs=26, allbad=0.078, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.078, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.53it/s, ESS=13.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.286, prob_check=1, short=0.594, unif=0.094, vfrac=0.525][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.79it/s, ESS=13.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.286, prob_check=1, short=0.594, unif=0.094, vfrac=0.525][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.79it/s, ESS=15.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.109, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.00it/s, ESS=15.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.109, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 28/32 [00:12<00:01,  3.00it/s, ESS=20.6, NFEs=29, allbad=0.156, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.156, vfrac=0.599][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.09it/s, ESS=20.6, NFEs=29, allbad=0.156, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.156, vfrac=0.599][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.09it/s, ESS=15.6, NFEs=30, allbad=0.094, nan_check=0, pool=0.461, prob_check=1, short=0.359, unif=0.094, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.32it/s, ESS=15.6, NFEs=30, allbad=0.094, nan_check=0, pool=0.461, prob_check=1, short=0.359, unif=0.094, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.32it/s, ESS=14.4, NFEs=31, allbad=0.078, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.078, vfrac=0.733][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  2.79it/s, ESS=14.4, NFEs=31, allbad=0.078, nan_check=0, pool=0.543, prob_check=1, short=0.328, unif=0.078, vfrac=0.733][A
Sampling (ours):  97%|█████████▋| 31/32 [00:13<00:00,  2.79it/s, ESS=17.7, NFEs=32, allbad=0.094, nan_check=0, pool=0.584, prob_check=1, short=0.281, unif=0.094, vfrac=0.769][A
Sampling (ours): 100%|██████████| 32/32 [00:13<00:00,  3.04it/s, ESS=17.7, NFEs=32, allbad=0.094, nan_check=0, pool=0.584, prob_check=1, short=0.281, unif=0.094, vfrac=0.769][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:13<03:15, 13.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.56it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.56it/s, ESS=7.22, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.43it/s, ESS=7.22, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.43it/s, ESS=5.65, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.62it/s, ESS=5.65, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.62it/s, ESS=4.09, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.89it/s, ESS=4.09, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.89it/s, ESS=7.22, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.16it/s, ESS=7.22, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.16it/s, ESS=8.75, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.33it/s, ESS=8.75, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.33it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.36it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.36it/s, ESS=19.6, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.85it/s, ESS=19.6, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.85it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.06it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.06it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.109, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.22it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.109, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.22it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.109, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.72it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.109, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.72it/s, ESS=25.9, NFEs=13, allbad=0.25, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.25, vfrac=0.075]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.95it/s, ESS=25.9, NFEs=13, allbad=0.25, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.25, vfrac=0.075][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.95it/s, ESS=28.9, NFEs=14, allbad=0.281, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.281, vfrac=0.076][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.03it/s, ESS=28.9, NFEs=14, allbad=0.281, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.281, vfrac=0.076][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.03it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.156, vfrac=0.08][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.13it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.156, vfrac=0.08][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.13it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.203, vfrac=0.102]    [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.22it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.203, vfrac=0.102][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.22it/s, ESS=25.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.25, vfrac=0.09]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.72it/s, ESS=25.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.25, vfrac=0.09][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.72it/s, ESS=19.7, NFEs=18, allbad=0.188, nan_check=0, pool=0.025, prob_check=1, short=1, unif=0.188, vfrac=0.124][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  2.86it/s, ESS=19.7, NFEs=18, allbad=0.188, nan_check=0, pool=0.025, prob_check=1, short=1, unif=0.188, vfrac=0.124][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.86it/s, ESS=21.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.203, vfrac=0.156][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.95it/s, ESS=21.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.203, vfrac=0.156][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.95it/s, ESS=23, NFEs=20, allbad=0.219, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.219, vfrac=0.189]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.03it/s, ESS=23, NFEs=20, allbad=0.219, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.219, vfrac=0.189][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.03it/s, ESS=10.6, NFEs=21, allbad=0.094, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.094, vfrac=0.199][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.59it/s, ESS=10.6, NFEs=21, allbad=0.094, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.094, vfrac=0.199][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.59it/s, ESS=21.9, NFEs=22, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.203, vfrac=0.268][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.77it/s, ESS=21.9, NFEs=22, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.203, vfrac=0.268][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.77it/s, ESS=15.8, NFEs=23, allbad=0.141, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.141, vfrac=0.305][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.83it/s, ESS=15.8, NFEs=23, allbad=0.141, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.141, vfrac=0.305][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.83it/s, ESS=16.6, NFEs=24, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.315][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.01it/s, ESS=16.6, NFEs=24, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.315][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.01it/s, ESS=11.7, NFEs=25, allbad=0.094, nan_check=0, pool=0.18, prob_check=1, short=0.672, unif=0.094, vfrac=0.455] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.09it/s, ESS=11.7, NFEs=25, allbad=0.094, nan_check=0, pool=0.18, prob_check=1, short=0.672, unif=0.094, vfrac=0.455][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.09it/s, ESS=16.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.224, prob_check=1, short=0.578, unif=0.125, vfrac=0.539][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.70it/s, ESS=16.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.224, prob_check=1, short=0.578, unif=0.125, vfrac=0.539][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.70it/s, ESS=17.6, NFEs=27, allbad=0.141, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.141, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.95it/s, ESS=17.6, NFEs=27, allbad=0.141, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.141, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.95it/s, ESS=16.1, NFEs=28, allbad=0.109, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.109, vfrac=0.62]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.14it/s, ESS=16.1, NFEs=28, allbad=0.109, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.109, vfrac=0.62][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.14it/s, ESS=15.5, NFEs=29, allbad=0.078, nan_check=0, pool=0.472, prob_check=1, short=0.328, unif=0.078, vfrac=0.712][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.35it/s, ESS=15.5, NFEs=29, allbad=0.078, nan_check=0, pool=0.472, prob_check=1, short=0.328, unif=0.078, vfrac=0.712][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.35it/s, ESS=14.2, NFEs=30, allbad=0.047, nan_check=0, pool=0.566, prob_check=1, short=0.25, unif=0.047, vfrac=0.822] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.90it/s, ESS=14.2, NFEs=30, allbad=0.047, nan_check=0, pool=0.566, prob_check=1, short=0.25, unif=0.047, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.90it/s, ESS=12.5, NFEs=31, allbad=0.016, nan_check=0, pool=0.665, prob_check=1, short=0.188, unif=0.016, vfrac=0.827][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.18it/s, ESS=12.5, NFEs=31, allbad=0.016, nan_check=0, pool=0.665, prob_check=1, short=0.188, unif=0.016, vfrac=0.827][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.18it/s, ESS=17.7, NFEs=32, allbad=0.062, nan_check=0, pool=0.725, prob_check=1, short=0.141, unif=0.062, vfrac=0.876][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.42it/s, ESS=17.7, NFEs=32, allbad=0.062, nan_check=0, pool=0.725, prob_check=1, short=0.141, unif=0.062, vfrac=0.876][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:23<02:42, 11.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.01, NFEs=1, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
