Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:23,  3.23s/it, ESS=66.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.203, vfrac=0.235][A
Sampling (ours):  19%|█▉        | 6/32 [00:27<01:23,  3.23s/it, ESS=47.9, NFEs=7, allbad=0.141, nan_check=0, pool=0.135, prob_check=1, short=0.828, unif=0.141, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:27<01:20,  3.24s/it, ESS=47.9, NFEs=7, allbad=0.141, nan_check=0, pool=0.135, prob_check=1, short=0.828, unif=0.141, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:31<01:20,  3.24s/it, ESS=45.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.151, prob_check=1, short=0.781, unif=0.109, vfrac=0.314][A
Sampling (ours):  25%|██▌       | 8/32 [00:31<01:18,  3.29s/it, ESS=45.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.151, prob_check=1, short=0.781, unif=0.109, vfrac=0.314][A
Sampling (ours):  25%|██▌       | 8/32 [00:34<01:18,  3.29s/it, ESS=41.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.165, prob_check=1, short=0.766, unif=0.109, vfrac=0.334][A
Sampling (ours):  28%|██▊       | 9/32 [00:34<01:14,  3.24s/it, ESS=41.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.165, prob_check=1, short=0.766, unif=0.109, vfrac=0.334][A
Sampling (ours):  28%|██▊       | 9/32 [00:38<01:14,  3.24s/it, ESS=54.4, NFEs=10, allbad=0.109, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.125, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:38<01:13,  3.35s/it, ESS=54.4, NFEs=10, allbad=0.109, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.125, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:42<01:13,  3.35s/it, ESS=54.1, NFEs=11, allbad=0.109, nan_check=0, pool=0.196, prob_check=1, short=0.766, unif=0.125, vfrac=0.365][A
Sampling (ours):  34%|███▍      | 11/32 [00:42<01:15,  3.58s/it, ESS=54.1, NFEs=11, allbad=0.109, nan_check=0, pool=0.196, prob_check=1, short=0.766, unif=0.125, vfrac=0.365][A
Sampling (ours):  34%|███▍      | 11/32 [00:45<01:15,  3.58s/it, ESS=49.5, NFEs=12, allbad=0.078, nan_check=0, pool=0.217, prob_check=1, short=0.75, unif=0.094, vfrac=0.38]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:45<01:09,  3.47s/it, ESS=49.5, NFEs=12, allbad=0.078, nan_check=0, pool=0.217, prob_check=1, short=0.75, unif=0.094, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:48<01:09,  3.47s/it, ESS=67.5, NFEs=13, allbad=0.094, nan_check=0, pool=0.264, prob_check=1, short=0.672, unif=0.141, vfrac=0.447][A
Sampling (ours):  41%|████      | 13/32 [00:48<01:04,  3.37s/it, ESS=67.5, NFEs=13, allbad=0.094, nan_check=0, pool=0.264, prob_check=1, short=0.672, unif=0.141, vfrac=0.447][A
Sampling (ours):  41%|████      | 13/32 [00:51<01:04,  3.37s/it, ESS=71.9, NFEs=14, allbad=0.094, nan_check=0, pool=0.29, prob_check=1, short=0.625, unif=0.141, vfrac=0.486] [A
Sampling (ours):  44%|████▍     | 14/32 [00:51<00:57,  3.20s/it, ESS=71.9, NFEs=14, allbad=0.094, nan_check=0, pool=0.29, prob_check=1, short=0.625, unif=0.141, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:55<00:57,  3.20s/it, ESS=87.2, NFEs=15, allbad=0.125, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.172, vfrac=0.565][A
Sampling (ours):  47%|████▋     | 15/32 [00:55<00:59,  3.49s/it, ESS=87.2, NFEs=15, allbad=0.125, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.172, vfrac=0.565][A
Sampling (ours):  47%|████▋     | 15/32 [01:00<00:59,  3.49s/it, ESS=99.7, NFEs=16, allbad=0.125, nan_check=0, pool=0.378, prob_check=1, short=0.5, unif=0.203, vfrac=0.583]  [A
Sampling (ours):  50%|█████     | 16/32 [01:00<01:01,  3.83s/it, ESS=99.7, NFEs=16, allbad=0.125, nan_check=0, pool=0.378, prob_check=1, short=0.5, unif=0.203, vfrac=0.583][A
Sampling (ours):  50%|█████     | 16/32 [01:03<01:01,  3.83s/it, ESS=99.3, NFEs=17, allbad=0.125, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.203, vfrac=0.587][A
Sampling (ours):  53%|█████▎    | 17/32 [01:03<00:53,  3.57s/it, ESS=99.3, NFEs=17, allbad=0.125, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.203, vfrac=0.587][A
Sampling (ours):  53%|█████▎    | 17/32 [01:07<00:53,  3.57s/it, ESS=120, NFEs=18, allbad=0.156, nan_check=0, pool=0.442, prob_check=1, short=0.422, unif=0.25, vfrac=0.65] [A
Sampling (ours):  56%|█████▋    | 18/32 [01:07<00:51,  3.66s/it, ESS=120, NFEs=18, allbad=0.156, nan_check=0, pool=0.442, prob_check=1, short=0.422, unif=0.25, vfrac=0.65][A
Sampling (ours):  56%|█████▋    | 18/32 [01:10<00:51,  3.66s/it, ESS=124, NFEs=19, allbad=0.156, nan_check=0, pool=0.484, prob_check=1, short=0.359, unif=0.25, vfrac=0.69][A
Sampling (ours):  59%|█████▉    | 19/32 [01:10<00:47,  3.69s/it, ESS=124, NFEs=19, allbad=0.156, nan_check=0, pool=0.484, prob_check=1, short=0.359, unif=0.25, vfrac=0.69][A
Sampling (ours):  59%|█████▉    | 19/32 [01:14<00:47,  3.69s/it, ESS=134, NFEs=20, allbad=0.172, nan_check=0, pool=0.528, prob_check=1, short=0.359, unif=0.281, vfrac=0.676][A
Sampling (ours):  62%|██████▎   | 20/32 [01:14<00:46,  3.84s/it, ESS=134, NFEs=20, allbad=0.172, nan_check=0, pool=0.528, prob_check=1, short=0.359, unif=0.281, vfrac=0.676][A
Sampling (ours):  62%|██████▎   | 20/32 [01:17<00:46,  3.84s/it, ESS=145, NFEs=21, allbad=0.156, nan_check=0, pool=0.571, prob_check=1, short=0.328, unif=0.312, vfrac=0.706][A
Sampling (ours):  66%|██████▌   | 21/32 [01:17<00:39,  3.55s/it, ESS=145, NFEs=21, allbad=0.156, nan_check=0, pool=0.571, prob_check=1, short=0.328, unif=0.312, vfrac=0.706][A
Sampling (ours):  66%|██████▌   | 21/32 [01:21<00:39,  3.55s/it, ESS=175, NFEs=22, allbad=0.188, nan_check=0, pool=0.606, prob_check=1, short=0.328, unif=0.406, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [01:21<00:35,  3.59s/it, ESS=175, NFEs=22, allbad=0.188, nan_check=0, pool=0.606, prob_check=1, short=0.328, unif=0.406, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [01:24<00:35,  3.59s/it, ESS=181, NFEs=23, allbad=0.172, nan_check=0, pool=0.641, prob_check=1, short=0.297, unif=0.469, vfrac=0.725][A
Sampling (ours):  72%|███████▏  | 23/32 [01:24<00:31,  3.54s/it, ESS=181, NFEs=23, allbad=0.172, nan_check=0, pool=0.641, prob_check=1, short=0.297, unif=0.469, vfrac=0.725][A
Sampling (ours):  72%|███████▏  | 23/32 [01:28<00:31,  3.54s/it, ESS=192, NFEs=24, allbad=0.172, nan_check=0, pool=0.652, prob_check=1, short=0.281, unif=0.5, vfrac=0.726]  [A
Sampling (ours):  75%|███████▌  | 24/32 [01:28<00:29,  3.66s/it, ESS=192, NFEs=24, allbad=0.172, nan_check=0, pool=0.652, prob_check=1, short=0.281, unif=0.5, vfrac=0.726][A
Sampling (ours):  75%|███████▌  | 24/32 [01:30<00:29,  3.66s/it, ESS=206, NFEs=25, allbad=0.203, nan_check=0, pool=0.658, prob_check=1, short=0.297, unif=0.562, vfrac=0.708][A
Sampling (ours):  78%|███████▊  | 25/32 [01:30<00:21,  3.12s/it, ESS=206, NFEs=25, allbad=0.203, nan_check=0, pool=0.658, prob_check=1, short=0.297, unif=0.562, vfrac=0.708][A
Sampling (ours):  78%|███████▊  | 25/32 [01:32<00:21,  3.12s/it, ESS=225, NFEs=26, allbad=0.203, nan_check=0, pool=0.668, prob_check=1, short=0.312, unif=0.609, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [01:32<00:17,  2.85s/it, ESS=225, NFEs=26, allbad=0.203, nan_check=0, pool=0.668, prob_check=1, short=0.312, unif=0.609, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [01:34<00:17,  2.85s/it, ESS=226, NFEs=27, allbad=0.219, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.625, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [01:34<00:12,  2.59s/it, ESS=226, NFEs=27, allbad=0.219, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.625, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [01:37<00:12,  2.59s/it, ESS=241, NFEs=28, allbad=0.25, nan_check=0, pool=0.69, prob_check=1, short=0.297, unif=0.719, vfrac=0.709]  [A
Sampling (ours):  88%|████████▊ | 28/32 [01:37<00:09,  2.49s/it, ESS=241, NFEs=28, allbad=0.25, nan_check=0, pool=0.69, prob_check=1, short=0.297, unif=0.719, vfrac=0.709][A
Sampling (ours):  88%|████████▊ | 28/32 [01:38<00:09,  2.49s/it, ESS=242, NFEs=29, allbad=0.234, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.703, vfrac=0.718][A
Sampling (ours):  91%|█████████ | 29/32 [01:38<00:06,  2.01s/it, ESS=242, NFEs=29, allbad=0.234, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.703, vfrac=0.718][A
Sampling (ours):  91%|█████████ | 29/32 [01:39<00:06,  2.01s/it, ESS=261, NFEs=30, allbad=0.25, nan_check=0, pool=0.72, prob_check=1, short=0.281, unif=0.781, vfrac=0.733]  [A
Sampling (ours):  94%|█████████▍| 30/32 [01:39<00:03,  1.88s/it, ESS=261, NFEs=30, allbad=0.25, nan_check=0, pool=0.72, prob_check=1, short=0.281, unif=0.781, vfrac=0.733][A
Sampling (ours):  94%|█████████▍| 30/32 [01:41<00:03,  1.88s/it, ESS=281, NFEs=31, allbad=0.266, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.859, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [01:41<00:01,  1.98s/it, ESS=281, NFEs=31, allbad=0.266, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.859, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [01:44<00:01,  1.98s/it, ESS=284, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.906, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [01:44<00:00,  2.23s/it, ESS=284, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.906, vfrac=0.734][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [01:44<26:10, 104.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:22,  2.68s/it, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:06<01:22,  2.68s/it, ESS=106, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:39,  3.32s/it, ESS=106, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:09<01:39,  3.32s/it, ESS=78, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163]   [A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:37,  3.36s/it, ESS=78, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:37,  3.36s/it, ESS=49.7, NFEs=4, allbad=0.156, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.156, vfrac=0.207][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:37,  3.48s/it, ESS=49.7, NFEs=4, allbad=0.156, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.156, vfrac=0.207][A
Sampling (ours):  12%|█▎        | 4/32 [00:16<01:37,  3.48s/it, ESS=45.5, NFEs=5, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.141, vfrac=0.249][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:31,  3.38s/it, ESS=45.5, NFEs=5, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.141, vfrac=0.249][A
Sampling (ours):  16%|█▌        | 5/32 [00:20<01:31,  3.38s/it, ESS=47.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.141, vfrac=0.279][A
Sampling (ours):  19%|█▉        | 6/32 [00:20<01:27,  3.36s/it, ESS=47.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.141, vfrac=0.279][A
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:27,  3.36s/it, ESS=46.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.141, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:24<01:34,  3.78s/it, ESS=46.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.141, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:27<01:34,  3.78s/it, ESS=49.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.141, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:27<01:20,  3.37s/it, ESS=49.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.141, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:30<01:20,  3.37s/it, ESS=50.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.141, vfrac=0.37] [A
Sampling (ours):  28%|██▊       | 9/32 [00:30<01:14,  3.23s/it, ESS=50.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.141, vfrac=0.37][A
Sampling (ours):  28%|██▊       | 9/32 [00:34<01:14,  3.23s/it, ESS=55.2, NFEs=10, allbad=0.125, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.141, vfrac=0.395][A
Sampling (ours):  31%|███▏      | 10/32 [00:34<01:20,  3.66s/it, ESS=55.2, NFEs=10, allbad=0.125, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.141, vfrac=0.395][A
Sampling (ours):  31%|███▏      | 10/32 [00:38<01:20,  3.66s/it, ESS=61, NFEs=11, allbad=0.141, nan_check=0, pool=0.22, prob_check=1, short=0.734, unif=0.156, vfrac=0.427]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:38<01:19,  3.77s/it, ESS=61, NFEs=11, allbad=0.141, nan_check=0, pool=0.22, prob_check=1, short=0.734, unif=0.156, vfrac=0.427][A
Sampling (ours):  34%|███▍      | 11/32 [00:42<01:19,  3.77s/it, ESS=61.1, NFEs=12, allbad=0.141, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.156, vfrac=0.464][A
Sampling (ours):  38%|███▊      | 12/32 [00:42<01:14,  3.71s/it, ESS=61.1, NFEs=12, allbad=0.141, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.156, vfrac=0.464][A
Sampling (ours):  38%|███▊      | 12/32 [00:44<01:14,  3.71s/it, ESS=76.7, NFEs=13, allbad=0.156, nan_check=0, pool=0.286, prob_check=1, short=0.625, unif=0.188, vfrac=0.492][A
Sampling (ours):  41%|████      | 13/32 [00:44<01:04,  3.37s/it, ESS=76.7, NFEs=13, allbad=0.156, nan_check=0, pool=0.286, prob_check=1, short=0.625, unif=0.188, vfrac=0.492][A
Sampling (ours):  41%|████      | 13/32 [00:48<01:04,  3.37s/it, ESS=84.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.594, unif=0.203, vfrac=0.53] [A
Sampling (ours):  44%|████▍     | 14/32 [00:48<01:00,  3.35s/it, ESS=84.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.594, unif=0.203, vfrac=0.53][A
Sampling (ours):  44%|████▍     | 14/32 [00:52<01:00,  3.35s/it, ESS=91.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.319, prob_check=1, short=0.594, unif=0.219, vfrac=0.545][A
Sampling (ours):  47%|████▋     | 15/32 [00:52<00:59,  3.51s/it, ESS=91.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.319, prob_check=1, short=0.594, unif=0.219, vfrac=0.545][A
Sampling (ours):  47%|████▋     | 15/32 [00:55<00:59,  3.51s/it, ESS=94.5, NFEs=16, allbad=0.172, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.203, vfrac=0.576][A
Sampling (ours):  50%|█████     | 16/32 [00:55<00:57,  3.61s/it, ESS=94.5, NFEs=16, allbad=0.172, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.203, vfrac=0.576][A
Sampling (ours):  50%|█████     | 16/32 [00:57<00:57,  3.61s/it, ESS=112, NFEs=17, allbad=0.203, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.25, vfrac=0.584]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:57<00:47,  3.13s/it, ESS=112, NFEs=17, allbad=0.203, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.25, vfrac=0.584][A
Sampling (ours):  53%|█████▎    | 17/32 [00:59<00:47,  3.13s/it, ESS=121, NFEs=18, allbad=0.219, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.281, vfrac=0.601] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:59<00:38,  2.75s/it, ESS=121, NFEs=18, allbad=0.219, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.281, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [01:02<00:38,  2.75s/it, ESS=134, NFEs=19, allbad=0.234, nan_check=0, pool=0.412, prob_check=1, short=0.5, unif=0.312, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [01:02<00:35,  2.76s/it, ESS=134, NFEs=19, allbad=0.234, nan_check=0, pool=0.412, prob_check=1, short=0.5, unif=0.312, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [01:05<00:35,  2.76s/it, ESS=149, NFEs=20, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.453, unif=0.359, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [01:05<00:34,  2.88s/it, ESS=149, NFEs=20, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.453, unif=0.359, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [01:07<00:34,  2.88s/it, ESS=161, NFEs=21, allbad=0.234, nan_check=0, pool=0.485, prob_check=1, short=0.422, unif=0.406, vfrac=0.647][A
Sampling (ours):  66%|██████▌   | 21/32 [01:07<00:28,  2.61s/it, ESS=161, NFEs=21, allbad=0.234, nan_check=0, pool=0.485, prob_check=1, short=0.422, unif=0.406, vfrac=0.647][A
Sampling (ours):  66%|██████▌   | 21/32 [01:09<00:28,  2.61s/it, ESS=169, NFEs=22, allbad=0.219, nan_check=0, pool=0.517, prob_check=1, short=0.344, unif=0.438, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [01:09<00:24,  2.45s/it, ESS=169, NFEs=22, allbad=0.219, nan_check=0, pool=0.517, prob_check=1, short=0.344, unif=0.438, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [01:12<00:24,  2.45s/it, ESS=177, NFEs=23, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.469, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [01:12<00:21,  2.39s/it, ESS=177, NFEs=23, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.469, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [01:14<00:21,  2.39s/it, ESS=184, NFEs=24, allbad=0.234, nan_check=0, pool=0.553, prob_check=1, short=0.344, unif=0.453, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [01:14<00:18,  2.36s/it, ESS=184, NFEs=24, allbad=0.234, nan_check=0, pool=0.553, prob_check=1, short=0.344, unif=0.453, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [01:16<00:18,  2.36s/it, ESS=196, NFEs=25, allbad=0.234, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.469, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [01:16<00:16,  2.42s/it, ESS=196, NFEs=25, allbad=0.234, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.469, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [01:19<00:16,  2.42s/it, ESS=218, NFEs=26, allbad=0.234, nan_check=0, pool=0.62, prob_check=1, short=0.328, unif=0.594, vfrac=0.695] [A
Sampling (ours):  81%|████████▏ | 26/32 [01:19<00:14,  2.39s/it, ESS=218, NFEs=26, allbad=0.234, nan_check=0, pool=0.62, prob_check=1, short=0.328, unif=0.594, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [01:21<00:14,  2.39s/it, ESS=223, NFEs=27, allbad=0.25, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.625, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [01:21<00:10,  2.20s/it, ESS=223, NFEs=27, allbad=0.25, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.625, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [01:24<00:10,  2.20s/it, ESS=236, NFEs=28, allbad=0.234, nan_check=0, pool=0.655, prob_check=1, short=0.297, unif=0.672, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [01:24<00:09,  2.46s/it, ESS=236, NFEs=28, allbad=0.234, nan_check=0, pool=0.655, prob_check=1, short=0.297, unif=0.672, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [01:25<00:09,  2.46s/it, ESS=248, NFEs=29, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.281, unif=0.719, vfrac=0.723][A
Sampling (ours):  91%|█████████ | 29/32 [01:25<00:06,  2.26s/it, ESS=248, NFEs=29, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.281, unif=0.719, vfrac=0.723][A
Sampling (ours):  91%|█████████ | 29/32 [01:27<00:06,  2.26s/it, ESS=262, NFEs=30, allbad=0.25, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.781, vfrac=0.708] [A
Sampling (ours):  94%|█████████▍| 30/32 [01:27<00:03,  1.99s/it, ESS=262, NFEs=30, allbad=0.25, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.781, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [01:29<00:03,  1.99s/it, ESS=277, NFEs=31, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.297, unif=0.875, vfrac=0.722][A
Sampling (ours):  97%|█████████▋| 31/32 [01:29<00:01,  1.96s/it, ESS=277, NFEs=31, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.297, unif=0.875, vfrac=0.722][A
Sampling (ours):  97%|█████████▋| 31/32 [01:31<00:01,  1.96s/it, ESS=293, NFEs=32, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.938, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [01:31<00:00,  2.09s/it, ESS=293, NFEs=32, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.938, vfrac=0.75][A
                                                                                                                                                                           [AGen. batches:  12%|█▎        | 2/16 [03:16<22:38, 97.02s/it] 
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0][A
