Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.66it/s, ESS=5.5, NFEs=14, allbad=0.5, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.5, vfrac=0.211]     [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.66it/s, ESS=5.09, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.21it/s, ESS=5.09, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.21it/s, ESS=5.14, NFEs=16, allbad=0.453, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.453, vfrac=0.247][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.21it/s, ESS=4.16, NFEs=17, allbad=0.344, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.344, vfrac=0.259][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.05it/s, ESS=4.16, NFEs=17, allbad=0.344, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.344, vfrac=0.259][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.05it/s, ESS=3.75, NFEs=18, allbad=0.297, nan_check=0, pool=0.085, prob_check=1, short=0.844, unif=0.297, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.05it/s, ESS=4.32, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.54it/s, ESS=4.32, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.54it/s, ESS=3.53, NFEs=20, allbad=0.266, nan_check=0, pool=0.13, prob_check=1, short=0.781, unif=0.266, vfrac=0.389] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.54it/s, ESS=3.46, NFEs=21, allbad=0.266, nan_check=0, pool=0.167, prob_check=1, short=0.703, unif=0.266, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.97it/s, ESS=3.46, NFEs=21, allbad=0.266, nan_check=0, pool=0.167, prob_check=1, short=0.703, unif=0.266, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.97it/s, ESS=3.13, NFEs=22, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.688, unif=0.219, vfrac=0.459][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.97it/s, ESS=2.99, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.672, unif=0.203, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.43it/s, ESS=2.99, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.672, unif=0.203, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.43it/s, ESS=3.55, NFEs=24, allbad=0.266, nan_check=0, pool=0.267, prob_check=1, short=0.609, unif=0.266, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.43it/s, ESS=3.65, NFEs=25, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.516, unif=0.25, vfrac=0.605]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.56it/s, ESS=3.65, NFEs=25, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.516, unif=0.25, vfrac=0.605][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.56it/s, ESS=2.88, NFEs=26, allbad=0.156, nan_check=0, pool=0.357, prob_check=1, short=0.438, unif=0.156, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.56it/s, ESS=2.99, NFEs=27, allbad=0.188, nan_check=0, pool=0.4, prob_check=1, short=0.453, unif=0.188, vfrac=0.655]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.58it/s, ESS=2.99, NFEs=27, allbad=0.188, nan_check=0, pool=0.4, prob_check=1, short=0.453, unif=0.188, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.58it/s, ESS=2.68, NFEs=28, allbad=0.109, nan_check=0, pool=0.5, prob_check=1, short=0.312, unif=0.125, vfrac=0.78] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.58it/s, ESS=2.82, NFEs=29, allbad=0.141, nan_check=0, pool=0.549, prob_check=1, short=0.266, unif=0.141, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.74it/s, ESS=2.82, NFEs=29, allbad=0.141, nan_check=0, pool=0.549, prob_check=1, short=0.266, unif=0.141, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.74it/s, ESS=2.29, NFEs=30, allbad=0.062, nan_check=0, pool=0.613, prob_check=1, short=0.188, unif=0.062, vfrac=0.864][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.74it/s, ESS=2.04, NFEs=31, allbad=0.047, nan_check=0, pool=0.77, prob_check=1, short=0.125, unif=0.047, vfrac=0.916] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.33it/s, ESS=2.04, NFEs=31, allbad=0.047, nan_check=0, pool=0.77, prob_check=1, short=0.125, unif=0.047, vfrac=0.916][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.33it/s, ESS=2.4, NFEs=32, allbad=0.047, nan_check=0, pool=0.837, prob_check=1, short=0.109, unif=0.047, vfrac=0.922][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:04<01:11,  4.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.28it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.28it/s, ESS=7.33, NFEs=5, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.28it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.55it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.55it/s, ESS=7.75, NFEs=7, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.55it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=7.05, NFEs=9, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.22it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.22it/s, ESS=6.63, NFEs=11, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.625, vfrac=0.073][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.22it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.13it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.13it/s, ESS=5.79, NFEs=13, allbad=0.531, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.531, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.13it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.81, NFEs=15, allbad=0.531, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.531, vfrac=0.116][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=6.24, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=6.24, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=4.86, NFEs=17, allbad=0.422, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.422, vfrac=0.219][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=4.55, NFEs=18, allbad=0.391, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.391, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=4.55, NFEs=18, allbad=0.391, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.391, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=3.78, NFEs=19, allbad=0.297, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.297, vfrac=0.27]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.63it/s, ESS=4.57, NFEs=20, allbad=0.391, nan_check=0, pool=0.112, prob_check=1, short=0.797, unif=0.391, vfrac=0.327][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.43it/s, ESS=4.57, NFEs=20, allbad=0.391, nan_check=0, pool=0.112, prob_check=1, short=0.797, unif=0.391, vfrac=0.327][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.43it/s, ESS=3.48, NFEs=21, allbad=0.266, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.266, vfrac=0.35] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.43it/s, ESS=3.16, NFEs=22, allbad=0.219, nan_check=0, pool=0.142, prob_check=1, short=0.703, unif=0.219, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.27it/s, ESS=3.16, NFEs=22, allbad=0.219, nan_check=0, pool=0.142, prob_check=1, short=0.703, unif=0.219, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.27it/s, ESS=3.95, NFEs=23, allbad=0.312, nan_check=0, pool=0.203, prob_check=1, short=0.656, unif=0.312, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.27it/s, ESS=3.97, NFEs=24, allbad=0.297, nan_check=0, pool=0.24, prob_check=1, short=0.609, unif=0.297, vfrac=0.508] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=3.97, NFEs=24, allbad=0.297, nan_check=0, pool=0.24, prob_check=1, short=0.609, unif=0.297, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=3.56, NFEs=25, allbad=0.25, nan_check=0, pool=0.261, prob_check=1, short=0.547, unif=0.25, vfrac=0.539] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=3.09, NFEs=26, allbad=0.172, nan_check=0, pool=0.336, prob_check=1, short=0.422, unif=0.172, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.55it/s, ESS=3.09, NFEs=26, allbad=0.172, nan_check=0, pool=0.336, prob_check=1, short=0.422, unif=0.172, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.55it/s, ESS=3.15, NFEs=27, allbad=0.188, nan_check=0, pool=0.341, prob_check=1, short=0.438, unif=0.188, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.55it/s, ESS=3.08, NFEs=28, allbad=0.172, nan_check=0, pool=0.429, prob_check=1, short=0.391, unif=0.172, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=3.08, NFEs=28, allbad=0.172, nan_check=0, pool=0.429, prob_check=1, short=0.391, unif=0.172, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=2.79, NFEs=29, allbad=0.141, nan_check=0, pool=0.48, prob_check=1, short=0.391, unif=0.141, vfrac=0.738] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=2.67, NFEs=30, allbad=0.109, nan_check=0, pool=0.587, prob_check=1, short=0.281, unif=0.109, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.87it/s, ESS=2.67, NFEs=30, allbad=0.109, nan_check=0, pool=0.587, prob_check=1, short=0.281, unif=0.109, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.87it/s, ESS=2.64, NFEs=31, allbad=0.094, nan_check=0, pool=0.69, prob_check=1, short=0.172, unif=0.094, vfrac=0.844] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.87it/s, ESS=2.78, NFEs=32, allbad=0.062, nan_check=0, pool=0.779, prob_check=1, short=0.125, unif=0.062, vfrac=0.911][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.71it/s, ESS=2.78, NFEs=32, allbad=0.062, nan_check=0, pool=0.779, prob_check=1, short=0.125, unif=0.062, vfrac=0.911][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.97it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.97it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.97it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=7.61, NFEs=7, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=6.78, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.67it/s, ESS=6.78, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.67it/s, ESS=6.21, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.67it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.59it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.59it/s, ESS=6.91, NFEs=11, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.59it/s, ESS=5.93, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.88it/s, ESS=5.93, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.516, vfrac=0.106][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=6.63, NFEs=14, allbad=0.625, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.625, vfrac=0.098][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.56it/s, ESS=6.63, NFEs=14, allbad=0.625, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.625, vfrac=0.098][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.56it/s, ESS=5.51, NFEs=15, allbad=0.5, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.5, vfrac=0.138]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.56it/s, ESS=6.24, NFEs=16, allbad=0.578, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.578, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.64it/s, ESS=6.24, NFEs=16, allbad=0.578, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.578, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.64it/s, ESS=6.78, NFEs=17, allbad=0.641, nan_check=0, pool=0.041, prob_check=1, short=0.891, unif=0.641, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.64it/s, ESS=5.52, NFEs=18, allbad=0.5, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.5, vfrac=0.188]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.46it/s, ESS=5.52, NFEs=18, allbad=0.5, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.5, vfrac=0.188][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.46it/s, ESS=4.75, NFEs=19, allbad=0.406, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.406, vfrac=0.261][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.46it/s, ESS=4.87, NFEs=20, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.422, vfrac=0.241][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=4.87, NFEs=20, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.422, vfrac=0.241][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=4.35, NFEs=21, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=3.49, NFEs=22, allbad=0.266, nan_check=0, pool=0.107, prob_check=1, short=0.828, unif=0.266, vfrac=0.32] [A
