Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.03it/s, ESS=12.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.152][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.50it/s, ESS=12.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.152][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.50it/s, ESS=9.82, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.167][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.50it/s, ESS=8.1, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.232] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.89it/s, ESS=8.1, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.232][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.89it/s, ESS=9.61, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.267][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.89it/s, ESS=8.14, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.335][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.22it/s, ESS=8.14, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.335][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.22it/s, ESS=7.88, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.382][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.22it/s, ESS=7.14, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.36it/s, ESS=7.14, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.36it/s, ESS=6.3, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.564] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.36it/s, ESS=6.33, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.624][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.52it/s, ESS=6.33, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.624][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.52it/s, ESS=7.58, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.653][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:09,  4.62s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.45it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.98it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.98it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.98it/s, ESS=25.5, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.48it/s, ESS=25.5, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.48it/s, ESS=22.3, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.48it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.77it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.77it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.77it/s, ESS=21.4, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=21.4, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.058]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=14.2, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=15.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.65it/s, ESS=15.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.65it/s, ESS=13.7, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.65it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=12.7, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.218][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=9.78, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.99it/s, ESS=9.78, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.99it/s, ESS=7.59, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.99it/s, ESS=7.48, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.98it/s, ESS=7.48, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.98it/s, ESS=7.91, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=6.89, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.437][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.67it/s, ESS=6.89, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.437][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.67it/s, ESS=5.42, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.49] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.67it/s, ESS=4.02, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.40it/s, ESS=4.02, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.40it/s, ESS=4.49, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.691][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.40it/s, ESS=5.07, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.746][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.67it/s, ESS=5.07, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.746][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:46,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.8, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.51it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.51it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.51it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.24it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.24it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.24it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.83it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.83it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.83it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.17it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.17it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.17it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=16.4, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.87it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.87it/s, ESS=17.8, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.87it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.068]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.068][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=12.8, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=13.7, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=12.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.146][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.86it/s, ESS=12.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.146][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.86it/s, ESS=9.27, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.148][A
