Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:16,  1.07it/s, ESS=64.5, NFEs=15, allbad=0.094, nan_check=0, pool=0.337, prob_check=1, short=0.562, unif=0.141, vfrac=0.576][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:16,  1.06it/s, ESS=64.5, NFEs=15, allbad=0.094, nan_check=0, pool=0.337, prob_check=1, short=0.562, unif=0.141, vfrac=0.576][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:16,  1.06it/s, ESS=70.6, NFEs=16, allbad=0.094, nan_check=0, pool=0.371, prob_check=1, short=0.516, unif=0.156, vfrac=0.587][A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:15,  1.07it/s, ESS=70.6, NFEs=16, allbad=0.094, nan_check=0, pool=0.371, prob_check=1, short=0.516, unif=0.156, vfrac=0.587][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:15,  1.07it/s, ESS=77, NFEs=17, allbad=0.094, nan_check=0, pool=0.384, prob_check=1, short=0.547, unif=0.156, vfrac=0.566]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:12,  1.17it/s, ESS=77, NFEs=17, allbad=0.094, nan_check=0, pool=0.384, prob_check=1, short=0.547, unif=0.156, vfrac=0.566][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:12,  1.17it/s, ESS=103, NFEs=18, allbad=0.141, nan_check=0, pool=0.422, prob_check=1, short=0.5, unif=0.234, vfrac=0.623] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:11,  1.18it/s, ESS=103, NFEs=18, allbad=0.141, nan_check=0, pool=0.422, prob_check=1, short=0.5, unif=0.234, vfrac=0.623][A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:11,  1.18it/s, ESS=98.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.462, prob_check=1, short=0.453, unif=0.219, vfrac=0.657][A
Sampling (ours):  59%|█████▉    | 19/32 [00:19<00:11,  1.18it/s, ESS=98.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.462, prob_check=1, short=0.453, unif=0.219, vfrac=0.657][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:11,  1.18it/s, ESS=114, NFEs=20, allbad=0.156, nan_check=0, pool=0.478, prob_check=1, short=0.438, unif=0.234, vfrac=0.665] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:20<00:10,  1.17it/s, ESS=114, NFEs=20, allbad=0.156, nan_check=0, pool=0.478, prob_check=1, short=0.438, unif=0.234, vfrac=0.665][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:10,  1.17it/s, ESS=118, NFEs=21, allbad=0.141, nan_check=0, pool=0.511, prob_check=1, short=0.422, unif=0.25, vfrac=0.696] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:21<00:08,  1.28it/s, ESS=118, NFEs=21, allbad=0.141, nan_check=0, pool=0.511, prob_check=1, short=0.422, unif=0.25, vfrac=0.696][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:08,  1.28it/s, ESS=151, NFEs=22, allbad=0.156, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.344, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:07,  1.27it/s, ESS=151, NFEs=22, allbad=0.156, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.344, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:07,  1.27it/s, ESS=163, NFEs=23, allbad=0.141, nan_check=0, pool=0.619, prob_check=1, short=0.297, unif=0.359, vfrac=0.753][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:07,  1.26it/s, ESS=163, NFEs=23, allbad=0.141, nan_check=0, pool=0.619, prob_check=1, short=0.297, unif=0.359, vfrac=0.753][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:07,  1.26it/s, ESS=188, NFEs=24, allbad=0.156, nan_check=0, pool=0.648, prob_check=1, short=0.266, unif=0.406, vfrac=0.766][A
Sampling (ours):  75%|███████▌  | 24/32 [00:23<00:06,  1.26it/s, ESS=188, NFEs=24, allbad=0.156, nan_check=0, pool=0.648, prob_check=1, short=0.266, unif=0.406, vfrac=0.766][A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:06,  1.26it/s, ESS=199, NFEs=25, allbad=0.188, nan_check=0, pool=0.671, prob_check=1, short=0.266, unif=0.484, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:24<00:04,  1.41it/s, ESS=199, NFEs=25, allbad=0.188, nan_check=0, pool=0.671, prob_check=1, short=0.266, unif=0.484, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:25<00:04,  1.41it/s, ESS=211, NFEs=26, allbad=0.188, nan_check=0, pool=0.68, prob_check=1, short=0.266, unif=0.531, vfrac=0.755] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:25<00:04,  1.40it/s, ESS=211, NFEs=26, allbad=0.188, nan_check=0, pool=0.68, prob_check=1, short=0.266, unif=0.531, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:25<00:04,  1.40it/s, ESS=204, NFEs=27, allbad=0.188, nan_check=0, pool=0.697, prob_check=1, short=0.25, unif=0.547, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:25<00:03,  1.38it/s, ESS=204, NFEs=27, allbad=0.188, nan_check=0, pool=0.697, prob_check=1, short=0.25, unif=0.547, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:26<00:03,  1.38it/s, ESS=231, NFEs=28, allbad=0.203, nan_check=0, pool=0.721, prob_check=1, short=0.234, unif=0.641, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:26<00:02,  1.38it/s, ESS=231, NFEs=28, allbad=0.203, nan_check=0, pool=0.721, prob_check=1, short=0.234, unif=0.641, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:27<00:02,  1.38it/s, ESS=237, NFEs=29, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.25, unif=0.688, vfrac=0.756] [A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:01,  1.53it/s, ESS=237, NFEs=29, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.25, unif=0.688, vfrac=0.756][A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:01,  1.53it/s, ESS=257, NFEs=30, allbad=0.203, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.75, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:27<00:01,  1.47it/s, ESS=257, NFEs=30, allbad=0.203, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.75, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:01,  1.47it/s, ESS=279, NFEs=31, allbad=0.219, nan_check=0, pool=0.766, prob_check=1, short=0.234, unif=0.828, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  1.44it/s, ESS=279, NFEs=31, allbad=0.219, nan_check=0, pool=0.766, prob_check=1, short=0.234, unif=0.828, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:29<00:00,  1.44it/s, ESS=290, NFEs=32, allbad=0.219, nan_check=0, pool=0.779, prob_check=1, short=0.219, unif=0.906, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:29<00:00,  1.42it/s, ESS=290, NFEs=32, allbad=0.219, nan_check=0, pool=0.779, prob_check=1, short=0.219, unif=0.906, vfrac=0.781][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:29<07:19, 29.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.38it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:22,  1.38it/s, ESS=104, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.11it/s, ESS=104, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.11it/s, ESS=76.3, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.05it/s, ESS=76.3, NFEs=3, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.25, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.05it/s, ESS=48, NFEs=4, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.156, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:27,  1.02it/s, ESS=48, NFEs=4, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.156, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:27,  1.02it/s, ESS=44.1, NFEs=5, allbad=0.141, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.141, vfrac=0.25][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.11it/s, ESS=44.1, NFEs=5, allbad=0.141, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.141, vfrac=0.25][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.11it/s, ESS=45.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.141, vfrac=0.272][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s, ESS=45.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.141, vfrac=0.272][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.06it/s, ESS=39.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.125, vfrac=0.295][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=39.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.125, vfrac=0.295][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=44.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.161, prob_check=1, short=0.812, unif=0.125, vfrac=0.32] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.00it/s, ESS=44.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.161, prob_check=1, short=0.812, unif=0.125, vfrac=0.32][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.00it/s, ESS=49.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.125, vfrac=0.377][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.08it/s, ESS=49.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.125, vfrac=0.377][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.08it/s, ESS=44.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.222, prob_check=1, short=0.719, unif=0.109, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.05it/s, ESS=44.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.222, prob_check=1, short=0.719, unif=0.109, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.05it/s, ESS=53.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.232, prob_check=1, short=0.719, unif=0.125, vfrac=0.437][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s, ESS=53.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.232, prob_check=1, short=0.719, unif=0.125, vfrac=0.437][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.03it/s, ESS=54.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.141, vfrac=0.488][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.03it/s, ESS=54.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.141, vfrac=0.488][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.03it/s, ESS=68.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.317, prob_check=1, short=0.609, unif=0.172, vfrac=0.512][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.10it/s, ESS=68.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.317, prob_check=1, short=0.609, unif=0.172, vfrac=0.512][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.10it/s, ESS=80.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.188, vfrac=0.563][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.09it/s, ESS=80.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.188, vfrac=0.563][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.09it/s, ESS=87.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.531, unif=0.234, vfrac=0.576][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.07it/s, ESS=87.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.531, unif=0.234, vfrac=0.576][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:15,  1.07it/s, ESS=93.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.395, prob_check=1, short=0.516, unif=0.203, vfrac=0.593][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:15,  1.06it/s, ESS=93.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.395, prob_check=1, short=0.516, unif=0.203, vfrac=0.593][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:15,  1.06it/s, ESS=101, NFEs=17, allbad=0.188, nan_check=0, pool=0.394, prob_check=1, short=0.516, unif=0.234, vfrac=0.59]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=101, NFEs=17, allbad=0.188, nan_check=0, pool=0.394, prob_check=1, short=0.516, unif=0.234, vfrac=0.59][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=113, NFEs=18, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.484, unif=0.297, vfrac=0.615][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=113, NFEs=18, allbad=0.219, nan_check=0, pool=0.441, prob_check=1, short=0.484, unif=0.297, vfrac=0.615][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.18it/s, ESS=126, NFEs=19, allbad=0.219, nan_check=0, pool=0.44, prob_check=1, short=0.516, unif=0.312, vfrac=0.622] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=126, NFEs=19, allbad=0.219, nan_check=0, pool=0.44, prob_check=1, short=0.516, unif=0.312, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.19it/s, ESS=132, NFEs=20, allbad=0.203, nan_check=0, pool=0.467, prob_check=1, short=0.422, unif=0.344, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.18it/s, ESS=132, NFEs=20, allbad=0.203, nan_check=0, pool=0.467, prob_check=1, short=0.422, unif=0.344, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.18it/s, ESS=148, NFEs=21, allbad=0.219, nan_check=0, pool=0.503, prob_check=1, short=0.391, unif=0.391, vfrac=0.682][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.30it/s, ESS=148, NFEs=21, allbad=0.219, nan_check=0, pool=0.503, prob_check=1, short=0.391, unif=0.391, vfrac=0.682][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.30it/s, ESS=158, NFEs=22, allbad=0.203, nan_check=0, pool=0.546, prob_check=1, short=0.344, unif=0.406, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.30it/s, ESS=158, NFEs=22, allbad=0.203, nan_check=0, pool=0.546, prob_check=1, short=0.344, unif=0.406, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.30it/s, ESS=177, NFEs=23, allbad=0.203, nan_check=0, pool=0.586, prob_check=1, short=0.312, unif=0.469, vfrac=0.73] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.29it/s, ESS=177, NFEs=23, allbad=0.203, nan_check=0, pool=0.586, prob_check=1, short=0.312, unif=0.469, vfrac=0.73][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.29it/s, ESS=182, NFEs=24, allbad=0.219, nan_check=0, pool=0.612, prob_check=1, short=0.312, unif=0.516, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.27it/s, ESS=182, NFEs=24, allbad=0.219, nan_check=0, pool=0.612, prob_check=1, short=0.312, unif=0.516, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.27it/s, ESS=208, NFEs=25, allbad=0.219, nan_check=0, pool=0.639, prob_check=1, short=0.297, unif=0.562, vfrac=0.734][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.41it/s, ESS=208, NFEs=25, allbad=0.219, nan_check=0, pool=0.639, prob_check=1, short=0.297, unif=0.562, vfrac=0.734][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:04,  1.41it/s, ESS=238, NFEs=26, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.672, vfrac=0.741][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=238, NFEs=26, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.672, vfrac=0.741][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.37it/s, ESS=245, NFEs=27, allbad=0.234, nan_check=0, pool=0.695, prob_check=1, short=0.266, unif=0.703, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.34it/s, ESS=245, NFEs=27, allbad=0.234, nan_check=0, pool=0.695, prob_check=1, short=0.266, unif=0.703, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.34it/s, ESS=246, NFEs=28, allbad=0.234, nan_check=0, pool=0.697, prob_check=1, short=0.266, unif=0.703, vfrac=0.754][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:03,  1.30it/s, ESS=246, NFEs=28, allbad=0.234, nan_check=0, pool=0.697, prob_check=1, short=0.266, unif=0.703, vfrac=0.754][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:03,  1.30it/s, ESS=267, NFEs=29, allbad=0.234, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.781, vfrac=0.754] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.46it/s, ESS=267, NFEs=29, allbad=0.234, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.781, vfrac=0.754][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.46it/s, ESS=278, NFEs=30, allbad=0.234, nan_check=0, pool=0.725, prob_check=1, short=0.266, unif=0.844, vfrac=0.754][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.42it/s, ESS=278, NFEs=30, allbad=0.234, nan_check=0, pool=0.725, prob_check=1, short=0.266, unif=0.844, vfrac=0.754][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.42it/s, ESS=279, NFEs=31, allbad=0.234, nan_check=0, pool=0.737, prob_check=1, short=0.266, unif=0.875, vfrac=0.753][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.39it/s, ESS=279, NFEs=31, allbad=0.234, nan_check=0, pool=0.737, prob_check=1, short=0.266, unif=0.875, vfrac=0.753][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.39it/s, ESS=290, NFEs=32, allbad=0.234, nan_check=0, pool=0.752, prob_check=1, short=0.25, unif=0.938, vfrac=0.765] [A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.38it/s, ESS=290, NFEs=32, allbad=0.234, nan_check=0, pool=0.752, prob_check=1, short=0.25, unif=0.938, vfrac=0.765][A
                                                                                                                                                                            [AGen. batches:  12%|█▎        | 2/16 [00:56<06:30, 27.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0][A
