Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.78it/s, ESS=41.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.28] [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.78it/s, ESS=44.1, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.44it/s, ESS=44.1, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.44it/s, ESS=47.2, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.33] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.44it/s, ESS=44.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.348][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.20it/s, ESS=44.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.348][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.20it/s, ESS=49.7, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.368][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.20it/s, ESS=54.6, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.399][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.23it/s, ESS=54.6, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.399][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.23it/s, ESS=59, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.423]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.23it/s, ESS=65.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.436][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.30it/s, ESS=65.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.436][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.30it/s, ESS=70.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.465][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.30it/s, ESS=73.6, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.463][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.39it/s, ESS=73.6, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.463][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.39it/s, ESS=79.9, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.472][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.39it/s, ESS=80.6, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.478][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.80it/s, ESS=80.6, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.478][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.80it/s, ESS=83.5, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.49] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.80it/s, ESS=84.6, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.507][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 14.20it/s, ESS=84.6, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.507][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 14.20it/s, ESS=90.3, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.53] [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 14.20it/s, ESS=93.6, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.541][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 15.20it/s, ESS=93.6, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.541][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 15.20it/s, ESS=96.8, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.545][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:17,  5.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=74.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=60.1, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=49.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=49.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=48.3, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.78it/s, ESS=48.3, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.78it/s, ESS=42.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.124][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.78it/s, ESS=42.4, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.162][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=42.4, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.162][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=41.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.204][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.67it/s, ESS=41.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.204][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.67it/s, ESS=39.4, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.229][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.71it/s, ESS=39.4, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.229][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.71it/s, ESS=38, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.249] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.71it/s, ESS=35, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.28] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=35, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.28][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=38.1, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.291][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=44.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.12it/s, ESS=44.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.12it/s, ESS=47.6, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.325][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.12it/s, ESS=50.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.41it/s, ESS=50.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.41it/s, ESS=51.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.356][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.41it/s, ESS=53.7, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.23it/s, ESS=53.7, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.23it/s, ESS=52.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.23it/s, ESS=55.6, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.436][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.63it/s, ESS=55.6, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.436][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.63it/s, ESS=59.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.43] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.63it/s, ESS=63.8, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.471][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.37it/s, ESS=63.8, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.471][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.37it/s, ESS=64.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.482][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.37it/s, ESS=65.6, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.49] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.06it/s, ESS=65.6, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.49][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.06it/s, ESS=69.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.515][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.06it/s, ESS=76, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.53]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.87it/s, ESS=76, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.53][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.87it/s, ESS=76.9, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.533][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.87it/s, ESS=80.9, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.54] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=80.9, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.54][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=83.2, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.554][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=84.6, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.571] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.93it/s, ESS=84.6, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.571][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.93it/s, ESS=89.6, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.599][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.93it/s, ESS=94.2, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.599][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00,  9.46it/s, ESS=94.2, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.599][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.46it/s, ESS=96.5, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:54,  3.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.6, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.90it/s, ESS=78.6, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.90it/s, ESS=64.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.90it/s, ESS=59.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.82it/s, ESS=59.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.82it/s, ESS=53.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.82it/s, ESS=54.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.63it/s, ESS=54.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.63it/s, ESS=51.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.092]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.63it/s, ESS=49.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.99it/s, ESS=49.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.99it/s, ESS=50.1, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.99it/s, ESS=49.5, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.129][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.93it/s, ESS=49.5, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.129][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.93it/s, ESS=46.8, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.93it/s, ESS=36.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.14it/s, ESS=36.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.14it/s, ESS=47.1, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.19] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.14it/s, ESS=43.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=43.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=41.9, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.235][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=44.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.264][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=44.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.264][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=48.5, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.308][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=45.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.335][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=45.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.335][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=47.9, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=53.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.14it/s, ESS=53.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.433][A
