Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.76it/s, ESS=6.56, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.43it/s, ESS=6.56, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.43it/s, ESS=6.13, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.43it/s, ESS=5.87, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.214]    [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=5.87, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.214][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=5.39, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.239][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=6.55, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.91it/s, ESS=6.55, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.91it/s, ESS=5.85, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.283][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.91it/s, ESS=6.08, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.273][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.10it/s, ESS=6.08, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.273][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.10it/s, ESS=5.43, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.35] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.10it/s, ESS=6.49, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.361] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.09it/s, ESS=6.49, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.361][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.09it/s, ESS=6.15, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.09it/s, ESS=6.19, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.46it/s, ESS=6.19, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.46it/s, ESS=6.74, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.46it/s, ESS=6.73, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.503][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.46it/s, ESS=7.19, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.61it/s, ESS=7.19, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.61it/s, ESS=7.56, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.61it/s, ESS=8.08, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.61it/s, ESS=8.31, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.61it/s, ESS=8.55, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.82it/s, ESS=8.55, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.82it/s, ESS=8.67, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.6]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.82it/s, ESS=8.81, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.82it/s, ESS=9.16, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.82it/s, ESS=9.55, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.605][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:55,  3.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=7.98, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=7.3, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.3, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.65, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.67, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.88it/s, ESS=7.67, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.88it/s, ESS=7.4, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.88it/s, ESS=6.48, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.39it/s, ESS=6.48, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.39it/s, ESS=6.85, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.39it/s, ESS=6.92, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.92, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.74, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.13, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.217]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=6.13, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=6.38, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=6.03, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=6.03, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=5.6, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.50it/s, ESS=5.73, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=5.73, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=6.63, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=5.95, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.43it/s, ESS=5.95, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.43it/s, ESS=6.96, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.43it/s, ESS=6.91, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.43it/s, ESS=7.05, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.97it/s, ESS=7.05, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.97it/s, ESS=7.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.481] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.97it/s, ESS=7.61, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.481][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.97it/s, ESS=7.98, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.495][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.97it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.512] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.512][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=8.67, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.544][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=8.72, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.544][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=8.69, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.561][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=9.03, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s, ESS=9.16, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.57] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.16, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.57][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.62, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.75, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.602][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:34,  2.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=7.89, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=8.22, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=8.22, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=8.21, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=7.64, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.90it/s, ESS=7.64, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.90it/s, ESS=7.11, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.90it/s, ESS=6.94, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.94, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.92, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.81, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=6.81, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=6.72, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=6.52, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=6.52, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=6.57, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=6.11, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.284]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.60it/s, ESS=6.11, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=5.64, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=6.19, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.19, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.48, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.75, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.58it/s, ESS=6.75, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.58it/s, ESS=6.48, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.58it/s, ESS=7.06, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.87it/s, ESS=7.06, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.87it/s, ESS=6.33, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.87it/s, ESS=6.76, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.87it/s, ESS=7.55, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.78it/s, ESS=7.55, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.78it/s, ESS=6.94, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.514][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.78it/s, ESS=7.14, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.528][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.78it/s, ESS=7.53, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.96it/s, ESS=7.53, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.96it/s, ESS=8.03, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.96it/s, ESS=8.03, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.96it/s, ESS=8.4, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.592] [A
