Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.79it/s, ESS=24.9, NFEs=5, allbad=0.219, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.234, vfrac=0.196][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:15,  1.79it/s, ESS=24.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.18it/s, ESS=24.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.18it/s, ESS=20.9, NFEs=7, allbad=0.172, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.188, vfrac=0.254][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.45it/s, ESS=20.9, NFEs=7, allbad=0.172, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.188, vfrac=0.254][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.45it/s, ESS=21.1, NFEs=8, allbad=0.172, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.188, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.70it/s, ESS=21.1, NFEs=8, allbad=0.172, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.188, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:08,  2.70it/s, ESS=25.3, NFEs=9, allbad=0.188, nan_check=0, pool=0.204, prob_check=1, short=0.781, unif=0.219, vfrac=0.338][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.45it/s, ESS=25.3, NFEs=9, allbad=0.188, nan_check=0, pool=0.204, prob_check=1, short=0.781, unif=0.219, vfrac=0.338][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.45it/s, ESS=23.5, NFEs=10, allbad=0.172, nan_check=0, pool=0.212, prob_check=1, short=0.781, unif=0.203, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.71it/s, ESS=23.5, NFEs=10, allbad=0.172, nan_check=0, pool=0.212, prob_check=1, short=0.781, unif=0.203, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.71it/s, ESS=19.5, NFEs=11, allbad=0.141, nan_check=0, pool=0.226, prob_check=1, short=0.766, unif=0.156, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.93it/s, ESS=19.5, NFEs=11, allbad=0.141, nan_check=0, pool=0.226, prob_check=1, short=0.766, unif=0.156, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.93it/s, ESS=22.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.254, prob_check=1, short=0.734, unif=0.172, vfrac=0.446][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.09it/s, ESS=22.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.254, prob_check=1, short=0.734, unif=0.172, vfrac=0.446][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.09it/s, ESS=25.6, NFEs=13, allbad=0.141, nan_check=0, pool=0.273, prob_check=1, short=0.734, unif=0.203, vfrac=0.473][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.25it/s, ESS=25.6, NFEs=13, allbad=0.141, nan_check=0, pool=0.273, prob_check=1, short=0.734, unif=0.203, vfrac=0.473][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.25it/s, ESS=28.4, NFEs=14, allbad=0.156, nan_check=0, pool=0.295, prob_check=1, short=0.656, unif=0.234, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.80it/s, ESS=28.4, NFEs=14, allbad=0.156, nan_check=0, pool=0.295, prob_check=1, short=0.656, unif=0.234, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.80it/s, ESS=37, NFEs=15, allbad=0.234, nan_check=0, pool=0.313, prob_check=1, short=0.672, unif=0.312, vfrac=0.486]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:05,  3.02it/s, ESS=37, NFEs=15, allbad=0.234, nan_check=0, pool=0.313, prob_check=1, short=0.672, unif=0.312, vfrac=0.486][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  3.02it/s, ESS=35.9, NFEs=16, allbad=0.219, nan_check=0, pool=0.321, prob_check=1, short=0.672, unif=0.297, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.27it/s, ESS=35.9, NFEs=16, allbad=0.219, nan_check=0, pool=0.321, prob_check=1, short=0.672, unif=0.297, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.27it/s, ESS=42.4, NFEs=17, allbad=0.266, nan_check=0, pool=0.331, prob_check=1, short=0.625, unif=0.359, vfrac=0.531][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.46it/s, ESS=42.4, NFEs=17, allbad=0.266, nan_check=0, pool=0.331, prob_check=1, short=0.625, unif=0.359, vfrac=0.531][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.46it/s, ESS=44.4, NFEs=18, allbad=0.234, nan_check=0, pool=0.351, prob_check=1, short=0.578, unif=0.344, vfrac=0.597][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  2.92it/s, ESS=44.4, NFEs=18, allbad=0.234, nan_check=0, pool=0.351, prob_check=1, short=0.578, unif=0.344, vfrac=0.597][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:04,  2.92it/s, ESS=43.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.398, prob_check=1, short=0.531, unif=0.344, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.22it/s, ESS=43.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.398, prob_check=1, short=0.531, unif=0.344, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.22it/s, ESS=47, NFEs=20, allbad=0.234, nan_check=0, pool=0.468, prob_check=1, short=0.453, unif=0.359, vfrac=0.672]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.43it/s, ESS=47, NFEs=20, allbad=0.234, nan_check=0, pool=0.468, prob_check=1, short=0.453, unif=0.359, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.43it/s, ESS=52, NFEs=21, allbad=0.219, nan_check=0, pool=0.523, prob_check=1, short=0.375, unif=0.422, vfrac=0.694][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:02,  3.70it/s, ESS=52, NFEs=21, allbad=0.219, nan_check=0, pool=0.523, prob_check=1, short=0.375, unif=0.422, vfrac=0.694][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:02,  3.70it/s, ESS=53.8, NFEs=22, allbad=0.219, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.438, vfrac=0.699][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  3.93it/s, ESS=53.8, NFEs=22, allbad=0.219, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.438, vfrac=0.699][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.93it/s, ESS=57.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.524, prob_check=1, short=0.375, unif=0.469, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.10it/s, ESS=57.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.524, prob_check=1, short=0.375, unif=0.469, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.10it/s, ESS=59, NFEs=24, allbad=0.234, nan_check=0, pool=0.529, prob_check=1, short=0.359, unif=0.516, vfrac=0.682]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.26it/s, ESS=59, NFEs=24, allbad=0.234, nan_check=0, pool=0.529, prob_check=1, short=0.359, unif=0.516, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.26it/s, ESS=66.9, NFEs=25, allbad=0.25, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.578, vfrac=0.673][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  3.40it/s, ESS=66.9, NFEs=25, allbad=0.25, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.578, vfrac=0.673][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  3.40it/s, ESS=69.7, NFEs=26, allbad=0.266, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.609, vfrac=0.676][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.63it/s, ESS=69.7, NFEs=26, allbad=0.266, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.609, vfrac=0.676][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.63it/s, ESS=76.5, NFEs=27, allbad=0.25, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.641, vfrac=0.712][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.25it/s, ESS=76.5, NFEs=27, allbad=0.25, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.641, vfrac=0.712][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.25it/s, ESS=81.6, NFEs=28, allbad=0.25, nan_check=0, pool=0.645, prob_check=1, short=0.312, unif=0.719, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.65it/s, ESS=81.6, NFEs=28, allbad=0.25, nan_check=0, pool=0.645, prob_check=1, short=0.312, unif=0.719, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.65it/s, ESS=85.3, NFEs=29, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.328, unif=0.781, vfrac=0.699][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.94it/s, ESS=85.3, NFEs=29, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.328, unif=0.781, vfrac=0.699][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.94it/s, ESS=89.4, NFEs=30, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.844, vfrac=0.712] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.38it/s, ESS=89.4, NFEs=30, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.844, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.38it/s, ESS=89.8, NFEs=31, allbad=0.25, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.859, vfrac=0.702][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.66it/s, ESS=89.8, NFEs=31, allbad=0.25, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.859, vfrac=0.702][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.66it/s, ESS=91.4, NFEs=32, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.875, vfrac=0.716][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  4.03it/s, ESS=91.4, NFEs=32, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.875, vfrac=0.716][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:11<02:54, 11.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.24it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.24it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.81it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.81it/s, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.70it/s, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.70it/s, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.344, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.82it/s, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.344, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.82it/s, ESS=25.4, NFEs=5, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.234, vfrac=0.18] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  3.00it/s, ESS=25.4, NFEs=5, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.234, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  3.00it/s, ESS=35.1, NFEs=6, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.328, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.18it/s, ESS=35.1, NFEs=6, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.328, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.18it/s, ESS=25.6, NFEs=7, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.22it/s, ESS=25.6, NFEs=7, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.22it/s, ESS=30.2, NFEs=8, allbad=0.266, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.266, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.79it/s, ESS=30.2, NFEs=8, allbad=0.266, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.266, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.79it/s, ESS=28.6, NFEs=9, allbad=0.25, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.25, vfrac=0.297]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.00it/s, ESS=28.6, NFEs=9, allbad=0.25, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.25, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=31.2, NFEs=10, allbad=0.25, nan_check=0, pool=0.143, prob_check=1, short=0.812, unif=0.281, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.21it/s, ESS=31.2, NFEs=10, allbad=0.25, nan_check=0, pool=0.143, prob_check=1, short=0.812, unif=0.281, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.21it/s, ESS=32.6, NFEs=11, allbad=0.25, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.281, vfrac=0.336][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.32it/s, ESS=32.6, NFEs=11, allbad=0.25, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.281, vfrac=0.336][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.32it/s, ESS=33.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.297, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:07,  2.78it/s, ESS=33.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.297, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.78it/s, ESS=35.7, NFEs=13, allbad=0.266, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.312, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.97it/s, ESS=35.7, NFEs=13, allbad=0.266, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.312, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.97it/s, ESS=43.9, NFEs=14, allbad=0.312, nan_check=0, pool=0.232, prob_check=1, short=0.688, unif=0.375, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.23it/s, ESS=43.9, NFEs=14, allbad=0.312, nan_check=0, pool=0.232, prob_check=1, short=0.688, unif=0.375, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.23it/s, ESS=43.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.263, prob_check=1, short=0.609, unif=0.375, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  3.45it/s, ESS=43.2, NFEs=15, allbad=0.297, nan_check=0, pool=0.263, prob_check=1, short=0.609, unif=0.375, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  3.45it/s, ESS=47.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.29, prob_check=1, short=0.656, unif=0.391, vfrac=0.507] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.62it/s, ESS=47.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.29, prob_check=1, short=0.656, unif=0.391, vfrac=0.507][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.62it/s, ESS=51.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.322, prob_check=1, short=0.609, unif=0.438, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.02it/s, ESS=51.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.322, prob_check=1, short=0.609, unif=0.438, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.02it/s, ESS=56.2, NFEs=18, allbad=0.312, nan_check=0, pool=0.349, prob_check=1, short=0.547, unif=0.484, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.32it/s, ESS=56.2, NFEs=18, allbad=0.312, nan_check=0, pool=0.349, prob_check=1, short=0.547, unif=0.484, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.32it/s, ESS=58.5, NFEs=19, allbad=0.312, nan_check=0, pool=0.373, prob_check=1, short=0.531, unif=0.484, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:03,  3.56it/s, ESS=58.5, NFEs=19, allbad=0.312, nan_check=0, pool=0.373, prob_check=1, short=0.531, unif=0.484, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.56it/s, ESS=62.1, NFEs=20, allbad=0.312, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.516, vfrac=0.603] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.83it/s, ESS=62.1, NFEs=20, allbad=0.312, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.516, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.83it/s, ESS=68.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.484, unif=0.547, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.28it/s, ESS=68.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.484, unif=0.547, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.28it/s, ESS=68.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  3.50it/s, ESS=68.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  3.50it/s, ESS=70.3, NFEs=23, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.453, unif=0.578, vfrac=0.619] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.81it/s, ESS=70.3, NFEs=23, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.453, unif=0.578, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.81it/s, ESS=73, NFEs=24, allbad=0.328, nan_check=0, pool=0.487, prob_check=1, short=0.484, unif=0.594, vfrac=0.602] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  4.23it/s, ESS=73, NFEs=24, allbad=0.328, nan_check=0, pool=0.487, prob_check=1, short=0.484, unif=0.594, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  4.23it/s, ESS=77.2, NFEs=25, allbad=0.328, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.625, vfrac=0.62][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.61it/s, ESS=77.2, NFEs=25, allbad=0.328, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.625, vfrac=0.62][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.61it/s, ESS=81.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.688, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.66it/s, ESS=81.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.688, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.66it/s, ESS=86.7, NFEs=27, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.422, unif=0.75, vfrac=0.619]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  4.11it/s, ESS=86.7, NFEs=27, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.422, unif=0.75, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s, ESS=90.9, NFEs=28, allbad=0.344, nan_check=0, pool=0.586, prob_check=1, short=0.406, unif=0.859, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.52it/s, ESS=90.9, NFEs=28, allbad=0.344, nan_check=0, pool=0.586, prob_check=1, short=0.406, unif=0.859, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.52it/s, ESS=95, NFEs=29, allbad=0.359, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.891, vfrac=0.636] [A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.86it/s, ESS=95, NFEs=29, allbad=0.359, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.891, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.86it/s, ESS=96.7, NFEs=30, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.406, unif=0.953, vfrac=0.607][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.97it/s, ESS=96.7, NFEs=30, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.406, unif=0.953, vfrac=0.607][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.97it/s, ESS=96.7, NFEs=31, allbad=0.375, nan_check=0, pool=0.597, prob_check=1, short=0.406, unif=0.953, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.40it/s, ESS=96.7, NFEs=31, allbad=0.375, nan_check=0, pool=0.597, prob_check=1, short=0.406, unif=0.953, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.40it/s, ESS=98.2, NFEs=32, allbad=0.375, nan_check=0, pool=0.603, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  4.78it/s, ESS=98.2, NFEs=32, allbad=0.375, nan_check=0, pool=0.603, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:20<02:20, 10.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
