Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.11it/s, ESS=41.1, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.11it/s, ESS=41.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.40it/s, ESS=41.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.40it/s, ESS=47.3, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.75it/s, ESS=47.3, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.75it/s, ESS=46.7, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.75it/s, ESS=47.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.16it/s, ESS=47.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.16it/s, ESS=50.5, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.16it/s, ESS=55.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.59it/s, ESS=55.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.59it/s, ESS=57.5, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.59it/s, ESS=66.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.482][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.14it/s, ESS=66.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.482][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.14it/s, ESS=70.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.491][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.14it/s, ESS=73, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.496]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.89it/s, ESS=73, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.89it/s, ESS=73.5, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.89it/s, ESS=75.3, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.504][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.29it/s, ESS=75.3, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.504][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.29it/s, ESS=77.3, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.529][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 11.29it/s, ESS=83.2, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.31it/s, ESS=83.2, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.31it/s, ESS=85.2, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.53] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.31it/s, ESS=85.9, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.45it/s, ESS=85.9, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.45it/s, ESS=92.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.564][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.45it/s, ESS=97.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.578][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.60it/s, ESS=97.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.578][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:19,  5.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.82it/s, ESS=78.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.82it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.046]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.69it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.69it/s, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.58it/s, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.58it/s, ESS=48.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.58it/s, ESS=48.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.58it/s, ESS=44.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.70it/s, ESS=44.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.70it/s, ESS=45.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=45.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=43.3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.37it/s, ESS=43.3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.37it/s, ESS=37.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.103][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.11it/s, ESS=37.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.103][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.11it/s, ESS=34.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=34.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=33.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.145][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.21it/s, ESS=33.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.145][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.21it/s, ESS=33.2, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.20it/s, ESS=33.2, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.20it/s, ESS=31.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=31.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=30.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.18] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.40it/s, ESS=30.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.18][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.40it/s, ESS=32.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.55it/s, ESS=32.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.55it/s, ESS=38.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.304][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.55it/s, ESS=40.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.31] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.87it/s, ESS=40.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.31][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.87it/s, ESS=42.6, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.389][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.87it/s, ESS=42.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.406][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.17it/s, ESS=42.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.406][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.17it/s, ESS=54.4, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.449][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.17it/s, ESS=53.7, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.483][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.65it/s, ESS=53.7, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.483][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.65it/s, ESS=57.3, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.534][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.65it/s, ESS=60, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.543]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.54it/s, ESS=60, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.543][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.54it/s, ESS=66.3, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.552][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.54it/s, ESS=67.8, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=67.8, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=74, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.569]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=78.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.36it/s, ESS=78.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.36it/s, ESS=85.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.36it/s, ESS=87.4, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.6]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.53it/s, ESS=87.4, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.6][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.53it/s, ESS=88.4, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.61][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.53it/s, ESS=93, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.652] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.04it/s, ESS=93, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.652][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.04it/s, ESS=96, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.671][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:08<00:56,  4.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=52.4, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=49.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=49.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=37.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=37.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=47.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=46.6, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.80it/s, ESS=46.6, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.80it/s, ESS=39.2, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=39.2, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=31.9, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.15] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.83it/s, ESS=31.9, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.83it/s, ESS=37.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=37.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=30, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.202]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.48it/s, ESS=30, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.48it/s, ESS=27.9, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.43it/s, ESS=27.9, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.234][A
