Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.72it/s, ESS=33.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.219, vfrac=0.21][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:15,  1.72it/s, ESS=37.2, NFEs=6, allbad=0.219, nan_check=0, pool=0.13, prob_check=1, short=0.828, unif=0.25, vfrac=0.238] [A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.08it/s, ESS=37.2, NFEs=6, allbad=0.219, nan_check=0, pool=0.13, prob_check=1, short=0.828, unif=0.25, vfrac=0.238][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.08it/s, ESS=35.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.203, vfrac=0.27][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.33it/s, ESS=35.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.203, vfrac=0.27][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.33it/s, ESS=36, NFEs=8, allbad=0.172, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.188, vfrac=0.288] [A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.57it/s, ESS=36, NFEs=8, allbad=0.172, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.188, vfrac=0.288][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.57it/s, ESS=39.2, NFEs=9, allbad=0.188, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.219, vfrac=0.306][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.31it/s, ESS=39.2, NFEs=9, allbad=0.188, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.219, vfrac=0.306][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.31it/s, ESS=39.1, NFEs=10, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.188, vfrac=0.338][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.55it/s, ESS=39.1, NFEs=10, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.188, vfrac=0.338][A
Sampling (ours):  31%|███▏      | 10/32 [00:06<00:08,  2.55it/s, ESS=39.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.198, prob_check=1, short=0.75, unif=0.156, vfrac=0.369] [A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.79it/s, ESS=39.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.198, prob_check=1, short=0.75, unif=0.156, vfrac=0.369][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.79it/s, ESS=45.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.237, prob_check=1, short=0.719, unif=0.188, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.93it/s, ESS=45.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.237, prob_check=1, short=0.719, unif=0.188, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.93it/s, ESS=44.8, NFEs=13, allbad=0.125, nan_check=0, pool=0.271, prob_check=1, short=0.688, unif=0.156, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:06,  3.08it/s, ESS=44.8, NFEs=13, allbad=0.125, nan_check=0, pool=0.271, prob_check=1, short=0.688, unif=0.156, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:06,  3.08it/s, ESS=55.8, NFEs=14, allbad=0.172, nan_check=0, pool=0.341, prob_check=1, short=0.578, unif=0.25, vfrac=0.518] [A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.72it/s, ESS=55.8, NFEs=14, allbad=0.172, nan_check=0, pool=0.341, prob_check=1, short=0.578, unif=0.25, vfrac=0.518][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.72it/s, ESS=57.2, NFEs=15, allbad=0.188, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.281, vfrac=0.516][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.99it/s, ESS=57.2, NFEs=15, allbad=0.188, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.281, vfrac=0.516][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.99it/s, ESS=56.9, NFEs=16, allbad=0.156, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.281, vfrac=0.546][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.20it/s, ESS=56.9, NFEs=16, allbad=0.156, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.281, vfrac=0.546][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.20it/s, ESS=60.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.38, prob_check=1, short=0.531, unif=0.266, vfrac=0.581] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.36it/s, ESS=60.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.38, prob_check=1, short=0.531, unif=0.266, vfrac=0.581][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.36it/s, ESS=67.5, NFEs=18, allbad=0.172, nan_check=0, pool=0.413, prob_check=1, short=0.469, unif=0.328, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:04,  2.81it/s, ESS=67.5, NFEs=18, allbad=0.172, nan_check=0, pool=0.413, prob_check=1, short=0.469, unif=0.328, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:04,  2.81it/s, ESS=73, NFEs=19, allbad=0.188, nan_check=0, pool=0.466, prob_check=1, short=0.391, unif=0.375, vfrac=0.688]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.07it/s, ESS=73, NFEs=19, allbad=0.188, nan_check=0, pool=0.466, prob_check=1, short=0.391, unif=0.375, vfrac=0.688][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.07it/s, ESS=75.8, NFEs=20, allbad=0.203, nan_check=0, pool=0.485, prob_check=1, short=0.391, unif=0.438, vfrac=0.68][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.31it/s, ESS=75.8, NFEs=20, allbad=0.203, nan_check=0, pool=0.485, prob_check=1, short=0.391, unif=0.438, vfrac=0.68][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.31it/s, ESS=80.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.522, prob_check=1, short=0.375, unif=0.484, vfrac=0.7] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.55it/s, ESS=80.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.522, prob_check=1, short=0.375, unif=0.484, vfrac=0.7][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.55it/s, ESS=81.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.344, unif=0.469, vfrac=0.714][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.80it/s, ESS=81.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.344, unif=0.469, vfrac=0.714][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.80it/s, ESS=83, NFEs=23, allbad=0.219, nan_check=0, pool=0.55, prob_check=1, short=0.344, unif=0.531, vfrac=0.713]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.18it/s, ESS=83, NFEs=23, allbad=0.219, nan_check=0, pool=0.55, prob_check=1, short=0.344, unif=0.531, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.18it/s, ESS=83, NFEs=24, allbad=0.203, nan_check=0, pool=0.555, prob_check=1, short=0.344, unif=0.516, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.45it/s, ESS=83, NFEs=24, allbad=0.203, nan_check=0, pool=0.555, prob_check=1, short=0.344, unif=0.516, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.45it/s, ESS=85.2, NFEs=25, allbad=0.203, nan_check=0, pool=0.594, prob_check=1, short=0.328, unif=0.562, vfrac=0.737][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  3.32it/s, ESS=85.2, NFEs=25, allbad=0.203, nan_check=0, pool=0.594, prob_check=1, short=0.328, unif=0.562, vfrac=0.737][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  3.32it/s, ESS=91.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.611, prob_check=1, short=0.312, unif=0.656, vfrac=0.732][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.47it/s, ESS=91.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.611, prob_check=1, short=0.312, unif=0.656, vfrac=0.732][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.47it/s, ESS=94.5, NFEs=27, allbad=0.234, nan_check=0, pool=0.692, prob_check=1, short=0.266, unif=0.703, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.01it/s, ESS=94.5, NFEs=27, allbad=0.234, nan_check=0, pool=0.692, prob_check=1, short=0.266, unif=0.703, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  3.01it/s, ESS=95.5, NFEs=28, allbad=0.234, nan_check=0, pool=0.703, prob_check=1, short=0.266, unif=0.766, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.37it/s, ESS=95.5, NFEs=28, allbad=0.234, nan_check=0, pool=0.703, prob_check=1, short=0.266, unif=0.766, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.37it/s, ESS=94.8, NFEs=29, allbad=0.234, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.781, vfrac=0.749] [A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.78it/s, ESS=94.8, NFEs=29, allbad=0.234, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.781, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.78it/s, ESS=96.3, NFEs=30, allbad=0.234, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.828, vfrac=0.763][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.12it/s, ESS=96.3, NFEs=30, allbad=0.234, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.828, vfrac=0.763][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.12it/s, ESS=97.3, NFEs=31, allbad=0.234, nan_check=0, pool=0.741, prob_check=1, short=0.25, unif=0.875, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  4.41it/s, ESS=97.3, NFEs=31, allbad=0.234, nan_check=0, pool=0.741, prob_check=1, short=0.25, unif=0.875, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  4.41it/s, ESS=98.8, NFEs=32, allbad=0.234, nan_check=0, pool=0.757, prob_check=1, short=0.234, unif=0.938, vfrac=0.766][A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  3.43it/s, ESS=98.8, NFEs=32, allbad=0.234, nan_check=0, pool=0.757, prob_check=1, short=0.234, unif=0.938, vfrac=0.766][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:12<03:03, 12.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.82it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.82it/s, ESS=66.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.78it/s, ESS=66.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.78it/s, ESS=49.4, NFEs=3, allbad=0.422, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.422, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.72it/s, ESS=49.4, NFEs=3, allbad=0.422, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.422, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.72it/s, ESS=45.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.344, vfrac=0.181]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.73it/s, ESS=45.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.344, vfrac=0.181][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.73it/s, ESS=35.7, NFEs=5, allbad=0.234, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.234, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.96it/s, ESS=35.7, NFEs=5, allbad=0.234, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.234, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.96it/s, ESS=46.3, NFEs=6, allbad=0.328, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.328, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.07it/s, ESS=46.3, NFEs=6, allbad=0.328, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.328, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.07it/s, ESS=37.9, NFEs=7, allbad=0.234, nan_check=0, pool=0.117, prob_check=1, short=0.828, unif=0.234, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.15it/s, ESS=37.9, NFEs=7, allbad=0.234, nan_check=0, pool=0.117, prob_check=1, short=0.828, unif=0.234, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.15it/s, ESS=43.7, NFEs=8, allbad=0.281, nan_check=0, pool=0.132, prob_check=1, short=0.844, unif=0.281, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.20it/s, ESS=43.7, NFEs=8, allbad=0.281, nan_check=0, pool=0.132, prob_check=1, short=0.844, unif=0.281, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.20it/s, ESS=43, NFEs=9, allbad=0.25, nan_check=0, pool=0.14, prob_check=1, short=0.812, unif=0.25, vfrac=0.285]     [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.67it/s, ESS=43, NFEs=9, allbad=0.25, nan_check=0, pool=0.14, prob_check=1, short=0.812, unif=0.25, vfrac=0.285][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.67it/s, ESS=46.2, NFEs=10, allbad=0.266, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.281, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.87it/s, ESS=46.2, NFEs=10, allbad=0.266, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.281, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.87it/s, ESS=48.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.156, prob_check=1, short=0.766, unif=0.281, vfrac=0.335][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.01it/s, ESS=48.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.156, prob_check=1, short=0.766, unif=0.281, vfrac=0.335][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.01it/s, ESS=49.4, NFEs=12, allbad=0.266, nan_check=0, pool=0.179, prob_check=1, short=0.75, unif=0.281, vfrac=0.376] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.08it/s, ESS=49.4, NFEs=12, allbad=0.266, nan_check=0, pool=0.179, prob_check=1, short=0.75, unif=0.281, vfrac=0.376][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.08it/s, ESS=50, NFEs=13, allbad=0.266, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.297, vfrac=0.392]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.65it/s, ESS=50, NFEs=13, allbad=0.266, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.297, vfrac=0.392][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.65it/s, ESS=56.3, NFEs=14, allbad=0.281, nan_check=0, pool=0.218, prob_check=1, short=0.703, unif=0.328, vfrac=0.432][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.93it/s, ESS=56.3, NFEs=14, allbad=0.281, nan_check=0, pool=0.218, prob_check=1, short=0.703, unif=0.328, vfrac=0.432][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.93it/s, ESS=59.8, NFEs=15, allbad=0.297, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.344, vfrac=0.449][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.18it/s, ESS=59.8, NFEs=15, allbad=0.297, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.344, vfrac=0.449][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.18it/s, ESS=64.8, NFEs=16, allbad=0.312, nan_check=0, pool=0.271, prob_check=1, short=0.656, unif=0.375, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.41it/s, ESS=64.8, NFEs=16, allbad=0.312, nan_check=0, pool=0.271, prob_check=1, short=0.656, unif=0.375, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.41it/s, ESS=66.1, NFEs=17, allbad=0.297, nan_check=0, pool=0.296, prob_check=1, short=0.625, unif=0.359, vfrac=0.522][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.03it/s, ESS=66.1, NFEs=17, allbad=0.297, nan_check=0, pool=0.296, prob_check=1, short=0.625, unif=0.359, vfrac=0.522][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.03it/s, ESS=72.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.391, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.27it/s, ESS=72.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.391, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.27it/s, ESS=72.5, NFEs=19, allbad=0.297, nan_check=0, pool=0.356, prob_check=1, short=0.531, unif=0.422, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.51it/s, ESS=72.5, NFEs=19, allbad=0.297, nan_check=0, pool=0.356, prob_check=1, short=0.531, unif=0.422, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.51it/s, ESS=78.4, NFEs=20, allbad=0.297, nan_check=0, pool=0.435, prob_check=1, short=0.453, unif=0.453, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.79it/s, ESS=78.4, NFEs=20, allbad=0.297, nan_check=0, pool=0.435, prob_check=1, short=0.453, unif=0.453, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.79it/s, ESS=79.5, NFEs=21, allbad=0.297, nan_check=0, pool=0.447, prob_check=1, short=0.453, unif=0.438, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  4.03it/s, ESS=79.5, NFEs=21, allbad=0.297, nan_check=0, pool=0.447, prob_check=1, short=0.453, unif=0.438, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  4.03it/s, ESS=82.9, NFEs=22, allbad=0.328, nan_check=0, pool=0.475, prob_check=1, short=0.422, unif=0.5, vfrac=0.62]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.30it/s, ESS=82.9, NFEs=22, allbad=0.328, nan_check=0, pool=0.475, prob_check=1, short=0.422, unif=0.5, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.30it/s, ESS=85.1, NFEs=23, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.406, unif=0.516, vfrac=0.634][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.60it/s, ESS=85.1, NFEs=23, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.406, unif=0.516, vfrac=0.634][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.60it/s, ESS=88, NFEs=24, allbad=0.344, nan_check=0, pool=0.506, prob_check=1, short=0.391, unif=0.547, vfrac=0.636]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.75it/s, ESS=88, NFEs=24, allbad=0.344, nan_check=0, pool=0.506, prob_check=1, short=0.391, unif=0.547, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.75it/s, ESS=89, NFEs=25, allbad=0.328, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.547, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.15it/s, ESS=89, NFEs=25, allbad=0.328, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.547, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.15it/s, ESS=89.4, NFEs=26, allbad=0.328, nan_check=0, pool=0.564, prob_check=1, short=0.359, unif=0.609, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.56it/s, ESS=89.4, NFEs=26, allbad=0.328, nan_check=0, pool=0.564, prob_check=1, short=0.359, unif=0.609, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.56it/s, ESS=93.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.578, prob_check=1, short=0.359, unif=0.641, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.03it/s, ESS=93.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.578, prob_check=1, short=0.359, unif=0.641, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.03it/s, ESS=94, NFEs=28, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.703, vfrac=0.648]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.45it/s, ESS=94, NFEs=28, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.703, vfrac=0.648][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.45it/s, ESS=95.2, NFEs=29, allbad=0.359, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.75, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.78it/s, ESS=95.2, NFEs=29, allbad=0.359, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.75, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.78it/s, ESS=95.1, NFEs=30, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.90it/s, ESS=95.1, NFEs=30, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.90it/s, ESS=96.5, NFEs=31, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.844, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.34it/s, ESS=96.5, NFEs=31, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.844, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.34it/s, ESS=98.6, NFEs=32, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.938, vfrac=0.641] [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.73it/s, ESS=98.6, NFEs=32, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:21<02:26, 10.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
