Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=13.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=14.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.05it/s, ESS=14.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.05it/s, ESS=12.7, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.23] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.05it/s, ESS=14.9, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.57it/s, ESS=14.9, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.57it/s, ESS=12.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.57it/s, ESS=12.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.65it/s, ESS=12.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.65it/s, ESS=12.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.3]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.65it/s, ESS=13.6, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.296][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.77it/s, ESS=13.6, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.296][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.77it/s, ESS=14.6, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.77it/s, ESS=15.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.96it/s, ESS=15.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.96it/s, ESS=15.6, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.96it/s, ESS=16.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.36it/s, ESS=16.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.36it/s, ESS=17.2, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.453][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.36it/s, ESS=18.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.75it/s, ESS=18.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.75it/s, ESS=20, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.532]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.75it/s, ESS=22.2, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.03it/s, ESS=22.2, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.03it/s, ESS=22.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.03it/s, ESS=23, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.589]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.03it/s, ESS=24.6, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.21it/s, ESS=24.6, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.21it/s, ESS=25.1, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.626][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.21it/s, ESS=25.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.21it/s, ESS=26.7, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.21it/s, ESS=27.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.657][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 21.62it/s, ESS=27.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.657][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 21.62it/s, ESS=28.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:02,  4.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=23.7, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.86it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.86it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.86it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=19.7, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=17.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=17.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=17.2, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.41it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.41it/s, ESS=16.4, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.149]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.41it/s, ESS=16.5, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=16.5, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=15.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=15.1, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.64it/s, ESS=15.1, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.64it/s, ESS=14.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.213][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.64it/s, ESS=15.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=15.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=15.5, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=16, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.358]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=16, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=16.6, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=17.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=17.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=17.9, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=19.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, ESS=19.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, ESS=21.3, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, ESS=21.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, ESS=20.2, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.56it/s, ESS=20.2, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.56it/s, ESS=21.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.565][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.56it/s, ESS=22, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.571]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.56it/s, ESS=24.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.29it/s, ESS=24.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.29it/s, ESS=24.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.566] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.29it/s, ESS=28.1, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.29it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.624][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.29it/s, ESS=29.2, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.72it/s, ESS=29.2, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:38,  2.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=18.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=15.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=15.9, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.096]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.11it/s, ESS=15.9, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.11it/s, ESS=13.5, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.11it/s, ESS=13.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=13.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=13.7, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.18] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=12.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=12.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=10.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=14, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.257]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=14, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=15.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.88it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=12.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.361] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=15.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.37][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=15.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.37][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=15.3, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.395][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=16.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=16.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=16.7, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=17.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.81it/s, ESS=17.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.81it/s, ESS=18.7, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.468][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.81it/s, ESS=20.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.491][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.81it/s, ESS=21.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.546][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.72it/s, ESS=21.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.546][A
