Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:36<01:28,  3.69s/it, ESS=41.7, NFEs=9, allbad=0.109, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.109, vfrac=0.23] [A
Sampling (ours):  28%|██▊       | 9/32 [00:36<01:14,  3.24s/it, ESS=41.7, NFEs=9, allbad=0.109, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.109, vfrac=0.23][A
Sampling (ours):  28%|██▊       | 9/32 [00:39<01:14,  3.24s/it, ESS=58.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.156, vfrac=0.274][A
Sampling (ours):  31%|███▏      | 10/32 [00:39<01:07,  3.06s/it, ESS=58.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.156, vfrac=0.274][A
Sampling (ours):  31%|███▏      | 10/32 [00:42<01:07,  3.06s/it, ESS=74.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.188, vfrac=0.338][A
Sampling (ours):  34%|███▍      | 11/32 [00:42<01:06,  3.14s/it, ESS=74.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.188, vfrac=0.338][A
Sampling (ours):  34%|███▍      | 11/32 [00:46<01:06,  3.14s/it, ESS=81.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.203, vfrac=0.326][A
Sampling (ours):  38%|███▊      | 12/32 [00:46<01:04,  3.24s/it, ESS=81.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.203, vfrac=0.326][A
Sampling (ours):  38%|███▊      | 12/32 [00:48<01:04,  3.24s/it, ESS=84.9, NFEs=13, allbad=0.188, nan_check=0, pool=0.171, prob_check=1, short=0.75, unif=0.203, vfrac=0.415] [A
Sampling (ours):  41%|████      | 13/32 [00:48<00:58,  3.06s/it, ESS=84.9, NFEs=13, allbad=0.188, nan_check=0, pool=0.171, prob_check=1, short=0.75, unif=0.203, vfrac=0.415][A
Sampling (ours):  41%|████      | 13/32 [00:51<00:58,  3.06s/it, ESS=88.5, NFEs=14, allbad=0.188, nan_check=0, pool=0.19, prob_check=1, short=0.75, unif=0.203, vfrac=0.415] [A
Sampling (ours):  44%|████▍     | 14/32 [00:51<00:54,  3.01s/it, ESS=88.5, NFEs=14, allbad=0.188, nan_check=0, pool=0.19, prob_check=1, short=0.75, unif=0.203, vfrac=0.415][A
Sampling (ours):  44%|████▍     | 14/32 [00:54<00:54,  3.01s/it, ESS=105, NFEs=15, allbad=0.203, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.219, vfrac=0.454][A
Sampling (ours):  47%|████▋     | 15/32 [00:54<00:52,  3.08s/it, ESS=105, NFEs=15, allbad=0.203, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.219, vfrac=0.454][A
Sampling (ours):  47%|████▋     | 15/32 [00:58<00:52,  3.08s/it, ESS=101, NFEs=16, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.188, vfrac=0.477][A
Sampling (ours):  50%|█████     | 16/32 [00:58<00:52,  3.27s/it, ESS=101, NFEs=16, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.188, vfrac=0.477][A
Sampling (ours):  50%|█████     | 16/32 [01:00<00:52,  3.27s/it, ESS=109, NFEs=17, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.234, vfrac=0.478][A
Sampling (ours):  53%|█████▎    | 17/32 [01:00<00:44,  2.96s/it, ESS=109, NFEs=17, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.234, vfrac=0.478][A
Sampling (ours):  53%|█████▎    | 17/32 [01:03<00:44,  2.96s/it, ESS=124, NFEs=18, allbad=0.172, nan_check=0, pool=0.332, prob_check=1, short=0.562, unif=0.219, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [01:03<00:40,  2.87s/it, ESS=124, NFEs=18, allbad=0.172, nan_check=0, pool=0.332, prob_check=1, short=0.562, unif=0.219, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [01:05<00:40,  2.87s/it, ESS=149, NFEs=19, allbad=0.219, nan_check=0, pool=0.369, prob_check=1, short=0.531, unif=0.281, vfrac=0.581][A
Sampling (ours):  59%|█████▉    | 19/32 [01:05<00:34,  2.65s/it, ESS=149, NFEs=19, allbad=0.219, nan_check=0, pool=0.369, prob_check=1, short=0.531, unif=0.281, vfrac=0.581][A
Sampling (ours):  59%|█████▉    | 19/32 [01:07<00:34,  2.65s/it, ESS=178, NFEs=20, allbad=0.25, nan_check=0, pool=0.408, prob_check=1, short=0.5, unif=0.344, vfrac=0.6]     [A
Sampling (ours):  62%|██████▎   | 20/32 [01:07<00:28,  2.34s/it, ESS=178, NFEs=20, allbad=0.25, nan_check=0, pool=0.408, prob_check=1, short=0.5, unif=0.344, vfrac=0.6][A
Sampling (ours):  62%|██████▎   | 20/32 [01:09<00:28,  2.34s/it, ESS=181, NFEs=21, allbad=0.234, nan_check=0, pool=0.437, prob_check=1, short=0.484, unif=0.359, vfrac=0.631][A
Sampling (ours):  66%|██████▌   | 21/32 [01:09<00:24,  2.27s/it, ESS=181, NFEs=21, allbad=0.234, nan_check=0, pool=0.437, prob_check=1, short=0.484, unif=0.359, vfrac=0.631][A
Sampling (ours):  66%|██████▌   | 21/32 [01:12<00:24,  2.27s/it, ESS=187, NFEs=22, allbad=0.234, nan_check=0, pool=0.469, prob_check=1, short=0.453, unif=0.391, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [01:12<00:24,  2.49s/it, ESS=187, NFEs=22, allbad=0.234, nan_check=0, pool=0.469, prob_check=1, short=0.453, unif=0.391, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [01:15<00:24,  2.49s/it, ESS=212, NFEs=23, allbad=0.25, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.438, vfrac=0.636] [A
Sampling (ours):  72%|███████▏  | 23/32 [01:15<00:23,  2.62s/it, ESS=212, NFEs=23, allbad=0.25, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.438, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [01:18<00:23,  2.62s/it, ESS=218, NFEs=24, allbad=0.25, nan_check=0, pool=0.528, prob_check=1, short=0.406, unif=0.438, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [01:18<00:21,  2.74s/it, ESS=218, NFEs=24, allbad=0.25, nan_check=0, pool=0.528, prob_check=1, short=0.406, unif=0.438, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [01:19<00:21,  2.74s/it, ESS=230, NFEs=25, allbad=0.266, nan_check=0, pool=0.555, prob_check=1, short=0.375, unif=0.469, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [01:19<00:16,  2.34s/it, ESS=230, NFEs=25, allbad=0.266, nan_check=0, pool=0.555, prob_check=1, short=0.375, unif=0.469, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [01:22<00:16,  2.34s/it, ESS=246, NFEs=26, allbad=0.297, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  81%|████████▏ | 26/32 [01:22<00:14,  2.45s/it, ESS=246, NFEs=26, allbad=0.297, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  81%|████████▏ | 26/32 [01:24<00:14,  2.45s/it, ESS=239, NFEs=27, allbad=0.25, nan_check=0, pool=0.602, prob_check=1, short=0.359, unif=0.562, vfrac=0.649] [A
Sampling (ours):  84%|████████▍ | 27/32 [01:24<00:12,  2.41s/it, ESS=239, NFEs=27, allbad=0.25, nan_check=0, pool=0.602, prob_check=1, short=0.359, unif=0.562, vfrac=0.649][A
Sampling (ours):  84%|████████▍ | 27/32 [01:27<00:12,  2.41s/it, ESS=254, NFEs=28, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.688, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [01:27<00:09,  2.38s/it, ESS=254, NFEs=28, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.688, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [01:29<00:09,  2.38s/it, ESS=263, NFEs=29, allbad=0.25, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.75, vfrac=0.703]  [A
Sampling (ours):  91%|█████████ | 29/32 [01:29<00:07,  2.40s/it, ESS=263, NFEs=29, allbad=0.25, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.75, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [01:33<00:07,  2.40s/it, ESS=263, NFEs=30, allbad=0.25, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.75, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [01:33<00:05,  2.78s/it, ESS=263, NFEs=30, allbad=0.25, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.75, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [01:34<00:05,  2.78s/it, ESS=272, NFEs=31, allbad=0.266, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.781, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [01:34<00:02,  2.36s/it, ESS=272, NFEs=31, allbad=0.266, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.781, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [01:37<00:02,  2.36s/it, ESS=283, NFEs=32, allbad=0.266, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.875, vfrac=0.705][A
Sampling (ours): 100%|██████████| 32/32 [01:37<00:00,  2.41s/it, ESS=283, NFEs=32, allbad=0.266, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.875, vfrac=0.705][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [01:37<24:16, 97.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:41,  1.35s/it, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:04<00:41,  1.35s/it, ESS=133, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:04<01:12,  2.40s/it, ESS=133, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:12,  2.40s/it, ESS=92.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:07<01:14,  2.57s/it, ESS=92.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:14,  2.57s/it, ESS=70.3, NFEs=4, allbad=0.188, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.203, vfrac=0.166] [A
Sampling (ours):  12%|█▎        | 4/32 [00:11<01:26,  3.07s/it, ESS=70.3, NFEs=4, allbad=0.188, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.203, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:26,  3.07s/it, ESS=69.6, NFEs=5, allbad=0.188, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.203, vfrac=0.171][A
Sampling (ours):  16%|█▌        | 5/32 [00:13<01:18,  2.91s/it, ESS=69.6, NFEs=5, allbad=0.188, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.203, vfrac=0.171][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:18,  2.91s/it, ESS=84.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.219, vfrac=0.229][A
Sampling (ours):  19%|█▉        | 6/32 [00:16<01:13,  2.84s/it, ESS=84.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.219, vfrac=0.229][A
Sampling (ours):  19%|█▉        | 6/32 [00:19<01:13,  2.84s/it, ESS=68.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.137, prob_check=1, short=0.812, unif=0.156, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:19<01:14,  2.99s/it, ESS=68.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.137, prob_check=1, short=0.812, unif=0.156, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:24<01:14,  2.99s/it, ESS=74.4, NFEs=8, allbad=0.141, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.172, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:24<01:22,  3.45s/it, ESS=74.4, NFEs=8, allbad=0.141, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.172, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:26<01:22,  3.45s/it, ESS=89.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.188, vfrac=0.338] [A
Sampling (ours):  28%|██▊       | 9/32 [00:26<01:09,  3.01s/it, ESS=89.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.188, vfrac=0.338][A
Sampling (ours):  28%|██▊       | 9/32 [00:29<01:09,  3.01s/it, ESS=87.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.172, vfrac=0.393][A
Sampling (ours):  31%|███▏      | 10/32 [00:29<01:11,  3.25s/it, ESS=87.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.172, vfrac=0.393][A
Sampling (ours):  31%|███▏      | 10/32 [00:33<01:11,  3.25s/it, ESS=95.8, NFEs=11, allbad=0.172, nan_check=0, pool=0.206, prob_check=1, short=0.719, unif=0.188, vfrac=0.407][A
Sampling (ours):  34%|███▍      | 11/32 [00:33<01:07,  3.22s/it, ESS=95.8, NFEs=11, allbad=0.172, nan_check=0, pool=0.206, prob_check=1, short=0.719, unif=0.188, vfrac=0.407][A
Sampling (ours):  34%|███▍      | 11/32 [00:36<01:07,  3.22s/it, ESS=107, NFEs=12, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.656, unif=0.219, vfrac=0.443]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:36<01:03,  3.18s/it, ESS=107, NFEs=12, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.656, unif=0.219, vfrac=0.443][A
Sampling (ours):  38%|███▊      | 12/32 [00:38<01:03,  3.18s/it, ESS=114, NFEs=13, allbad=0.172, nan_check=0, pool=0.281, prob_check=1, short=0.625, unif=0.188, vfrac=0.473][A
Sampling (ours):  41%|████      | 13/32 [00:38<00:54,  2.85s/it, ESS=114, NFEs=13, allbad=0.172, nan_check=0, pool=0.281, prob_check=1, short=0.625, unif=0.188, vfrac=0.473][A
Sampling (ours):  41%|████      | 13/32 [00:41<00:54,  2.85s/it, ESS=121, NFEs=14, allbad=0.188, nan_check=0, pool=0.294, prob_check=1, short=0.609, unif=0.203, vfrac=0.509][A
Sampling (ours):  44%|████▍     | 14/32 [00:41<00:50,  2.82s/it, ESS=121, NFEs=14, allbad=0.188, nan_check=0, pool=0.294, prob_check=1, short=0.609, unif=0.203, vfrac=0.509][A
Sampling (ours):  44%|████▍     | 14/32 [00:44<00:50,  2.82s/it, ESS=131, NFEs=15, allbad=0.188, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.219, vfrac=0.539][A
Sampling (ours):  47%|████▋     | 15/32 [00:44<00:50,  2.98s/it, ESS=131, NFEs=15, allbad=0.188, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.219, vfrac=0.539][A
Sampling (ours):  47%|████▋     | 15/32 [00:47<00:50,  2.98s/it, ESS=140, NFEs=16, allbad=0.203, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:47<00:48,  3.02s/it, ESS=140, NFEs=16, allbad=0.203, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:49<00:48,  3.02s/it, ESS=156, NFEs=17, allbad=0.203, nan_check=0, pool=0.355, prob_check=1, short=0.5, unif=0.297, vfrac=0.58]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:49<00:42,  2.82s/it, ESS=156, NFEs=17, allbad=0.203, nan_check=0, pool=0.355, prob_check=1, short=0.5, unif=0.297, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:51<00:42,  2.82s/it, ESS=172, NFEs=18, allbad=0.219, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.312, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:51<00:36,  2.60s/it, ESS=172, NFEs=18, allbad=0.219, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.312, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:54<00:36,  2.60s/it, ESS=188, NFEs=19, allbad=0.25, nan_check=0, pool=0.423, prob_check=1, short=0.484, unif=0.359, vfrac=0.598] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:54<00:33,  2.59s/it, ESS=188, NFEs=19, allbad=0.25, nan_check=0, pool=0.423, prob_check=1, short=0.484, unif=0.359, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:57<00:33,  2.59s/it, ESS=202, NFEs=20, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.469, unif=0.391, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:57<00:32,  2.73s/it, ESS=202, NFEs=20, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.469, unif=0.391, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:59<00:32,  2.73s/it, ESS=210, NFEs=21, allbad=0.25, nan_check=0, pool=0.461, prob_check=1, short=0.453, unif=0.406, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [00:59<00:28,  2.58s/it, ESS=210, NFEs=21, allbad=0.25, nan_check=0, pool=0.461, prob_check=1, short=0.453, unif=0.406, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [01:02<00:28,  2.58s/it, ESS=211, NFEs=22, allbad=0.266, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.438, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [01:02<00:24,  2.47s/it, ESS=211, NFEs=22, allbad=0.266, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.438, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [01:03<00:24,  2.47s/it, ESS=226, NFEs=23, allbad=0.266, nan_check=0, pool=0.506, prob_check=1, short=0.406, unif=0.484, vfrac=0.623][A
Sampling (ours):  72%|███████▏  | 23/32 [01:03<00:20,  2.31s/it, ESS=226, NFEs=23, allbad=0.266, nan_check=0, pool=0.506, prob_check=1, short=0.406, unif=0.484, vfrac=0.623][A
Sampling (ours):  72%|███████▏  | 23/32 [01:06<00:20,  2.31s/it, ESS=240, NFEs=24, allbad=0.266, nan_check=0, pool=0.557, prob_check=1, short=0.375, unif=0.562, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [01:06<00:18,  2.28s/it, ESS=240, NFEs=24, allbad=0.266, nan_check=0, pool=0.557, prob_check=1, short=0.375, unif=0.562, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [01:07<00:18,  2.28s/it, ESS=249, NFEs=25, allbad=0.266, nan_check=0, pool=0.589, prob_check=1, short=0.344, unif=0.609, vfrac=0.67] [A
Sampling (ours):  78%|███████▊  | 25/32 [01:07<00:14,  2.01s/it, ESS=249, NFEs=25, allbad=0.266, nan_check=0, pool=0.589, prob_check=1, short=0.344, unif=0.609, vfrac=0.67][A
Sampling (ours):  78%|███████▊  | 25/32 [01:10<00:14,  2.01s/it, ESS=243, NFEs=26, allbad=0.266, nan_check=0, pool=0.613, prob_check=1, short=0.344, unif=0.594, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [01:10<00:13,  2.22s/it, ESS=243, NFEs=26, allbad=0.266, nan_check=0, pool=0.613, prob_check=1, short=0.344, unif=0.594, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [01:12<00:13,  2.22s/it, ESS=256, NFEs=27, allbad=0.266, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.641, vfrac=0.71] [A
Sampling (ours):  84%|████████▍ | 27/32 [01:12<00:11,  2.26s/it, ESS=256, NFEs=27, allbad=0.266, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.641, vfrac=0.71][A
Sampling (ours):  84%|████████▍ | 27/32 [01:15<00:11,  2.26s/it, ESS=262, NFEs=28, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.297, unif=0.688, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [01:15<00:09,  2.35s/it, ESS=262, NFEs=28, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.297, unif=0.688, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [01:17<00:09,  2.35s/it, ESS=269, NFEs=29, allbad=0.266, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.75, vfrac=0.711] [A
Sampling (ours):  91%|█████████ | 29/32 [01:17<00:06,  2.26s/it, ESS=269, NFEs=29, allbad=0.266, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.75, vfrac=0.711][A
Sampling (ours):  91%|█████████ | 29/32 [01:20<00:06,  2.26s/it, ESS=278, NFEs=30, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.812, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [01:20<00:04,  2.43s/it, ESS=278, NFEs=30, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.812, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [01:22<00:04,  2.43s/it, ESS=288, NFEs=31, allbad=0.266, nan_check=0, pool=0.701, prob_check=1, short=0.297, unif=0.859, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [01:22<00:02,  2.35s/it, ESS=288, NFEs=31, allbad=0.266, nan_check=0, pool=0.701, prob_check=1, short=0.297, unif=0.859, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [01:24<00:02,  2.35s/it, ESS=293, NFEs=32, allbad=0.266, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.906, vfrac=0.722][A
Sampling (ours): 100%|██████████| 32/32 [01:24<00:00,  2.39s/it, ESS=293, NFEs=32, allbad=0.266, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.906, vfrac=0.722][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [03:02<21:01, 90.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
