Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.05it/s, ESS=34, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.235]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.38it/s, ESS=34, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.235][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.38it/s, ESS=39.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.77it/s, ESS=39.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.77it/s, ESS=42, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.29]   [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.77it/s, ESS=44.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.69it/s, ESS=44.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.69it/s, ESS=41.8, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.69it/s, ESS=48, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.343]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.95it/s, ESS=48, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.95it/s, ESS=51.8, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.95it/s, ESS=55.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.394][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=55.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.394][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=62.8, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.402][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=66.4, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.09it/s, ESS=66.4, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.09it/s, ESS=68.9, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.09it/s, ESS=73.8, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.447][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 10.54it/s, ESS=73.8, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.447][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.54it/s, ESS=77.1, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.47] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.54it/s, ESS=81.5, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.71it/s, ESS=81.5, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.71it/s, ESS=82.3, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.507][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.71it/s, ESS=87.9, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.53] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.02it/s, ESS=87.9, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.02it/s, ESS=93.4, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.02it/s, ESS=98.4, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.545][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.34it/s, ESS=98.4, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.545][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:20,  5.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.82it/s, ESS=74.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.82it/s, ESS=59.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.82it/s, ESS=49.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.61it/s, ESS=49.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.61it/s, ESS=48.2, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.61it/s, ESS=42.2, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=42.2, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=42.2, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=41.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=41.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=38.8, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.59it/s, ESS=35.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.80it/s, ESS=35.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.80it/s, ESS=33.9, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.263][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.80it/s, ESS=36.9, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=36.9, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=42, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.266]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=45.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.98it/s, ESS=45.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.98it/s, ESS=48.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.98it/s, ESS=48.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=48.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=52.4, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=50.6, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.50it/s, ESS=50.6, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.50it/s, ESS=54.5, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.50it/s, ESS=60.6, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.424] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.07it/s, ESS=60.6, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.07it/s, ESS=62.1, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.07it/s, ESS=62.9, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.464][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.98it/s, ESS=62.9, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.464][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.98it/s, ESS=67, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.482]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.98it/s, ESS=72.7, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=72.7, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=78.4, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=76.2, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.65it/s, ESS=76.2, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.65it/s, ESS=79.2, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.529][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.65it/s, ESS=83.9, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.546][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.36it/s, ESS=83.9, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.546][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.36it/s, ESS=87.2, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.563][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.36it/s, ESS=91.4, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  8.74it/s, ESS=91.4, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.74it/s, ESS=94.3, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.74it/s, ESS=96.7, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.593][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.30it/s, ESS=96.7, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.593][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:56,  4.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.84it/s, ESS=78.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.84it/s, ESS=64.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=64.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=53.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.06it/s, ESS=53.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.06it/s, ESS=54.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.06it/s, ESS=51.4, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.09]     [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.09it/s, ESS=51.4, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.09][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.09it/s, ESS=49.7, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.09it/s, ESS=51.4, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=51.4, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=49.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.80it/s, ESS=49.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.80it/s, ESS=46.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.83it/s, ESS=46.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.83it/s, ESS=37.8, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.83it/s, ESS=46.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.198][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.98it/s, ESS=46.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.198][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.98it/s, ESS=44.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.98it/s, ESS=42.5, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.249][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=42.5, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.249][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=44.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.27] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=47.8, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.318][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.13it/s, ESS=47.8, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.318][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.13it/s, ESS=45.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.36] [A
