Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=7.75, NFEs=24, allbad=0.344, nan_check=0, pool=0.503, prob_check=1, short=0.438, unif=0.641, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=8.25, NFEs=25, allbad=0.344, nan_check=0, pool=0.55, prob_check=1, short=0.391, unif=0.656, vfrac=0.636] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=8.68, NFEs=26, allbad=0.344, nan_check=0, pool=0.566, prob_check=1, short=0.359, unif=0.688, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=8.55, NFEs=27, allbad=0.359, nan_check=0, pool=0.558, prob_check=1, short=0.375, unif=0.688, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.48it/s, ESS=8.55, NFEs=27, allbad=0.359, nan_check=0, pool=0.558, prob_check=1, short=0.375, unif=0.688, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.48it/s, ESS=9.07, NFEs=28, allbad=0.375, nan_check=0, pool=0.566, prob_check=1, short=0.391, unif=0.812, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.48it/s, ESS=9.15, NFEs=29, allbad=0.375, nan_check=0, pool=0.58, prob_check=1, short=0.391, unif=0.828, vfrac=0.613] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.48it/s, ESS=9.45, NFEs=30, allbad=0.391, nan_check=0, pool=0.589, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.04it/s, ESS=9.45, NFEs=30, allbad=0.391, nan_check=0, pool=0.589, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.04it/s, ESS=9.62, NFEs=31, allbad=0.375, nan_check=0, pool=0.603, prob_check=1, short=0.391, unif=0.906, vfrac=0.619][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.04it/s, ESS=9.89, NFEs=32, allbad=0.375, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.984, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:38,  2.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.01, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=8.01, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=7.71, NFEs=3, allbad=0.703, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.703, vfrac=0.142][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=7.05, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=7.05, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=6.01, NFEs=5, allbad=0.5, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.516, vfrac=0.194]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=6.63, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.27it/s, ESS=6.63, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.27it/s, ESS=5.93, NFEs=7, allbad=0.469, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.484, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.27it/s, ESS=5.88, NFEs=8, allbad=0.453, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.25]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.08it/s, ESS=5.88, NFEs=8, allbad=0.453, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.25][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.08it/s, ESS=5.84, NFEs=9, allbad=0.438, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.453, vfrac=0.3][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.08it/s, ESS=5.26, NFEs=10, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.719, unif=0.375, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.27it/s, ESS=5.26, NFEs=10, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.719, unif=0.375, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.27it/s, ESS=5.42, NFEs=11, allbad=0.328, nan_check=0, pool=0.194, prob_check=1, short=0.703, unif=0.375, vfrac=0.398][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.27it/s, ESS=5.14, NFEs=12, allbad=0.312, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.98it/s, ESS=5.14, NFEs=12, allbad=0.312, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.98it/s, ESS=5.91, NFEs=13, allbad=0.344, nan_check=0, pool=0.243, prob_check=1, short=0.609, unif=0.406, vfrac=0.475][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.98it/s, ESS=5.59, NFEs=14, allbad=0.281, nan_check=0, pool=0.277, prob_check=1, short=0.609, unif=0.328, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.08it/s, ESS=5.59, NFEs=14, allbad=0.281, nan_check=0, pool=0.277, prob_check=1, short=0.609, unif=0.328, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.08it/s, ESS=5.54, NFEs=15, allbad=0.266, nan_check=0, pool=0.36, prob_check=1, short=0.516, unif=0.328, vfrac=0.575] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.08it/s, ESS=6.4, NFEs=16, allbad=0.297, nan_check=0, pool=0.418, prob_check=1, short=0.438, unif=0.391, vfrac=0.611][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.18it/s, ESS=6.4, NFEs=16, allbad=0.297, nan_check=0, pool=0.418, prob_check=1, short=0.438, unif=0.391, vfrac=0.611][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.18it/s, ESS=6.24, NFEs=17, allbad=0.25, nan_check=0, pool=0.425, prob_check=1, short=0.453, unif=0.344, vfrac=0.633][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.18it/s, ESS=6.74, NFEs=18, allbad=0.281, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.406, vfrac=0.653][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.15it/s, ESS=6.74, NFEs=18, allbad=0.281, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.406, vfrac=0.653][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.15it/s, ESS=6.59, NFEs=19, allbad=0.25, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.375, vfrac=0.656] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.15it/s, ESS=6.97, NFEs=20, allbad=0.266, nan_check=0, pool=0.532, prob_check=1, short=0.344, unif=0.438, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.21it/s, ESS=6.97, NFEs=20, allbad=0.266, nan_check=0, pool=0.532, prob_check=1, short=0.344, unif=0.438, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.21it/s, ESS=6.87, NFEs=21, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.328, unif=0.453, vfrac=0.698] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.21it/s, ESS=7.3, NFEs=22, allbad=0.25, nan_check=0, pool=0.585, prob_check=1, short=0.312, unif=0.453, vfrac=0.708] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.56it/s, ESS=7.3, NFEs=22, allbad=0.25, nan_check=0, pool=0.585, prob_check=1, short=0.312, unif=0.453, vfrac=0.708][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.56it/s, ESS=7.48, NFEs=23, allbad=0.234, nan_check=0, pool=0.615, prob_check=1, short=0.297, unif=0.469, vfrac=0.725][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.56it/s, ESS=7.75, NFEs=24, allbad=0.25, nan_check=0, pool=0.618, prob_check=1, short=0.297, unif=0.531, vfrac=0.727] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=7.75, NFEs=24, allbad=0.25, nan_check=0, pool=0.618, prob_check=1, short=0.297, unif=0.531, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=8.14, NFEs=25, allbad=0.25, nan_check=0, pool=0.678, prob_check=1, short=0.266, unif=0.594, vfrac=0.739][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=8.21, NFEs=26, allbad=0.234, nan_check=0, pool=0.702, prob_check=1, short=0.266, unif=0.594, vfrac=0.744][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=8.21, NFEs=26, allbad=0.234, nan_check=0, pool=0.702, prob_check=1, short=0.266, unif=0.594, vfrac=0.744][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=8.56, NFEs=27, allbad=0.25, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.688, vfrac=0.744] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=9, NFEs=28, allbad=0.25, nan_check=0, pool=0.709, prob_check=1, short=0.266, unif=0.75, vfrac=0.745]    [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.03it/s, ESS=9, NFEs=28, allbad=0.25, nan_check=0, pool=0.709, prob_check=1, short=0.266, unif=0.75, vfrac=0.745][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.03it/s, ESS=9.4, NFEs=29, allbad=0.266, nan_check=0, pool=0.703, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.03it/s, ESS=9.35, NFEs=30, allbad=0.266, nan_check=0, pool=0.7, prob_check=1, short=0.266, unif=0.828, vfrac=0.734] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.03it/s, ESS=9.67, NFEs=31, allbad=0.266, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.891, vfrac=0.73] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.83it/s, ESS=9.67, NFEs=31, allbad=0.266, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.891, vfrac=0.73][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.83it/s, ESS=9.84, NFEs=32, allbad=0.281, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.953, vfrac=0.719][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:12<00:33,  2.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.92, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.53it/s, ESS=7.92, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.53it/s, ESS=6.56, NFEs=3, allbad=0.594, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.594, vfrac=0.141][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.53it/s, ESS=6.77, NFEs=4, allbad=0.625, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.625, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=6.77, NFEs=4, allbad=0.625, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.625, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=6.31, NFEs=5, allbad=0.562, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.562, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=6.11, NFEs=6, allbad=0.531, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.531, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=6.11, NFEs=6, allbad=0.531, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.531, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=5.97, NFEs=7, allbad=0.5, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.5, vfrac=0.223]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=5.42, NFEs=8, allbad=0.438, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.438, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=5.42, NFEs=8, allbad=0.438, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.438, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=6.11, NFEs=9, allbad=0.516, nan_check=0, pool=0.092, prob_check=1, short=0.812, unif=0.516, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=4.69, NFEs=10, allbad=0.328, nan_check=0, pool=0.13, prob_check=1, short=0.766, unif=0.328, vfrac=0.397][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=4.69, NFEs=10, allbad=0.328, nan_check=0, pool=0.13, prob_check=1, short=0.766, unif=0.328, vfrac=0.397][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=5.52, NFEs=11, allbad=0.391, nan_check=0, pool=0.134, prob_check=1, short=0.734, unif=0.391, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=5.76, NFEs=12, allbad=0.375, nan_check=0, pool=0.168, prob_check=1, short=0.703, unif=0.375, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.48it/s, ESS=5.76, NFEs=12, allbad=0.375, nan_check=0, pool=0.168, prob_check=1, short=0.703, unif=0.375, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.48it/s, ESS=5.79, NFEs=13, allbad=0.375, nan_check=0, pool=0.167, prob_check=1, short=0.656, unif=0.391, vfrac=0.472][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.48it/s, ESS=6.12, NFEs=14, allbad=0.375, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.391, vfrac=0.477][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=6.12, NFEs=14, allbad=0.375, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.391, vfrac=0.477][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=6.18, NFEs=15, allbad=0.344, nan_check=0, pool=0.209, prob_check=1, short=0.641, unif=0.359, vfrac=0.509][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.55it/s, ESS=6.94, NFEs=16, allbad=0.406, nan_check=0, pool=0.269, prob_check=1, short=0.531, unif=0.438, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=6.94, NFEs=16, allbad=0.406, nan_check=0, pool=0.269, prob_check=1, short=0.531, unif=0.438, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=6.49, NFEs=17, allbad=0.328, nan_check=0, pool=0.336, prob_check=1, short=0.438, unif=0.391, vfrac=0.605][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=6.86, NFEs=18, allbad=0.344, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.406, vfrac=0.592] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=6.86, NFEs=18, allbad=0.344, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.406, vfrac=0.592][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=7.08, NFEs=19, allbad=0.328, nan_check=0, pool=0.393, prob_check=1, short=0.469, unif=0.406, vfrac=0.6] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=7.03, NFEs=20, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.422, unif=0.391, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.80it/s, ESS=7.03, NFEs=20, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.422, unif=0.391, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.80it/s, ESS=7.5, NFEs=21, allbad=0.328, nan_check=0, pool=0.442, prob_check=1, short=0.422, unif=0.469, vfrac=0.625] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.80it/s, ESS=7.58, NFEs=22, allbad=0.312, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.438, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.84it/s, ESS=7.58, NFEs=22, allbad=0.312, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.438, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.84it/s, ESS=8.35, NFEs=23, allbad=0.344, nan_check=0, pool=0.539, prob_check=1, short=0.375, unif=0.625, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.84it/s, ESS=8.55, NFEs=24, allbad=0.312, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.641, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.85it/s, ESS=8.55, NFEs=24, allbad=0.312, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.641, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.85it/s, ESS=8.69, NFEs=25, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.672, vfrac=0.663][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.85it/s, ESS=8.89, NFEs=26, allbad=0.328, nan_check=0, pool=0.608, prob_check=1, short=0.344, unif=0.672, vfrac=0.67] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=8.89, NFEs=26, allbad=0.328, nan_check=0, pool=0.608, prob_check=1, short=0.344, unif=0.672, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=8.77, NFEs=27, allbad=0.328, nan_check=0, pool=0.61, prob_check=1, short=0.328, unif=0.688, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=8.99, NFEs=28, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.734, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=9.27, NFEs=29, allbad=0.328, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.77it/s, ESS=9.27, NFEs=29, allbad=0.328, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.77it/s, ESS=9.34, NFEs=30, allbad=0.328, nan_check=0, pool=0.653, prob_check=1, short=0.328, unif=0.859, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.77it/s, ESS=9.6, NFEs=31, allbad=0.328, nan_check=0, pool=0.653, prob_check=1, short=0.328, unif=0.906, vfrac=0.672] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.77it/s, ESS=9.82, NFEs=32, allbad=0.328, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.90it/s, ESS=9.82, NFEs=32, allbad=0.328, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.969, vfrac=0.672][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:14<00:29,  2.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.41, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=8.41, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=8.08, NFEs=3, allbad=0.734, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.734, vfrac=0.158][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=6.86, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.44it/s, ESS=6.86, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.44it/s, ESS=6.09, NFEs=5, allbad=0.5, nan_check=0, pool=0.121, prob_check=1, short=0.875, unif=0.5, vfrac=0.233]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.44it/s, ESS=6.29, NFEs=6, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.5, vfrac=0.263][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.12it/s, ESS=6.29, NFEs=6, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.5, vfrac=0.263][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.12it/s, ESS=6.08, NFEs=7, allbad=0.453, nan_check=0, pool=0.144, prob_check=1, short=0.781, unif=0.453, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.12it/s, ESS=5.88, NFEs=8, allbad=0.438, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.438, vfrac=0.323][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.22it/s, ESS=5.88, NFEs=8, allbad=0.438, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.438, vfrac=0.323][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.22it/s, ESS=5.6, NFEs=9, allbad=0.359, nan_check=0, pool=0.19, prob_check=1, short=0.734, unif=0.359, vfrac=0.366]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.22it/s, ESS=5.88, NFEs=10, allbad=0.359, nan_check=0, pool=0.234, prob_check=1, short=0.703, unif=0.375, vfrac=0.392][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=5.88, NFEs=10, allbad=0.359, nan_check=0, pool=0.234, prob_check=1, short=0.703, unif=0.375, vfrac=0.392][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=5.81, NFEs=11, allbad=0.344, nan_check=0, pool=0.261, prob_check=1, short=0.641, unif=0.391, vfrac=0.445][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=5.87, NFEs=12, allbad=0.344, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.406, vfrac=0.447][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.51it/s, ESS=5.87, NFEs=12, allbad=0.344, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.406, vfrac=0.447][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=5.82, NFEs=13, allbad=0.312, nan_check=0, pool=0.316, prob_check=1, short=0.609, unif=0.375, vfrac=0.484][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=6.02, NFEs=14, allbad=0.312, nan_check=0, pool=0.341, prob_check=1, short=0.547, unif=0.406, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=6.02, NFEs=14, allbad=0.312, nan_check=0, pool=0.341, prob_check=1, short=0.547, unif=0.406, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=6.53, NFEs=15, allbad=0.328, nan_check=0, pool=0.369, prob_check=1, short=0.516, unif=0.438, vfrac=0.562][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=7.2, NFEs=16, allbad=0.359, nan_check=0, pool=0.378, prob_check=1, short=0.516, unif=0.5, vfrac=0.538]   [A
