Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.30it/s, ESS=20.1, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.033][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.30it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.051][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.30it/s, ESS=15.1, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.86it/s, ESS=15.1, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.86it/s, ESS=17.8, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.06] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.86it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.16it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.16it/s, ESS=12.8, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.113][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.16it/s, ESS=12.3, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.107][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.14it/s, ESS=12.3, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.107][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.14it/s, ESS=13.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.133][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.14it/s, ESS=12.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.149][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.49it/s, ESS=12.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.149][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.49it/s, ESS=9.88, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.167][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.49it/s, ESS=8.11, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.23] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.60it/s, ESS=8.11, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.23][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.60it/s, ESS=9.65, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.259][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.60it/s, ESS=8.26, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.334][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=8.26, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.334][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=8.03, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.38] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=7.22, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.441][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.04it/s, ESS=7.22, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.441][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.04it/s, ESS=6.58, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.564][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.04it/s, ESS=6.13, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.642][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.89it/s, ESS=6.13, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.642][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.89it/s, ESS=7.58, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.67] [A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:03<00:59,  3.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, ESS=25.5, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=25.5, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=22.3, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.31it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.31it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.31it/s, ESS=21.4, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=21.4, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=16.1, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.37it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.37it/s, ESS=14.3, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.37it/s, ESS=15.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=15.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=13.7, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=12.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=9.38, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.248][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.17it/s, ESS=9.38, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.248][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.17it/s, ESS=8.11, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.323][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.17it/s, ESS=7.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.363] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.73it/s, ESS=7.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.363][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.73it/s, ESS=8.39, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.73it/s, ESS=7.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.435] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=7.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.435][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=5.93, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.482][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=4.62, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.602][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.48it/s, ESS=4.62, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.602][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.48it/s, ESS=5.09, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.68] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.48it/s, ESS=5.61, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.73][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.69it/s, ESS=5.61, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.73][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:06<00:42,  3.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.8, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.72it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.72it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.72it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.34it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.34it/s, ESS=16.4, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.34it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=17.8, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.066]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.066][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=12.4, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, ESS=13.3, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, ESS=12.1, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=12.1, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=8.86, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.145][A
