Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.21it/s, ESS=57.1, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.53it/s, ESS=57.1, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.53it/s, ESS=52.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.83it/s, ESS=52.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.83it/s, ESS=57.1, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.00it/s, ESS=57.1, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.00it/s, ESS=57.1, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.016][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:04,  4.10it/s, ESS=57.1, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.016][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  4.10it/s, ESS=66.4, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.10it/s, ESS=66.4, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.10it/s, ESS=57.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.02] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:04,  4.12it/s, ESS=57.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.02][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:04,  4.12it/s, ESS=57.1, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.024][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.15it/s, ESS=57.1, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.024][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.15it/s, ESS=52.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.025][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:03,  4.21it/s, ESS=52.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.025][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:03,  4.21it/s, ESS=57.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.04] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.18it/s, ESS=57.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.04][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.18it/s, ESS=33.8, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.045][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.34it/s, ESS=33.8, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.045][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.34it/s, ESS=57.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.056][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.58it/s, ESS=57.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.056][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.58it/s, ESS=43.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.07] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  3.82it/s, ESS=43.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.07][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  3.82it/s, ESS=52.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.083][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.96it/s, ESS=52.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.083][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.96it/s, ESS=49.8, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.089][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  4.10it/s, ESS=49.8, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.089][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  4.10it/s, ESS=41.1, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.14] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  4.13it/s, ESS=41.1, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.14][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  4.13it/s, ESS=41, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.173] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.15it/s, ESS=41, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.173][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  4.15it/s, ESS=28, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.229][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.27it/s, ESS=28, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.229][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.27it/s, ESS=32.6, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.285][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.60it/s, ESS=32.6, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.285][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.60it/s, ESS=47.5, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.326][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.91it/s, ESS=47.5, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.326][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.91it/s, ESS=29.7, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.417][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.22it/s, ESS=29.7, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.417][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.22it/s, ESS=27.4, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.39it/s, ESS=27.4, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.39it/s, ESS=39.5, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.567][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.47it/s, ESS=39.5, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.567][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.47it/s, ESS=47.7, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.558][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.74it/s, ESS=47.7, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.558][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:09<02:23,  9.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=15, NFEs=1, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.97it/s, ESS=15, NFEs=1, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.97it/s, ESS=19.7, NFEs=2, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.84it/s, ESS=19.7, NFEs=2, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.84it/s, ESS=43, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:10,  2.71it/s, ESS=43, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.71it/s, ESS=57.1, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.27it/s, ESS=57.1, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.27it/s, ESS=38.4, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.69it/s, ESS=38.4, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.69it/s, ESS=47.7, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  4.00it/s, ESS=47.7, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  4.00it/s, ESS=61.7, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.01it/s, ESS=61.7, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.01it/s, ESS=47.7, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.25it/s, ESS=47.7, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.25it/s, ESS=47.7, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.42it/s, ESS=47.7, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.42it/s, ESS=75.8, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.42it/s, ESS=75.8, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.42it/s, ESS=80.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.42it/s, ESS=80.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:04,  4.42it/s, ESS=94.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.34it/s, ESS=94.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.34it/s, ESS=85.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.016][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.56it/s, ESS=85.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.016][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.56it/s, ESS=80.5, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  3.72it/s, ESS=80.5, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  3.72it/s, ESS=43.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:04,  3.91it/s, ESS=43.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  3.91it/s, ESS=43.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.04it/s, ESS=43.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.04it/s, ESS=34.4, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.072][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.08it/s, ESS=34.4, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.072][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.08it/s, ESS=15.8, NFEs=18, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:03,  4.16it/s, ESS=15.8, NFEs=18, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:03,  4.16it/s, ESS=30, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.107]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:03,  4.04it/s, ESS=30, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.107][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:03,  4.04it/s, ESS=34.4, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.99it/s, ESS=34.4, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.99it/s, ESS=48.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.181][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  3.04it/s, ESS=48.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.181][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  3.04it/s, ESS=52.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.209][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:03,  3.32it/s, ESS=52.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.209][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.32it/s, ESS=30.3, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.237][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.53it/s, ESS=30.3, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.237][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.53it/s, ESS=40.3, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  3.70it/s, ESS=40.3, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  3.70it/s, ESS=25.6, NFEs=25, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.271][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:01,  3.84it/s, ESS=25.6, NFEs=25, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.271][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:01,  3.84it/s, ESS=29.4, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:01,  3.98it/s, ESS=29.4, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.98it/s, ESS=45.9, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.306][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  4.16it/s, ESS=45.9, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.306][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  4.16it/s, ESS=35.2, NFEs=28, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.38] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:07<00:00,  4.36it/s, ESS=35.2, NFEs=28, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.38][A
Sampling (ours):  88%|████████▊ | 28/32 [00:07<00:00,  4.36it/s, ESS=26.4, NFEs=29, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.462][A
Sampling (ours):  91%|█████████ | 29/32 [00:07<00:00,  4.56it/s, ESS=26.4, NFEs=29, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.462][A
Sampling (ours):  91%|█████████ | 29/32 [00:07<00:00,  4.56it/s, ESS=42.6, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 30/32 [00:07<00:00,  3.55it/s, ESS=42.6, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.55it/s, ESS=44, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.625]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  3.89it/s, ESS=44, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  3.89it/s, ESS=45.1, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.74][A
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  4.11it/s, ESS=45.1, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.74][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:17<02:03,  8.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=47.7, NFEs=1, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.78it/s, ESS=47.7, NFEs=1, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
