Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:22<00:41,  1.65s/it, ESS=33.4, NFEs=8, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.266, vfrac=0.264][A
Sampling (ours):  25%|██▌       | 8/32 [00:22<00:32,  1.35s/it, ESS=33.4, NFEs=8, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.266, vfrac=0.264][A
Sampling (ours):  25%|██▌       | 8/32 [00:23<00:32,  1.35s/it, ESS=31.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.143, prob_check=1, short=0.797, unif=0.234, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:23<00:32,  1.43s/it, ESS=31.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.143, prob_check=1, short=0.797, unif=0.234, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:24<00:32,  1.43s/it, ESS=32, NFEs=10, allbad=0.203, nan_check=0, pool=0.165, prob_check=1, short=0.75, unif=0.203, vfrac=0.349]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:24<00:26,  1.19s/it, ESS=32, NFEs=10, allbad=0.203, nan_check=0, pool=0.165, prob_check=1, short=0.75, unif=0.203, vfrac=0.349][A
Sampling (ours):  31%|███▏      | 10/32 [00:25<00:26,  1.19s/it, ESS=40.2, NFEs=11, allbad=0.25, nan_check=0, pool=0.197, prob_check=1, short=0.734, unif=0.266, vfrac=0.397][A
Sampling (ours):  34%|███▍      | 11/32 [00:25<00:23,  1.10s/it, ESS=40.2, NFEs=11, allbad=0.25, nan_check=0, pool=0.197, prob_check=1, short=0.734, unif=0.266, vfrac=0.397][A
Sampling (ours):  34%|███▍      | 11/32 [00:25<00:23,  1.10s/it, ESS=41.2, NFEs=12, allbad=0.234, nan_check=0, pool=0.222, prob_check=1, short=0.703, unif=0.25, vfrac=0.421][A
Sampling (ours):  38%|███▊      | 12/32 [00:25<00:19,  1.03it/s, ESS=41.2, NFEs=12, allbad=0.234, nan_check=0, pool=0.222, prob_check=1, short=0.703, unif=0.25, vfrac=0.421][A
Sampling (ours):  38%|███▊      | 12/32 [00:26<00:19,  1.03it/s, ESS=42.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.25, vfrac=0.463][A
Sampling (ours):  41%|████      | 13/32 [00:26<00:18,  1.02it/s, ESS=42.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.25, vfrac=0.463][A
Sampling (ours):  41%|████      | 13/32 [00:28<00:18,  1.02it/s, ESS=43.1, NFEs=14, allbad=0.25, nan_check=0, pool=0.255, prob_check=1, short=0.656, unif=0.266, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:28<00:20,  1.11s/it, ESS=43.1, NFEs=14, allbad=0.25, nan_check=0, pool=0.255, prob_check=1, short=0.656, unif=0.266, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:29<00:20,  1.11s/it, ESS=44.6, NFEs=15, allbad=0.266, nan_check=0, pool=0.263, prob_check=1, short=0.656, unif=0.312, vfrac=0.481][A
Sampling (ours):  47%|████▋     | 15/32 [00:29<00:19,  1.15s/it, ESS=44.6, NFEs=15, allbad=0.266, nan_check=0, pool=0.263, prob_check=1, short=0.656, unif=0.312, vfrac=0.481][A
Sampling (ours):  47%|████▋     | 15/32 [00:30<00:19,  1.15s/it, ESS=44.5, NFEs=16, allbad=0.25, nan_check=0, pool=0.294, prob_check=1, short=0.562, unif=0.297, vfrac=0.549] [A
Sampling (ours):  50%|█████     | 16/32 [00:30<00:16,  1.05s/it, ESS=44.5, NFEs=16, allbad=0.25, nan_check=0, pool=0.294, prob_check=1, short=0.562, unif=0.297, vfrac=0.549][A
Sampling (ours):  50%|█████     | 16/32 [00:31<00:16,  1.05s/it, ESS=49.3, NFEs=17, allbad=0.266, nan_check=0, pool=0.326, prob_check=1, short=0.547, unif=0.328, vfrac=0.557][A
Sampling (ours):  53%|█████▎    | 17/32 [00:31<00:14,  1.00it/s, ESS=49.3, NFEs=17, allbad=0.266, nan_check=0, pool=0.326, prob_check=1, short=0.547, unif=0.328, vfrac=0.557][A
Sampling (ours):  53%|█████▎    | 17/32 [00:32<00:14,  1.00it/s, ESS=50.1, NFEs=18, allbad=0.266, nan_check=0, pool=0.338, prob_check=1, short=0.516, unif=0.344, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:32<00:14,  1.04s/it, ESS=50.1, NFEs=18, allbad=0.266, nan_check=0, pool=0.338, prob_check=1, short=0.516, unif=0.344, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:33<00:14,  1.04s/it, ESS=54.4, NFEs=19, allbad=0.266, nan_check=0, pool=0.363, prob_check=1, short=0.5, unif=0.391, vfrac=0.587]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:33<00:12,  1.06it/s, ESS=54.4, NFEs=19, allbad=0.266, nan_check=0, pool=0.363, prob_check=1, short=0.5, unif=0.391, vfrac=0.587][A
Sampling (ours):  59%|█████▉    | 19/32 [00:33<00:12,  1.06it/s, ESS=61.8, NFEs=20, allbad=0.297, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.438, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:33<00:10,  1.19it/s, ESS=61.8, NFEs=20, allbad=0.297, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.438, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:34<00:10,  1.19it/s, ESS=67.2, NFEs=21, allbad=0.312, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.5, vfrac=0.601]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:34<00:08,  1.28it/s, ESS=67.2, NFEs=21, allbad=0.312, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.5, vfrac=0.601][A
Sampling (ours):  66%|██████▌   | 21/32 [00:35<00:08,  1.28it/s, ESS=71, NFEs=22, allbad=0.297, nan_check=0, pool=0.494, prob_check=1, short=0.422, unif=0.516, vfrac=0.618][A
Sampling (ours):  69%|██████▉   | 22/32 [00:35<00:07,  1.32it/s, ESS=71, NFEs=22, allbad=0.297, nan_check=0, pool=0.494, prob_check=1, short=0.422, unif=0.516, vfrac=0.618][A
Sampling (ours):  69%|██████▉   | 22/32 [00:36<00:07,  1.32it/s, ESS=74.1, NFEs=23, allbad=0.297, nan_check=0, pool=0.52, prob_check=1, short=0.422, unif=0.578, vfrac=0.618][A
Sampling (ours):  72%|███████▏  | 23/32 [00:36<00:07,  1.15it/s, ESS=74.1, NFEs=23, allbad=0.297, nan_check=0, pool=0.52, prob_check=1, short=0.422, unif=0.578, vfrac=0.618][A
Sampling (ours):  72%|███████▏  | 23/32 [00:36<00:07,  1.15it/s, ESS=76.6, NFEs=24, allbad=0.297, nan_check=0, pool=0.541, prob_check=1, short=0.422, unif=0.594, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:36<00:06,  1.23it/s, ESS=76.6, NFEs=24, allbad=0.297, nan_check=0, pool=0.541, prob_check=1, short=0.422, unif=0.594, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:37<00:06,  1.23it/s, ESS=82, NFEs=25, allbad=0.312, nan_check=0, pool=0.568, prob_check=1, short=0.375, unif=0.656, vfrac=0.656]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:37<00:04,  1.42it/s, ESS=82, NFEs=25, allbad=0.312, nan_check=0, pool=0.568, prob_check=1, short=0.375, unif=0.656, vfrac=0.656][A
Sampling (ours):  78%|███████▊  | 25/32 [00:37<00:04,  1.42it/s, ESS=82.7, NFEs=26, allbad=0.312, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.672, vfrac=0.639][A
Sampling (ours):  81%|████████▏ | 26/32 [00:37<00:03,  1.56it/s, ESS=82.7, NFEs=26, allbad=0.312, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.672, vfrac=0.639][A
Sampling (ours):  81%|████████▏ | 26/32 [00:38<00:03,  1.56it/s, ESS=82.8, NFEs=27, allbad=0.312, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.672, vfrac=0.638][A
Sampling (ours):  84%|████████▍ | 27/32 [00:38<00:03,  1.35it/s, ESS=82.8, NFEs=27, allbad=0.312, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.672, vfrac=0.638][A
Sampling (ours):  84%|████████▍ | 27/32 [00:39<00:03,  1.35it/s, ESS=87.8, NFEs=28, allbad=0.312, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.734, vfrac=0.65] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:39<00:02,  1.50it/s, ESS=87.8, NFEs=28, allbad=0.312, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.734, vfrac=0.65][A
Sampling (ours):  88%|████████▊ | 28/32 [00:39<00:02,  1.50it/s, ESS=92.1, NFEs=29, allbad=0.312, nan_check=0, pool=0.623, prob_check=1, short=0.359, unif=0.812, vfrac=0.68][A
Sampling (ours):  91%|█████████ | 29/32 [00:39<00:01,  1.67it/s, ESS=92.1, NFEs=29, allbad=0.312, nan_check=0, pool=0.623, prob_check=1, short=0.359, unif=0.812, vfrac=0.68][A
Sampling (ours):  91%|█████████ | 29/32 [00:40<00:01,  1.67it/s, ESS=94.1, NFEs=30, allbad=0.297, nan_check=0, pool=0.643, prob_check=1, short=0.344, unif=0.828, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:40<00:01,  1.78it/s, ESS=94.1, NFEs=30, allbad=0.297, nan_check=0, pool=0.643, prob_check=1, short=0.344, unif=0.828, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:41<00:01,  1.78it/s, ESS=95.5, NFEs=31, allbad=0.297, nan_check=0, pool=0.654, prob_check=1, short=0.344, unif=0.875, vfrac=0.677][A
Sampling (ours):  97%|█████████▋| 31/32 [00:41<00:00,  1.54it/s, ESS=95.5, NFEs=31, allbad=0.297, nan_check=0, pool=0.654, prob_check=1, short=0.344, unif=0.875, vfrac=0.677][A
Sampling (ours):  97%|█████████▋| 31/32 [00:41<00:00,  1.54it/s, ESS=98, NFEs=32, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.953, vfrac=0.691]  [A
Sampling (ours): 100%|██████████| 32/32 [00:41<00:00,  1.71it/s, ESS=98, NFEs=32, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.953, vfrac=0.691][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:41<10:22, 41.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:24,  1.26it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:24,  1.26it/s, ESS=61.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=61.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=45.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:23,  1.21it/s, ESS=45.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:23,  1.21it/s, ESS=32.7, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it, ESS=32.7, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it, ESS=37.2, NFEs=5, allbad=0.312, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.328, vfrac=0.188]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.03it/s, ESS=37.2, NFEs=5, allbad=0.312, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.328, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=27.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.906, unif=0.219, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.04it/s, ESS=27.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.906, unif=0.219, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.04it/s, ESS=23.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.113, prob_check=1, short=0.906, unif=0.172, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=23.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.113, prob_check=1, short=0.906, unif=0.172, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=19.6, NFEs=8, allbad=0.109, nan_check=0, pool=0.13, prob_check=1, short=0.875, unif=0.125, vfrac=0.27]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:25,  1.04s/it, ESS=19.6, NFEs=8, allbad=0.109, nan_check=0, pool=0.13, prob_check=1, short=0.875, unif=0.125, vfrac=0.27][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:25,  1.04s/it, ESS=23.8, NFEs=9, allbad=0.141, nan_check=0, pool=0.147, prob_check=1, short=0.844, unif=0.156, vfrac=0.334][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:20,  1.10it/s, ESS=23.8, NFEs=9, allbad=0.141, nan_check=0, pool=0.147, prob_check=1, short=0.844, unif=0.156, vfrac=0.334][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:20,  1.10it/s, ESS=27.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=27.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=29.3, NFEs=11, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:18,  1.13it/s, ESS=29.3, NFEs=11, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:18,  1.13it/s, ESS=32.1, NFEs=12, allbad=0.172, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.188, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:22,  1.14s/it, ESS=32.1, NFEs=12, allbad=0.172, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.188, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:22,  1.14s/it, ESS=35.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.249, prob_check=1, short=0.672, unif=0.203, vfrac=0.457][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=35.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.249, prob_check=1, short=0.672, unif=0.203, vfrac=0.457][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=39.9, NFEs=14, allbad=0.203, nan_check=0, pool=0.26, prob_check=1, short=0.641, unif=0.234, vfrac=0.487] [A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.30it/s, ESS=39.9, NFEs=14, allbad=0.203, nan_check=0, pool=0.26, prob_check=1, short=0.641, unif=0.234, vfrac=0.487][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:13,  1.30it/s, ESS=37.5, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.594, unif=0.219, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:10,  1.58it/s, ESS=37.5, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.594, unif=0.219, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:10,  1.58it/s, ESS=46.8, NFEs=16, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:08,  1.92it/s, ESS=46.8, NFEs=16, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:08,  1.92it/s, ESS=50.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.377, prob_check=1, short=0.484, unif=0.281, vfrac=0.62] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:07,  1.91it/s, ESS=50.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.377, prob_check=1, short=0.484, unif=0.281, vfrac=0.62][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:07,  1.91it/s, ESS=54.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.312, vfrac=0.66][A
Sampling (ours):  56%|█████▋    | 18/32 [00:14<00:06,  2.25it/s, ESS=54.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.312, vfrac=0.66][A
Sampling (ours):  56%|█████▋    | 18/32 [00:14<00:06,  2.25it/s, ESS=54.9, NFEs=19, allbad=0.219, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.344, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:14<00:04,  2.66it/s, ESS=54.9, NFEs=19, allbad=0.219, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.344, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:14<00:04,  2.66it/s, ESS=56.9, NFEs=20, allbad=0.188, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.344, vfrac=0.66]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:14<00:04,  2.84it/s, ESS=56.9, NFEs=20, allbad=0.188, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.344, vfrac=0.66][A
Sampling (ours):  62%|██████▎   | 20/32 [00:15<00:04,  2.84it/s, ESS=61.7, NFEs=21, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.375, unif=0.406, vfrac=0.675][A
Sampling (ours):  66%|██████▌   | 21/32 [00:15<00:04,  2.66it/s, ESS=61.7, NFEs=21, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.375, unif=0.406, vfrac=0.675][A
Sampling (ours):  66%|██████▌   | 21/32 [00:15<00:04,  2.66it/s, ESS=67.3, NFEs=22, allbad=0.203, nan_check=0, pool=0.564, prob_check=1, short=0.359, unif=0.438, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:15<00:03,  2.99it/s, ESS=67.3, NFEs=22, allbad=0.203, nan_check=0, pool=0.564, prob_check=1, short=0.359, unif=0.438, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:15<00:03,  2.99it/s, ESS=69, NFEs=23, allbad=0.203, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.5, vfrac=0.696]    [A
Sampling (ours):  72%|███████▏  | 23/32 [00:15<00:02,  3.33it/s, ESS=69, NFEs=23, allbad=0.203, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.5, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:15<00:02,  3.33it/s, ESS=72.1, NFEs=24, allbad=0.219, nan_check=0, pool=0.595, prob_check=1, short=0.359, unif=0.531, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:15<00:02,  3.55it/s, ESS=72.1, NFEs=24, allbad=0.219, nan_check=0, pool=0.595, prob_check=1, short=0.359, unif=0.531, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:16<00:02,  3.55it/s, ESS=74.9, NFEs=25, allbad=0.234, nan_check=0, pool=0.594, prob_check=1, short=0.375, unif=0.562, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:16<00:01,  3.97it/s, ESS=74.9, NFEs=25, allbad=0.234, nan_check=0, pool=0.594, prob_check=1, short=0.375, unif=0.562, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:16<00:01,  3.97it/s, ESS=79.6, NFEs=26, allbad=0.234, nan_check=0, pool=0.652, prob_check=1, short=0.312, unif=0.609, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:16<00:01,  3.47it/s, ESS=79.6, NFEs=26, allbad=0.234, nan_check=0, pool=0.652, prob_check=1, short=0.312, unif=0.609, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:16<00:01,  3.47it/s, ESS=83.7, NFEs=27, allbad=0.234, nan_check=0, pool=0.682, prob_check=1, short=0.281, unif=0.656, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:16<00:01,  3.94it/s, ESS=83.7, NFEs=27, allbad=0.234, nan_check=0, pool=0.682, prob_check=1, short=0.281, unif=0.656, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:16<00:01,  3.94it/s, ESS=88.4, NFEs=28, allbad=0.234, nan_check=0, pool=0.69, prob_check=1, short=0.281, unif=0.766, vfrac=0.736] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:00,  4.36it/s, ESS=88.4, NFEs=28, allbad=0.234, nan_check=0, pool=0.69, prob_check=1, short=0.281, unif=0.766, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:00,  4.36it/s, ESS=91.3, NFEs=29, allbad=0.234, nan_check=0, pool=0.691, prob_check=1, short=0.281, unif=0.812, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:16<00:00,  4.72it/s, ESS=91.3, NFEs=29, allbad=0.234, nan_check=0, pool=0.691, prob_check=1, short=0.281, unif=0.812, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:17<00:00,  4.72it/s, ESS=92.5, NFEs=30, allbad=0.234, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.844, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:00,  3.78it/s, ESS=92.5, NFEs=30, allbad=0.234, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.844, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:00,  3.78it/s, ESS=94.3, NFEs=31, allbad=0.234, nan_check=0, pool=0.721, prob_check=1, short=0.266, unif=0.875, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:17<00:00,  4.24it/s, ESS=94.3, NFEs=31, allbad=0.234, nan_check=0, pool=0.721, prob_check=1, short=0.266, unif=0.875, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:17<00:00,  4.24it/s, ESS=97.3, NFEs=32, allbad=0.234, nan_check=0, pool=0.742, prob_check=1, short=0.25, unif=0.938, vfrac=0.753][A
Sampling (ours): 100%|██████████| 32/32 [00:17<00:00,  4.63it/s, ESS=97.3, NFEs=32, allbad=0.234, nan_check=0, pool=0.742, prob_check=1, short=0.25, unif=0.938, vfrac=0.753][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:59<06:25, 27.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
