Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.35it/s, ESS=19.9, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.045][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.35it/s, ESS=18.8, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.056][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.35it/s, ESS=14.5, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.071][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.26it/s, ESS=14.5, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.071][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.26it/s, ESS=18.2, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.26it/s, ESS=15.3, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.86it/s, ESS=15.3, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.86it/s, ESS=13.7, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.133][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.86it/s, ESS=14.2, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.12] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.37it/s, ESS=14.2, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.12][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.37it/s, ESS=14.4, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.152][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.37it/s, ESS=12.8, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.167][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.19it/s, ESS=12.8, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.167][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.19it/s, ESS=13.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.19it/s, ESS=12.3, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.238]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.22it/s, ESS=12.3, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.238][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.22it/s, ESS=15.1, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.296][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.22it/s, ESS=15.5, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.398][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.19it/s, ESS=15.5, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.398][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.19it/s, ESS=13.2, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.436][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.19it/s, ESS=13.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.488][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.35it/s, ESS=13.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.488][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.35it/s, ESS=15.2, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.588][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.35it/s, ESS=16.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.44it/s, ESS=16.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.44it/s, ESS=18.2, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.789][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:01,  4.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.16it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.16it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.16it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=23.3, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=23.3, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=26, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.008] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=26, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.008][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=23.2, NFEs=13, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.51it/s, ESS=21.1, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=21.1, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=19.8, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=20.9, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.039][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=20.9, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.039][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=16.3, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.064]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=15.6, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.15it/s, ESS=15.6, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.15it/s, ESS=15.9, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.068][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.15it/s, ESS=16.4, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=16.4, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=15, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.154]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=12.3, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.04it/s, ESS=12.3, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.04it/s, ESS=14.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.04it/s, ESS=12.5, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.85it/s, ESS=12.5, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.85it/s, ESS=11, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.294]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.85it/s, ESS=12.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.87it/s, ESS=12.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.87it/s, ESS=13.9, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.36] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.87it/s, ESS=14.5, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.412][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.43it/s, ESS=14.5, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.412][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.43it/s, ESS=15.8, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.489][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.43it/s, ESS=15.4, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=15.4, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=17.8, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.697][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=20.5, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.788][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.07it/s, ESS=20.5, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.788][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:42,  3.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=25, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=21.5, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=19.3, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.54it/s, ESS=19.3, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.54it/s, ESS=16.2, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.54it/s, ESS=19.8, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=19.8, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=18, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.059]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=17.1, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.40it/s, ESS=17.1, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.40it/s, ESS=14.2, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.40it/s, ESS=14.5, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.108][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=14.5, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.108][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=13.3, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=13.5, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.171][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=13.5, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.171][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=12.7, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.196][A
