Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.58it/s, ESS=20.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.78it/s, ESS=20.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.78it/s, ESS=20.7, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.78it/s, ESS=23.2, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.13it/s, ESS=23.2, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.13it/s, ESS=22.6, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.13it/s, ESS=23.6, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.13it/s, ESS=24.6, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.93it/s, ESS=24.6, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.93it/s, ESS=26.1, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.93it/s, ESS=26.6, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.93it/s, ESS=28, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.699]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.93it/s, ESS=29, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.701][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.85it/s, ESS=29, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.701][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.85it/s, ESS=29.3, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.703][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:03,  4.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.34it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.34it/s, ESS=23.9, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.34it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.039]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.04it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.04it/s, ESS=23.1, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.04it/s, ESS=22.1, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=22.1, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=20, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.068]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=18.5, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=18.5, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=17.6, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=17, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=17, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=17.7, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=17.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=17.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=16.7, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=16.1, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.199][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.56it/s, ESS=16.1, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.199][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.56it/s, ESS=15.9, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.22] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.56it/s, ESS=16.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=16.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=18.1, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.323][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=18.7, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.384][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=18.7, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.384][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=20.4, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.45] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=21, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.469]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=21, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=22.4, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.507][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=23.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.87it/s, ESS=23.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.87it/s, ESS=23.8, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.87it/s, ESS=24, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.513]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.67it/s, ESS=24, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.513][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.67it/s, ESS=24.5, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.53][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.67it/s, ESS=24.9, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.521][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.67it/s, ESS=25, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.545]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.40it/s, ESS=25, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.40it/s, ESS=27.3, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.553][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.40it/s, ESS=27, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.548]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.40it/s, ESS=28.9, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.572][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.72it/s, ESS=28.9, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.572][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.72it/s, ESS=29.2, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.591][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.72it/s, ESS=29.4, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.59] [A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:06<00:39,  2.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=25.5, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=21.8, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.18it/s, ESS=21.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.30it/s, ESS=21.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.30it/s, ESS=19.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.30it/s, ESS=18.1, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.23it/s, ESS=18.1, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.23it/s, ESS=15.8, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.23it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.101]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=14.4, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, ESS=15.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, ESS=14.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.22it/s, ESS=14.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.22it/s, ESS=13.6, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.22it/s, ESS=16.5, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.268][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.27it/s, ESS=16.5, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.268][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=16, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.282]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=15.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=15.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=14.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=16.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=16.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=17, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.411]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=17.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=17.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=18.2, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=20.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.51it/s, ESS=20.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.51it/s, ESS=21.3, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.51it/s, ESS=22.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.516][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.51it/s, ESS=23.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.56it/s, ESS=23.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.56it/s, ESS=25.2, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.586][A
