Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.84it/s, ESS=13.7, NFEs=21, allbad=0.109, nan_check=0, pool=0.135, prob_check=1, short=0.734, unif=0.109, vfrac=0.394][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.91it/s, ESS=13.7, NFEs=21, allbad=0.109, nan_check=0, pool=0.135, prob_check=1, short=0.734, unif=0.109, vfrac=0.394][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.91it/s, ESS=8.21, NFEs=22, allbad=0.047, nan_check=0, pool=0.133, prob_check=1, short=0.734, unif=0.047, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:03,  2.52it/s, ESS=8.21, NFEs=22, allbad=0.047, nan_check=0, pool=0.133, prob_check=1, short=0.734, unif=0.047, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:03,  2.52it/s, ESS=7.8, NFEs=23, allbad=0.031, nan_check=0, pool=0.168, prob_check=1, short=0.719, unif=0.031, vfrac=0.441] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.66it/s, ESS=7.8, NFEs=23, allbad=0.031, nan_check=0, pool=0.168, prob_check=1, short=0.719, unif=0.031, vfrac=0.441][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.66it/s, ESS=19.4, NFEs=24, allbad=0.141, nan_check=0, pool=0.186, prob_check=1, short=0.688, unif=0.141, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.69it/s, ESS=19.4, NFEs=24, allbad=0.141, nan_check=0, pool=0.186, prob_check=1, short=0.688, unif=0.141, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.69it/s, ESS=13.1, NFEs=25, allbad=0.078, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.078, vfrac=0.498][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  2.82it/s, ESS=13.1, NFEs=25, allbad=0.078, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.078, vfrac=0.498][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:02,  2.82it/s, ESS=17.9, NFEs=26, allbad=0.109, nan_check=0, pool=0.266, prob_check=1, short=0.609, unif=0.109, vfrac=0.524][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.47it/s, ESS=17.9, NFEs=26, allbad=0.109, nan_check=0, pool=0.266, prob_check=1, short=0.609, unif=0.109, vfrac=0.524][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.47it/s, ESS=14, NFEs=27, allbad=0.094, nan_check=0, pool=0.269, prob_check=1, short=0.562, unif=0.094, vfrac=0.517]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.73it/s, ESS=14, NFEs=27, allbad=0.094, nan_check=0, pool=0.269, prob_check=1, short=0.562, unif=0.094, vfrac=0.517][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.73it/s, ESS=12.5, NFEs=28, allbad=0.062, nan_check=0, pool=0.342, prob_check=1, short=0.484, unif=0.062, vfrac=0.602][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  2.90it/s, ESS=12.5, NFEs=28, allbad=0.062, nan_check=0, pool=0.342, prob_check=1, short=0.484, unif=0.062, vfrac=0.602][A
Sampling (ours):  88%|████████▊ | 28/32 [00:12<00:01,  2.90it/s, ESS=19.1, NFEs=29, allbad=0.109, nan_check=0, pool=0.425, prob_check=1, short=0.422, unif=0.109, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.05it/s, ESS=19.1, NFEs=29, allbad=0.109, nan_check=0, pool=0.425, prob_check=1, short=0.422, unif=0.109, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.05it/s, ESS=15.9, NFEs=30, allbad=0.062, nan_check=0, pool=0.523, prob_check=1, short=0.328, unif=0.062, vfrac=0.74] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.17it/s, ESS=15.9, NFEs=30, allbad=0.062, nan_check=0, pool=0.523, prob_check=1, short=0.328, unif=0.062, vfrac=0.74][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.17it/s, ESS=16.5, NFEs=31, allbad=0.062, nan_check=0, pool=0.624, prob_check=1, short=0.281, unif=0.062, vfrac=0.786][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  2.75it/s, ESS=16.5, NFEs=31, allbad=0.062, nan_check=0, pool=0.624, prob_check=1, short=0.281, unif=0.062, vfrac=0.786][A
Sampling (ours):  97%|█████████▋| 31/32 [00:13<00:00,  2.75it/s, ESS=24.7, NFEs=32, allbad=0.109, nan_check=0, pool=0.669, prob_check=1, short=0.219, unif=0.109, vfrac=0.811][A
Sampling (ours): 100%|██████████| 32/32 [00:13<00:00,  3.03it/s, ESS=24.7, NFEs=32, allbad=0.109, nan_check=0, pool=0.669, prob_check=1, short=0.219, unif=0.109, vfrac=0.811][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:13<03:16, 13.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.6, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.43it/s, ESS=2.6, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.43it/s, ESS=7.29, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.41it/s, ESS=7.29, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.41it/s, ESS=5.68, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.51it/s, ESS=5.68, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.51it/s, ESS=4.11, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=4.11, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=7.26, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.08it/s, ESS=7.26, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.08it/s, ESS=8.79, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.16it/s, ESS=8.79, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.16it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.28it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.28it/s, ESS=19.7, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.76it/s, ESS=19.7, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.76it/s, ESS=10.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.056][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.93it/s, ESS=10.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.056][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.93it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.066] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=10.4, NFEs=11, allbad=0.094, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.094, vfrac=0.066][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.14it/s, ESS=10.4, NFEs=11, allbad=0.094, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.094, vfrac=0.066][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.14it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.109, vfrac=0.089]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.69it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.109, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.69it/s, ESS=26, NFEs=13, allbad=0.25, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.25, vfrac=0.084]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.88it/s, ESS=26, NFEs=13, allbad=0.25, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.25, vfrac=0.084][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.88it/s, ESS=27.4, NFEs=14, allbad=0.266, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.266, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.03it/s, ESS=27.4, NFEs=14, allbad=0.266, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.266, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.03it/s, ESS=16.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.156, vfrac=0.114][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.12it/s, ESS=16.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.156, vfrac=0.114][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.12it/s, ESS=16.7, NFEs=16, allbad=0.156, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.156, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.17it/s, ESS=16.7, NFEs=16, allbad=0.156, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.156, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.17it/s, ESS=24.5, NFEs=17, allbad=0.234, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.234, vfrac=0.136][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.64it/s, ESS=24.5, NFEs=17, allbad=0.234, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.234, vfrac=0.136][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.64it/s, ESS=18.3, NFEs=18, allbad=0.172, nan_check=0, pool=0.035, prob_check=1, short=0.984, unif=0.172, vfrac=0.155][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.78it/s, ESS=18.3, NFEs=18, allbad=0.172, nan_check=0, pool=0.035, prob_check=1, short=0.984, unif=0.172, vfrac=0.155][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.78it/s, ESS=18.8, NFEs=19, allbad=0.172, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.172, vfrac=0.182][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.91it/s, ESS=18.8, NFEs=19, allbad=0.172, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.172, vfrac=0.182][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.91it/s, ESS=22, NFEs=20, allbad=0.203, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.203, vfrac=0.19]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.99it/s, ESS=22, NFEs=20, allbad=0.203, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.203, vfrac=0.19][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.99it/s, ESS=6.63, NFEs=21, allbad=0.047, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.047, vfrac=0.237][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.51it/s, ESS=6.63, NFEs=21, allbad=0.047, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.047, vfrac=0.237][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.51it/s, ESS=15.4, NFEs=22, allbad=0.125, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.125, vfrac=0.3]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.65it/s, ESS=15.4, NFEs=22, allbad=0.125, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.125, vfrac=0.3][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.65it/s, ESS=13.6, NFEs=23, allbad=0.109, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.109, vfrac=0.316][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.69it/s, ESS=13.6, NFEs=23, allbad=0.109, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.109, vfrac=0.316][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.69it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=0.149, prob_check=1, short=0.766, unif=0.125, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.82it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=0.149, prob_check=1, short=0.766, unif=0.125, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.82it/s, ESS=10.7, NFEs=25, allbad=0.062, nan_check=0, pool=0.233, prob_check=1, short=0.609, unif=0.062, vfrac=0.536][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.88it/s, ESS=10.7, NFEs=25, allbad=0.062, nan_check=0, pool=0.233, prob_check=1, short=0.609, unif=0.062, vfrac=0.536][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.88it/s, ESS=12.1, NFEs=26, allbad=0.062, nan_check=0, pool=0.276, prob_check=1, short=0.531, unif=0.062, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.54it/s, ESS=12.1, NFEs=26, allbad=0.062, nan_check=0, pool=0.276, prob_check=1, short=0.531, unif=0.062, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.54it/s, ESS=17.5, NFEs=27, allbad=0.125, nan_check=0, pool=0.323, prob_check=1, short=0.516, unif=0.125, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.76it/s, ESS=17.5, NFEs=27, allbad=0.125, nan_check=0, pool=0.323, prob_check=1, short=0.516, unif=0.125, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.76it/s, ESS=18.8, NFEs=28, allbad=0.094, nan_check=0, pool=0.394, prob_check=1, short=0.484, unif=0.094, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.92it/s, ESS=18.8, NFEs=28, allbad=0.094, nan_check=0, pool=0.394, prob_check=1, short=0.484, unif=0.094, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.92it/s, ESS=20, NFEs=29, allbad=0.094, nan_check=0, pool=0.508, prob_check=1, short=0.328, unif=0.094, vfrac=0.738]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.14it/s, ESS=20, NFEs=29, allbad=0.094, nan_check=0, pool=0.508, prob_check=1, short=0.328, unif=0.094, vfrac=0.738][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.14it/s, ESS=18.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.582, prob_check=1, short=0.281, unif=0.078, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.69it/s, ESS=18.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.582, prob_check=1, short=0.281, unif=0.078, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.69it/s, ESS=18.4, NFEs=31, allbad=0.031, nan_check=0, pool=0.673, prob_check=1, short=0.188, unif=0.031, vfrac=0.839][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.99it/s, ESS=18.4, NFEs=31, allbad=0.031, nan_check=0, pool=0.673, prob_check=1, short=0.188, unif=0.031, vfrac=0.839][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.99it/s, ESS=22.3, NFEs=32, allbad=0.062, nan_check=0, pool=0.67, prob_check=1, short=0.25, unif=0.062, vfrac=0.829]  [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.23it/s, ESS=22.3, NFEs=32, allbad=0.062, nan_check=0, pool=0.67, prob_check=1, short=0.25, unif=0.062, vfrac=0.829][A
                                                                                                                                                                            [AGen. batches:  12%|█▎        | 2/16 [00:24<02:46, 11.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
