Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.38it/s, ESS=7.35, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.38it/s, ESS=7.22, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.087][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.38it/s, ESS=5.94, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.49it/s, ESS=5.94, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.49it/s, ESS=6.51, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.49it/s, ESS=5.4, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.141][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 14.49it/s, ESS=5.4, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.141][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 14.49it/s, ESS=5.95, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.49it/s, ESS=5.95, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.24it/s, ESS=5.95, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.24it/s, ESS=5.18, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.253][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.24it/s, ESS=4.85, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.01it/s, ESS=4.85, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.01it/s, ESS=4.24, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.334][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.01it/s, ESS=3.88, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.355][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.70it/s, ESS=3.88, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.355][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.70it/s, ESS=4.7, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.367] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.70it/s, ESS=3.32, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.47][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 15.05it/s, ESS=3.32, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.47][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 15.05it/s, ESS=3.33, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.567][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 15.05it/s, ESS=3.22, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.84it/s, ESS=3.22, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.84it/s, ESS=3.12, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.653][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:55,  3.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.02it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.02it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.02it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.97it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.97it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.97it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=8.03, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=8.03, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=7.91, NFEs=13, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.18it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.18it/s, ESS=7.34, NFEs=15, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.18it/s, ESS=7.77, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.059]  [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.94it/s, ESS=7.77, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.94it/s, ESS=7.8, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.083] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.94it/s, ESS=7.08, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.92it/s, ESS=7.08, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.92it/s, ESS=6.81, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.92it/s, ESS=6.67, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=6.67, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=5.77, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=5.58, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.205]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.18it/s, ESS=5.58, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.205][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.18it/s, ESS=5.99, NFEs=23, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.205][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.18it/s, ESS=5.34, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.22it/s, ESS=5.34, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.22it/s, ESS=5.02, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.22it/s, ESS=4.73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.33it/s, ESS=4.73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.33it/s, ESS=4.76, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.369][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.33it/s, ESS=4.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.427] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.89it/s, ESS=4.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.427][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.89it/s, ESS=4.23, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.438][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.89it/s, ESS=3.14, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.33it/s, ESS=3.14, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.33it/s, ESS=2.93, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.745][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.33it/s, ESS=3.07, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.784][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.86it/s, ESS=3.07, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.784][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:38,  2.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.60it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.60it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.60it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.01it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.01it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.01it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=8.73, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=8.03, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=8.03, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.75it/s, ESS=8.03, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.75it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.75it/s, ESS=8.19, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.41it/s, ESS=8.19, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.41it/s, ESS=8.31, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.41it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.10it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.10it/s, ESS=8.17, NFEs=17, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.10it/s, ESS=7.47, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.41it/s, ESS=7.47, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.41it/s, ESS=6.8, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.073] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.41it/s, ESS=5.95, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.05it/s, ESS=5.95, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.05it/s, ESS=6.23, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.05it/s, ESS=6.09, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.68it/s, ESS=6.09, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.68it/s, ESS=5.94, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
