Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.54it/s, ESS=19.5, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.328][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.54it/s, ESS=15.7, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.57it/s, ESS=15.7, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.57it/s, ESS=19.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.483][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.60it/s, ESS=19.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.483][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  8.60it/s, ESS=12.9, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  8.76it/s, ESS=12.9, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  8.76it/s, ESS=17.9, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.65] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  9.00it/s, ESS=17.9, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.65][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  9.00it/s, ESS=24.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.744][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:18,  5.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=41.2, NFEs=1, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.03it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.03it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.03it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=50.5, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=36.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.00it/s, ESS=36.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.00it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:04,  5.94it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.94it/s, ESS=50.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.63it/s, ESS=50.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.63it/s, ESS=58.2, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.17it/s, ESS=58.2, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.17it/s, ESS=53.6, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.17it/s, ESS=50.5, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.30it/s, ESS=50.5, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.30it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.46it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.46it/s, ESS=44.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.43it/s, ESS=44.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.43it/s, ESS=47.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.54it/s, ESS=47.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.54it/s, ESS=44.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.053][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.58it/s, ESS=44.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.053][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.58it/s, ESS=35.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.74it/s, ESS=35.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.74it/s, ESS=32.6, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.07] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=32.6, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.07][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=27.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.68it/s, ESS=27.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.68it/s, ESS=20.5, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.78it/s, ESS=20.5, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.78it/s, ESS=33, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.117]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.80it/s, ESS=33, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.80it/s, ESS=23.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.119][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.81it/s, ESS=23.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.119][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.81it/s, ESS=23, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.159]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.79it/s, ESS=23, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.79it/s, ESS=20.3, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.194][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.74it/s, ESS=20.3, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.194][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.74it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.59it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.59it/s, ESS=14.6, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.268][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.59it/s, ESS=14.6, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.268][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.59it/s, ESS=15.2, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.321][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.81it/s, ESS=15.2, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.321][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.81it/s, ESS=14.2, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.372][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.91it/s, ESS=14.2, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.372][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.91it/s, ESS=20.7, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.449][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.00it/s, ESS=20.7, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.449][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.00it/s, ESS=19.3, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.493][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.11it/s, ESS=19.3, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.493][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.11it/s, ESS=16.4, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=16.4, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=23.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.65] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=23.2, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.65it/s, ESS=23.2, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<01:01,  4.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52, NFEs=1, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.11it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.11it/s, ESS=47.4, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.11it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.67it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.67it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=44.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.63it/s, ESS=44.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.63it/s, ESS=58.3, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
