Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.25it/s, ESS=18.5, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.98it/s, ESS=18.5, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.98it/s, ESS=16.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.98it/s, ESS=15.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.52it/s, ESS=15.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.52it/s, ESS=15.9, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.262][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.52it/s, ESS=15.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.95it/s, ESS=15.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.95it/s, ESS=16, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.308]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.95it/s, ESS=13.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.17it/s, ESS=13.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.17it/s, ESS=16.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.379][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.17it/s, ESS=16.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=16.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=15.6, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=16.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.63it/s, ESS=16.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.63it/s, ESS=16.6, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.63it/s, ESS=17.3, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.61it/s, ESS=17.3, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.61it/s, ESS=18, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.507]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.61it/s, ESS=18.4, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.02it/s, ESS=18.4, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.02it/s, ESS=20.8, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.02it/s, ESS=21.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.19it/s, ESS=21.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.19it/s, ESS=21.1, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.19it/s, ESS=22.6, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.555][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.57it/s, ESS=22.6, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.555][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.57it/s, ESS=23.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.57it/s, ESS=24.1, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.596][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.57it/s, ESS=24.8, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.90it/s, ESS=24.8, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.90it/s, ESS=25.8, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.606][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.90it/s, ESS=27, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.603]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.90it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.619][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:00,  4.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=18.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=17.8, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=16.7, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.30it/s, ESS=16.7, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.30it/s, ESS=13.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.30it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.25it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.25it/s, ESS=15.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.25it/s, ESS=13.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=13.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=14.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=13, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.259]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=13, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=13.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.13it/s, ESS=15.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=15.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=19.1, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.395]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=18.8, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=18.8, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=19, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.423]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.52it/s, ESS=18.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=18.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=19, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.48] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=21.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.501][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.52it/s, ESS=21.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.501][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.52it/s, ESS=21.9, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.52it/s, ESS=21.6, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=21.6, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=22.6, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.54] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=22.6, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=24.4, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.27it/s, ESS=24.4, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.27it/s, ESS=26.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.602][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.27it/s, ESS=27, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.617]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.27it/s, ESS=27, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=27, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=28.2, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=29.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:39,  2.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=21, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=17.3, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=21, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.142]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.94it/s, ESS=21, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.94it/s, ESS=18.6, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.94it/s, ESS=17.3, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.193]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=17.3, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=15.5, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=15.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=15.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=15.8, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.257][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=15.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.315][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=15.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.315][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=14.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.333][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=15.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.90it/s, ESS=15.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.90it/s, ESS=16.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.402][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.90it/s, ESS=16.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=16.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=16.4, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=17.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=17.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=19.1, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.463]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=20.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.49][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=20.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.49][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=20.4, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=20.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.538][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=20.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.538][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=21.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=22.1, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.556][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=21.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.58it/s, ESS=21.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.58it/s, ESS=24, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595]  [A
