Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.56it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=15.6, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=13.4, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.71it/s, ESS=13.4, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.71it/s, ESS=12.1, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.71it/s, ESS=12.2, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.37it/s, ESS=12.2, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.37it/s, ESS=9.45, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.37it/s, ESS=9.92, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.83it/s, ESS=9.92, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.83it/s, ESS=8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.83it/s, ESS=6.44, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.17it/s, ESS=6.44, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.17it/s, ESS=7.67, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.17it/s, ESS=4.75, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  9.94it/s, ESS=4.75, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  9.94it/s, ESS=7.55, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  9.94it/s, ESS=5.43, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.48it/s, ESS=5.43, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.48it/s, ESS=5.81, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.48it/s, ESS=5.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.30it/s, ESS=5.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.30it/s, ESS=5.25, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:04<01:08,  4.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.72it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.72it/s, ESS=20, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.72it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.97it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.97it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.97it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.44it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.44it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.44it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.07it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.07it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.07it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=12.8, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.00it/s, ESS=12.8, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.00it/s, ESS=13.7, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.00it/s, ESS=12.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=12.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=9.7, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=13.8, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=13.8, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=12.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.77it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.77it/s, ESS=10.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.77it/s, ESS=7.52, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.00it/s, ESS=7.52, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.00it/s, ESS=6.06, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.00it/s, ESS=7.9, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.80it/s, ESS=7.9, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.80it/s, ESS=5.87, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.80it/s, ESS=6.27, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.60it/s, ESS=6.27, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.60it/s, ESS=6.23, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.60it/s, ESS=5.17, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.02it/s, ESS=5.17, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:06<00:46,  3.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=22.3, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=22.3, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=22.3, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.89it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.89it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.89it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=21.4, NFEs=15, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=19.6, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.92it/s, ESS=19.6, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.92it/s, ESS=17.3, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.92it/s, ESS=16.9, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=16.9, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=14.6, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=11.1, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.68it/s, ESS=11.1, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.68it/s, ESS=10.3, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.68it/s, ESS=11.4, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.66it/s, ESS=11.4, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.66it/s, ESS=10.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.66it/s, ESS=11, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279]  [A
