Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.73it/s, ESS=18.8, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.025][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.73it/s, ESS=18.3, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.73it/s, ESS=20.6, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.032][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.70it/s, ESS=20.6, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.032][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.70it/s, ESS=17.2, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.057][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.70it/s, ESS=16.4, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.082][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.26it/s, ESS=16.4, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.082][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.26it/s, ESS=15.6, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.086][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.26it/s, ESS=16.8, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.099][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.51it/s, ESS=16.8, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.099][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.51it/s, ESS=14.6, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.118][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.51it/s, ESS=13.3, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.131][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.01it/s, ESS=13.3, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.131][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.01it/s, ESS=12.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.01it/s, ESS=11.5, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.88it/s, ESS=11.5, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.88it/s, ESS=11.2, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.281][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.88it/s, ESS=11.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.373][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.82it/s, ESS=11.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.373][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.82it/s, ESS=10.8, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.42] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.82it/s, ESS=10.3, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.534][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.81it/s, ESS=10.3, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.534][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.81it/s, ESS=9.77, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.606][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.81it/s, ESS=11.7, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.674][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.01it/s, ESS=11.7, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.674][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.01it/s, ESS=12.3, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.686][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:59,  3.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=25.5, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=23.7, NFEs=10, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.33it/s, ESS=23.7, NFEs=10, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.33it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.33it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.45it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.45it/s, ESS=20.1, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.45it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=20.2, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=18.8, NFEs=17, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.63it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.63it/s, ESS=18.1, NFEs=19, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.051][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.63it/s, ESS=13.6, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.068][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=13.6, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.068][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=14.2, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=14.6, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.116][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.85it/s, ESS=14.6, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.116][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.85it/s, ESS=12.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.174][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.85it/s, ESS=12.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.91it/s, ESS=12.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.91it/s, ESS=12.5, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.28] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.91it/s, ESS=9.76, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.92it/s, ESS=9.76, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.92it/s, ESS=12.5, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.362]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.92it/s, ESS=11.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=11.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=11.1, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.566][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=11, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.61]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.09it/s, ESS=11, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.61][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.09it/s, ESS=12.4, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.674][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.09it/s, ESS=11.7, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.82] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.29it/s, ESS=11.7, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.82][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:06<00:42,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.80it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.80it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.80it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=25, NFEs=9, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=21, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=21, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=21.9, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.53it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=18.3, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.02it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.02it/s, ESS=17.4, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.02it/s, ESS=18.7, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=18.7, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=15.4, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.116][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=15, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.136]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=15, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.136][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=14.3, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=11.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.188][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=11.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.188][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=10.7, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.235][A
