Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.78it/s, ESS=15.2, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.89it/s, ESS=15.2, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.89it/s, ESS=17.9, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.474][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.08it/s, ESS=17.9, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.474][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.08it/s, ESS=20.9, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.55] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.08it/s, ESS=15.8, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.66][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.46it/s, ESS=15.8, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.66][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.46it/s, ESS=22.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  9.56it/s, ESS=22.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.688][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:15,  5.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.98it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.98it/s, ESS=53.6, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.98it/s, ESS=41.2, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.11it/s, ESS=41.2, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.11it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.11it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.99it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.99it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.61it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.61it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:04,  5.75it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.75it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.75it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.11it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.11it/s, ESS=50.5, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.011]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.11it/s, ESS=49, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.03it/s, ESS=49, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.03it/s, ESS=44.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.30it/s, ESS=44.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.30it/s, ESS=38.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.51it/s, ESS=38.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.51it/s, ESS=41.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.54it/s, ESS=41.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.54it/s, ESS=36.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.72it/s, ESS=36.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.72it/s, ESS=36.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.87it/s, ESS=36.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.87it/s, ESS=37, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.067]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.91it/s, ESS=37, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.067][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.91it/s, ESS=27.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.99it/s, ESS=27.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.99it/s, ESS=29.4, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.093][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.93it/s, ESS=29.4, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.093][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.93it/s, ESS=26.5, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.132]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.86it/s, ESS=26.5, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.86it/s, ESS=26.8, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.85it/s, ESS=26.8, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.85it/s, ESS=24.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.186][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.85it/s, ESS=24.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.186][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.85it/s, ESS=23.3, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.232][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.76it/s, ESS=23.3, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.232][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.76it/s, ESS=18.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.67it/s, ESS=18.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.67it/s, ESS=24.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.285][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.74it/s, ESS=24.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.285][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.74it/s, ESS=26, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.307]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.61it/s, ESS=26, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.307][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.61it/s, ESS=24.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.387][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.88it/s, ESS=24.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.387][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.88it/s, ESS=29.6, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.423]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.90it/s, ESS=29.6, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.423][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.90it/s, ESS=23.1, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.457][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.17it/s, ESS=23.1, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.457][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.17it/s, ESS=28.6, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.495][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.00it/s, ESS=28.6, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.495][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.00it/s, ESS=19.2, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.00it/s, ESS=23.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.663][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.69it/s, ESS=23.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.663][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:08<00:59,  4.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=39.7, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.21it/s, ESS=53.6, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.21it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006]    [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.21it/s, ESS=58.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.98it/s, ESS=58.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.98it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=53.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=53.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
