Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:20,  1.04s/it, ESS=59.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.172, vfrac=0.388][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:20,  1.04s/it, ESS=71.4, NFEs=13, allbad=0.188, nan_check=0, pool=0.188, prob_check=1, short=0.703, unif=0.203, vfrac=0.464][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:18,  1.04it/s, ESS=71.4, NFEs=13, allbad=0.188, nan_check=0, pool=0.188, prob_check=1, short=0.703, unif=0.203, vfrac=0.464][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:18,  1.04it/s, ESS=69, NFEs=14, allbad=0.156, nan_check=0, pool=0.249, prob_check=1, short=0.609, unif=0.188, vfrac=0.492]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:17,  1.03it/s, ESS=69, NFEs=14, allbad=0.156, nan_check=0, pool=0.249, prob_check=1, short=0.609, unif=0.188, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:17,  1.03it/s, ESS=78.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.292, prob_check=1, short=0.594, unif=0.203, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:16,  1.04it/s, ESS=78.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.292, prob_check=1, short=0.594, unif=0.203, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:16,  1.04it/s, ESS=72.1, NFEs=16, allbad=0.156, nan_check=0, pool=0.294, prob_check=1, short=0.578, unif=0.188, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:15,  1.04it/s, ESS=72.1, NFEs=16, allbad=0.156, nan_check=0, pool=0.294, prob_check=1, short=0.578, unif=0.188, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:15,  1.04it/s, ESS=105, NFEs=17, allbad=0.203, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.25, vfrac=0.539]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:13,  1.14it/s, ESS=105, NFEs=17, allbad=0.203, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.25, vfrac=0.539][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:13,  1.14it/s, ESS=105, NFEs=18, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.25, vfrac=0.563] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:12,  1.14it/s, ESS=105, NFEs=18, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.25, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:12,  1.14it/s, ESS=127, NFEs=19, allbad=0.25, nan_check=0, pool=0.386, prob_check=1, short=0.531, unif=0.312, vfrac=0.573][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:11,  1.15it/s, ESS=127, NFEs=19, allbad=0.25, nan_check=0, pool=0.386, prob_check=1, short=0.531, unif=0.312, vfrac=0.573][A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:11,  1.15it/s, ESS=145, NFEs=20, allbad=0.266, nan_check=0, pool=0.438, prob_check=1, short=0.422, unif=0.328, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:10,  1.17it/s, ESS=145, NFEs=20, allbad=0.266, nan_check=0, pool=0.438, prob_check=1, short=0.422, unif=0.328, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:10,  1.17it/s, ESS=146, NFEs=21, allbad=0.25, nan_check=0, pool=0.508, prob_check=1, short=0.375, unif=0.344, vfrac=0.671] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:21<00:08,  1.30it/s, ESS=146, NFEs=21, allbad=0.25, nan_check=0, pool=0.508, prob_check=1, short=0.375, unif=0.344, vfrac=0.671][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:08,  1.30it/s, ESS=172, NFEs=22, allbad=0.266, nan_check=0, pool=0.566, prob_check=1, short=0.344, unif=0.406, vfrac=0.69][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:07,  1.31it/s, ESS=172, NFEs=22, allbad=0.266, nan_check=0, pool=0.566, prob_check=1, short=0.344, unif=0.406, vfrac=0.69][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:07,  1.31it/s, ESS=192, NFEs=23, allbad=0.266, nan_check=0, pool=0.573, prob_check=1, short=0.328, unif=0.469, vfrac=0.698][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:06,  1.32it/s, ESS=192, NFEs=23, allbad=0.266, nan_check=0, pool=0.573, prob_check=1, short=0.328, unif=0.469, vfrac=0.698][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:06,  1.32it/s, ESS=209, NFEs=24, allbad=0.234, nan_check=0, pool=0.639, prob_check=1, short=0.312, unif=0.5, vfrac=0.709]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:06,  1.31it/s, ESS=209, NFEs=24, allbad=0.234, nan_check=0, pool=0.639, prob_check=1, short=0.312, unif=0.5, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:06,  1.31it/s, ESS=223, NFEs=25, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.562, vfrac=0.709][A
Sampling (ours):  78%|███████▊  | 25/32 [00:24<00:04,  1.41it/s, ESS=223, NFEs=25, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.562, vfrac=0.709][A
Sampling (ours):  78%|███████▊  | 25/32 [00:25<00:04,  1.41it/s, ESS=236, NFEs=26, allbad=0.266, nan_check=0, pool=0.662, prob_check=1, short=0.297, unif=0.609, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:25<00:04,  1.39it/s, ESS=236, NFEs=26, allbad=0.266, nan_check=0, pool=0.662, prob_check=1, short=0.297, unif=0.609, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:26<00:04,  1.39it/s, ESS=232, NFEs=27, allbad=0.219, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.625, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:26<00:03,  1.38it/s, ESS=232, NFEs=27, allbad=0.219, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.625, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:26<00:03,  1.38it/s, ESS=244, NFEs=28, allbad=0.219, nan_check=0, pool=0.697, prob_check=1, short=0.281, unif=0.688, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:26<00:02,  1.39it/s, ESS=244, NFEs=28, allbad=0.219, nan_check=0, pool=0.697, prob_check=1, short=0.281, unif=0.688, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:27<00:02,  1.39it/s, ESS=259, NFEs=29, allbad=0.219, nan_check=0, pool=0.708, prob_check=1, short=0.266, unif=0.766, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:02,  1.50it/s, ESS=259, NFEs=29, allbad=0.219, nan_check=0, pool=0.708, prob_check=1, short=0.266, unif=0.766, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:28<00:02,  1.50it/s, ESS=262, NFEs=30, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.266, unif=0.797, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:01,  1.45it/s, ESS=262, NFEs=30, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.266, unif=0.797, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:01,  1.45it/s, ESS=267, NFEs=31, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.266, unif=0.812, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  1.42it/s, ESS=267, NFEs=31, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.266, unif=0.812, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:29<00:00,  1.42it/s, ESS=277, NFEs=32, allbad=0.219, nan_check=0, pool=0.731, prob_check=1, short=0.25, unif=0.875, vfrac=0.751] [A
Sampling (ours): 100%|██████████| 32/32 [00:29<00:00,  1.42it/s, ESS=277, NFEs=32, allbad=0.219, nan_check=0, pool=0.731, prob_check=1, short=0.25, unif=0.875, vfrac=0.751][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:29<07:25, 29.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.41it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:22,  1.41it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=85.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.06it/s, ESS=85.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.06it/s, ESS=58.2, NFEs=4, allbad=0.188, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.188, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:27,  1.02it/s, ESS=58.2, NFEs=4, allbad=0.188, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.188, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:27,  1.02it/s, ESS=59.3, NFEs=5, allbad=0.188, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.188, vfrac=0.195][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.07it/s, ESS=59.3, NFEs=5, allbad=0.188, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.188, vfrac=0.195][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.07it/s, ESS=69.1, NFEs=6, allbad=0.203, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.203, vfrac=0.244][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.05it/s, ESS=69.1, NFEs=6, allbad=0.203, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.203, vfrac=0.244][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.05it/s, ESS=48.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.125, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.02it/s, ESS=48.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.125, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s, ESS=45.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.125, vfrac=0.318][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.01it/s, ESS=45.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.125, vfrac=0.318][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.01it/s, ESS=60.3, NFEs=9, allbad=0.156, nan_check=0, pool=0.181, prob_check=1, short=0.75, unif=0.156, vfrac=0.349] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.06it/s, ESS=60.3, NFEs=9, allbad=0.156, nan_check=0, pool=0.181, prob_check=1, short=0.75, unif=0.156, vfrac=0.349][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=54.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.156, vfrac=0.371][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.02it/s, ESS=54.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.156, vfrac=0.371][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.02it/s, ESS=62.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.19, prob_check=1, short=0.734, unif=0.172, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.01it/s, ESS=62.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.19, prob_check=1, short=0.734, unif=0.172, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.01it/s, ESS=61.4, NFEs=12, allbad=0.156, nan_check=0, pool=0.226, prob_check=1, short=0.688, unif=0.156, vfrac=0.448][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.01it/s, ESS=61.4, NFEs=12, allbad=0.156, nan_check=0, pool=0.226, prob_check=1, short=0.688, unif=0.156, vfrac=0.448][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.01it/s, ESS=60.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.246, prob_check=1, short=0.656, unif=0.141, vfrac=0.484][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.09it/s, ESS=60.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.246, prob_check=1, short=0.656, unif=0.141, vfrac=0.484][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.09it/s, ESS=68.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.156, vfrac=0.516][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.11it/s, ESS=68.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.156, vfrac=0.516][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.11it/s, ESS=85, NFEs=15, allbad=0.172, nan_check=0, pool=0.287, prob_check=1, short=0.578, unif=0.188, vfrac=0.532]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.11it/s, ESS=85, NFEs=15, allbad=0.172, nan_check=0, pool=0.287, prob_check=1, short=0.578, unif=0.188, vfrac=0.532][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.11it/s, ESS=87.1, NFEs=16, allbad=0.188, nan_check=0, pool=0.309, prob_check=1, short=0.531, unif=0.203, vfrac=0.549][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.12it/s, ESS=87.1, NFEs=16, allbad=0.188, nan_check=0, pool=0.309, prob_check=1, short=0.531, unif=0.203, vfrac=0.549][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.12it/s, ESS=88.2, NFEs=17, allbad=0.188, nan_check=0, pool=0.352, prob_check=1, short=0.5, unif=0.203, vfrac=0.562]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.20it/s, ESS=88.2, NFEs=17, allbad=0.188, nan_check=0, pool=0.352, prob_check=1, short=0.5, unif=0.203, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.20it/s, ESS=111, NFEs=18, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.484, unif=0.266, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.20it/s, ESS=111, NFEs=18, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.484, unif=0.266, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.20it/s, ESS=111, NFEs=19, allbad=0.203, nan_check=0, pool=0.407, prob_check=1, short=0.484, unif=0.25, vfrac=0.57]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.21it/s, ESS=111, NFEs=19, allbad=0.203, nan_check=0, pool=0.407, prob_check=1, short=0.484, unif=0.25, vfrac=0.57][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.21it/s, ESS=133, NFEs=20, allbad=0.203, nan_check=0, pool=0.453, prob_check=1, short=0.438, unif=0.328, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.22it/s, ESS=133, NFEs=20, allbad=0.203, nan_check=0, pool=0.453, prob_check=1, short=0.438, unif=0.328, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.22it/s, ESS=160, NFEs=21, allbad=0.219, nan_check=0, pool=0.502, prob_check=1, short=0.406, unif=0.406, vfrac=0.615][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.23it/s, ESS=160, NFEs=21, allbad=0.219, nan_check=0, pool=0.502, prob_check=1, short=0.406, unif=0.406, vfrac=0.615][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.23it/s, ESS=174, NFEs=22, allbad=0.25, nan_check=0, pool=0.499, prob_check=1, short=0.406, unif=0.453, vfrac=0.611] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:08,  1.19it/s, ESS=174, NFEs=22, allbad=0.25, nan_check=0, pool=0.499, prob_check=1, short=0.406, unif=0.453, vfrac=0.611][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.19it/s, ESS=182, NFEs=23, allbad=0.25, nan_check=0, pool=0.514, prob_check=1, short=0.438, unif=0.484, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.13it/s, ESS=182, NFEs=23, allbad=0.25, nan_check=0, pool=0.514, prob_check=1, short=0.438, unif=0.484, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:07,  1.13it/s, ESS=198, NFEs=24, allbad=0.266, nan_check=0, pool=0.548, prob_check=1, short=0.422, unif=0.516, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.17it/s, ESS=198, NFEs=24, allbad=0.266, nan_check=0, pool=0.548, prob_check=1, short=0.422, unif=0.516, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.17it/s, ESS=206, NFEs=25, allbad=0.281, nan_check=0, pool=0.581, prob_check=1, short=0.375, unif=0.562, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.22it/s, ESS=206, NFEs=25, allbad=0.281, nan_check=0, pool=0.581, prob_check=1, short=0.375, unif=0.562, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:05,  1.22it/s, ESS=220, NFEs=26, allbad=0.281, nan_check=0, pool=0.599, prob_check=1, short=0.344, unif=0.625, vfrac=0.664][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.20it/s, ESS=220, NFEs=26, allbad=0.281, nan_check=0, pool=0.599, prob_check=1, short=0.344, unif=0.625, vfrac=0.664][A
Sampling (ours):  81%|████████▏ | 26/32 [00:24<00:04,  1.20it/s, ESS=230, NFEs=27, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.328, unif=0.625, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:04,  1.10it/s, ESS=230, NFEs=27, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.328, unif=0.625, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:25<00:04,  1.10it/s, ESS=254, NFEs=28, allbad=0.281, nan_check=0, pool=0.662, prob_check=1, short=0.297, unif=0.734, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:03,  1.04it/s, ESS=254, NFEs=28, allbad=0.281, nan_check=0, pool=0.662, prob_check=1, short=0.297, unif=0.734, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:26<00:03,  1.04it/s, ESS=273, NFEs=29, allbad=0.297, nan_check=0, pool=0.674, prob_check=1, short=0.297, unif=0.844, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:26<00:02,  1.00it/s, ESS=273, NFEs=29, allbad=0.297, nan_check=0, pool=0.674, prob_check=1, short=0.297, unif=0.844, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:27<00:02,  1.00it/s, ESS=278, NFEs=30, allbad=0.297, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:27<00:01,  1.08it/s, ESS=278, NFEs=30, allbad=0.297, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:27<00:01,  1.08it/s, ESS=293, NFEs=31, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.953, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:27<00:00,  1.15it/s, ESS=293, NFEs=31, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.953, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  1.15it/s, ESS=296, NFEs=32, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.984, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:28<00:00,  1.20it/s, ESS=296, NFEs=32, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.984, vfrac=0.688][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:58<06:48, 29.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
