Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.05it/s, ESS=8.82, NFEs=24, allbad=0.375, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.641, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.05it/s, ESS=9.21, NFEs=25, allbad=0.375, nan_check=0, pool=0.536, prob_check=1, short=0.422, unif=0.656, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.05it/s, ESS=9.59, NFEs=26, allbad=0.375, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.734, vfrac=0.622][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.05it/s, ESS=9.51, NFEs=27, allbad=0.391, nan_check=0, pool=0.537, prob_check=1, short=0.406, unif=0.719, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.51, NFEs=27, allbad=0.391, nan_check=0, pool=0.537, prob_check=1, short=0.406, unif=0.719, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.67, NFEs=28, allbad=0.406, nan_check=0, pool=0.537, prob_check=1, short=0.422, unif=0.797, vfrac=0.58] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.79, NFEs=29, allbad=0.406, nan_check=0, pool=0.547, prob_check=1, short=0.422, unif=0.844, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.94, NFEs=30, allbad=0.422, nan_check=0, pool=0.552, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.04it/s, ESS=9.94, NFEs=30, allbad=0.422, nan_check=0, pool=0.552, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.04it/s, ESS=9.91, NFEs=31, allbad=0.406, nan_check=0, pool=0.563, prob_check=1, short=0.422, unif=0.922, vfrac=0.588][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.04it/s, ESS=10, NFEs=32, allbad=0.406, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=1, vfrac=0.594]      [A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:09<00:37,  2.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.29, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=8.29, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=8.05, NFEs=3, allbad=0.703, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.703, vfrac=0.142][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=7.44, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.44, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=6.46, NFEs=5, allbad=0.5, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.516, vfrac=0.2]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.08, NFEs=6, allbad=0.562, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.578, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.73it/s, ESS=7.08, NFEs=6, allbad=0.562, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.578, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.73it/s, ESS=6.38, NFEs=7, allbad=0.469, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.484, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.73it/s, ESS=6.36, NFEs=8, allbad=0.453, nan_check=0, pool=0.148, prob_check=1, short=0.828, unif=0.469, vfrac=0.266][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=6.36, NFEs=8, allbad=0.453, nan_check=0, pool=0.148, prob_check=1, short=0.828, unif=0.469, vfrac=0.266][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=6.49, NFEs=9, allbad=0.438, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.453, vfrac=0.317][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=6.22, NFEs=10, allbad=0.359, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.375, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=6.22, NFEs=10, allbad=0.359, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.375, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=6.14, NFEs=11, allbad=0.328, nan_check=0, pool=0.208, prob_check=1, short=0.703, unif=0.359, vfrac=0.411][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.68it/s, ESS=5.86, NFEs=12, allbad=0.297, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.328, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.59it/s, ESS=5.86, NFEs=12, allbad=0.297, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.328, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.59it/s, ESS=6.73, NFEs=13, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.609, unif=0.359, vfrac=0.495][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.59it/s, ESS=6.63, NFEs=14, allbad=0.281, nan_check=0, pool=0.315, prob_check=1, short=0.609, unif=0.328, vfrac=0.528][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.80it/s, ESS=6.63, NFEs=14, allbad=0.281, nan_check=0, pool=0.315, prob_check=1, short=0.609, unif=0.328, vfrac=0.528][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.80it/s, ESS=6.89, NFEs=15, allbad=0.281, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.359, vfrac=0.578]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.80it/s, ESS=7.37, NFEs=16, allbad=0.281, nan_check=0, pool=0.435, prob_check=1, short=0.453, unif=0.375, vfrac=0.614][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=7.37, NFEs=16, allbad=0.281, nan_check=0, pool=0.435, prob_check=1, short=0.453, unif=0.375, vfrac=0.614][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=7.35, NFEs=17, allbad=0.25, nan_check=0, pool=0.446, prob_check=1, short=0.469, unif=0.344, vfrac=0.623] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=8.1, NFEs=18, allbad=0.297, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.422, vfrac=0.647] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=8.1, NFEs=18, allbad=0.297, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.422, vfrac=0.647][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=7.69, NFEs=19, allbad=0.266, nan_check=0, pool=0.513, prob_check=1, short=0.422, unif=0.406, vfrac=0.653][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=7.85, NFEs=20, allbad=0.25, nan_check=0, pool=0.548, prob_check=1, short=0.344, unif=0.422, vfrac=0.691] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.89it/s, ESS=7.85, NFEs=20, allbad=0.25, nan_check=0, pool=0.548, prob_check=1, short=0.344, unif=0.422, vfrac=0.691][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.89it/s, ESS=8.11, NFEs=21, allbad=0.266, nan_check=0, pool=0.567, prob_check=1, short=0.344, unif=0.469, vfrac=0.692][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.89it/s, ESS=8.35, NFEs=22, allbad=0.266, nan_check=0, pool=0.591, prob_check=1, short=0.312, unif=0.469, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.18it/s, ESS=8.35, NFEs=22, allbad=0.266, nan_check=0, pool=0.591, prob_check=1, short=0.312, unif=0.469, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.18it/s, ESS=8.28, NFEs=23, allbad=0.25, nan_check=0, pool=0.608, prob_check=1, short=0.328, unif=0.469, vfrac=0.705] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.18it/s, ESS=8.47, NFEs=24, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.5, vfrac=0.708] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=8.47, NFEs=24, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.5, vfrac=0.708][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=8.85, NFEs=25, allbad=0.266, nan_check=0, pool=0.647, prob_check=1, short=0.281, unif=0.578, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=8.84, NFEs=26, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.578, vfrac=0.728] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=8.84, NFEs=26, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.578, vfrac=0.728][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=8.85, NFEs=27, allbad=0.266, nan_check=0, pool=0.666, prob_check=1, short=0.281, unif=0.609, vfrac=0.728][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=9.32, NFEs=28, allbad=0.266, nan_check=0, pool=0.687, prob_check=1, short=0.266, unif=0.641, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=9.48, NFEs=29, allbad=0.281, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.703, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.35it/s, ESS=9.48, NFEs=29, allbad=0.281, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.703, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.35it/s, ESS=9.65, NFEs=30, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.281, unif=0.781, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.35it/s, ESS=9.85, NFEs=31, allbad=0.281, nan_check=0, pool=0.707, prob_check=1, short=0.281, unif=0.875, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.35it/s, ESS=9.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.922, vfrac=0.719]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.70it/s, ESS=9.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
                                                                                                                                                                            [AGen. batches:  25%|██▌       | 4/16 [00:11<00:32,  2.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.14, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=8.14, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=6.81, NFEs=3, allbad=0.594, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.594, vfrac=0.141][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=7.01, NFEs=4, allbad=0.625, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.625, vfrac=0.125] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=7.01, NFEs=4, allbad=0.625, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.625, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=6.63, NFEs=5, allbad=0.562, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.562, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=6.52, NFEs=6, allbad=0.531, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.531, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=6.52, NFEs=6, allbad=0.531, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.531, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=6.58, NFEs=7, allbad=0.5, nan_check=0, pool=0.079, prob_check=1, short=0.906, unif=0.5, vfrac=0.225]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=6.04, NFEs=8, allbad=0.438, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.438, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=6.04, NFEs=8, allbad=0.438, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.438, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=6.98, NFEs=9, allbad=0.516, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.516, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=5.79, NFEs=10, allbad=0.328, nan_check=0, pool=0.144, prob_check=1, short=0.766, unif=0.328, vfrac=0.394][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=5.79, NFEs=10, allbad=0.328, nan_check=0, pool=0.144, prob_check=1, short=0.766, unif=0.328, vfrac=0.394][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=6.5, NFEs=11, allbad=0.391, nan_check=0, pool=0.159, prob_check=1, short=0.719, unif=0.391, vfrac=0.402] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=6.83, NFEs=12, allbad=0.375, nan_check=0, pool=0.195, prob_check=1, short=0.672, unif=0.375, vfrac=0.455][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.79it/s, ESS=6.83, NFEs=12, allbad=0.375, nan_check=0, pool=0.195, prob_check=1, short=0.672, unif=0.375, vfrac=0.455][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.79it/s, ESS=7, NFEs=13, allbad=0.375, nan_check=0, pool=0.203, prob_check=1, short=0.641, unif=0.391, vfrac=0.478]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.79it/s, ESS=7.31, NFEs=14, allbad=0.375, nan_check=0, pool=0.23, prob_check=1, short=0.625, unif=0.391, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.91it/s, ESS=7.31, NFEs=14, allbad=0.375, nan_check=0, pool=0.23, prob_check=1, short=0.625, unif=0.391, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.91it/s, ESS=7.29, NFEs=15, allbad=0.344, nan_check=0, pool=0.242, prob_check=1, short=0.625, unif=0.375, vfrac=0.514][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.91it/s, ESS=8.23, NFEs=16, allbad=0.406, nan_check=0, pool=0.298, prob_check=1, short=0.531, unif=0.453, vfrac=0.55] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=8.23, NFEs=16, allbad=0.406, nan_check=0, pool=0.298, prob_check=1, short=0.531, unif=0.453, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=8.07, NFEs=17, allbad=0.328, nan_check=0, pool=0.375, prob_check=1, short=0.406, unif=0.422, vfrac=0.622][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=8.37, NFEs=18, allbad=0.344, nan_check=0, pool=0.404, prob_check=1, short=0.406, unif=0.422, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.90it/s, ESS=8.37, NFEs=18, allbad=0.344, nan_check=0, pool=0.404, prob_check=1, short=0.406, unif=0.422, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.90it/s, ESS=8.2, NFEs=19, allbad=0.328, nan_check=0, pool=0.457, prob_check=1, short=0.438, unif=0.422, vfrac=0.622] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.90it/s, ESS=8.52, NFEs=20, allbad=0.312, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.438, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.63it/s, ESS=8.52, NFEs=20, allbad=0.312, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.438, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.63it/s, ESS=8.72, NFEs=21, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.391, unif=0.516, vfrac=0.628][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.63it/s, ESS=8.54, NFEs=22, allbad=0.297, nan_check=0, pool=0.506, prob_check=1, short=0.375, unif=0.453, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.30it/s, ESS=8.54, NFEs=22, allbad=0.297, nan_check=0, pool=0.506, prob_check=1, short=0.375, unif=0.453, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.30it/s, ESS=9.08, NFEs=23, allbad=0.359, nan_check=0, pool=0.57, prob_check=1, short=0.375, unif=0.609, vfrac=0.627] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.30it/s, ESS=9.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.575, prob_check=1, short=0.375, unif=0.625, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.78it/s, ESS=9.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.575, prob_check=1, short=0.375, unif=0.625, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.78it/s, ESS=9.17, NFEs=25, allbad=0.344, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.641, vfrac=0.647][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.78it/s, ESS=9.31, NFEs=26, allbad=0.344, nan_check=0, pool=0.596, prob_check=1, short=0.375, unif=0.656, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.78it/s, ESS=9.47, NFEs=27, allbad=0.344, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.688, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.47, NFEs=27, allbad=0.344, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.688, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.42, NFEs=28, allbad=0.344, nan_check=0, pool=0.624, prob_check=1, short=0.359, unif=0.719, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.65, NFEs=29, allbad=0.344, nan_check=0, pool=0.638, prob_check=1, short=0.344, unif=0.734, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.54it/s, ESS=9.81, NFEs=30, allbad=0.344, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.31it/s, ESS=9.81, NFEs=30, allbad=0.344, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.31it/s, ESS=9.85, NFEs=31, allbad=0.344, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.31it/s, ESS=9.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.984, vfrac=0.656] [A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.66, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.99it/s, ESS=8.66, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.99it/s, ESS=8.54, NFEs=3, allbad=0.734, nan_check=0, pool=0.091, prob_check=1, short=0.891, unif=0.734, vfrac=0.166][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.99it/s, ESS=7.27, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.57it/s, ESS=7.27, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.57it/s, ESS=6.62, NFEs=5, allbad=0.5, nan_check=0, pool=0.122, prob_check=1, short=0.875, unif=0.5, vfrac=0.234]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.57it/s, ESS=6.92, NFEs=6, allbad=0.5, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.5, vfrac=0.275][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.15it/s, ESS=6.92, NFEs=6, allbad=0.5, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.5, vfrac=0.275][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.15it/s, ESS=6.76, NFEs=7, allbad=0.453, nan_check=0, pool=0.144, prob_check=1, short=0.781, unif=0.453, vfrac=0.317][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.15it/s, ESS=6.68, NFEs=8, allbad=0.422, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.422, vfrac=0.334][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.68, NFEs=8, allbad=0.422, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.422, vfrac=0.334][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.35, NFEs=9, allbad=0.344, nan_check=0, pool=0.195, prob_check=1, short=0.719, unif=0.344, vfrac=0.381][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.62, NFEs=10, allbad=0.344, nan_check=0, pool=0.247, prob_check=1, short=0.688, unif=0.344, vfrac=0.409][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.95it/s, ESS=6.62, NFEs=10, allbad=0.344, nan_check=0, pool=0.247, prob_check=1, short=0.688, unif=0.344, vfrac=0.409][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.95it/s, ESS=6.66, NFEs=11, allbad=0.328, nan_check=0, pool=0.267, prob_check=1, short=0.656, unif=0.359, vfrac=0.441][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.95it/s, ESS=6.88, NFEs=12, allbad=0.344, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.391, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.51it/s, ESS=6.88, NFEs=12, allbad=0.344, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.391, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=6.83, NFEs=13, allbad=0.297, nan_check=0, pool=0.324, prob_check=1, short=0.594, unif=0.344, vfrac=0.492][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=7.11, NFEs=14, allbad=0.312, nan_check=0, pool=0.342, prob_check=1, short=0.562, unif=0.391, vfrac=0.512][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.83it/s, ESS=7.11, NFEs=14, allbad=0.312, nan_check=0, pool=0.342, prob_check=1, short=0.562, unif=0.391, vfrac=0.512][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.83it/s, ESS=7.67, NFEs=15, allbad=0.328, nan_check=0, pool=0.375, prob_check=1, short=0.516, unif=0.406, vfrac=0.566][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.83it/s, ESS=7.98, NFEs=16, allbad=0.344, nan_check=0, pool=0.391, prob_check=1, short=0.531, unif=0.484, vfrac=0.542][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=7.98, NFEs=16, allbad=0.344, nan_check=0, pool=0.391, prob_check=1, short=0.531, unif=0.484, vfrac=0.542][A
