Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:38<02:05,  5.00s/it, ESS=43.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.141, vfrac=0.167][A
Sampling (ours):  22%|██▏       | 7/32 [00:44<02:05,  5.00s/it, ESS=40.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.125, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:44<02:06,  5.28s/it, ESS=40.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.125, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:49<02:06,  5.28s/it, ESS=36.1, NFEs=9, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.109, vfrac=0.248][A
Sampling (ours):  28%|██▊       | 9/32 [00:49<01:58,  5.14s/it, ESS=36.1, NFEs=9, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.109, vfrac=0.248][A
Sampling (ours):  28%|██▊       | 9/32 [00:55<01:58,  5.14s/it, ESS=47.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.141, vfrac=0.319][A
Sampling (ours):  31%|███▏      | 10/32 [00:55<01:57,  5.32s/it, ESS=47.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.141, vfrac=0.319][A
Sampling (ours):  31%|███▏      | 10/32 [00:59<01:57,  5.32s/it, ESS=59.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.172, vfrac=0.378][A
Sampling (ours):  34%|███▍      | 11/32 [00:59<01:47,  5.10s/it, ESS=59.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.172, vfrac=0.378][A
Sampling (ours):  34%|███▍      | 11/32 [01:03<01:47,  5.10s/it, ESS=67.1, NFEs=12, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.188, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [01:03<01:36,  4.81s/it, ESS=67.1, NFEs=12, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.188, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [01:06<01:36,  4.81s/it, ESS=76.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.219, vfrac=0.458][A
Sampling (ours):  41%|████      | 13/32 [01:06<01:19,  4.17s/it, ESS=76.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.219, vfrac=0.458][A
Sampling (ours):  41%|████      | 13/32 [01:09<01:19,  4.17s/it, ESS=73.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.203, vfrac=0.468][A
Sampling (ours):  44%|████▍     | 14/32 [01:09<01:10,  3.90s/it, ESS=73.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.203, vfrac=0.468][A
Sampling (ours):  44%|████▍     | 14/32 [01:13<01:10,  3.90s/it, ESS=89.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.278, prob_check=1, short=0.609, unif=0.234, vfrac=0.495][A
Sampling (ours):  47%|████▋     | 15/32 [01:13<01:05,  3.88s/it, ESS=89.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.278, prob_check=1, short=0.609, unif=0.234, vfrac=0.495][A
Sampling (ours):  47%|████▋     | 15/32 [01:17<01:05,  3.88s/it, ESS=79, NFEs=16, allbad=0.172, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.203, vfrac=0.523]  [A
Sampling (ours):  50%|█████     | 16/32 [01:17<01:01,  3.85s/it, ESS=79, NFEs=16, allbad=0.172, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.203, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [01:20<01:01,  3.85s/it, ESS=108, NFEs=17, allbad=0.219, nan_check=0, pool=0.349, prob_check=1, short=0.547, unif=0.281, vfrac=0.533][A
Sampling (ours):  53%|█████▎    | 17/32 [01:20<00:52,  3.50s/it, ESS=108, NFEs=17, allbad=0.219, nan_check=0, pool=0.349, prob_check=1, short=0.547, unif=0.281, vfrac=0.533][A
Sampling (ours):  53%|█████▎    | 17/32 [01:23<00:52,  3.50s/it, ESS=107, NFEs=18, allbad=0.203, nan_check=0, pool=0.379, prob_check=1, short=0.484, unif=0.266, vfrac=0.576][A
Sampling (ours):  56%|█████▋    | 18/32 [01:23<00:47,  3.40s/it, ESS=107, NFEs=18, allbad=0.203, nan_check=0, pool=0.379, prob_check=1, short=0.484, unif=0.266, vfrac=0.576][A
Sampling (ours):  56%|█████▋    | 18/32 [01:26<00:47,  3.40s/it, ESS=125, NFEs=19, allbad=0.25, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.312, vfrac=0.589]   [A
Sampling (ours):  59%|█████▉    | 19/32 [01:26<00:41,  3.21s/it, ESS=125, NFEs=19, allbad=0.25, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.312, vfrac=0.589][A
Sampling (ours):  59%|█████▉    | 19/32 [01:29<00:41,  3.21s/it, ESS=146, NFEs=20, allbad=0.266, nan_check=0, pool=0.446, prob_check=1, short=0.406, unif=0.344, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [01:29<00:37,  3.15s/it, ESS=146, NFEs=20, allbad=0.266, nan_check=0, pool=0.446, prob_check=1, short=0.406, unif=0.344, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [01:30<00:37,  3.15s/it, ESS=158, NFEs=21, allbad=0.266, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.375, vfrac=0.658][A
Sampling (ours):  66%|██████▌   | 21/32 [01:30<00:29,  2.71s/it, ESS=158, NFEs=21, allbad=0.266, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.375, vfrac=0.658][A
Sampling (ours):  66%|██████▌   | 21/32 [01:33<00:29,  2.71s/it, ESS=185, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.344, unif=0.438, vfrac=0.678] [A
Sampling (ours):  69%|██████▉   | 22/32 [01:33<00:27,  2.78s/it, ESS=185, NFEs=22, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.344, unif=0.438, vfrac=0.678][A
Sampling (ours):  69%|██████▉   | 22/32 [01:35<00:27,  2.78s/it, ESS=199, NFEs=23, allbad=0.281, nan_check=0, pool=0.566, prob_check=1, short=0.344, unif=0.484, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [01:35<00:22,  2.55s/it, ESS=199, NFEs=23, allbad=0.281, nan_check=0, pool=0.566, prob_check=1, short=0.344, unif=0.484, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [01:39<00:22,  2.55s/it, ESS=219, NFEs=24, allbad=0.25, nan_check=0, pool=0.639, prob_check=1, short=0.328, unif=0.547, vfrac=0.684] [A
Sampling (ours):  75%|███████▌  | 24/32 [01:39<00:23,  2.92s/it, ESS=219, NFEs=24, allbad=0.25, nan_check=0, pool=0.639, prob_check=1, short=0.328, unif=0.547, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [01:41<00:23,  2.92s/it, ESS=228, NFEs=25, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.594, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [01:41<00:18,  2.67s/it, ESS=228, NFEs=25, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.594, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [01:44<00:18,  2.67s/it, ESS=242, NFEs=26, allbad=0.281, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.656, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [01:44<00:15,  2.63s/it, ESS=242, NFEs=26, allbad=0.281, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.656, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [01:46<00:15,  2.63s/it, ESS=237, NFEs=27, allbad=0.234, nan_check=0, pool=0.673, prob_check=1, short=0.312, unif=0.672, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [01:46<00:13,  2.65s/it, ESS=237, NFEs=27, allbad=0.234, nan_check=0, pool=0.673, prob_check=1, short=0.312, unif=0.672, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [01:49<00:13,  2.65s/it, ESS=249, NFEs=28, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.734, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [01:49<00:10,  2.74s/it, ESS=249, NFEs=28, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.734, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [01:51<00:10,  2.74s/it, ESS=265, NFEs=29, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [01:51<00:07,  2.53s/it, ESS=265, NFEs=29, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [01:55<00:07,  2.53s/it, ESS=267, NFEs=30, allbad=0.234, nan_check=0, pool=0.718, prob_check=1, short=0.281, unif=0.828, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [01:55<00:05,  2.87s/it, ESS=267, NFEs=30, allbad=0.234, nan_check=0, pool=0.718, prob_check=1, short=0.281, unif=0.828, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [01:58<00:05,  2.87s/it, ESS=269, NFEs=31, allbad=0.234, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.844, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [01:58<00:02,  2.85s/it, ESS=269, NFEs=31, allbad=0.234, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.844, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [02:00<00:02,  2.85s/it, ESS=278, NFEs=32, allbad=0.234, nan_check=0, pool=0.722, prob_check=1, short=0.266, unif=0.875, vfrac=0.735][A
Sampling (ours): 100%|██████████| 32/32 [02:00<00:00,  2.66s/it, ESS=278, NFEs=32, allbad=0.234, nan_check=0, pool=0.722, prob_check=1, short=0.266, unif=0.875, vfrac=0.735][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [02:00<30:07, 120.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:04<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:04<02:11,  4.24s/it, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:07<02:11,  4.24s/it, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:45,  3.52s/it, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:11<01:45,  3.52s/it, ESS=86.5, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:50,  3.80s/it, ESS=86.5, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:15<01:50,  3.80s/it, ESS=63.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.203, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:15<01:54,  4.10s/it, ESS=63.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.203, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:23<01:54,  4.10s/it, ESS=64.2, NFEs=5, allbad=0.188, nan_check=0, pool=0.101, prob_check=1, short=0.891, unif=0.203, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:23<02:22,  5.28s/it, ESS=64.2, NFEs=5, allbad=0.188, nan_check=0, pool=0.101, prob_check=1, short=0.891, unif=0.203, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:28<02:22,  5.28s/it, ESS=74.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.219, vfrac=0.244][A
Sampling (ours):  19%|█▉        | 6/32 [00:28<02:16,  5.24s/it, ESS=74.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.219, vfrac=0.244][A
Sampling (ours):  19%|█▉        | 6/32 [00:34<02:16,  5.24s/it, ESS=53.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.141, vfrac=0.286][A
Sampling (ours):  22%|██▏       | 7/32 [00:34<02:14,  5.40s/it, ESS=53.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.141, vfrac=0.286][A
Sampling (ours):  22%|██▏       | 7/32 [00:40<02:14,  5.40s/it, ESS=53.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.156, vfrac=0.317][A
Sampling (ours):  25%|██▌       | 8/32 [00:40<02:14,  5.61s/it, ESS=53.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.156, vfrac=0.317][A
Sampling (ours):  25%|██▌       | 8/32 [00:46<02:14,  5.61s/it, ESS=69.4, NFEs=9, allbad=0.156, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.188, vfrac=0.346] [A
Sampling (ours):  28%|██▊       | 9/32 [00:46<02:14,  5.84s/it, ESS=69.4, NFEs=9, allbad=0.156, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.188, vfrac=0.346][A
Sampling (ours):  28%|██▊       | 9/32 [00:50<02:14,  5.84s/it, ESS=63.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.188, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:50<01:57,  5.35s/it, ESS=63.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.188, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:54<01:57,  5.35s/it, ESS=71.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.195, prob_check=1, short=0.719, unif=0.188, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:54<01:43,  4.93s/it, ESS=71.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.195, prob_check=1, short=0.719, unif=0.188, vfrac=0.396][A
Sampling (ours):  34%|███▍      | 11/32 [00:57<01:43,  4.93s/it, ESS=71.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.232, prob_check=1, short=0.672, unif=0.188, vfrac=0.449][A
Sampling (ours):  38%|███▊      | 12/32 [00:57<01:26,  4.31s/it, ESS=71.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.232, prob_check=1, short=0.672, unif=0.188, vfrac=0.449][A
Sampling (ours):  38%|███▊      | 12/32 [01:00<01:26,  4.31s/it, ESS=68.3, NFEs=13, allbad=0.141, nan_check=0, pool=0.253, prob_check=1, short=0.641, unif=0.141, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [01:00<01:12,  3.82s/it, ESS=68.3, NFEs=13, allbad=0.141, nan_check=0, pool=0.253, prob_check=1, short=0.641, unif=0.141, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [01:03<01:12,  3.82s/it, ESS=76.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.277, prob_check=1, short=0.594, unif=0.172, vfrac=0.513][A
Sampling (ours):  44%|████▍     | 14/32 [01:03<01:04,  3.59s/it, ESS=76.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.277, prob_check=1, short=0.594, unif=0.172, vfrac=0.513][A
Sampling (ours):  44%|████▍     | 14/32 [01:07<01:04,  3.59s/it, ESS=93, NFEs=15, allbad=0.172, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.203, vfrac=0.526]  [A
Sampling (ours):  47%|████▋     | 15/32 [01:07<01:02,  3.69s/it, ESS=93, NFEs=15, allbad=0.172, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.203, vfrac=0.526][A
Sampling (ours):  47%|████▋     | 15/32 [01:10<01:02,  3.69s/it, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=0.32, prob_check=1, short=0.547, unif=0.25, vfrac=0.543] [A
Sampling (ours):  50%|█████     | 16/32 [01:10<00:56,  3.52s/it, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=0.32, prob_check=1, short=0.547, unif=0.25, vfrac=0.543][A
Sampling (ours):  50%|█████     | 16/32 [01:14<00:56,  3.52s/it, ESS=101, NFEs=17, allbad=0.188, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.234, vfrac=0.56][A
Sampling (ours):  53%|█████▎    | 17/32 [01:14<00:53,  3.60s/it, ESS=101, NFEs=17, allbad=0.188, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.234, vfrac=0.56][A
Sampling (ours):  53%|█████▎    | 17/32 [01:17<00:53,  3.60s/it, ESS=118, NFEs=18, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.297, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [01:17<00:49,  3.51s/it, ESS=118, NFEs=18, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.297, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [01:21<00:49,  3.51s/it, ESS=118, NFEs=19, allbad=0.203, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.281, vfrac=0.583][A
Sampling (ours):  59%|█████▉    | 19/32 [01:21<00:48,  3.72s/it, ESS=118, NFEs=19, allbad=0.203, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.281, vfrac=0.583][A
Sampling (ours):  59%|█████▉    | 19/32 [01:25<00:48,  3.72s/it, ESS=132, NFEs=20, allbad=0.219, nan_check=0, pool=0.443, prob_check=1, short=0.469, unif=0.344, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [01:25<00:43,  3.61s/it, ESS=132, NFEs=20, allbad=0.219, nan_check=0, pool=0.443, prob_check=1, short=0.469, unif=0.344, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [01:28<00:43,  3.61s/it, ESS=159, NFEs=21, allbad=0.234, nan_check=0, pool=0.484, prob_check=1, short=0.438, unif=0.422, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [01:28<00:37,  3.40s/it, ESS=159, NFEs=21, allbad=0.234, nan_check=0, pool=0.484, prob_check=1, short=0.438, unif=0.422, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [01:29<00:37,  3.40s/it, ESS=177, NFEs=22, allbad=0.266, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.484, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [01:29<00:28,  2.88s/it, ESS=177, NFEs=22, allbad=0.266, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.484, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [01:33<00:28,  2.88s/it, ESS=183, NFEs=23, allbad=0.266, nan_check=0, pool=0.51, prob_check=1, short=0.438, unif=0.5, vfrac=0.597]   [A
Sampling (ours):  72%|███████▏  | 23/32 [01:33<00:29,  3.23s/it, ESS=183, NFEs=23, allbad=0.266, nan_check=0, pool=0.51, prob_check=1, short=0.438, unif=0.5, vfrac=0.597][A
Sampling (ours):  72%|███████▏  | 23/32 [01:35<00:29,  3.23s/it, ESS=198, NFEs=24, allbad=0.281, nan_check=0, pool=0.537, prob_check=1, short=0.438, unif=0.531, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [01:35<00:23,  2.90s/it, ESS=198, NFEs=24, allbad=0.281, nan_check=0, pool=0.537, prob_check=1, short=0.438, unif=0.531, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [01:37<00:23,  2.90s/it, ESS=208, NFEs=25, allbad=0.297, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.578, vfrac=0.646] [A
Sampling (ours):  78%|███████▊  | 25/32 [01:37<00:18,  2.63s/it, ESS=208, NFEs=25, allbad=0.297, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.578, vfrac=0.646][A
Sampling (ours):  78%|███████▊  | 25/32 [01:39<00:18,  2.63s/it, ESS=224, NFEs=26, allbad=0.297, nan_check=0, pool=0.589, prob_check=1, short=0.359, unif=0.625, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [01:39<00:13,  2.29s/it, ESS=224, NFEs=26, allbad=0.297, nan_check=0, pool=0.589, prob_check=1, short=0.359, unif=0.625, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [01:41<00:13,  2.29s/it, ESS=230, NFEs=27, allbad=0.297, nan_check=0, pool=0.614, prob_check=1, short=0.344, unif=0.625, vfrac=0.668][A
Sampling (ours):  84%|████████▍ | 27/32 [01:41<00:11,  2.36s/it, ESS=230, NFEs=27, allbad=0.297, nan_check=0, pool=0.614, prob_check=1, short=0.344, unif=0.625, vfrac=0.668][A
Sampling (ours):  84%|████████▍ | 27/32 [01:44<00:11,  2.36s/it, ESS=252, NFEs=28, allbad=0.297, nan_check=0, pool=0.657, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [01:44<00:09,  2.35s/it, ESS=252, NFEs=28, allbad=0.297, nan_check=0, pool=0.657, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [01:46<00:09,  2.35s/it, ESS=267, NFEs=29, allbad=0.297, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.828, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [01:46<00:06,  2.29s/it, ESS=267, NFEs=29, allbad=0.297, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.828, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [01:48<00:06,  2.29s/it, ESS=272, NFEs=30, allbad=0.297, nan_check=0, pool=0.668, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [01:48<00:04,  2.12s/it, ESS=272, NFEs=30, allbad=0.297, nan_check=0, pool=0.668, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [01:50<00:04,  2.12s/it, ESS=289, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.938, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [01:50<00:02,  2.26s/it, ESS=289, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.938, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [01:53<00:02,  2.26s/it, ESS=292, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [01:53<00:00,  2.35s/it, ESS=292, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [03:54<27:12, 116.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
