Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.57it/s, ESS=17.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.77it/s, ESS=17.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.77it/s, ESS=20.4, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.77it/s, ESS=21, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.542]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.97it/s, ESS=21, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.97it/s, ESS=20.7, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.97it/s, ESS=22.2, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.97it/s, ESS=23.1, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.568][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.84it/s, ESS=23.1, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.568][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.84it/s, ESS=23.8, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.589][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.84it/s, ESS=24.5, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.84it/s, ESS=25.8, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.67it/s, ESS=25.8, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.67it/s, ESS=27, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.603]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.67it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.619][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:03,  4.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=18.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=17, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.112]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=17, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=17.8, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=16.6, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.51it/s, ESS=16.6, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.51it/s, ESS=13.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.51it/s, ESS=14, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.99it/s, ESS=14, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.99it/s, ESS=15.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.99it/s, ESS=13.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=13.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=14.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=13, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.259]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.08it/s, ESS=13, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.08it/s, ESS=13.8, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.08it/s, ESS=15.1, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=15.1, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=19, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.395]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=18.7, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=18.7, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=18.9, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.423]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.21it/s, ESS=18, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.445]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=18, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=18.9, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.48][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=21.2, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.501][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.48it/s, ESS=21.2, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.501][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.48it/s, ESS=21.8, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.48it/s, ESS=21.6, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=21.6, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=22.6, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.54] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=22.5, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.557][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.70it/s, ESS=22.5, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.557][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.70it/s, ESS=24.4, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.599][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.70it/s, ESS=26, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.602]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.70it/s, ESS=26.4, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.608][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.88it/s, ESS=26.4, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.608][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.88it/s, ESS=26.6, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.6]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.88it/s, ESS=27.9, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.618][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.88it/s, ESS=29.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:40,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=21, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=17.3, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=20.9, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=20.9, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=18.3, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.15it/s, ESS=17.2, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.185]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=17.2, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=15.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.228][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=15.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=15.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=15.8, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.251][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=15.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, ESS=15.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, ESS=14.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.324][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, ESS=15.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.68it/s, ESS=15.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.68it/s, ESS=16.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.398][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.68it/s, ESS=16.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.41] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.41it/s, ESS=16.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.41][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.41it/s, ESS=16.4, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.41it/s, ESS=18.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=18.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=19.5, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=20.1, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.32it/s, ESS=20.1, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.32it/s, ESS=19.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.32it/s, ESS=20.8, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.32it/s, ESS=21.5, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.35it/s, ESS=21.5, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.35it/s, ESS=22.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.566][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.35it/s, ESS=21.9, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.579][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.35it/s, ESS=24.5, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.08it/s, ESS=24.5, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.619][A
