Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.41it/s, ESS=6.55, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:03,  6.91it/s, ESS=6.55, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.91it/s, ESS=6.12, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.91it/s, ESS=5.83, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.214]    [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.32it/s, ESS=5.83, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.214][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.32it/s, ESS=5.38, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.239][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.32it/s, ESS=6.49, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.67it/s, ESS=6.49, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.67it/s, ESS=5.84, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.283][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.67it/s, ESS=6.08, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.273][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.54it/s, ESS=6.08, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.273][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.54it/s, ESS=5.41, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.35] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.54it/s, ESS=6.47, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.361] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.59it/s, ESS=6.47, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.361][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.59it/s, ESS=6.13, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.59it/s, ESS=6.19, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.74it/s, ESS=6.19, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.74it/s, ESS=6.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.74it/s, ESS=6.67, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.503][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.74it/s, ESS=7.17, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.31it/s, ESS=7.17, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.31it/s, ESS=7.51, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.31it/s, ESS=8.05, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.31it/s, ESS=8.28, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.36it/s, ESS=8.28, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.36it/s, ESS=8.55, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.36it/s, ESS=8.66, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.6]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.36it/s, ESS=8.8, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.36it/s, ESS=9.16, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.23it/s, ESS=9.16, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.23it/s, ESS=9.55, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.605][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:01,  4.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=7.97, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=7.28, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=7.28, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=7.63, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.45it/s, ESS=7.62, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=7.62, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=7.39, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=6.44, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=6.74, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.33it/s, ESS=6.74, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.33it/s, ESS=6.81, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.177][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.33it/s, ESS=6.72, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.27it/s, ESS=6.72, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.27it/s, ESS=6.06, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.213]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.27it/s, ESS=6.36, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.261][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 14.30it/s, ESS=6.36, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.261][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 14.30it/s, ESS=6.02, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.27] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 14.30it/s, ESS=5.58, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.302][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 14.41it/s, ESS=5.58, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.302][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 14.41it/s, ESS=5.72, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.339][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 14.41it/s, ESS=6.61, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.356]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.39it/s, ESS=6.61, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.356][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.39it/s, ESS=5.94, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.423][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.39it/s, ESS=6.95, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.414][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.52it/s, ESS=6.95, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.414][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.52it/s, ESS=6.88, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.461][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.52it/s, ESS=7.05, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.52it/s, ESS=7.14, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.53it/s, ESS=7.14, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.53it/s, ESS=7.5, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.467] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.53it/s, ESS=8.14, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.53it/s, ESS=8.19, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.5]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.53it/s, ESS=8.84, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.53][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.91it/s, ESS=8.84, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.53][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.91it/s, ESS=8.72, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.544][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.91it/s, ESS=8.7, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.562] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.91it/s, ESS=9.03, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.91it/s, ESS=9.16, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.57] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 27.92it/s, ESS=9.16, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.57][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 27.92it/s, ESS=9.62, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 27.92it/s, ESS=9.75, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.602][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:37,  2.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=7.89, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=8.2, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=7.63, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=7.63, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=7.11, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=6.94, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.32it/s, ESS=6.94, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.32it/s, ESS=6.92, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.32it/s, ESS=6.81, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.81, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.72, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.52, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.68it/s, ESS=6.52, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.68it/s, ESS=6.53, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.68it/s, ESS=6.06, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.284]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.77it/s, ESS=6.06, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.77it/s, ESS=5.61, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.77it/s, ESS=6.2, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=6.2, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=6.59, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=6.91, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=6.91, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=6.59, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.412][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=7.2, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.434] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=6.61, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.94it/s, ESS=6.61, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.94it/s, ESS=7.01, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.495][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.94it/s, ESS=7.58, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.489][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.94it/s, ESS=7.16, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.44it/s, ESS=7.16, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.44it/s, ESS=7.33, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.44it/s, ESS=7.78, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.44it/s, ESS=8.27, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.44it/s, ESS=8.17, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.82it/s, ESS=8.17, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.578][A
