Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.91it/s, ESS=32.4, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.385][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.75it/s, ESS=32.4, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.385][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.75it/s, ESS=39.7, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.505][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.92it/s, ESS=39.7, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.505][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.92it/s, ESS=51.5, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  8.92it/s, ESS=52.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.612][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  9.59it/s, ESS=52.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.612][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  9.59it/s, ESS=47.7, NFEs=31, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.671][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  9.68it/s, ESS=47.7, NFEs=31, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.671][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  9.68it/s, ESS=60, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.831]  [A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:05<01:18,  5.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=41.3, NFEs=1, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=46, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=47.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=56.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.87it/s, ESS=56.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.87it/s, ESS=52.1, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=52.1, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=32.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.67it/s, ESS=32.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:02,  9.67it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.24it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.24it/s, ESS=50.7, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.04it/s, ESS=50.7, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.04it/s, ESS=58.4, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.77it/s, ESS=58.4, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.77it/s, ESS=56.8, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.33it/s, ESS=56.8, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.33it/s, ESS=56.9, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.94it/s, ESS=56.9, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.94it/s, ESS=47.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.39it/s, ESS=47.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.39it/s, ESS=46.4, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.017][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.74it/s, ESS=46.4, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.017][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.74it/s, ESS=45.5, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.78it/s, ESS=45.5, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.78it/s, ESS=42.4, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.053][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.77it/s, ESS=42.4, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.053][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.77it/s, ESS=33.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.84it/s, ESS=33.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.84it/s, ESS=39.3, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.074][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.91it/s, ESS=39.3, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.074][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.91it/s, ESS=34.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.95it/s, ESS=34.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.95it/s, ESS=29.8, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.107][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.02it/s, ESS=29.8, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.107][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.02it/s, ESS=39.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.98it/s, ESS=39.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.98it/s, ESS=30.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.142][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.90it/s, ESS=30.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.142][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.90it/s, ESS=31.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.177][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.96it/s, ESS=31.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.177][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.96it/s, ESS=31.7, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.218][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.90it/s, ESS=31.7, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.218][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.90it/s, ESS=36.1, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.94it/s, ESS=36.1, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.94it/s, ESS=37.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.309][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.96it/s, ESS=37.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.309][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.96it/s, ESS=27.1, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.00it/s, ESS=27.1, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.00it/s, ESS=29.2, NFEs=27, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.41] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.88it/s, ESS=29.2, NFEs=27, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.41][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.88it/s, ESS=38.1, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.83it/s, ESS=38.1, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.83it/s, ESS=41.3, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.507][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.85it/s, ESS=41.3, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.507][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.85it/s, ESS=47.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.81it/s, ESS=47.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.81it/s, ESS=48.5, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=48.5, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=58.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.753][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.17it/s, ESS=58.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.753][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:09<01:01,  4.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.1, NFEs=1, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.22it/s, ESS=52.1, NFEs=1, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.22it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.22it/s, ESS=47.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.60it/s, ESS=47.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.60it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=58.3, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
