Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.10it/s, ESS=64.3, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.34][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.10it/s, ESS=64.9, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.352][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.94it/s, ESS=64.9, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.352][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.94it/s, ESS=68, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.396]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.94it/s, ESS=72.9, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.409][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.60it/s, ESS=72.9, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.409][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.60it/s, ESS=77.9, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.42] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.60it/s, ESS=81.6, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.44][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.43it/s, ESS=81.6, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.44][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.43it/s, ESS=81.2, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.453][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.43it/s, ESS=84.2, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.466][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.84it/s, ESS=84.2, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.466][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.84it/s, ESS=87.2, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.475][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.84it/s, ESS=89.7, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.496][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 14.39it/s, ESS=89.7, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.496][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 14.39it/s, ESS=90.3, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.5]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 14.39it/s, ESS=92.1, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.513][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 14.39it/s, ESS=94.3, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.92it/s, ESS=94.3, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.92it/s, ESS=97.2, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.92it/s, ESS=98.8, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.561][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 15.96it/s, ESS=98.8, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.561][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:12,  4.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=80, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=80, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=63.4, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=50.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=50.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=52.9, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=50.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=50.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=52.6, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=50, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.34it/s, ESS=50, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.34it/s, ESS=43, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.34it/s, ESS=43.1, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.31it/s, ESS=43.1, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.31it/s, ESS=41.6, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.15] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.31it/s, ESS=43.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.48it/s, ESS=43.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.48it/s, ESS=41.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.48it/s, ESS=44.1, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.42it/s, ESS=44.1, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.42it/s, ESS=45.2, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.253] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.42it/s, ESS=52.5, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=52.5, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=57.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=59.4, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.92it/s, ESS=59.4, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.92it/s, ESS=61.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.92it/s, ESS=69.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.14it/s, ESS=69.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.14it/s, ESS=71, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.505]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.14it/s, ESS=76, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.78it/s, ESS=76, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.78it/s, ESS=80.1, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.78it/s, ESS=80.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.554][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=80.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.554][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=84.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=90.2, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.61it/s, ESS=90.2, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.61it/s, ESS=93, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.634] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.61it/s, ESS=93.2, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.61it/s, ESS=94.1, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.644][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.87it/s, ESS=94.1, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.644][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.87it/s, ESS=95.2, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.654][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.87it/s, ESS=96.8, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.38it/s, ESS=96.8, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.38it/s, ESS=98.7, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.687][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=63.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=63.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=56.8, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=53.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=53.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=41.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.84it/s, ESS=49.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.60it/s, ESS=49.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.60it/s, ESS=50, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.11]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.60it/s, ESS=43.7, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=43.7, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=34.5, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.134] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=43.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.27it/s, ESS=43.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.27it/s, ESS=38.5, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.27it/s, ESS=41.8, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.39it/s, ESS=41.8, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.39it/s, ESS=44.1, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.39it/s, ESS=47.4, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.39it/s, ESS=47.4, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.39it/s, ESS=52.9, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.39it/s, ESS=54.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=54.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=57.3, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=61, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.371]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=61, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=61.1, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=63.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.72it/s, ESS=63.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.72it/s, ESS=73, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.45]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.72it/s, ESS=74.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.461][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.51it/s, ESS=74.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.461][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.51it/s, ESS=76, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.483]  [A
