Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.59it/s, ESS=27.4, NFEs=5, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.25, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.59it/s, ESS=34.9, NFEs=6, allbad=0.328, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.328, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.92it/s, ESS=34.9, NFEs=6, allbad=0.328, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.328, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.92it/s, ESS=27.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.25, vfrac=0.254]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.22it/s, ESS=27.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.25, vfrac=0.254][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:11,  2.22it/s, ESS=25.2, NFEs=8, allbad=0.219, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.219, vfrac=0.255][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.44it/s, ESS=25.2, NFEs=8, allbad=0.219, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.219, vfrac=0.255][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.44it/s, ESS=24.8, NFEs=9, allbad=0.219, nan_check=0, pool=0.117, prob_check=1, short=0.812, unif=0.219, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.31it/s, ESS=24.8, NFEs=9, allbad=0.219, nan_check=0, pool=0.117, prob_check=1, short=0.812, unif=0.219, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:09,  2.31it/s, ESS=25.5, NFEs=10, allbad=0.203, nan_check=0, pool=0.145, prob_check=1, short=0.781, unif=0.203, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:06<00:08,  2.53it/s, ESS=25.5, NFEs=10, allbad=0.203, nan_check=0, pool=0.145, prob_check=1, short=0.781, unif=0.203, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:06<00:08,  2.53it/s, ESS=31.5, NFEs=11, allbad=0.266, nan_check=0, pool=0.154, prob_check=1, short=0.781, unif=0.266, vfrac=0.328][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.73it/s, ESS=31.5, NFEs=11, allbad=0.266, nan_check=0, pool=0.154, prob_check=1, short=0.781, unif=0.266, vfrac=0.328][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.73it/s, ESS=31.9, NFEs=12, allbad=0.25, nan_check=0, pool=0.172, prob_check=1, short=0.75, unif=0.25, vfrac=0.341]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.93it/s, ESS=31.9, NFEs=12, allbad=0.25, nan_check=0, pool=0.172, prob_check=1, short=0.75, unif=0.25, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.93it/s, ESS=37, NFEs=13, allbad=0.297, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.312, vfrac=0.376][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:06,  3.06it/s, ESS=37, NFEs=13, allbad=0.297, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.312, vfrac=0.376][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:06,  3.06it/s, ESS=36.2, NFEs=14, allbad=0.297, nan_check=0, pool=0.201, prob_check=1, short=0.719, unif=0.297, vfrac=0.369][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.63it/s, ESS=36.2, NFEs=14, allbad=0.297, nan_check=0, pool=0.201, prob_check=1, short=0.719, unif=0.297, vfrac=0.369][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.63it/s, ESS=39.9, NFEs=15, allbad=0.312, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.344, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.92it/s, ESS=39.9, NFEs=15, allbad=0.312, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.344, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.92it/s, ESS=39.2, NFEs=16, allbad=0.297, nan_check=0, pool=0.245, prob_check=1, short=0.672, unif=0.328, vfrac=0.449][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  3.12it/s, ESS=39.2, NFEs=16, allbad=0.297, nan_check=0, pool=0.245, prob_check=1, short=0.672, unif=0.328, vfrac=0.449][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:05,  3.12it/s, ESS=45.1, NFEs=17, allbad=0.312, nan_check=0, pool=0.284, prob_check=1, short=0.609, unif=0.344, vfrac=0.476][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.01it/s, ESS=45.1, NFEs=17, allbad=0.312, nan_check=0, pool=0.284, prob_check=1, short=0.609, unif=0.344, vfrac=0.476][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.01it/s, ESS=47.2, NFEs=18, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.594, unif=0.359, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.46it/s, ESS=47.2, NFEs=18, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.594, unif=0.359, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:09<00:05,  2.46it/s, ESS=54, NFEs=19, allbad=0.312, nan_check=0, pool=0.332, prob_check=1, short=0.609, unif=0.438, vfrac=0.49]   [A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:04,  2.79it/s, ESS=54, NFEs=19, allbad=0.312, nan_check=0, pool=0.332, prob_check=1, short=0.609, unif=0.438, vfrac=0.49][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:04,  2.79it/s, ESS=57.7, NFEs=20, allbad=0.328, nan_check=0, pool=0.376, prob_check=1, short=0.531, unif=0.469, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.11it/s, ESS=57.7, NFEs=20, allbad=0.328, nan_check=0, pool=0.376, prob_check=1, short=0.531, unif=0.469, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.11it/s, ESS=60.3, NFEs=21, allbad=0.344, nan_check=0, pool=0.37, prob_check=1, short=0.547, unif=0.531, vfrac=0.506] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.40it/s, ESS=60.3, NFEs=21, allbad=0.344, nan_check=0, pool=0.37, prob_check=1, short=0.547, unif=0.531, vfrac=0.506][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.40it/s, ESS=62.8, NFEs=22, allbad=0.359, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.531, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.61it/s, ESS=62.8, NFEs=22, allbad=0.359, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.531, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:02,  3.61it/s, ESS=67.9, NFEs=23, allbad=0.359, nan_check=0, pool=0.448, prob_check=1, short=0.469, unif=0.609, vfrac=0.552][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:02,  3.05it/s, ESS=67.9, NFEs=23, allbad=0.359, nan_check=0, pool=0.448, prob_check=1, short=0.469, unif=0.609, vfrac=0.552][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:02,  3.05it/s, ESS=69.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.484, unif=0.609, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.23it/s, ESS=69.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.484, unif=0.609, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.23it/s, ESS=72.1, NFEs=25, allbad=0.375, nan_check=0, pool=0.464, prob_check=1, short=0.469, unif=0.656, vfrac=0.562][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:01,  3.53it/s, ESS=72.1, NFEs=25, allbad=0.375, nan_check=0, pool=0.464, prob_check=1, short=0.469, unif=0.656, vfrac=0.562][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:01,  3.53it/s, ESS=77.2, NFEs=26, allbad=0.406, nan_check=0, pool=0.468, prob_check=1, short=0.469, unif=0.688, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:01,  3.70it/s, ESS=77.2, NFEs=26, allbad=0.406, nan_check=0, pool=0.468, prob_check=1, short=0.469, unif=0.688, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:01,  3.70it/s, ESS=85.4, NFEs=27, allbad=0.422, nan_check=0, pool=0.476, prob_check=1, short=0.469, unif=0.75, vfrac=0.552] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  3.10it/s, ESS=85.4, NFEs=27, allbad=0.422, nan_check=0, pool=0.476, prob_check=1, short=0.469, unif=0.75, vfrac=0.552][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  3.10it/s, ESS=86.4, NFEs=28, allbad=0.422, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.75, vfrac=0.558] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.39it/s, ESS=86.4, NFEs=28, allbad=0.422, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.75, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.39it/s, ESS=86.3, NFEs=29, allbad=0.422, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.781, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.71it/s, ESS=86.3, NFEs=29, allbad=0.422, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.781, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.71it/s, ESS=87.3, NFEs=30, allbad=0.406, nan_check=0, pool=0.503, prob_check=1, short=0.469, unif=0.812, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  4.10it/s, ESS=87.3, NFEs=30, allbad=0.406, nan_check=0, pool=0.503, prob_check=1, short=0.469, unif=0.812, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  4.10it/s, ESS=93.7, NFEs=31, allbad=0.422, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.891, vfrac=0.55] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  3.42it/s, ESS=93.7, NFEs=31, allbad=0.422, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.891, vfrac=0.55][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  3.42it/s, ESS=95.3, NFEs=32, allbad=0.406, nan_check=0, pool=0.539, prob_check=1, short=0.453, unif=0.922, vfrac=0.555][A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  3.75it/s, ESS=95.3, NFEs=32, allbad=0.406, nan_check=0, pool=0.539, prob_check=1, short=0.453, unif=0.922, vfrac=0.555][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:12<03:11, 12.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.64it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.64it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.40it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.40it/s, ESS=44.6, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.48it/s, ESS=44.6, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.48it/s, ESS=29.5, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.63it/s, ESS=29.5, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.63it/s, ESS=34, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.199]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.80it/s, ESS=34, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.80it/s, ESS=23.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.891, unif=0.219, vfrac=0.219][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.89it/s, ESS=23.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.891, unif=0.219, vfrac=0.219][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.89it/s, ESS=18.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.127, prob_check=1, short=0.875, unif=0.172, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.95it/s, ESS=18.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.127, prob_check=1, short=0.875, unif=0.172, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.95it/s, ESS=16.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.141, vfrac=0.304][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.50it/s, ESS=16.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.141, vfrac=0.304][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.50it/s, ESS=20.2, NFEs=9, allbad=0.156, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.172, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.63it/s, ESS=20.2, NFEs=9, allbad=0.156, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.172, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.63it/s, ESS=22.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.766, unif=0.188, vfrac=0.382][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.76it/s, ESS=22.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.766, unif=0.188, vfrac=0.382][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.76it/s, ESS=23.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.172, vfrac=0.41] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.92it/s, ESS=23.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.172, vfrac=0.41][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.92it/s, ESS=29.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.219, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.55it/s, ESS=29.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.219, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.55it/s, ESS=26.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.188, vfrac=0.467] [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.72it/s, ESS=26.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.188, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.72it/s, ESS=30.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.219, vfrac=0.521][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.93it/s, ESS=30.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.219, vfrac=0.521][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.93it/s, ESS=36.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.309, prob_check=1, short=0.562, unif=0.25, vfrac=0.569] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=36.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.309, prob_check=1, short=0.562, unif=0.25, vfrac=0.569][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=39.6, NFEs=16, allbad=0.219, nan_check=0, pool=0.361, prob_check=1, short=0.484, unif=0.266, vfrac=0.59][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.24it/s, ESS=39.6, NFEs=16, allbad=0.219, nan_check=0, pool=0.361, prob_check=1, short=0.484, unif=0.266, vfrac=0.59][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:04,  3.24it/s, ESS=42.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.281, vfrac=0.614][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.60it/s, ESS=42.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.281, vfrac=0.614][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.60it/s, ESS=42.3, NFEs=18, allbad=0.219, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.281, vfrac=0.647] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.93it/s, ESS=42.3, NFEs=18, allbad=0.219, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.281, vfrac=0.647][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.93it/s, ESS=44.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.281, vfrac=0.649][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=44.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.281, vfrac=0.649][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=46.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.478, prob_check=1, short=0.375, unif=0.281, vfrac=0.685][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.39it/s, ESS=46.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.478, prob_check=1, short=0.375, unif=0.281, vfrac=0.685][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.39it/s, ESS=50.3, NFEs=21, allbad=0.188, nan_check=0, pool=0.509, prob_check=1, short=0.375, unif=0.328, vfrac=0.686][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.61it/s, ESS=50.3, NFEs=21, allbad=0.188, nan_check=0, pool=0.509, prob_check=1, short=0.375, unif=0.328, vfrac=0.686][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.61it/s, ESS=57.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.542, prob_check=1, short=0.375, unif=0.359, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.02it/s, ESS=57.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.542, prob_check=1, short=0.375, unif=0.359, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.02it/s, ESS=58.7, NFEs=23, allbad=0.219, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.438, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.32it/s, ESS=58.7, NFEs=23, allbad=0.219, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.438, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.32it/s, ESS=68.3, NFEs=24, allbad=0.234, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.5, vfrac=0.679]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.69it/s, ESS=68.3, NFEs=24, allbad=0.234, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.5, vfrac=0.679][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.69it/s, ESS=72.3, NFEs=25, allbad=0.234, nan_check=0, pool=0.593, prob_check=1, short=0.344, unif=0.547, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.98it/s, ESS=72.3, NFEs=25, allbad=0.234, nan_check=0, pool=0.593, prob_check=1, short=0.344, unif=0.547, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.98it/s, ESS=77.7, NFEs=26, allbad=0.234, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.641, vfrac=0.729][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.31it/s, ESS=77.7, NFEs=26, allbad=0.234, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.641, vfrac=0.729][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.31it/s, ESS=83, NFEs=27, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.281, unif=0.734, vfrac=0.731]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.76it/s, ESS=83, NFEs=27, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.281, unif=0.734, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.76it/s, ESS=87.6, NFEs=28, allbad=0.234, nan_check=0, pool=0.693, prob_check=1, short=0.281, unif=0.797, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.08it/s, ESS=87.6, NFEs=28, allbad=0.234, nan_check=0, pool=0.693, prob_check=1, short=0.281, unif=0.797, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.08it/s, ESS=93.9, NFEs=29, allbad=0.234, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.875, vfrac=0.743] [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.23it/s, ESS=93.9, NFEs=29, allbad=0.234, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.875, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.23it/s, ESS=95.5, NFEs=30, allbad=0.25, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.906, vfrac=0.737][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.57it/s, ESS=95.5, NFEs=30, allbad=0.25, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.906, vfrac=0.737][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.57it/s, ESS=96.9, NFEs=31, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.938, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.67it/s, ESS=96.9, NFEs=31, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.938, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.67it/s, ESS=98, NFEs=32, allbad=0.25, nan_check=0, pool=0.721, prob_check=1, short=0.266, unif=0.938, vfrac=0.748]  [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.95it/s, ESS=98, NFEs=32, allbad=0.25, nan_check=0, pool=0.721, prob_check=1, short=0.266, unif=0.938, vfrac=0.748][A
                                                                                                                                                                           [AGen. batches:  12%|█▎        | 2/16 [00:22<02:35, 11.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
