Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.76it/s, ESS=24.8, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.365][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.76it/s, ESS=19.1, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.442][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.97it/s, ESS=19.1, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.442][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.97it/s, ESS=29.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.484][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.19it/s, ESS=29.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.484][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.19it/s, ESS=27, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.55]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.36it/s, ESS=27, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.55][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.36it/s, ESS=31.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.65][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.36it/s, ESS=35.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.762][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  9.65it/s, ESS=35.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.762][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:14,  4.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=41.3, NFEs=1, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.69it/s, ESS=41.3, NFEs=1, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.69it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.59it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.59it/s, ESS=47.4, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.59it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=50.5, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.80it/s, ESS=50.5, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.80it/s, ESS=35.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.69it/s, ESS=35.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:02,  9.69it/s, ESS=50.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.04it/s, ESS=50.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.04it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.88it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.88it/s, ESS=56.8, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.58it/s, ESS=56.8, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.58it/s, ESS=55.2, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.03it/s, ESS=55.2, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.03it/s, ESS=53.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.57it/s, ESS=53.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.57it/s, ESS=46, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.013]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.77it/s, ESS=46, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.77it/s, ESS=47.6, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.018][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.94it/s, ESS=47.6, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.018][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.94it/s, ESS=48, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.028]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.35it/s, ESS=48, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.35it/s, ESS=48.7, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.049][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.57it/s, ESS=48.7, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.049][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.57it/s, ESS=39.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.80it/s, ESS=39.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.80it/s, ESS=35.1, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.88it/s, ESS=35.1, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.88it/s, ESS=32.1, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.03it/s, ESS=32.1, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.03it/s, ESS=23.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.1] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.96it/s, ESS=23.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.96it/s, ESS=33, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.06it/s, ESS=33, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.06it/s, ESS=28.5, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.119][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.98it/s, ESS=28.5, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.119][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.98it/s, ESS=24.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.98it/s, ESS=24.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.98it/s, ESS=23.6, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.194][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.10it/s, ESS=23.6, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.194][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.10it/s, ESS=23.3, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.03it/s, ESS=23.3, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.03it/s, ESS=23.6, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.272][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.95it/s, ESS=23.6, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.272][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.95it/s, ESS=18.5, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=18.5, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=21.5, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.381][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.82it/s, ESS=21.5, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.381][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.82it/s, ESS=27.2, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.426][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.90it/s, ESS=27.2, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.426][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.90it/s, ESS=29.5, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.444][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.05it/s, ESS=29.5, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.444][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.05it/s, ESS=33.6, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.573][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.31it/s, ESS=33.6, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.573][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.31it/s, ESS=33, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.639]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.12it/s, ESS=33, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.12it/s, ESS=38, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.771][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.33it/s, ESS=38, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.771][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:08<01:00,  4.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.1, NFEs=1, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=47.4, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.36it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.36it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
